### Starting TaskPrologue of job 3539166 on a0831 at Tue Apr 14 11:22:44 CEST 2026
Running on cores 80-95 with governor ondemand
Tue Apr 14 11:22:44 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:96:00.0 Off |                    0 |
| N/A   33C    P0             63W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-14 11:23:01,060][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-14 11:23:41,638][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.0731, 'grad_norm': 0.05603141710162163, 'learning_rate': 0.0004070854271356784, 'epoch': 0.19}
{'loss': 0.0701, 'grad_norm': 0.07323603332042694, 'learning_rate': 0.00040658291457286433, 'epoch': 0.19}
{'loss': 0.0846, 'grad_norm': 0.2673823833465576, 'learning_rate': 0.00040608040201005026, 'epoch': 0.19}
{'loss': 0.0698, 'grad_norm': 0.06676687300205231, 'learning_rate': 0.0004055778894472362, 'epoch': 0.19}
{'loss': 0.0706, 'grad_norm': 0.0904759094119072, 'learning_rate': 0.00040507537688442213, 'epoch': 0.19}
{'loss': 0.074, 'grad_norm': 0.0772719755768776, 'learning_rate': 0.00040457286432160806, 'epoch': 0.2}
{'loss': 0.0586, 'grad_norm': 0.10865489393472672, 'learning_rate': 0.000404070351758794, 'epoch': 0.2}
{'loss': 0.0612, 'grad_norm': 0.6945527195930481, 'learning_rate': 0.00040356783919597987, 'epoch': 0.2}
{'loss': 0.0955, 'grad_norm': 0.12810352444648743, 'learning_rate': 0.00040306532663316586, 'epoch': 0.2}
{'loss': 0.0657, 'grad_norm': 0.6437822580337524, 'learning_rate': 0.0004025628140703518, 'epoch': 0.2}
{'loss': 0.0784, 'grad_norm': 0.06016528606414795, 'learning_rate': 0.00040206030150753767, 'epoch': 0.2}
{'eval_loss': 0.12123832106590271, 'eval_runtime': 73.7525, 'eval_samples_per_second': 6.942, 'eval_steps_per_second': 6.942, 'epoch': 0.2}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 0.95, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 0.95, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 0.95, 'synthetic/step_5/format': 0.9, 'synthetic/step_5/correct': 0.75, 'synthetic/step_5/valid': 0.8, 'synthetic/step_6/format': 0.25, 'synthetic/step_6/correct': 0.0, 'synthetic/step_6/valid': 0.0, 'synthetic/step_7/format': 0.05, 'synthetic/step_7/correct': 0.0, 'synthetic/step_7/valid': 0.15, 'synthetic/step_8/format': 0.1, 'synthetic/step_8/correct': 0.0, 'synthetic/step_8/valid': 0.0, 'synthetic/step_9/format': 0.0, 'synthetic/step_9/correct': 0.0, 'synthetic/step_9/valid': 0.05, 'synthetic/step_10/format': 0.2, 'synthetic/step_10/correct': 0.1, 'synthetic/step_10/valid': 0.0, 'synthetic/step_11/format': 0.05, 'synthetic/step_11/correct': 0.0, 'synthetic/step_11/valid': 0.1, 'synthetic/step_12/format': 0.05, 'synthetic/step_12/correct': 0.0, 'synthetic/step_12/valid': 0.0, 'synthetic/step_13/format': 0.05, 'synthetic/step_13/correct': 0.0, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.0, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.05, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.0, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.15, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.05, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.1, 'synthetic/step_20/format': 0.15, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.2}
[2026-04-14 17:02:17,413][huggingface_hub.utils._http][WARNING] - '(ReadTimeoutError("HTTPSConnectionPool(host='huggingface.co', port=443): Read timed out. (read timeout=10)"), '(Request ID: f9688d84-7753-42cb-ac3e-0902d1405886)')' thrown while requesting HEAD https://huggingface.co/allenai/Olmo-3-1025-7B/resolve/main/config.json
[2026-04-14 17:02:17,415][huggingface_hub.utils._http][WARNING] - Retrying in 1s [Retry 1/5].
[2026-04-14 17:02:28,448][huggingface_hub.utils._http][WARNING] - '(ReadTimeoutError("HTTPSConnectionPool(host='huggingface.co', port=443): Read timed out. (read timeout=10)"), '(Request ID: d5203712-764f-4867-b2a7-540a066437b6)')' thrown while requesting HEAD https://huggingface.co/allenai/Olmo-3-1025-7B/resolve/main/config.json
[2026-04-14 17:02:28,449][huggingface_hub.utils._http][WARNING] - Retrying in 2s [Retry 2/5].
{'loss': 0.0839, 'grad_norm': 0.08988992124795914, 'learning_rate': 0.0004015577889447236, 'epoch': 0.2}
{'loss': 0.0982, 'grad_norm': 0.39637574553489685, 'learning_rate': 0.00040105527638190953, 'epoch': 0.2}
{'loss': 0.0849, 'grad_norm': 0.6855849623680115, 'learning_rate': 0.0004005527638190955, 'epoch': 0.2}
{'loss': 0.0663, 'grad_norm': 0.3694957494735718, 'learning_rate': 0.0004000502512562814, 'epoch': 0.2}
{'loss': 0.0755, 'grad_norm': 1.2266758680343628, 'learning_rate': 0.00039954773869346733, 'epoch': 0.2}
{'loss': 0.0801, 'grad_norm': 0.08998703211545944, 'learning_rate': 0.00039904522613065326, 'epoch': 0.21}
{'loss': 0.0698, 'grad_norm': 0.4805522561073303, 'learning_rate': 0.0003985427135678392, 'epoch': 0.21}
{'loss': 0.1297, 'grad_norm': 0.06735002249479294, 'learning_rate': 0.00039804020100502513, 'epoch': 0.21}
{'loss': 0.0776, 'grad_norm': 0.1801927238702774, 'learning_rate': 0.00039753768844221106, 'epoch': 0.21}
{'loss': 0.0805, 'grad_norm': 0.3827729821205139, 'learning_rate': 0.000397035175879397, 'epoch': 0.21}
{'loss': 0.0876, 'grad_norm': 1.4171881675720215, 'learning_rate': 0.0003965326633165829, 'epoch': 0.21}
{'loss': 0.0816, 'grad_norm': 0.329326331615448, 'learning_rate': 0.00039603015075376886, 'epoch': 0.21}
{'loss': 0.0875, 'grad_norm': 2.238574266433716, 'learning_rate': 0.0003955276381909548, 'epoch': 0.21}
{'loss': 0.1326, 'grad_norm': 0.6098297238349915, 'learning_rate': 0.00039502512562814067, 'epoch': 0.21}
{'loss': 0.1096, 'grad_norm': 0.22532309591770172, 'learning_rate': 0.00039452261306532666, 'epoch': 0.21}
{'loss': 0.0686, 'grad_norm': 0.6928122043609619, 'learning_rate': 0.0003940201005025126, 'epoch': 0.22}
{'loss': 0.1044, 'grad_norm': 0.4346633553504944, 'learning_rate': 0.0003935175879396985, 'epoch': 0.22}
{'loss': 0.0745, 'grad_norm': 0.25789394974708557, 'learning_rate': 0.0003930150753768844, 'epoch': 0.22}
{'loss': 0.0648, 'grad_norm': 0.12885962426662445, 'learning_rate': 0.0003925125628140704, 'epoch': 0.22}
{'loss': 0.0714, 'grad_norm': 0.10501666367053986, 'learning_rate': 0.0003920100502512563, 'epoch': 0.22}
{'loss': 0.067, 'grad_norm': 0.1669640690088272, 'learning_rate': 0.0003915075376884422, 'epoch': 0.22}
{'loss': 0.0819, 'grad_norm': 0.3757261633872986, 'learning_rate': 0.00039100502512562813, 'epoch': 0.22}
{'loss': 0.0813, 'grad_norm': 1.1587252616882324, 'learning_rate': 0.0003905025125628141, 'epoch': 0.22}
{'loss': 0.0672, 'grad_norm': 0.062369205057621, 'learning_rate': 0.00039000000000000005, 'epoch': 0.22}
{'loss': 0.0828, 'grad_norm': 0.0720282793045044, 'learning_rate': 0.0003894974874371859, 'epoch': 0.23}
{'loss': 0.0792, 'grad_norm': 0.5022626519203186, 'learning_rate': 0.00038899497487437186, 'epoch': 0.23}
{'loss': 0.0865, 'grad_norm': 0.11396165192127228, 'learning_rate': 0.0003884924623115578, 'epoch': 0.23}
{'loss': 0.0895, 'grad_norm': 0.9240500330924988, 'learning_rate': 0.0003879899497487437, 'epoch': 0.23}
{'loss': 0.0765, 'grad_norm': 0.0640973225235939, 'learning_rate': 0.00038748743718592966, 'epoch': 0.23}
{'loss': 0.0813, 'grad_norm': 0.12147931009531021, 'learning_rate': 0.0003869849246231156, 'epoch': 0.23}
{'loss': 0.0793, 'grad_norm': 0.7272499799728394, 'learning_rate': 0.00038648241206030147, 'epoch': 0.23}
{'loss': 0.0883, 'grad_norm': 0.36033889651298523, 'learning_rate': 0.00038597989949748745, 'epoch': 0.23}
{'loss': 0.0908, 'grad_norm': 0.11261340230703354, 'learning_rate': 0.0003854773869346734, 'epoch': 0.23}
{'loss': 0.0857, 'grad_norm': 0.2410033494234085, 'learning_rate': 0.0003849748743718593, 'epoch': 0.23}
{'loss': 0.0836, 'grad_norm': 0.612227737903595, 'learning_rate': 0.0003844723618090452, 'epoch': 0.23}
{'loss': 0.0696, 'grad_norm': 0.10311929136514664, 'learning_rate': 0.0003839698492462312, 'epoch': 0.24}
{'loss': 0.0708, 'grad_norm': 0.13557907938957214, 'learning_rate': 0.0003834673366834171, 'epoch': 0.24}
{'loss': 0.0638, 'grad_norm': 0.06146753579378128, 'learning_rate': 0.000382964824120603, 'epoch': 0.24}
{'loss': 0.0699, 'grad_norm': 0.21920551359653473, 'learning_rate': 0.0003824623115577889, 'epoch': 0.24}
{'loss': 0.0649, 'grad_norm': 0.07446678727865219, 'learning_rate': 0.0003819597989949749, 'epoch': 0.24}
{'loss': 0.0799, 'grad_norm': 0.1665717214345932, 'learning_rate': 0.00038145728643216084, 'epoch': 0.24}
{'loss': 0.051, 'grad_norm': 0.8186505436897278, 'learning_rate': 0.0003809547738693467, 'epoch': 0.24}
{'loss': 0.067, 'grad_norm': 0.14196020364761353, 'learning_rate': 0.00038045226130653265, 'epoch': 0.24}
{'loss': 0.0641, 'grad_norm': 0.12424749881029129, 'learning_rate': 0.00037994974874371864, 'epoch': 0.24}
{'loss': 0.0656, 'grad_norm': 0.05257396772503853, 'learning_rate': 0.0003794472361809045, 'epoch': 0.24}
{'loss': 0.0949, 'grad_norm': 1.0746411085128784, 'learning_rate': 0.00037894472361809045, 'epoch': 0.25}
{'loss': 0.0723, 'grad_norm': 0.09038182348012924, 'learning_rate': 0.0003784422110552764, 'epoch': 0.25}
{'loss': 0.0645, 'grad_norm': 0.7738566398620605, 'learning_rate': 0.00037793969849246237, 'epoch': 0.25}
{'loss': 0.0589, 'grad_norm': 0.03619825839996338, 'learning_rate': 0.00037743718592964825, 'epoch': 0.25}
{'loss': 0.0599, 'grad_norm': 0.06036549434065819, 'learning_rate': 0.0003769346733668342, 'epoch': 0.25}
{'loss': 0.0753, 'grad_norm': 0.06932097673416138, 'learning_rate': 0.0003764321608040201, 'epoch': 0.25}
{'loss': 0.0708, 'grad_norm': 0.31881633400917053, 'learning_rate': 0.000375929648241206, 'epoch': 0.25}
{'loss': 0.0668, 'grad_norm': 0.19061340391635895, 'learning_rate': 0.000375427135678392, 'epoch': 0.25}
{'loss': 0.0626, 'grad_norm': 0.0752921998500824, 'learning_rate': 0.0003749246231155779, 'epoch': 0.25}
{'loss': 0.0781, 'grad_norm': 0.1234559565782547, 'learning_rate': 0.00037442211055276384, 'epoch': 0.26}
{'loss': 0.0581, 'grad_norm': 0.048175934702157974, 'learning_rate': 0.0003739195979899497, 'epoch': 0.26}
{'loss': 0.074, 'grad_norm': 0.08873113989830017, 'learning_rate': 0.0003734170854271357, 'epoch': 0.26}
{'loss': 0.0679, 'grad_norm': 0.04489346966147423, 'learning_rate': 0.00037291457286432164, 'epoch': 0.26}
{'loss': 0.0868, 'grad_norm': 0.7706375122070312, 'learning_rate': 0.0003724120603015075, 'epoch': 0.26}
{'loss': 0.0681, 'grad_norm': 0.08578184247016907, 'learning_rate': 0.00037190954773869345, 'epoch': 0.26}
{'loss': 0.0706, 'grad_norm': 0.06744430959224701, 'learning_rate': 0.00037140703517587944, 'epoch': 0.26}
{'loss': 0.0843, 'grad_norm': 0.1625756472349167, 'learning_rate': 0.0003709045226130653, 'epoch': 0.26}
{'loss': 0.0647, 'grad_norm': 0.1057312935590744, 'learning_rate': 0.00037040201005025125, 'epoch': 0.26}
{'loss': 0.0882, 'grad_norm': 0.8214704990386963, 'learning_rate': 0.0003698994974874372, 'epoch': 0.26}
{'loss': 0.0864, 'grad_norm': 0.27292606234550476, 'learning_rate': 0.00036939698492462317, 'epoch': 0.27}
{'loss': 0.066, 'grad_norm': 1.0259003639221191, 'learning_rate': 0.00036889447236180905, 'epoch': 0.27}
{'loss': 0.096, 'grad_norm': 0.6004648208618164, 'learning_rate': 0.000368391959798995, 'epoch': 0.27}
{'loss': 0.0666, 'grad_norm': 0.08103476464748383, 'learning_rate': 0.0003678894472361809, 'epoch': 0.27}
{'loss': 0.0627, 'grad_norm': 0.3040459156036377, 'learning_rate': 0.00036738693467336684, 'epoch': 0.27}
{'loss': 0.0651, 'grad_norm': 0.38785621523857117, 'learning_rate': 0.0003668844221105528, 'epoch': 0.27}
{'loss': 0.08, 'grad_norm': 0.15410646796226501, 'learning_rate': 0.0003663819095477387, 'epoch': 0.27}
{'loss': 0.0801, 'grad_norm': 0.1503530740737915, 'learning_rate': 0.00036587939698492464, 'epoch': 0.27}
{'loss': 0.0523, 'grad_norm': 0.42482832074165344, 'learning_rate': 0.0003653768844221105, 'epoch': 0.27}
{'loss': 0.0612, 'grad_norm': 0.10270992666482925, 'learning_rate': 0.0003648743718592965, 'epoch': 0.27}
{'loss': 0.0586, 'grad_norm': 0.16922499239444733, 'learning_rate': 0.00036437185929648244, 'epoch': 0.28}
{'loss': 0.0549, 'grad_norm': 0.6443606019020081, 'learning_rate': 0.0003638693467336683, 'epoch': 0.28}
{'loss': 0.0715, 'grad_norm': 0.12517590820789337, 'learning_rate': 0.00036336683417085425, 'epoch': 0.28}
{'loss': 0.0891, 'grad_norm': 0.17478325963020325, 'learning_rate': 0.00036286432160804024, 'epoch': 0.28}
{'loss': 0.1017, 'grad_norm': 0.5112457871437073, 'learning_rate': 0.00036236180904522617, 'epoch': 0.28}
{'loss': 0.0773, 'grad_norm': 0.1002311185002327, 'learning_rate': 0.00036185929648241205, 'epoch': 0.28}
{'loss': 0.063, 'grad_norm': 0.24366943538188934, 'learning_rate': 0.000361356783919598, 'epoch': 0.28}
{'loss': 0.0671, 'grad_norm': 0.10608157515525818, 'learning_rate': 0.00036085427135678396, 'epoch': 0.28}
{'loss': 0.0728, 'grad_norm': 0.15884636342525482, 'learning_rate': 0.00036035175879396984, 'epoch': 0.28}
{'loss': 0.0766, 'grad_norm': 0.1682492047548294, 'learning_rate': 0.0003598492462311558, 'epoch': 0.28}
{'loss': 0.0848, 'grad_norm': 0.8726714849472046, 'learning_rate': 0.0003593467336683417, 'epoch': 0.28}
{'loss': 0.065, 'grad_norm': 0.21365733444690704, 'learning_rate': 0.0003588442211055277, 'epoch': 0.29}
{'loss': 0.0685, 'grad_norm': 0.04381345957517624, 'learning_rate': 0.00035834170854271357, 'epoch': 0.29}
{'loss': 0.064, 'grad_norm': 0.061010200530290604, 'learning_rate': 0.0003578391959798995, 'epoch': 0.29}
{'loss': 0.0669, 'grad_norm': 0.09111278504133224, 'learning_rate': 0.00035733668341708544, 'epoch': 0.29}
{'loss': 0.0779, 'grad_norm': 0.07120704650878906, 'learning_rate': 0.00035683417085427137, 'epoch': 0.29}
{'loss': 0.0713, 'grad_norm': 0.11732465773820877, 'learning_rate': 0.0003563316582914573, 'epoch': 0.29}
{'loss': 0.0585, 'grad_norm': 0.053783368319272995, 'learning_rate': 0.00035582914572864323, 'epoch': 0.29}
{'loss': 0.068, 'grad_norm': 0.1525242030620575, 'learning_rate': 0.0003553266331658291, 'epoch': 0.29}
{'loss': 0.0632, 'grad_norm': 0.22396109998226166, 'learning_rate': 0.0003548241206030151, 'epoch': 0.29}
{'loss': 0.0835, 'grad_norm': 0.11231141537427902, 'learning_rate': 0.00035432160804020103, 'epoch': 0.29}
{'loss': 0.0536, 'grad_norm': 0.04260857403278351, 'learning_rate': 0.00035381909547738696, 'epoch': 0.3}
{'loss': 0.0726, 'grad_norm': 0.08910903334617615, 'learning_rate': 0.00035331658291457284, 'epoch': 0.3}
{'loss': 0.062, 'grad_norm': 0.09099167585372925, 'learning_rate': 0.0003528140703517588, 'epoch': 0.3}
{'loss': 0.0853, 'grad_norm': 0.18772001564502716, 'learning_rate': 0.00035231155778894476, 'epoch': 0.3}
{'loss': 0.0784, 'grad_norm': 0.050578415393829346, 'learning_rate': 0.00035180904522613064, 'epoch': 0.3}
{'eval_loss': 0.23717379570007324, 'eval_runtime': 73.7796, 'eval_samples_per_second': 6.94, 'eval_steps_per_second': 6.94, 'epoch': 0.3}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 0.95, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 0.0, 'synthetic/step_4/format': 0.7, 'synthetic/step_4/correct': 0.65, 'synthetic/step_4/valid': 0.7, 'synthetic/step_5/format': 0.75, 'synthetic/step_5/correct': 0.55, 'synthetic/step_5/valid': 0.8, 'synthetic/step_6/format': 0.05, 'synthetic/step_6/correct': 0.0, 'synthetic/step_6/valid': 0.1, 'synthetic/step_7/format': 0.05, 'synthetic/step_7/correct': 0.0, 'synthetic/step_7/valid': 0.1, 'synthetic/step_8/format': 0.0, 'synthetic/step_8/correct': 0.0, 'synthetic/step_8/valid': 0.0, 'synthetic/step_9/format': 0.0, 'synthetic/step_9/correct': 0.0, 'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 0.0, 'synthetic/step_10/correct': 0.0, 'synthetic/step_10/valid': 0.0, 'synthetic/step_11/format': 0.0, 'synthetic/step_11/correct': 0.0, 'synthetic/step_11/valid': 0.0, 'synthetic/step_12/format': 0.0, 'synthetic/step_12/correct': 0.0, 'synthetic/step_12/valid': 0.0, 'synthetic/step_13/format': 0.0, 'synthetic/step_13/correct': 0.0, 'synthetic/step_13/valid': 0.05, 'synthetic/step_14/format': 0.0, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.05, 'synthetic/step_15/format': 0.0, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.05, 'synthetic/step_16/format': 0.0, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.3}
{'loss': 0.0787, 'grad_norm': 0.4140646159648895, 'learning_rate': 0.00035130653266331657, 'epoch': 0.3}
{'loss': 0.0849, 'grad_norm': 0.6378659009933472, 'learning_rate': 0.0003508040201005025, 'epoch': 0.3}
{'loss': 0.0604, 'grad_norm': 0.07492826879024506, 'learning_rate': 0.0003503015075376885, 'epoch': 0.3}
{'loss': 0.0775, 'grad_norm': 0.1039813980460167, 'learning_rate': 0.00034979899497487437, 'epoch': 0.3}
{'loss': 0.0645, 'grad_norm': 0.09617367386817932, 'learning_rate': 0.0003492964824120603, 'epoch': 0.3}
{'loss': 0.0699, 'grad_norm': 0.10646536201238632, 'learning_rate': 0.00034879396984924623, 'epoch': 0.31}
{'loss': 0.0557, 'grad_norm': 0.07417096942663193, 'learning_rate': 0.00034829145728643217, 'epoch': 0.31}
{'loss': 0.0685, 'grad_norm': 0.4055413007736206, 'learning_rate': 0.0003477889447236181, 'epoch': 0.31}
{'loss': 0.0686, 'grad_norm': 0.709913432598114, 'learning_rate': 0.00034728643216080403, 'epoch': 0.31}
{'loss': 0.1031, 'grad_norm': 0.1527205854654312, 'learning_rate': 0.00034678391959798996, 'epoch': 0.31}
{'loss': 0.0703, 'grad_norm': 0.15510807931423187, 'learning_rate': 0.0003462814070351759, 'epoch': 0.31}
{'loss': 0.0797, 'grad_norm': 1.103424072265625, 'learning_rate': 0.00034577889447236183, 'epoch': 0.31}
{'loss': 0.069, 'grad_norm': 0.12226138263940811, 'learning_rate': 0.00034527638190954776, 'epoch': 0.31}
{'loss': 0.0686, 'grad_norm': 0.26197269558906555, 'learning_rate': 0.00034477386934673364, 'epoch': 0.31}
{'loss': 0.0689, 'grad_norm': 0.42624083161354065, 'learning_rate': 0.0003442713567839196, 'epoch': 0.32}
{'loss': 0.0842, 'grad_norm': 0.10525157302618027, 'learning_rate': 0.00034376884422110556, 'epoch': 0.32}
{'loss': 0.067, 'grad_norm': 0.13291144371032715, 'learning_rate': 0.0003432663316582915, 'epoch': 0.32}
{'loss': 0.0608, 'grad_norm': 0.12110763788223267, 'learning_rate': 0.00034276381909547737, 'epoch': 0.32}
{'loss': 0.1106, 'grad_norm': 0.5441405177116394, 'learning_rate': 0.0003422613065326633, 'epoch': 0.32}
{'loss': 0.074, 'grad_norm': 0.10071200877428055, 'learning_rate': 0.0003417587939698493, 'epoch': 0.32}
{'loss': 0.058, 'grad_norm': 0.08249244093894958, 'learning_rate': 0.00034125628140703517, 'epoch': 0.32}
{'loss': 0.0853, 'grad_norm': 0.2191799432039261, 'learning_rate': 0.0003407537688442211, 'epoch': 0.32}
{'loss': 0.0756, 'grad_norm': 0.45181211829185486, 'learning_rate': 0.00034025125628140703, 'epoch': 0.32}
{'loss': 0.0624, 'grad_norm': 0.9205146431922913, 'learning_rate': 0.00033974874371859296, 'epoch': 0.32}
{'loss': 0.0801, 'grad_norm': 0.11361591517925262, 'learning_rate': 0.0003392462311557789, 'epoch': 0.33}
{'loss': 0.0604, 'grad_norm': 0.15422604978084564, 'learning_rate': 0.00033874371859296483, 'epoch': 0.33}
{'loss': 0.057, 'grad_norm': 0.14011485874652863, 'learning_rate': 0.00033824120603015076, 'epoch': 0.33}
{'loss': 0.0761, 'grad_norm': 0.0899617001414299, 'learning_rate': 0.0003377386934673367, 'epoch': 0.33}
{'loss': 0.0768, 'grad_norm': 0.08869434893131256, 'learning_rate': 0.0003372361809045226, 'epoch': 0.33}
{'loss': 0.0788, 'grad_norm': 0.11774658411741257, 'learning_rate': 0.00033673366834170856, 'epoch': 0.33}
{'loss': 0.0831, 'grad_norm': 0.10107461363077164, 'learning_rate': 0.00033623115577889444, 'epoch': 0.33}
{'loss': 0.053, 'grad_norm': 0.06801323592662811, 'learning_rate': 0.0003357286432160804, 'epoch': 0.33}
{'loss': 0.0897, 'grad_norm': 0.04634162411093712, 'learning_rate': 0.00033522613065326636, 'epoch': 0.33}
{'loss': 0.0512, 'grad_norm': 0.07698483765125275, 'learning_rate': 0.0003347236180904523, 'epoch': 0.33}
{'loss': 0.0639, 'grad_norm': 0.056443795561790466, 'learning_rate': 0.00033422110552763817, 'epoch': 0.34}
{'loss': 0.046, 'grad_norm': 0.03153998404741287, 'learning_rate': 0.00033371859296482415, 'epoch': 0.34}
{'loss': 0.0683, 'grad_norm': 0.06775419414043427, 'learning_rate': 0.0003332160804020101, 'epoch': 0.34}
{'loss': 0.0748, 'grad_norm': 0.11918383091688156, 'learning_rate': 0.00033271356783919596, 'epoch': 0.34}
{'loss': 0.0566, 'grad_norm': 0.06587657332420349, 'learning_rate': 0.0003322110552763819, 'epoch': 0.34}
{'loss': 0.0499, 'grad_norm': 0.03732626512646675, 'learning_rate': 0.0003317085427135679, 'epoch': 0.34}
{'loss': 0.0563, 'grad_norm': 0.046467386186122894, 'learning_rate': 0.0003312060301507538, 'epoch': 0.34}
{'loss': 0.0727, 'grad_norm': 0.04036775976419449, 'learning_rate': 0.0003307035175879397, 'epoch': 0.34}
{'loss': 0.0652, 'grad_norm': 0.06958666443824768, 'learning_rate': 0.0003302010050251256, 'epoch': 0.34}
{'loss': 0.0726, 'grad_norm': 0.05074701085686684, 'learning_rate': 0.00032969849246231156, 'epoch': 0.34}
{'loss': 0.0492, 'grad_norm': 0.03874989598989487, 'learning_rate': 0.0003291959798994975, 'epoch': 0.34}
{'loss': 0.0495, 'grad_norm': 0.10628238320350647, 'learning_rate': 0.0003286934673366834, 'epoch': 0.35}
{'loss': 0.0721, 'grad_norm': 0.09787609428167343, 'learning_rate': 0.00032819095477386935, 'epoch': 0.35}
{'loss': 0.0726, 'grad_norm': 0.06992316991090775, 'learning_rate': 0.00032768844221105523, 'epoch': 0.35}
{'loss': 0.071, 'grad_norm': 0.0598166324198246, 'learning_rate': 0.0003271859296482412, 'epoch': 0.35}
{'loss': 0.0636, 'grad_norm': 0.09709139913320541, 'learning_rate': 0.00032668341708542715, 'epoch': 0.35}
{'loss': 0.0615, 'grad_norm': 0.1524180769920349, 'learning_rate': 0.0003261809045226131, 'epoch': 0.35}
{'loss': 0.0692, 'grad_norm': 0.07333739846944809, 'learning_rate': 0.00032567839195979896, 'epoch': 0.35}
{'loss': 0.0636, 'grad_norm': 0.03781476616859436, 'learning_rate': 0.00032517587939698495, 'epoch': 0.35}
{'loss': 0.0551, 'grad_norm': 0.04467577487230301, 'learning_rate': 0.0003246733668341709, 'epoch': 0.35}
{'loss': 0.0881, 'grad_norm': 0.09539677947759628, 'learning_rate': 0.00032417085427135676, 'epoch': 0.35}
{'loss': 0.0663, 'grad_norm': 0.05003134161233902, 'learning_rate': 0.0003236683417085427, 'epoch': 0.36}
{'loss': 0.0681, 'grad_norm': 0.0802966058254242, 'learning_rate': 0.0003231658291457287, 'epoch': 0.36}
{'loss': 0.0553, 'grad_norm': 0.12204068899154663, 'learning_rate': 0.0003226633165829146, 'epoch': 0.36}
{'loss': 0.0737, 'grad_norm': 0.07862459123134613, 'learning_rate': 0.0003221608040201005, 'epoch': 0.36}
{'loss': 0.0746, 'grad_norm': 0.04882803559303284, 'learning_rate': 0.0003216582914572864, 'epoch': 0.36}
{'loss': 0.065, 'grad_norm': 0.042911652475595474, 'learning_rate': 0.0003211557788944724, 'epoch': 0.36}
{'loss': 0.0632, 'grad_norm': 0.08857467025518417, 'learning_rate': 0.0003206532663316583, 'epoch': 0.36}
