### Starting TaskPrologue of job 3539188 on a0831 at Tue Apr 14 11:22:13 CEST 2026
Running on cores 96-111 with governor ondemand
Tue Apr 14 11:22:13 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:CC:00.0 Off |                    0 |
| N/A   33C    P0             64W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-14 11:22:38,618][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-14 11:23:41,612][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.0858, 'grad_norm': 0.10634035617113113, 'learning_rate': 0.0004070854271356784, 'epoch': 0.19}
{'loss': 0.0742, 'grad_norm': 0.11144683510065079, 'learning_rate': 0.00040658291457286433, 'epoch': 0.19}
{'loss': 0.1021, 'grad_norm': 0.15112176537513733, 'learning_rate': 0.00040608040201005026, 'epoch': 0.19}
{'loss': 0.0761, 'grad_norm': 0.24184460937976837, 'learning_rate': 0.0004055778894472362, 'epoch': 0.19}
{'loss': 0.0774, 'grad_norm': 0.09865652769804001, 'learning_rate': 0.00040507537688442213, 'epoch': 0.19}
{'loss': 0.0912, 'grad_norm': 0.11872442811727524, 'learning_rate': 0.00040457286432160806, 'epoch': 0.2}
{'loss': 0.0756, 'grad_norm': 1.2121167182922363, 'learning_rate': 0.000404070351758794, 'epoch': 0.2}
{'loss': 0.0647, 'grad_norm': 0.0890124961733818, 'learning_rate': 0.00040356783919597987, 'epoch': 0.2}
{'loss': 0.098, 'grad_norm': 0.253067284822464, 'learning_rate': 0.00040306532663316586, 'epoch': 0.2}
{'loss': 0.0669, 'grad_norm': 0.07494839280843735, 'learning_rate': 0.0004025628140703518, 'epoch': 0.2}
{'loss': 0.0784, 'grad_norm': 0.0897805467247963, 'learning_rate': 0.00040206030150753767, 'epoch': 0.2}
{'eval_loss': 0.1073356568813324, 'eval_runtime': 74.4165, 'eval_samples_per_second': 6.88, 'eval_steps_per_second': 6.88, 'epoch': 0.2}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 0.95, 'synthetic/step_3/correct': 0.95, 'synthetic/step_3/valid': 0.95, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 0.95, 'synthetic/step_5/format': 0.9, 'synthetic/step_5/correct': 0.8, 'synthetic/step_5/valid': 0.9, 'synthetic/step_6/format': 0.05, 'synthetic/step_6/correct': 0.0, 'synthetic/step_6/valid': 0.0, 'synthetic/step_7/format': 0.0, 'synthetic/step_7/correct': 0.0, 'synthetic/step_7/valid': 0.0, 'synthetic/step_8/format': 0.0, 'synthetic/step_8/correct': 0.0, 'synthetic/step_8/valid': 0.0, 'synthetic/step_9/format': 0.0, 'synthetic/step_9/correct': 0.0, 'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 0.0, 'synthetic/step_10/correct': 0.0, 'synthetic/step_10/valid': 0.0, 'synthetic/step_11/format': 0.0, 'synthetic/step_11/correct': 0.0, 'synthetic/step_11/valid': 0.0, 'synthetic/step_12/format': 0.0, 'synthetic/step_12/correct': 0.0, 'synthetic/step_12/valid': 0.0, 'synthetic/step_13/format': 0.0, 'synthetic/step_13/correct': 0.0, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.0, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.0, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.0, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.2}
{'loss': 0.0668, 'grad_norm': 0.06219989433884621, 'learning_rate': 0.0004015577889447236, 'epoch': 0.2}
{'loss': 0.0588, 'grad_norm': 0.11132413148880005, 'learning_rate': 0.00040105527638190953, 'epoch': 0.2}
{'loss': 0.0736, 'grad_norm': 0.1037641391158104, 'learning_rate': 0.0004005527638190955, 'epoch': 0.2}
{'loss': 0.0593, 'grad_norm': 0.4882600009441376, 'learning_rate': 0.0004000502512562814, 'epoch': 0.2}
{'loss': 0.0777, 'grad_norm': 0.14217382669448853, 'learning_rate': 0.00039954773869346733, 'epoch': 0.2}
{'loss': 0.0803, 'grad_norm': 0.11388210207223892, 'learning_rate': 0.00039904522613065326, 'epoch': 0.21}
{'loss': 0.0695, 'grad_norm': 0.05806609243154526, 'learning_rate': 0.0003985427135678392, 'epoch': 0.21}
{'loss': 0.0701, 'grad_norm': 0.1097647175192833, 'learning_rate': 0.00039804020100502513, 'epoch': 0.21}
{'loss': 0.0614, 'grad_norm': 0.1152491420507431, 'learning_rate': 0.00039753768844221106, 'epoch': 0.21}
{'loss': 0.0907, 'grad_norm': 1.1447060108184814, 'learning_rate': 0.000397035175879397, 'epoch': 0.21}
{'loss': 0.075, 'grad_norm': 1.2519071102142334, 'learning_rate': 0.0003965326633165829, 'epoch': 0.21}
{'loss': 0.0827, 'grad_norm': 0.5245519876480103, 'learning_rate': 0.00039603015075376886, 'epoch': 0.21}
{'loss': 0.0706, 'grad_norm': 0.5495428442955017, 'learning_rate': 0.0003955276381909548, 'epoch': 0.21}
{'loss': 0.0729, 'grad_norm': 0.7917903065681458, 'learning_rate': 0.00039502512562814067, 'epoch': 0.21}
{'loss': 0.0752, 'grad_norm': 0.20706447958946228, 'learning_rate': 0.00039452261306532666, 'epoch': 0.21}
{'loss': 0.0689, 'grad_norm': 0.8387132287025452, 'learning_rate': 0.0003940201005025126, 'epoch': 0.22}
{'loss': 0.0902, 'grad_norm': 0.9527775645256042, 'learning_rate': 0.0003935175879396985, 'epoch': 0.22}
{'loss': 0.0698, 'grad_norm': 0.10238613188266754, 'learning_rate': 0.0003930150753768844, 'epoch': 0.22}
{'loss': 0.0556, 'grad_norm': 0.3555936813354492, 'learning_rate': 0.0003925125628140704, 'epoch': 0.22}
{'loss': 0.066, 'grad_norm': 0.13488036394119263, 'learning_rate': 0.0003920100502512563, 'epoch': 0.22}
{'loss': 0.0643, 'grad_norm': 0.14739544689655304, 'learning_rate': 0.0003915075376884422, 'epoch': 0.22}
{'loss': 0.0936, 'grad_norm': 0.15349477529525757, 'learning_rate': 0.00039100502512562813, 'epoch': 0.22}
{'loss': 0.0761, 'grad_norm': 0.07616835087537766, 'learning_rate': 0.0003905025125628141, 'epoch': 0.22}
{'loss': 0.0596, 'grad_norm': 0.05660443380475044, 'learning_rate': 0.00039000000000000005, 'epoch': 0.22}
{'loss': 0.0758, 'grad_norm': 0.06199532374739647, 'learning_rate': 0.0003894974874371859, 'epoch': 0.23}
{'loss': 0.0698, 'grad_norm': 0.08926811069250107, 'learning_rate': 0.00038899497487437186, 'epoch': 0.23}
{'loss': 0.0863, 'grad_norm': 0.0975378006696701, 'learning_rate': 0.0003884924623115578, 'epoch': 0.23}
{'loss': 0.0711, 'grad_norm': 0.07176294177770615, 'learning_rate': 0.0003879899497487437, 'epoch': 0.23}
{'loss': 0.0637, 'grad_norm': 0.04103415831923485, 'learning_rate': 0.00038748743718592966, 'epoch': 0.23}
{'loss': 0.0718, 'grad_norm': 0.07076484709978104, 'learning_rate': 0.0003869849246231156, 'epoch': 0.23}
{'loss': 0.0813, 'grad_norm': 0.2949063777923584, 'learning_rate': 0.00038648241206030147, 'epoch': 0.23}
{'loss': 0.0753, 'grad_norm': 0.062095340341329575, 'learning_rate': 0.00038597989949748745, 'epoch': 0.23}
{'loss': 0.0713, 'grad_norm': 0.10165497660636902, 'learning_rate': 0.0003854773869346734, 'epoch': 0.23}
{'loss': 0.0813, 'grad_norm': 0.6436544060707092, 'learning_rate': 0.0003849748743718593, 'epoch': 0.23}
{'loss': 0.0721, 'grad_norm': 0.0743488296866417, 'learning_rate': 0.0003844723618090452, 'epoch': 0.23}
{'loss': 0.0617, 'grad_norm': 0.07750122249126434, 'learning_rate': 0.0003839698492462312, 'epoch': 0.24}
{'loss': 0.0712, 'grad_norm': 0.13868825137615204, 'learning_rate': 0.0003834673366834171, 'epoch': 0.24}
{'loss': 0.0658, 'grad_norm': 0.06542456150054932, 'learning_rate': 0.000382964824120603, 'epoch': 0.24}
{'loss': 0.0686, 'grad_norm': 0.1274135261774063, 'learning_rate': 0.0003824623115577889, 'epoch': 0.24}
{'loss': 0.0775, 'grad_norm': 0.5214707851409912, 'learning_rate': 0.0003819597989949749, 'epoch': 0.24}
{'loss': 0.0722, 'grad_norm': 0.13103079795837402, 'learning_rate': 0.00038145728643216084, 'epoch': 0.24}
{'loss': 0.0494, 'grad_norm': 0.1303941011428833, 'learning_rate': 0.0003809547738693467, 'epoch': 0.24}
{'loss': 0.069, 'grad_norm': 0.1473671793937683, 'learning_rate': 0.00038045226130653265, 'epoch': 0.24}
{'loss': 0.0693, 'grad_norm': 0.09591201692819595, 'learning_rate': 0.00037994974874371864, 'epoch': 0.24}
{'loss': 0.0628, 'grad_norm': 0.0585007481276989, 'learning_rate': 0.0003794472361809045, 'epoch': 0.24}
{'loss': 0.0841, 'grad_norm': 0.21336595714092255, 'learning_rate': 0.00037894472361809045, 'epoch': 0.25}
{'loss': 0.0745, 'grad_norm': 0.0515470951795578, 'learning_rate': 0.0003784422110552764, 'epoch': 0.25}
{'loss': 0.0747, 'grad_norm': 0.058447327464818954, 'learning_rate': 0.00037793969849246237, 'epoch': 0.25}
{'loss': 0.0627, 'grad_norm': 0.3892824649810791, 'learning_rate': 0.00037743718592964825, 'epoch': 0.25}
{'loss': 0.0666, 'grad_norm': 1.0001612901687622, 'learning_rate': 0.0003769346733668342, 'epoch': 0.25}
{'loss': 0.1181, 'grad_norm': 0.3619958162307739, 'learning_rate': 0.0003764321608040201, 'epoch': 0.25}
{'loss': 0.0903, 'grad_norm': 0.26760655641555786, 'learning_rate': 0.000375929648241206, 'epoch': 0.25}
{'loss': 0.0702, 'grad_norm': 0.07557655870914459, 'learning_rate': 0.000375427135678392, 'epoch': 0.25}
{'loss': 0.0585, 'grad_norm': 0.044136349111795425, 'learning_rate': 0.0003749246231155779, 'epoch': 0.25}
{'loss': 0.0861, 'grad_norm': 0.5906960368156433, 'learning_rate': 0.00037442211055276384, 'epoch': 0.26}
{'loss': 0.0601, 'grad_norm': 0.2036396861076355, 'learning_rate': 0.0003739195979899497, 'epoch': 0.26}
{'loss': 0.0973, 'grad_norm': 0.11594568192958832, 'learning_rate': 0.0003734170854271357, 'epoch': 0.26}
{'loss': 0.0775, 'grad_norm': 0.05891196057200432, 'learning_rate': 0.00037291457286432164, 'epoch': 0.26}
{'loss': 0.0741, 'grad_norm': 0.06576620042324066, 'learning_rate': 0.0003724120603015075, 'epoch': 0.26}
{'loss': 0.0616, 'grad_norm': 0.0913843885064125, 'learning_rate': 0.00037190954773869345, 'epoch': 0.26}
{'loss': 0.0667, 'grad_norm': 0.08334164321422577, 'learning_rate': 0.00037140703517587944, 'epoch': 0.26}
{'loss': 0.0635, 'grad_norm': 0.19202834367752075, 'learning_rate': 0.0003709045226130653, 'epoch': 0.26}
{'loss': 0.067, 'grad_norm': 0.0876215472817421, 'learning_rate': 0.00037040201005025125, 'epoch': 0.26}
{'loss': 0.0761, 'grad_norm': 0.07513903826475143, 'learning_rate': 0.0003698994974874372, 'epoch': 0.26}
{'loss': 0.0772, 'grad_norm': 0.08507297188043594, 'learning_rate': 0.00036939698492462317, 'epoch': 0.27}
{'loss': 0.0582, 'grad_norm': 0.038425467908382416, 'learning_rate': 0.00036889447236180905, 'epoch': 0.27}
{'loss': 0.078, 'grad_norm': 0.32522907853126526, 'learning_rate': 0.000368391959798995, 'epoch': 0.27}
{'loss': 0.0572, 'grad_norm': 0.11223621666431427, 'learning_rate': 0.0003678894472361809, 'epoch': 0.27}
{'loss': 0.0573, 'grad_norm': 0.07671970129013062, 'learning_rate': 0.00036738693467336684, 'epoch': 0.27}
{'loss': 0.0655, 'grad_norm': 0.7306207418441772, 'learning_rate': 0.0003668844221105528, 'epoch': 0.27}
{'loss': 0.0826, 'grad_norm': 0.05630107223987579, 'learning_rate': 0.0003663819095477387, 'epoch': 0.27}
{'loss': 0.0683, 'grad_norm': 0.1413511335849762, 'learning_rate': 0.00036587939698492464, 'epoch': 0.27}
{'loss': 0.0586, 'grad_norm': 0.3209651708602905, 'learning_rate': 0.0003653768844221105, 'epoch': 0.27}
{'loss': 0.0741, 'grad_norm': 0.16131922602653503, 'learning_rate': 0.0003648743718592965, 'epoch': 0.27}
{'loss': 0.0716, 'grad_norm': 0.15598011016845703, 'learning_rate': 0.00036437185929648244, 'epoch': 0.28}
{'loss': 0.0528, 'grad_norm': 0.05456069856882095, 'learning_rate': 0.0003638693467336683, 'epoch': 0.28}
{'loss': 0.0733, 'grad_norm': 0.12222885340452194, 'learning_rate': 0.00036336683417085425, 'epoch': 0.28}
{'loss': 0.084, 'grad_norm': 0.1899869441986084, 'learning_rate': 0.00036286432160804024, 'epoch': 0.28}
{'loss': 0.0641, 'grad_norm': 0.20379884541034698, 'learning_rate': 0.00036236180904522617, 'epoch': 0.28}
{'loss': 0.0755, 'grad_norm': 0.07374148815870285, 'learning_rate': 0.00036185929648241205, 'epoch': 0.28}
{'loss': 0.0604, 'grad_norm': 0.7728802561759949, 'learning_rate': 0.000361356783919598, 'epoch': 0.28}
{'loss': 0.055, 'grad_norm': 0.08207070827484131, 'learning_rate': 0.00036085427135678396, 'epoch': 0.28}
{'loss': 0.0627, 'grad_norm': 0.062192343175411224, 'learning_rate': 0.00036035175879396984, 'epoch': 0.28}
{'loss': 0.06, 'grad_norm': 0.13179633021354675, 'learning_rate': 0.0003598492462311558, 'epoch': 0.28}
{'loss': 0.0924, 'grad_norm': 0.09123233705759048, 'learning_rate': 0.0003593467336683417, 'epoch': 0.28}
{'loss': 0.0592, 'grad_norm': 0.11163091659545898, 'learning_rate': 0.0003588442211055277, 'epoch': 0.29}
{'loss': 0.0652, 'grad_norm': 0.05358409509062767, 'learning_rate': 0.00035834170854271357, 'epoch': 0.29}
{'loss': 0.0623, 'grad_norm': 1.1938079595565796, 'learning_rate': 0.0003578391959798995, 'epoch': 0.29}
{'loss': 0.0654, 'grad_norm': 0.04333982244133949, 'learning_rate': 0.00035733668341708544, 'epoch': 0.29}
{'loss': 0.078, 'grad_norm': 0.06551292538642883, 'learning_rate': 0.00035683417085427137, 'epoch': 0.29}
{'loss': 0.0726, 'grad_norm': 0.09040337055921555, 'learning_rate': 0.0003563316582914573, 'epoch': 0.29}
{'loss': 0.052, 'grad_norm': 0.04569488391280174, 'learning_rate': 0.00035582914572864323, 'epoch': 0.29}
{'loss': 0.0637, 'grad_norm': 0.12516483664512634, 'learning_rate': 0.0003553266331658291, 'epoch': 0.29}
{'loss': 0.0608, 'grad_norm': 0.06846433132886887, 'learning_rate': 0.0003548241206030151, 'epoch': 0.29}
{'loss': 0.0779, 'grad_norm': 0.060086023062467575, 'learning_rate': 0.00035432160804020103, 'epoch': 0.29}
{'loss': 0.0521, 'grad_norm': 0.33650851249694824, 'learning_rate': 0.00035381909547738696, 'epoch': 0.3}
{'loss': 0.0728, 'grad_norm': 0.09251528233289719, 'learning_rate': 0.00035331658291457284, 'epoch': 0.3}
{'loss': 0.0618, 'grad_norm': 0.06656233966350555, 'learning_rate': 0.0003528140703517588, 'epoch': 0.3}
{'loss': 0.0642, 'grad_norm': 0.08613555133342743, 'learning_rate': 0.00035231155778894476, 'epoch': 0.3}
{'loss': 0.0717, 'grad_norm': 0.03838130086660385, 'learning_rate': 0.00035180904522613064, 'epoch': 0.3}
{'eval_loss': 0.10047575831413269, 'eval_runtime': 74.4367, 'eval_samples_per_second': 6.878, 'eval_steps_per_second': 6.878, 'epoch': 0.3}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 0.95, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 0.85, 'synthetic/step_4/correct': 0.75, 'synthetic/step_4/valid': 0.8, 'synthetic/step_5/format': 0.95, 'synthetic/step_5/correct': 0.95, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 0.05, 'synthetic/step_6/correct': 0.0, 'synthetic/step_6/valid': 0.05, 'synthetic/step_7/format': 0.0, 'synthetic/step_7/correct': 0.0, 'synthetic/step_7/valid': 0.0, 'synthetic/step_8/format': 0.0, 'synthetic/step_8/correct': 0.0, 'synthetic/step_8/valid': 0.0, 'synthetic/step_9/format': 0.0, 'synthetic/step_9/correct': 0.0, 'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 0.0, 'synthetic/step_10/correct': 0.0, 'synthetic/step_10/valid': 0.0, 'synthetic/step_11/format': 0.0, 'synthetic/step_11/correct': 0.0, 'synthetic/step_11/valid': 0.0, 'synthetic/step_12/format': 0.0, 'synthetic/step_12/correct': 0.0, 'synthetic/step_12/valid': 0.0, 'synthetic/step_13/format': 0.0, 'synthetic/step_13/correct': 0.0, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.0, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.0, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.0, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.3}
{'loss': 0.0765, 'grad_norm': 0.7431321144104004, 'learning_rate': 0.00035130653266331657, 'epoch': 0.3}
{'loss': 0.09, 'grad_norm': 0.11559291929006577, 'learning_rate': 0.0003508040201005025, 'epoch': 0.3}
{'loss': 0.06, 'grad_norm': 0.06977760791778564, 'learning_rate': 0.0003503015075376885, 'epoch': 0.3}
{'loss': 0.0638, 'grad_norm': 0.36523887515068054, 'learning_rate': 0.00034979899497487437, 'epoch': 0.3}
{'loss': 0.0581, 'grad_norm': 0.24099232256412506, 'learning_rate': 0.0003492964824120603, 'epoch': 0.3}
{'loss': 0.072, 'grad_norm': 0.07061660289764404, 'learning_rate': 0.00034879396984924623, 'epoch': 0.31}
{'loss': 0.0535, 'grad_norm': 0.05625971779227257, 'learning_rate': 0.00034829145728643217, 'epoch': 0.31}
{'loss': 0.0692, 'grad_norm': 0.04618662968277931, 'learning_rate': 0.0003477889447236181, 'epoch': 0.31}
{'loss': 0.0646, 'grad_norm': 0.09964282065629959, 'learning_rate': 0.00034728643216080403, 'epoch': 0.31}
{'loss': 0.0848, 'grad_norm': 0.12513622641563416, 'learning_rate': 0.00034678391959798996, 'epoch': 0.31}
{'loss': 0.0665, 'grad_norm': 0.6043941378593445, 'learning_rate': 0.0003462814070351759, 'epoch': 0.31}
{'loss': 0.0784, 'grad_norm': 0.48623451590538025, 'learning_rate': 0.00034577889447236183, 'epoch': 0.31}
{'loss': 0.0707, 'grad_norm': 0.3188500702381134, 'learning_rate': 0.00034527638190954776, 'epoch': 0.31}
{'loss': 0.0777, 'grad_norm': 0.14088720083236694, 'learning_rate': 0.00034477386934673364, 'epoch': 0.31}
{'loss': 0.0657, 'grad_norm': 0.03700511157512665, 'learning_rate': 0.0003442713567839196, 'epoch': 0.32}
{'loss': 0.0743, 'grad_norm': 0.0642392635345459, 'learning_rate': 0.00034376884422110556, 'epoch': 0.32}
{'loss': 0.0642, 'grad_norm': 0.09253085404634476, 'learning_rate': 0.0003432663316582915, 'epoch': 0.32}
{'loss': 0.0475, 'grad_norm': 0.07876543700695038, 'learning_rate': 0.00034276381909547737, 'epoch': 0.32}
{'loss': 0.0945, 'grad_norm': 0.06172784045338631, 'learning_rate': 0.0003422613065326633, 'epoch': 0.32}
{'loss': 0.0642, 'grad_norm': 1.8611618280410767, 'learning_rate': 0.0003417587939698493, 'epoch': 0.32}
{'loss': 0.0633, 'grad_norm': 0.753970205783844, 'learning_rate': 0.00034125628140703517, 'epoch': 0.32}
{'loss': 0.0691, 'grad_norm': 0.0895252525806427, 'learning_rate': 0.0003407537688442211, 'epoch': 0.32}
{'loss': 0.0826, 'grad_norm': 1.264247179031372, 'learning_rate': 0.00034025125628140703, 'epoch': 0.32}
{'loss': 0.0681, 'grad_norm': 0.35231661796569824, 'learning_rate': 0.00033974874371859296, 'epoch': 0.32}
{'loss': 0.0662, 'grad_norm': 0.09496809542179108, 'learning_rate': 0.0003392462311557789, 'epoch': 0.33}
{'loss': 0.0621, 'grad_norm': 0.05182814225554466, 'learning_rate': 0.00033874371859296483, 'epoch': 0.33}
{'loss': 0.0666, 'grad_norm': 0.6572444438934326, 'learning_rate': 0.00033824120603015076, 'epoch': 0.33}
{'loss': 0.0709, 'grad_norm': 0.1437581330537796, 'learning_rate': 0.0003377386934673367, 'epoch': 0.33}
{'loss': 0.074, 'grad_norm': 0.10295119881629944, 'learning_rate': 0.0003372361809045226, 'epoch': 0.33}
{'loss': 0.0802, 'grad_norm': 0.15969155728816986, 'learning_rate': 0.00033673366834170856, 'epoch': 0.33}
{'loss': 0.0878, 'grad_norm': 0.08141917735338211, 'learning_rate': 0.00033623115577889444, 'epoch': 0.33}
{'loss': 0.0479, 'grad_norm': 0.05883588269352913, 'learning_rate': 0.0003357286432160804, 'epoch': 0.33}
{'loss': 0.0861, 'grad_norm': 0.059980932623147964, 'learning_rate': 0.00033522613065326636, 'epoch': 0.33}
{'loss': 0.0508, 'grad_norm': 0.06532297283411026, 'learning_rate': 0.0003347236180904523, 'epoch': 0.33}
{'loss': 0.0624, 'grad_norm': 0.05967392027378082, 'learning_rate': 0.00033422110552763817, 'epoch': 0.34}
{'loss': 0.0456, 'grad_norm': 0.02973543293774128, 'learning_rate': 0.00033371859296482415, 'epoch': 0.34}
{'loss': 0.0686, 'grad_norm': 0.06527017056941986, 'learning_rate': 0.0003332160804020101, 'epoch': 0.34}
{'loss': 0.0841, 'grad_norm': 0.13190481066703796, 'learning_rate': 0.00033271356783919596, 'epoch': 0.34}
{'loss': 0.062, 'grad_norm': 0.31365934014320374, 'learning_rate': 0.0003322110552763819, 'epoch': 0.34}
{'loss': 0.0529, 'grad_norm': 0.07521545886993408, 'learning_rate': 0.0003317085427135679, 'epoch': 0.34}
{'loss': 0.0605, 'grad_norm': 0.046437088400125504, 'learning_rate': 0.0003312060301507538, 'epoch': 0.34}
{'loss': 0.053, 'grad_norm': 0.03945581242442131, 'learning_rate': 0.0003307035175879397, 'epoch': 0.34}
{'loss': 0.0872, 'grad_norm': 0.1323784589767456, 'learning_rate': 0.0003302010050251256, 'epoch': 0.34}
{'loss': 0.0758, 'grad_norm': 0.06641707569360733, 'learning_rate': 0.00032969849246231156, 'epoch': 0.34}
{'loss': 0.0517, 'grad_norm': 0.03319927304983139, 'learning_rate': 0.0003291959798994975, 'epoch': 0.34}
{'loss': 0.051, 'grad_norm': 0.0759267657995224, 'learning_rate': 0.0003286934673366834, 'epoch': 0.35}
{'loss': 0.0712, 'grad_norm': 0.2147001028060913, 'learning_rate': 0.00032819095477386935, 'epoch': 0.35}
{'loss': 0.0947, 'grad_norm': 0.08010230213403702, 'learning_rate': 0.00032768844221105523, 'epoch': 0.35}
{'loss': 0.0766, 'grad_norm': 0.059496454894542694, 'learning_rate': 0.0003271859296482412, 'epoch': 0.35}
{'loss': 0.0657, 'grad_norm': 0.1885056495666504, 'learning_rate': 0.00032668341708542715, 'epoch': 0.35}
{'loss': 0.0629, 'grad_norm': 0.04298693314194679, 'learning_rate': 0.0003261809045226131, 'epoch': 0.35}
{'loss': 0.0958, 'grad_norm': 0.07412251830101013, 'learning_rate': 0.00032567839195979896, 'epoch': 0.35}
{'loss': 0.0683, 'grad_norm': 0.05750665441155434, 'learning_rate': 0.00032517587939698495, 'epoch': 0.35}
{'loss': 0.0646, 'grad_norm': 0.9894798994064331, 'learning_rate': 0.0003246733668341709, 'epoch': 0.35}
{'loss': 0.0953, 'grad_norm': 0.1168573722243309, 'learning_rate': 0.00032417085427135676, 'epoch': 0.35}
{'loss': 0.0772, 'grad_norm': 0.3619760572910309, 'learning_rate': 0.0003236683417085427, 'epoch': 0.36}
{'loss': 0.0697, 'grad_norm': 0.08958287537097931, 'learning_rate': 0.0003231658291457287, 'epoch': 0.36}
{'loss': 0.0629, 'grad_norm': 0.6952286958694458, 'learning_rate': 0.0003226633165829146, 'epoch': 0.36}
{'loss': 0.077, 'grad_norm': 0.08102039992809296, 'learning_rate': 0.0003221608040201005, 'epoch': 0.36}
{'loss': 0.0741, 'grad_norm': 0.10950852930545807, 'learning_rate': 0.0003216582914572864, 'epoch': 0.36}
{'loss': 0.0769, 'grad_norm': 1.3101977109909058, 'learning_rate': 0.0003211557788944724, 'epoch': 0.36}
{'loss': 0.0668, 'grad_norm': 0.10859458893537521, 'learning_rate': 0.0003206532663316583, 'epoch': 0.36}
{'loss': 0.0695, 'grad_norm': 0.24842411279678345, 'learning_rate': 0.0003201507537688442, 'epoch': 0.36}
{'loss': 0.0762, 'grad_norm': 0.08131635934114456, 'learning_rate': 0.00031964824120603015, 'epoch': 0.36}
{'loss': 0.0814, 'grad_norm': 0.04615646228194237, 'learning_rate': 0.0003191457286432161, 'epoch': 0.36}
{'loss': 0.0648, 'grad_norm': 0.042447589337825775, 'learning_rate': 0.000318643216080402, 'epoch': 0.37}
{'loss': 0.0748, 'grad_norm': 0.04117635264992714, 'learning_rate': 0.00031814070351758795, 'epoch': 0.37}
{'loss': 0.0622, 'grad_norm': 0.16559675335884094, 'learning_rate': 0.0003176381909547739, 'epoch': 0.37}
{'loss': 0.0715, 'grad_norm': 0.04691309854388237, 'learning_rate': 0.00031713567839195976, 'epoch': 0.37}
