### Starting TaskPrologue of job 3543029 on a0536 at Wed Apr 15 17:48:31 CEST 2026
Running on cores 96-111 with governor ondemand
Wed Apr 15 17:48:31 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:CC:00.0 Off |                    0 |
| N/A   34C    P0             65W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

ray init kwargs: {'num_cpus': 12, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'HOME': '/home/atuin/c107fa/c107fa12', 'WORK': '/home/atuin/c107fa/c107fa12', 'XDG_CACHE_HOME': '/home/atuin/c107fa/c107fa12/.cache', 'HF_HOME': '/home/atuin/c107fa/c107fa12/.cache/hf', 'HF_DATASETS_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/datasets', 'HUGGINGFACE_HUB_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/hub', 'TRANSFORMERS_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/hub', 'HF_MODULES_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/modules', 'HF_HUB_DISABLE_XET': '1', 'WANDB_PROJECT': 'synthetic-rlvl', 'WANDB_DIR': '/home/atuin/c107fa/c107fa12/synthetic-RLVL/wandb', 'WANDB_CACHE_DIR': '/home/atuin/c107fa/c107fa12/.cache/wandb', 'WANDB_ARTIFACT_DIR': '/home/atuin/c107fa/c107fa12/synthetic-RLVL/wandb_artifacts', 'http_proxy': 'http://proxy:80', 'https_proxy': 'http://proxy:80', 'no_proxy': 'localhost,127.0.0.1', 'HTTP_PROXY': 'http://proxy:80', 'HTTPS_PROXY': 'http://proxy:80', 'NO_PROXY': 'localhost,127.0.0.1'}, 'working_dir': '/home/hpc/c107fa/c107fa12/synthetic-RLVL'}}
[36m(TaskRunner pid=2596077)[0m TaskRunner hostname: a0536.nhr.fau.de, PID: 2596077
[36m(TaskRunner pid=2596077)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=2596077)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=2596077)[0m                                  'kl_loss_coef': 0.001,
[36m(TaskRunner pid=2596077)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=2596077)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=2596077)[0m                                  'loss_scale_factor': None,
[36m(TaskRunner pid=2596077)[0m                                  'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(TaskRunner pid=2596077)[0m                                            'betas': [0.9, 0.999],
[36m(TaskRunner pid=2596077)[0m                                            'clip_grad': 1.0,
[36m(TaskRunner pid=2596077)[0m                                            'lr': 1e-06,
[36m(TaskRunner pid=2596077)[0m                                            'lr_scheduler_type': 'constant',
[36m(TaskRunner pid=2596077)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=2596077)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=2596077)[0m                                            'min_lr_ratio': 0.0,
[36m(TaskRunner pid=2596077)[0m                                            'num_cycles': 0.5,
[36m(TaskRunner pid=2596077)[0m                                            'optimizer': 'AdamW',
[36m(TaskRunner pid=2596077)[0m                                            'optimizer_impl': 'torch.optim',
[36m(TaskRunner pid=2596077)[0m                                            'override_optimizer_config': None,
[36m(TaskRunner pid=2596077)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=2596077)[0m                                            'warmup_style': None,
[36m(TaskRunner pid=2596077)[0m                                            'weight_decay': 0.01,
[36m(TaskRunner pid=2596077)[0m                                            'zero_indexed_step': True},
[36m(TaskRunner pid=2596077)[0m                                  'policy_loss': {'_target_': 'verl.workers.config.PolicyLossConfig',
[36m(TaskRunner pid=2596077)[0m                                                  'clip_cov_lb': 1.0,
[36m(TaskRunner pid=2596077)[0m                                                  'clip_cov_ratio': 0.0002,
[36m(TaskRunner pid=2596077)[0m                                                  'clip_cov_ub': 5.0,
[36m(TaskRunner pid=2596077)[0m                                                  'kl_cov_ratio': 0.0002,
[36m(TaskRunner pid=2596077)[0m                                                  'loss_mode': 'vanilla',
[36m(TaskRunner pid=2596077)[0m                                                  'ppo_kl_coef': 0.1},
[36m(TaskRunner pid=2596077)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=2596077)[0m                                  'ppo_max_token_len_per_gpu': 12288,
[36m(TaskRunner pid=2596077)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=2596077)[0m                                  'ppo_micro_batch_size_per_gpu': 1,
[36m(TaskRunner pid=2596077)[0m                                  'ppo_mini_batch_size': 8,
[36m(TaskRunner pid=2596077)[0m                                  'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=2596077)[0m                                               'all_ranks': False,
[36m(TaskRunner pid=2596077)[0m                                               'enable': False,
[36m(TaskRunner pid=2596077)[0m                                               'ranks': [],
[36m(TaskRunner pid=2596077)[0m                                               'save_path': 'outputs/profile',
[36m(TaskRunner pid=2596077)[0m                                               'tool': None,
[36m(TaskRunner pid=2596077)[0m                                               'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=2596077)[0m                                                                       'analysis': True,
[36m(TaskRunner pid=2596077)[0m                                                                       'contents': [],
[36m(TaskRunner pid=2596077)[0m                                                                       'discrete': False,
[36m(TaskRunner pid=2596077)[0m                                                                       'level': 'level0'},
[36m(TaskRunner pid=2596077)[0m                                                               'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=2596077)[0m                                                                        'discrete': False},
[36m(TaskRunner pid=2596077)[0m                                                               'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=2596077)[0m                                                                         'contents': [],
[36m(TaskRunner pid=2596077)[0m                                                                         'discrete': False},
[36m(TaskRunner pid=2596077)[0m                                                               'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=2596077)[0m                                                                                'stack_depth': 32,
[36m(TaskRunner pid=2596077)[0m                                                                                'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=2596077)[0m                                  'qat': {'activation_observer': 'static_minmax',
[36m(TaskRunner pid=2596077)[0m                                          'enable': False,
[36m(TaskRunner pid=2596077)[0m                                          'group_size': 16,
[36m(TaskRunner pid=2596077)[0m                                          'ignore_patterns': ['lm_head',
[36m(TaskRunner pid=2596077)[0m                                                              'embed_tokens',
[36m(TaskRunner pid=2596077)[0m                                                              're:.*mlp.gate$'],
[36m(TaskRunner pid=2596077)[0m                                          'mode': 'w4a16',
[36m(TaskRunner pid=2596077)[0m                                          'quantization_config_path': None},
[36m(TaskRunner pid=2596077)[0m                                  'rollout_n': 8,
[36m(TaskRunner pid=2596077)[0m                                  'router_replay': {'_target_': 'verl.workers.config.RouterReplayConfig',
[36m(TaskRunner pid=2596077)[0m                                                    'mode': 'disabled',
[36m(TaskRunner pid=2596077)[0m                                                    'record_file': None,
[36m(TaskRunner pid=2596077)[0m                                                    'replay_file': None},
[36m(TaskRunner pid=2596077)[0m                                  'shuffle': False,
[36m(TaskRunner pid=2596077)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=2596077)[0m                                  'sum_pi_squared_checkpointing': False,
[36m(TaskRunner pid=2596077)[0m                                  'tau_neg': 1.05,
[36m(TaskRunner pid=2596077)[0m                                  'tau_pos': 1.0,
[36m(TaskRunner pid=2596077)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2596077)[0m                                  'use_dynamic_bsz': True,
[36m(TaskRunner pid=2596077)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=2596077)[0m                                  'use_kl_loss': False,
[36m(TaskRunner pid=2596077)[0m                                  'use_prefix_grouper': False,
[36m(TaskRunner pid=2596077)[0m                                  'use_remove_padding': True,
[36m(TaskRunner pid=2596077)[0m                                  'use_torch_compile': True},
[36m(TaskRunner pid=2596077)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=2596077)[0m                        'model': {'_target_': 'verl.workers.config.HFModelConfig',
[36m(TaskRunner pid=2596077)[0m                                  'custom_chat_template': '{% for message in '
[36m(TaskRunner pid=2596077)[0m                                                          'messages %}{{ '
[36m(TaskRunner pid=2596077)[0m                                                          "message['content'] "
[36m(TaskRunner pid=2596077)[0m                                                          '}}{% endfor %}',
[36m(TaskRunner pid=2596077)[0m                                  'enable_activation_offload': False,
[36m(TaskRunner pid=2596077)[0m                                  'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=2596077)[0m                                  'exclude_modules': None,
[36m(TaskRunner pid=2596077)[0m                                  'external_lib': None,
[36m(TaskRunner pid=2596077)[0m                                  'fused_kernel_options': {'impl_backend': 'torch'},
[36m(TaskRunner pid=2596077)[0m                                  'hf_config_path': None,
[36m(TaskRunner pid=2596077)[0m                                  'lora_adapter_path': '/home/atuin/c107fa/c107fa12/synthetic-RLVL/runs/sft_lr_lr1e-4_seed3407/final',
[36m(TaskRunner pid=2596077)[0m                                  'lora_alpha': 16,
[36m(TaskRunner pid=2596077)[0m                                  'lora_rank': 16,
[36m(TaskRunner pid=2596077)[0m                                  'mtp': {'_target_': 'verl.workers.config.MtpConfig',
[36m(TaskRunner pid=2596077)[0m                                          'detach_encoder': False,
[36m(TaskRunner pid=2596077)[0m                                          'enable': False,
[36m(TaskRunner pid=2596077)[0m                                          'enable_rollout': False,
[36m(TaskRunner pid=2596077)[0m                                          'enable_train': False,
[36m(TaskRunner pid=2596077)[0m                                          'method': 'mtp',
[36m(TaskRunner pid=2596077)[0m                                          'mtp_loss_scaling_factor': 0.1,
[36m(TaskRunner pid=2596077)[0m                                          'num_speculative_tokens': 1,
[36m(TaskRunner pid=2596077)[0m                                          'speculative_algorithm': 'EAGLE',
[36m(TaskRunner pid=2596077)[0m                                          'speculative_eagle_topk': 1,
[36m(TaskRunner pid=2596077)[0m                                          'speculative_num_draft_tokens': 4,
[36m(TaskRunner pid=2596077)[0m                                          'speculative_num_steps': 3},
[36m(TaskRunner pid=2596077)[0m                                  'override_config': {'attn_implementation': 'flash_attention_2'},
[36m(TaskRunner pid=2596077)[0m                                  'path': 'allenai/Olmo-3-1025-7B',
[36m(TaskRunner pid=2596077)[0m                                  'target_modules': 'all-linear',
[36m(TaskRunner pid=2596077)[0m                                  'tiled_mlp': {'enabled': False,
[36m(TaskRunner pid=2596077)[0m                                                'num_shards': 4},
[36m(TaskRunner pid=2596077)[0m                                  'tokenizer_path': '/home/atuin/c107fa/c107fa12/synthetic-RLVL/runs/sft_lr_lr1e-4_seed3407/final',
[36m(TaskRunner pid=2596077)[0m                                  'trust_remote_code': False,
[36m(TaskRunner pid=2596077)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=2596077)[0m                                  'use_liger': False,
[36m(TaskRunner pid=2596077)[0m                                  'use_remove_padding': True,
[36m(TaskRunner pid=2596077)[0m                                  'use_shm': False},
[36m(TaskRunner pid=2596077)[0m                        'nccl_timeout': 600,
[36m(TaskRunner pid=2596077)[0m                        'ref': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(TaskRunner pid=2596077)[0m                                'entropy_checkpointing': False,
[36m(TaskRunner pid=2596077)[0m                                'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=2596077)[0m                                'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=2596077)[0m                                                'dtype': 'bfloat16',
[36m(TaskRunner pid=2596077)[0m                                                'entropy_checkpointing': False,
[36m(TaskRunner pid=2596077)[0m                                                'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=2596077)[0m                                                'forward_only': True,
[36m(TaskRunner pid=2596077)[0m                                                'forward_prefetch': False,
[36m(TaskRunner pid=2596077)[0m                                                'fsdp_size': -1,
[36m(TaskRunner pid=2596077)[0m                                                'full_determinism': False,
[36m(TaskRunner pid=2596077)[0m                                                'model_dtype': 'fp32',
[36m(TaskRunner pid=2596077)[0m                                                'offload_policy': False,
[36m(TaskRunner pid=2596077)[0m                                                'optimizer_offload': False,
[36m(TaskRunner pid=2596077)[0m                                                'param_offload': False,
[36m(TaskRunner pid=2596077)[0m                                                'reshard_after_forward': True,
[36m(TaskRunner pid=2596077)[0m                                                'seed': 42,
[36m(TaskRunner pid=2596077)[0m                                                'strategy': 'fsdp',
[36m(TaskRunner pid=2596077)[0m                                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2596077)[0m                                                'use_orig_params': False,
[36m(TaskRunner pid=2596077)[0m                                                'use_torch_compile': True,
[36m(TaskRunner pid=2596077)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=2596077)[0m                                'log_prob_max_token_len_per_gpu': 12288,
[36m(TaskRunner pid=2596077)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=2596077)[0m                                'log_prob_micro_batch_size_per_gpu': 1,
[36m(TaskRunner pid=2596077)[0m                                'log_prob_use_dynamic_bsz': True,
[36m(TaskRunner pid=2596077)[0m                                'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=2596077)[0m                                             'all_ranks': False,
[36m(TaskRunner pid=2596077)[0m                                             'enable': False,
[36m(TaskRunner pid=2596077)[0m                                             'ranks': [],
[36m(TaskRunner pid=2596077)[0m                                             'save_path': 'outputs/profile',
[36m(TaskRunner pid=2596077)[0m                                             'tool': None,
[36m(TaskRunner pid=2596077)[0m                                             'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=2596077)[0m                                                                     'analysis': True,
[36m(TaskRunner pid=2596077)[0m                                                                     'contents': [],
[36m(TaskRunner pid=2596077)[0m                                                                     'discrete': False,
[36m(TaskRunner pid=2596077)[0m                                                                     'level': 'level0'},
[36m(TaskRunner pid=2596077)[0m                                                             'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=2596077)[0m                                                                      'discrete': False},
[36m(TaskRunner pid=2596077)[0m                                                             'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=2596077)[0m                                                                       'contents': [],
[36m(TaskRunner pid=2596077)[0m                                                                       'discrete': False},
[36m(TaskRunner pid=2596077)[0m                                                             'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=2596077)[0m                                                                              'stack_depth': 32,
[36m(TaskRunner pid=2596077)[0m                                                                              'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=2596077)[0m                                'rollout_n': 8,
[36m(TaskRunner pid=2596077)[0m                                'router_replay': {'_target_': 'verl.workers.config.RouterReplayConfig',
[36m(TaskRunner pid=2596077)[0m                                                  'mode': 'disabled',
[36m(TaskRunner pid=2596077)[0m                                                  'record_file': None,
[36m(TaskRunner pid=2596077)[0m                                                  'replay_file': None},
[36m(TaskRunner pid=2596077)[0m                                'strategy': 'fsdp',
[36m(TaskRunner pid=2596077)[0m                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2596077)[0m                                'use_torch_compile': True},
[36m(TaskRunner pid=2596077)[0m                        'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(TaskRunner pid=2596077)[0m                                    'agent': {'_target_': 'verl.workers.config.AgentLoopConfig',
[36m(TaskRunner pid=2596077)[0m                                              'agent_loop_config_path': None,
[36m(TaskRunner pid=2596077)[0m                                              'custom_async_server': {'_target_': 'verl.workers.config.CustomAsyncServerConfig',
[36m(TaskRunner pid=2596077)[0m                                                                      'name': None,
[36m(TaskRunner pid=2596077)[0m                                                                      'path': None},
[36m(TaskRunner pid=2596077)[0m                                              'default_agent_loop': 'single_turn_agent',
[36m(TaskRunner pid=2596077)[0m                                              'num_workers': 8},
[36m(TaskRunner pid=2596077)[0m                                    'calculate_log_probs': False,
[36m(TaskRunner pid=2596077)[0m                                    'checkpoint_engine': {'_target_': 'verl.workers.config.CheckpointEngineConfig',
[36m(TaskRunner pid=2596077)[0m                                                          'backend': 'naive',
[36m(TaskRunner pid=2596077)[0m                                                          'engine_kwargs': {},
[36m(TaskRunner pid=2596077)[0m                                                          'update_weights_bucket_megabytes': 2048},
[36m(TaskRunner pid=2596077)[0m                                    'cudagraph_capture_sizes': None,
[36m(TaskRunner pid=2596077)[0m                                    'data_parallel_size': 1,
[36m(TaskRunner pid=2596077)[0m                                    'disable_log_stats': True,
[36m(TaskRunner pid=2596077)[0m                                    'do_sample': True,
[36m(TaskRunner pid=2596077)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=2596077)[0m                                    'enable_chunked_prefill': True,
[36m(TaskRunner pid=2596077)[0m                                    'enable_prefix_caching': True,
[36m(TaskRunner pid=2596077)[0m                                    'enable_rollout_routing_replay': False,
[36m(TaskRunner pid=2596077)[0m                                    'enforce_eager': False,
[36m(TaskRunner pid=2596077)[0m                                    'engine_kwargs': {'sglang': {},
[36m(TaskRunner pid=2596077)[0m                                                      'trtllm': {},
[36m(TaskRunner pid=2596077)[0m                                                      'vllm': {}},
[36m(TaskRunner pid=2596077)[0m                                    'expert_parallel_size': 1,
[36m(TaskRunner pid=2596077)[0m                                    'free_cache_engine': True,
[36m(TaskRunner pid=2596077)[0m                                    'gpu_memory_utilization': 0.5,
[36m(TaskRunner pid=2596077)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=2596077)[0m                                    'layered_summon': False,
[36m(TaskRunner pid=2596077)[0m                                    'load_format': 'dummy',
[36m(TaskRunner pid=2596077)[0m                                    'log_prob_max_token_len_per_gpu': 12288,
[36m(TaskRunner pid=2596077)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=2596077)[0m                                    'log_prob_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=2596077)[0m                                    'log_prob_use_dynamic_bsz': True,
[36m(TaskRunner pid=2596077)[0m                                    'logprobs_mode': 'processed_logprobs',
[36m(TaskRunner pid=2596077)[0m                                    'max_model_len': 1792,
[36m(TaskRunner pid=2596077)[0m                                    'max_num_batched_tokens': 12288,
[36m(TaskRunner pid=2596077)[0m                                    'max_num_seqs': 1024,
[36m(TaskRunner pid=2596077)[0m                                    'mode': 'async',
[36m(TaskRunner pid=2596077)[0m                                    'mtp': {'_target_': 'verl.workers.config.MtpConfig',
[36m(TaskRunner pid=2596077)[0m                                            'detach_encoder': False,
[36m(TaskRunner pid=2596077)[0m                                            'enable': False,
[36m(TaskRunner pid=2596077)[0m                                            'enable_rollout': False,
[36m(TaskRunner pid=2596077)[0m                                            'enable_train': False,
[36m(TaskRunner pid=2596077)[0m                                            'method': 'mtp',
[36m(TaskRunner pid=2596077)[0m                                            'mtp_loss_scaling_factor': 0.1,
[36m(TaskRunner pid=2596077)[0m                                            'num_speculative_tokens': 1,
[36m(TaskRunner pid=2596077)[0m                                            'speculative_algorithm': 'EAGLE',
[36m(TaskRunner pid=2596077)[0m                                            'speculative_eagle_topk': 1,
[36m(TaskRunner pid=2596077)[0m                                            'speculative_num_draft_tokens': 4,
[36m(TaskRunner pid=2596077)[0m                                            'speculative_num_steps': 3},
[36m(TaskRunner pid=2596077)[0m                                    'multi_stage_wake_up': False,
[36m(TaskRunner pid=2596077)[0m                                    'multi_turn': {'_target_': 'verl.workers.config.MultiTurnConfig',
[36m(TaskRunner pid=2596077)[0m                                                   'enable': False,
[36m(TaskRunner pid=2596077)[0m                                                   'format': 'hermes',
[36m(TaskRunner pid=2596077)[0m                                                   'interaction_config_path': None,
[36m(TaskRunner pid=2596077)[0m                                                   'max_assistant_turns': None,
[36m(TaskRunner pid=2596077)[0m                                                   'max_parallel_calls': 1,
[36m(TaskRunner pid=2596077)[0m                                                   'max_tool_response_length': 256,
[36m(TaskRunner pid=2596077)[0m                                                   'max_user_turns': None,
[36m(TaskRunner pid=2596077)[0m                                                   'num_repeat_rollouts': None,
[36m(TaskRunner pid=2596077)[0m                                                   'tokenization_sanity_check_mode': 'strict',
[36m(TaskRunner pid=2596077)[0m                                                   'tool_config_path': None,
[36m(TaskRunner pid=2596077)[0m                                                   'tool_response_truncate_side': 'middle',
[36m(TaskRunner pid=2596077)[0m                                                   'use_inference_chat_template': False},
[36m(TaskRunner pid=2596077)[0m                                    'n': 8,
[36m(TaskRunner pid=2596077)[0m                                    'n_gpus_per_node': 1,
[36m(TaskRunner pid=2596077)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=2596077)[0m                                    'nnodes': 0,
[36m(TaskRunner pid=2596077)[0m                                    'over_sample_rate': 0,
[36m(TaskRunner pid=2596077)[0m                                    'pipeline_model_parallel_size': 1,
