### Starting TaskPrologue of job 3539165 on a0832 at Tue Apr 14 11:10:13 CEST 2026
Running on cores 0-15 with governor ondemand
Tue Apr 14 11:10:13 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:0E:00.0 Off |                    0 |
| N/A   40C    P0             66W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-14 11:10:37,749][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-14 11:11:39,993][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.1076, 'grad_norm': 0.12686887383460999, 'learning_rate': 8.181909547738694e-05, 'epoch': 0.19}
{'loss': 0.1192, 'grad_norm': 0.1527518779039383, 'learning_rate': 8.171859296482413e-05, 'epoch': 0.19}
{'loss': 0.1039, 'grad_norm': 0.11799755692481995, 'learning_rate': 8.161809045226131e-05, 'epoch': 0.19}
{'loss': 0.1011, 'grad_norm': 0.136578768491745, 'learning_rate': 8.15175879396985e-05, 'epoch': 0.19}
{'loss': 0.1005, 'grad_norm': 0.14170731604099274, 'learning_rate': 8.141708542713569e-05, 'epoch': 0.19}
{'loss': 0.1002, 'grad_norm': 0.15957513451576233, 'learning_rate': 8.131658291457287e-05, 'epoch': 0.19}
{'loss': 0.1311, 'grad_norm': 0.2604197561740875, 'learning_rate': 8.121608040201006e-05, 'epoch': 0.19}
{'loss': 0.1133, 'grad_norm': 0.18122021853923798, 'learning_rate': 8.111557788944723e-05, 'epoch': 0.19}
{'loss': 0.119, 'grad_norm': 0.2048380821943283, 'learning_rate': 8.101507537688443e-05, 'epoch': 0.19}
{'loss': 0.119, 'grad_norm': 0.2063797414302826, 'learning_rate': 8.091457286432162e-05, 'epoch': 0.2}
{'loss': 0.1005, 'grad_norm': 0.2801375091075897, 'learning_rate': 8.081407035175879e-05, 'epoch': 0.2}
{'loss': 0.0963, 'grad_norm': 0.14251075685024261, 'learning_rate': 8.071356783919598e-05, 'epoch': 0.2}
{'loss': 0.148, 'grad_norm': 0.32340726256370544, 'learning_rate': 8.061306532663318e-05, 'epoch': 0.2}
{'loss': 0.1049, 'grad_norm': 0.15753936767578125, 'learning_rate': 8.051256281407036e-05, 'epoch': 0.2}
{'loss': 0.1314, 'grad_norm': 0.1642528921365738, 'learning_rate': 8.041206030150754e-05, 'epoch': 0.2}
{'eval_loss': 0.05149758607149124, 'eval_runtime': 48.0654, 'eval_samples_per_second': 10.652, 'eval_steps_per_second': 10.652, 'epoch': 0.2}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 1.0, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 1.0, 'synthetic/step_6/correct': 0.85, 'synthetic/step_6/valid': 0.75, 'synthetic/step_7/format': 1.0, 'synthetic/step_7/correct': 1.0, 'synthetic/step_7/valid': 0.0, 'synthetic/step_8/format': 1.0, 'synthetic/step_8/correct': 0.55, 'synthetic/step_8/valid': 0.35, 'synthetic/step_9/format': 1.0, 'synthetic/step_9/correct': 0.95, 'synthetic/step_9/valid': 0.3, 'synthetic/step_10/format': 1.0, 'synthetic/step_10/correct': 0.85, 'synthetic/step_10/valid': 0.5, 'synthetic/step_11/format': 1.0, 'synthetic/step_11/correct': 0.95, 'synthetic/step_11/valid': 0.45, 'synthetic/step_12/format': 0.5, 'synthetic/step_12/correct': 0.4, 'synthetic/step_12/valid': 0.05, 'synthetic/step_13/format': 0.45, 'synthetic/step_13/correct': 0.25, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.0, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.05, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.05, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.2}
[2026-04-14 16:59:34,827][huggingface_hub.utils._http][WARNING] - '(ReadTimeoutError("HTTPSConnectionPool(host='huggingface.co', port=443): Read timed out. (read timeout=10)"), '(Request ID: ca89d737-fd53-4d68-aede-6b78f59c0e24)')' thrown while requesting HEAD https://huggingface.co/allenai/Olmo-3-1025-7B/resolve/main/config.json
[2026-04-14 16:59:34,829][huggingface_hub.utils._http][WARNING] - Retrying in 1s [Retry 1/5].
[2026-04-14 16:59:45,861][huggingface_hub.utils._http][WARNING] - '(ReadTimeoutError("HTTPSConnectionPool(host='huggingface.co', port=443): Read timed out. (read timeout=10)"), '(Request ID: 5dd7a587-522d-484f-a70f-74bb21b58182)')' thrown while requesting HEAD https://huggingface.co/allenai/Olmo-3-1025-7B/resolve/main/config.json
[2026-04-14 16:59:45,862][huggingface_hub.utils._http][WARNING] - Retrying in 2s [Retry 2/5].
[2026-04-14 16:59:47,993][huggingface_hub.utils._http][WARNING] - HTTP Error 503 thrown while requesting HEAD https://huggingface.co/allenai/Olmo-3-1025-7B/resolve/main/config.json
[2026-04-14 16:59:47,993][huggingface_hub.utils._http][WARNING] - Retrying in 4s [Retry 3/5].
[2026-04-14 16:59:52,100][huggingface_hub.utils._http][WARNING] - HTTP Error 503 thrown while requesting HEAD https://huggingface.co/allenai/Olmo-3-1025-7B/resolve/main/config.json
[2026-04-14 16:59:52,101][huggingface_hub.utils._http][WARNING] - Retrying in 8s [Retry 4/5].
[2026-04-14 17:00:00,207][huggingface_hub.utils._http][WARNING] - HTTP Error 503 thrown while requesting HEAD https://huggingface.co/allenai/Olmo-3-1025-7B/resolve/main/config.json
[2026-04-14 17:00:00,208][huggingface_hub.utils._http][WARNING] - Retrying in 8s [Retry 5/5].
[2026-04-14 17:00:19,276][huggingface_hub.utils._http][WARNING] - '(ReadTimeoutError("HTTPSConnectionPool(host='huggingface.co', port=443): Read timed out. (read timeout=10)"), '(Request ID: ef492617-8411-4b91-8dc3-81cc89e2909d)')' thrown while requesting HEAD https://huggingface.co/allenai/Olmo-3-1025-7B/resolve/main/config.json
{'loss': 0.1111, 'grad_norm': 0.11439678817987442, 'learning_rate': 8.031155778894472e-05, 'epoch': 0.2}
{'loss': 0.0974, 'grad_norm': 0.22121676802635193, 'learning_rate': 8.021105527638191e-05, 'epoch': 0.2}
{'loss': 0.1197, 'grad_norm': 0.2007444202899933, 'learning_rate': 8.01105527638191e-05, 'epoch': 0.2}
{'loss': 0.0972, 'grad_norm': 0.1041565090417862, 'learning_rate': 8.001005025125628e-05, 'epoch': 0.2}
{'loss': 0.117, 'grad_norm': 0.14277982711791992, 'learning_rate': 7.990954773869347e-05, 'epoch': 0.2}
{'loss': 0.1108, 'grad_norm': 0.17308372259140015, 'learning_rate': 7.980904522613066e-05, 'epoch': 0.21}
{'loss': 0.1141, 'grad_norm': 0.10893158614635468, 'learning_rate': 7.970854271356784e-05, 'epoch': 0.21}
{'loss': 0.1086, 'grad_norm': 0.15743032097816467, 'learning_rate': 7.960804020100503e-05, 'epoch': 0.21}
{'loss': 0.0995, 'grad_norm': 0.19050206243991852, 'learning_rate': 7.950753768844221e-05, 'epoch': 0.21}
{'loss': 0.122, 'grad_norm': 0.12278297543525696, 'learning_rate': 7.94070351758794e-05, 'epoch': 0.21}
{'loss': 0.1078, 'grad_norm': 0.11174286156892776, 'learning_rate': 7.930653266331659e-05, 'epoch': 0.21}
{'loss': 0.121, 'grad_norm': 0.13830170035362244, 'learning_rate': 7.920603015075377e-05, 'epoch': 0.21}
{'loss': 0.1045, 'grad_norm': 0.19559457898139954, 'learning_rate': 7.910552763819096e-05, 'epoch': 0.21}
{'loss': 0.0958, 'grad_norm': 0.09603258967399597, 'learning_rate': 7.900502512562813e-05, 'epoch': 0.21}
{'loss': 0.1157, 'grad_norm': 0.2064666748046875, 'learning_rate': 7.890452261306533e-05, 'epoch': 0.21}
{'loss': 0.0981, 'grad_norm': 0.24461284279823303, 'learning_rate': 7.880402010050252e-05, 'epoch': 0.22}
{'loss': 0.1336, 'grad_norm': 0.2856994867324829, 'learning_rate': 7.87035175879397e-05, 'epoch': 0.22}
{'loss': 0.1034, 'grad_norm': 0.15120582282543182, 'learning_rate': 7.860301507537688e-05, 'epoch': 0.22}
{'loss': 0.0869, 'grad_norm': 0.12897329032421112, 'learning_rate': 7.850251256281408e-05, 'epoch': 0.22}
{'loss': 0.1044, 'grad_norm': 0.17495055496692657, 'learning_rate': 7.840201005025127e-05, 'epoch': 0.22}
{'loss': 0.0993, 'grad_norm': 0.23116301000118256, 'learning_rate': 7.830150753768844e-05, 'epoch': 0.22}
{'loss': 0.1176, 'grad_norm': 0.0979561060667038, 'learning_rate': 7.820100502512563e-05, 'epoch': 0.22}
{'loss': 0.1216, 'grad_norm': 0.1688789427280426, 'learning_rate': 7.810050251256283e-05, 'epoch': 0.22}
{'loss': 0.1, 'grad_norm': 0.10891290009021759, 'learning_rate': 7.800000000000001e-05, 'epoch': 0.22}
{'loss': 0.1247, 'grad_norm': 0.12726984918117523, 'learning_rate': 7.789949748743719e-05, 'epoch': 0.23}
{'loss': 0.114, 'grad_norm': 0.13163039088249207, 'learning_rate': 7.779899497487437e-05, 'epoch': 0.23}
{'loss': 0.1278, 'grad_norm': 0.2343701869249344, 'learning_rate': 7.769849246231156e-05, 'epoch': 0.23}
{'loss': 0.1168, 'grad_norm': 0.14495423436164856, 'learning_rate': 7.759798994974874e-05, 'epoch': 0.23}
{'loss': 0.1095, 'grad_norm': 0.10874369740486145, 'learning_rate': 7.749748743718593e-05, 'epoch': 0.23}
{'loss': 0.1172, 'grad_norm': 0.1725480705499649, 'learning_rate': 7.739698492462312e-05, 'epoch': 0.23}
{'loss': 0.1217, 'grad_norm': 0.23422136902809143, 'learning_rate': 7.72964824120603e-05, 'epoch': 0.23}
{'loss': 0.1206, 'grad_norm': 0.1576901376247406, 'learning_rate': 7.719597989949749e-05, 'epoch': 0.23}
{'loss': 0.1111, 'grad_norm': 0.2096698135137558, 'learning_rate': 7.709547738693468e-05, 'epoch': 0.23}
{'loss': 0.1255, 'grad_norm': 0.10900101810693741, 'learning_rate': 7.699497487437186e-05, 'epoch': 0.23}
{'loss': 0.1155, 'grad_norm': 0.15237772464752197, 'learning_rate': 7.689447236180905e-05, 'epoch': 0.23}
{'loss': 0.1045, 'grad_norm': 0.1503693014383316, 'learning_rate': 7.679396984924624e-05, 'epoch': 0.24}
{'loss': 0.1147, 'grad_norm': 0.2824142277240753, 'learning_rate': 7.669346733668342e-05, 'epoch': 0.24}
{'loss': 0.1024, 'grad_norm': 0.14652183651924133, 'learning_rate': 7.659296482412061e-05, 'epoch': 0.24}
{'loss': 0.1068, 'grad_norm': 0.18754607439041138, 'learning_rate': 7.649246231155778e-05, 'epoch': 0.24}
{'loss': 0.1028, 'grad_norm': 0.1672697216272354, 'learning_rate': 7.639195979899498e-05, 'epoch': 0.24}
{'loss': 0.1166, 'grad_norm': 0.29603347182273865, 'learning_rate': 7.629145728643217e-05, 'epoch': 0.24}
{'loss': 0.0817, 'grad_norm': 0.08734824508428574, 'learning_rate': 7.619095477386936e-05, 'epoch': 0.24}
{'loss': 0.1051, 'grad_norm': 0.2583281397819519, 'learning_rate': 7.609045226130653e-05, 'epoch': 0.24}
{'loss': 0.1009, 'grad_norm': 0.18116801977157593, 'learning_rate': 7.598994974874373e-05, 'epoch': 0.24}
{'loss': 0.0976, 'grad_norm': 0.14963549375534058, 'learning_rate': 7.588944723618091e-05, 'epoch': 0.24}
{'loss': 0.1331, 'grad_norm': 0.16051146388053894, 'learning_rate': 7.578894472361809e-05, 'epoch': 0.25}
{'loss': 0.1212, 'grad_norm': 0.13716773688793182, 'learning_rate': 7.568844221105527e-05, 'epoch': 0.25}
{'loss': 0.1069, 'grad_norm': 0.14624957740306854, 'learning_rate': 7.558793969849247e-05, 'epoch': 0.25}
{'loss': 0.0971, 'grad_norm': 0.08585591614246368, 'learning_rate': 7.548743718592966e-05, 'epoch': 0.25}
{'loss': 0.102, 'grad_norm': 0.14074791967868805, 'learning_rate': 7.538693467336683e-05, 'epoch': 0.25}
{'loss': 0.1244, 'grad_norm': 0.1712532788515091, 'learning_rate': 7.528643216080402e-05, 'epoch': 0.25}
{'loss': 0.1064, 'grad_norm': 0.3329269587993622, 'learning_rate': 7.51859296482412e-05, 'epoch': 0.25}
{'loss': 0.11, 'grad_norm': 0.11782253533601761, 'learning_rate': 7.508542713567839e-05, 'epoch': 0.25}
{'loss': 0.0983, 'grad_norm': 0.09857187420129776, 'learning_rate': 7.498492462311558e-05, 'epoch': 0.25}
{'loss': 0.1257, 'grad_norm': 0.31656965613365173, 'learning_rate': 7.488442211055277e-05, 'epoch': 0.26}
{'loss': 0.0914, 'grad_norm': 0.12455938011407852, 'learning_rate': 7.478391959798995e-05, 'epoch': 0.26}
{'loss': 0.1167, 'grad_norm': 0.12774822115898132, 'learning_rate': 7.468341708542714e-05, 'epoch': 0.26}
{'loss': 0.1089, 'grad_norm': 0.14135201275348663, 'learning_rate': 7.458291457286433e-05, 'epoch': 0.26}
{'loss': 0.1138, 'grad_norm': 0.13849346339702606, 'learning_rate': 7.448241206030151e-05, 'epoch': 0.26}
{'loss': 0.0988, 'grad_norm': 0.20665296912193298, 'learning_rate': 7.43819095477387e-05, 'epoch': 0.26}
{'loss': 0.1102, 'grad_norm': 0.1576962023973465, 'learning_rate': 7.428140703517588e-05, 'epoch': 0.26}
{'loss': 0.1062, 'grad_norm': 0.0957738608121872, 'learning_rate': 7.418090452261307e-05, 'epoch': 0.26}
{'loss': 0.1061, 'grad_norm': 0.18922585248947144, 'learning_rate': 7.408040201005026e-05, 'epoch': 0.26}
{'loss': 0.1239, 'grad_norm': 0.18820784986019135, 'learning_rate': 7.397989949748743e-05, 'epoch': 0.26}
{'loss': 0.1247, 'grad_norm': 0.17857478559017181, 'learning_rate': 7.387939698492463e-05, 'epoch': 0.27}
{'loss': 0.0971, 'grad_norm': 0.11064938455820084, 'learning_rate': 7.377889447236182e-05, 'epoch': 0.27}
{'loss': 0.1258, 'grad_norm': 0.1983204334974289, 'learning_rate': 7.3678391959799e-05, 'epoch': 0.27}
{'loss': 0.0926, 'grad_norm': 0.10693319141864777, 'learning_rate': 7.357788944723618e-05, 'epoch': 0.27}
{'loss': 0.0949, 'grad_norm': 0.2031436413526535, 'learning_rate': 7.347738693467338e-05, 'epoch': 0.27}
{'loss': 0.1026, 'grad_norm': 0.1716090887784958, 'learning_rate': 7.337688442211056e-05, 'epoch': 0.27}
{'loss': 0.1241, 'grad_norm': 0.11571163684129715, 'learning_rate': 7.327638190954774e-05, 'epoch': 0.27}
{'loss': 0.103, 'grad_norm': 0.2716289460659027, 'learning_rate': 7.317587939698492e-05, 'epoch': 0.27}
{'loss': 0.0853, 'grad_norm': 0.13421288132667542, 'learning_rate': 7.307537688442211e-05, 'epoch': 0.27}
{'loss': 0.1001, 'grad_norm': 0.1703115850687027, 'learning_rate': 7.297487437185931e-05, 'epoch': 0.27}
{'loss': 0.0958, 'grad_norm': 0.23810027539730072, 'learning_rate': 7.287437185929648e-05, 'epoch': 0.28}
{'loss': 0.0841, 'grad_norm': 0.11822348088026047, 'learning_rate': 7.277386934673367e-05, 'epoch': 0.28}
{'loss': 0.1102, 'grad_norm': 0.21687427163124084, 'learning_rate': 7.267336683417086e-05, 'epoch': 0.28}
{'loss': 0.1271, 'grad_norm': 0.35002967715263367, 'learning_rate': 7.257286432160804e-05, 'epoch': 0.28}
{'loss': 0.1036, 'grad_norm': 0.13230326771736145, 'learning_rate': 7.247236180904523e-05, 'epoch': 0.28}
{'loss': 0.1244, 'grad_norm': 0.18340177834033966, 'learning_rate': 7.237185929648241e-05, 'epoch': 0.28}
{'loss': 0.1021, 'grad_norm': 0.11220216006040573, 'learning_rate': 7.22713567839196e-05, 'epoch': 0.28}
{'loss': 0.0939, 'grad_norm': 0.17159737646579742, 'learning_rate': 7.217085427135679e-05, 'epoch': 0.28}
{'loss': 0.1008, 'grad_norm': 0.14136812090873718, 'learning_rate': 7.207035175879397e-05, 'epoch': 0.28}
{'loss': 0.098, 'grad_norm': 0.1272144913673401, 'learning_rate': 7.196984924623116e-05, 'epoch': 0.28}
{'loss': 0.1226, 'grad_norm': 0.24146951735019684, 'learning_rate': 7.186934673366835e-05, 'epoch': 0.28}
{'loss': 0.0981, 'grad_norm': 0.14641906321048737, 'learning_rate': 7.176884422110553e-05, 'epoch': 0.29}
{'loss': 0.1074, 'grad_norm': 0.09281184524297714, 'learning_rate': 7.166834170854272e-05, 'epoch': 0.29}
{'loss': 0.1015, 'grad_norm': 0.10557801276445389, 'learning_rate': 7.15678391959799e-05, 'epoch': 0.29}
{'loss': 0.1036, 'grad_norm': 0.12303757667541504, 'learning_rate': 7.146733668341708e-05, 'epoch': 0.29}
{'loss': 0.1162, 'grad_norm': 0.16493195295333862, 'learning_rate': 7.136683417085428e-05, 'epoch': 0.29}
{'loss': 0.1139, 'grad_norm': 0.20045842230319977, 'learning_rate': 7.126633165829147e-05, 'epoch': 0.29}
{'loss': 0.0909, 'grad_norm': 0.13012322783470154, 'learning_rate': 7.116582914572865e-05, 'epoch': 0.29}
{'loss': 0.1045, 'grad_norm': 0.27175045013427734, 'learning_rate': 7.106532663316583e-05, 'epoch': 0.29}
{'loss': 0.098, 'grad_norm': 0.17836491763591766, 'learning_rate': 7.096482412060303e-05, 'epoch': 0.29}
{'loss': 0.1279, 'grad_norm': 0.13101810216903687, 'learning_rate': 7.086432160804021e-05, 'epoch': 0.29}
{'loss': 0.0875, 'grad_norm': 0.10328830033540726, 'learning_rate': 7.076381909547738e-05, 'epoch': 0.3}
{'loss': 0.1147, 'grad_norm': 0.22191226482391357, 'learning_rate': 7.066331658291457e-05, 'epoch': 0.3}
{'loss': 0.1001, 'grad_norm': 0.1638888716697693, 'learning_rate': 7.056281407035176e-05, 'epoch': 0.3}
{'loss': 0.1175, 'grad_norm': 0.20457163453102112, 'learning_rate': 7.046231155778896e-05, 'epoch': 0.3}
{'loss': 0.1251, 'grad_norm': 0.09942025691270828, 'learning_rate': 7.036180904522613e-05, 'epoch': 0.3}
{'eval_loss': 0.051190584897994995, 'eval_runtime': 48.0778, 'eval_samples_per_second': 10.649, 'eval_steps_per_second': 10.649, 'epoch': 0.3}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 0.85, 'synthetic/step_1/valid': 0.85, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 1.0, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 1.0, 'synthetic/step_6/correct': 1.0, 'synthetic/step_6/valid': 0.0, 'synthetic/step_7/format': 1.0, 'synthetic/step_7/correct': 1.0, 'synthetic/step_7/valid': 0.5, 'synthetic/step_8/format': 1.0, 'synthetic/step_8/correct': 1.0, 'synthetic/step_8/valid': 0.75, 'synthetic/step_9/format': 1.0, 'synthetic/step_9/correct': 0.95, 'synthetic/step_9/valid': 0.05, 'synthetic/step_10/format': 1.0, 'synthetic/step_10/correct': 0.85, 'synthetic/step_10/valid': 0.65, 'synthetic/step_11/format': 1.0, 'synthetic/step_11/correct': 1.0, 'synthetic/step_11/valid': 0.05, 'synthetic/step_12/format': 0.4, 'synthetic/step_12/correct': 0.35, 'synthetic/step_12/valid': 0.0, 'synthetic/step_13/format': 0.25, 'synthetic/step_13/correct': 0.25, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.0, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.05, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.0, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.3}
{'loss': 0.1196, 'grad_norm': 0.4887424409389496, 'learning_rate': 7.026130653266332e-05, 'epoch': 0.3}
{'loss': 0.119, 'grad_norm': 0.2756858468055725, 'learning_rate': 7.01608040201005e-05, 'epoch': 0.3}
{'loss': 0.0981, 'grad_norm': 0.5249508023262024, 'learning_rate': 7.006030150753769e-05, 'epoch': 0.3}
{'loss': 0.0952, 'grad_norm': 0.1487409472465515, 'learning_rate': 6.995979899497488e-05, 'epoch': 0.3}
{'loss': 0.0923, 'grad_norm': 0.15880997478961945, 'learning_rate': 6.985929648241206e-05, 'epoch': 0.3}
{'loss': 0.1126, 'grad_norm': 0.13741318881511688, 'learning_rate': 6.975879396984925e-05, 'epoch': 0.31}
{'loss': 0.0839, 'grad_norm': 0.13951221108436584, 'learning_rate': 6.965829145728644e-05, 'epoch': 0.31}
{'loss': 0.1095, 'grad_norm': 0.12969908118247986, 'learning_rate': 6.955778894472362e-05, 'epoch': 0.31}
{'loss': 0.1077, 'grad_norm': 0.21248102188110352, 'learning_rate': 6.945728643216081e-05, 'epoch': 0.31}
{'loss': 0.1319, 'grad_norm': 0.2993042469024658, 'learning_rate': 6.9356783919598e-05, 'epoch': 0.31}
{'loss': 0.1078, 'grad_norm': 0.1327667087316513, 'learning_rate': 6.925628140703518e-05, 'epoch': 0.31}
{'loss': 0.1217, 'grad_norm': 0.15859423577785492, 'learning_rate': 6.915577889447237e-05, 'epoch': 0.31}
{'loss': 0.1068, 'grad_norm': 0.22771601378917694, 'learning_rate': 6.905527638190955e-05, 'epoch': 0.31}
{'loss': 0.108, 'grad_norm': 0.2759545147418976, 'learning_rate': 6.895477386934673e-05, 'epoch': 0.31}
{'loss': 0.1087, 'grad_norm': 0.1921679526567459, 'learning_rate': 6.885427135678393e-05, 'epoch': 0.32}
{'loss': 0.1225, 'grad_norm': 0.1595175564289093, 'learning_rate': 6.875376884422111e-05, 'epoch': 0.32}
{'loss': 0.1076, 'grad_norm': 0.15625038743019104, 'learning_rate': 6.86532663316583e-05, 'epoch': 0.32}
{'loss': 0.0807, 'grad_norm': 0.16692224144935608, 'learning_rate': 6.855276381909547e-05, 'epoch': 0.32}
{'loss': 0.1513, 'grad_norm': 0.16691380739212036, 'learning_rate': 6.845226130653266e-05, 'epoch': 0.32}
{'loss': 0.1078, 'grad_norm': 0.18214668333530426, 'learning_rate': 6.835175879396986e-05, 'epoch': 0.32}
{'loss': 0.0918, 'grad_norm': 0.17108918726444244, 'learning_rate': 6.825125628140703e-05, 'epoch': 0.32}
{'loss': 0.1001, 'grad_norm': 0.21230345964431763, 'learning_rate': 6.815075376884422e-05, 'epoch': 0.32}
{'loss': 0.1138, 'grad_norm': 0.10921725630760193, 'learning_rate': 6.80502512562814e-05, 'epoch': 0.32}
{'loss': 0.0972, 'grad_norm': 0.13515916466712952, 'learning_rate': 6.79497487437186e-05, 'epoch': 0.32}
{'loss': 0.1089, 'grad_norm': 0.24974170327186584, 'learning_rate': 6.784924623115578e-05, 'epoch': 0.33}
{'loss': 0.0981, 'grad_norm': 0.13433398306369781, 'learning_rate': 6.774874371859297e-05, 'epoch': 0.33}
{'loss': 0.0874, 'grad_norm': 0.11447079479694366, 'learning_rate': 6.764824120603015e-05, 'epoch': 0.33}
{'loss': 0.1138, 'grad_norm': 0.1640273928642273, 'learning_rate': 6.754773869346734e-05, 'epoch': 0.33}
{'loss': 0.1195, 'grad_norm': 0.18276913464069366, 'learning_rate': 6.744723618090453e-05, 'epoch': 0.33}
{'loss': 0.1279, 'grad_norm': 0.2709916830062866, 'learning_rate': 6.734673366834171e-05, 'epoch': 0.33}
{'loss': 0.1337, 'grad_norm': 0.22185534238815308, 'learning_rate': 6.72462311557789e-05, 'epoch': 0.33}
{'loss': 0.0839, 'grad_norm': 0.1472996473312378, 'learning_rate': 6.714572864321608e-05, 'epoch': 0.33}
{'loss': 0.136, 'grad_norm': 0.09382301568984985, 'learning_rate': 6.704522613065327e-05, 'epoch': 0.33}
{'loss': 0.0845, 'grad_norm': 0.15140606462955475, 'learning_rate': 6.694472361809046e-05, 'epoch': 0.33}
{'loss': 0.1014, 'grad_norm': 0.16079530119895935, 'learning_rate': 6.684422110552764e-05, 'epoch': 0.34}
{'loss': 0.076, 'grad_norm': 0.08134559541940689, 'learning_rate': 6.674371859296483e-05, 'epoch': 0.34}
{'loss': 0.1116, 'grad_norm': 0.19238322973251343, 'learning_rate': 6.664321608040202e-05, 'epoch': 0.34}
{'loss': 0.1166, 'grad_norm': 0.25371626019477844, 'learning_rate': 6.65427135678392e-05, 'epoch': 0.34}
{'loss': 0.0921, 'grad_norm': 0.15842872858047485, 'learning_rate': 6.644221105527638e-05, 'epoch': 0.34}
{'loss': 0.086, 'grad_norm': 0.10545030236244202, 'learning_rate': 6.634170854271358e-05, 'epoch': 0.34}
{'loss': 0.0951, 'grad_norm': 0.11897918581962585, 'learning_rate': 6.624120603015076e-05, 'epoch': 0.34}
{'loss': 0.0831, 'grad_norm': 0.09210993349552155, 'learning_rate': 6.614070351758795e-05, 'epoch': 0.34}
{'loss': 0.1068, 'grad_norm': 0.15555529296398163, 'learning_rate': 6.604020100502512e-05, 'epoch': 0.34}
{'loss': 0.1187, 'grad_norm': 0.11930744349956512, 'learning_rate': 6.593969849246231e-05, 'epoch': 0.34}
{'loss': 0.0846, 'grad_norm': 0.08794816583395004, 'learning_rate': 6.583919597989951e-05, 'epoch': 0.34}
