### Starting TaskPrologue of job 3537933 on a0535 at Mon Apr 13 18:04:36 CEST 2026
Running on cores 96-111 with governor ondemand
Mon Apr 13 18:04:36 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:CC:00.0 Off |                    0 |
| N/A   36C    P0             65W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-13 18:05:04,492][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-13 18:05:40,842][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.1072, 'grad_norm': 0.3541354238986969, 'learning_rate': 4.4821105527638186e-05, 'epoch': 0.36}
{'loss': 0.1126, 'grad_norm': 0.24711556732654572, 'learning_rate': 4.475075376884421e-05, 'epoch': 0.36}
{'loss': 0.1262, 'grad_norm': 0.14313480257987976, 'learning_rate': 4.468040201005024e-05, 'epoch': 0.36}
{'loss': 0.1064, 'grad_norm': 0.14008550345897675, 'learning_rate': 4.461005025125628e-05, 'epoch': 0.37}
{'loss': 0.1181, 'grad_norm': 0.13927210867404938, 'learning_rate': 4.453969849246231e-05, 'epoch': 0.37}
{'loss': 0.0954, 'grad_norm': 0.17604686319828033, 'learning_rate': 4.446934673366834e-05, 'epoch': 0.37}
{'loss': 0.1147, 'grad_norm': 0.13141611218452454, 'learning_rate': 4.4398994974874366e-05, 'epoch': 0.37}
{'loss': 0.0984, 'grad_norm': 0.20622049272060394, 'learning_rate': 4.43286432160804e-05, 'epoch': 0.37}
{'loss': 0.0961, 'grad_norm': 0.14742666482925415, 'learning_rate': 4.425829145728643e-05, 'epoch': 0.37}
{'loss': 0.1102, 'grad_norm': 0.14728611707687378, 'learning_rate': 4.4187939698492456e-05, 'epoch': 0.37}
{'loss': 0.1196, 'grad_norm': 0.2883628308773041, 'learning_rate': 4.4117587939698484e-05, 'epoch': 0.37}
{'loss': 0.1008, 'grad_norm': 0.15799850225448608, 'learning_rate': 4.404723618090452e-05, 'epoch': 0.37}
{'loss': 0.1054, 'grad_norm': 0.1607634723186493, 'learning_rate': 4.3976884422110547e-05, 'epoch': 0.38}
{'loss': 0.1122, 'grad_norm': 0.17198733985424042, 'learning_rate': 4.390653266331658e-05, 'epoch': 0.38}
{'loss': 0.1232, 'grad_norm': 0.15150465071201324, 'learning_rate': 4.383618090452261e-05, 'epoch': 0.38}
{'loss': 0.1003, 'grad_norm': 0.11472584307193756, 'learning_rate': 4.3765829145728644e-05, 'epoch': 0.38}
{'loss': 0.1327, 'grad_norm': 0.31077685952186584, 'learning_rate': 4.369547738693467e-05, 'epoch': 0.38}
{'loss': 0.1095, 'grad_norm': 0.20306052267551422, 'learning_rate': 4.36251256281407e-05, 'epoch': 0.38}
{'loss': 0.1246, 'grad_norm': 0.27205976843833923, 'learning_rate': 4.355477386934673e-05, 'epoch': 0.38}
{'loss': 0.0925, 'grad_norm': 0.16495271027088165, 'learning_rate': 4.348442211055276e-05, 'epoch': 0.38}
{'loss': 0.1064, 'grad_norm': 0.12896616756916046, 'learning_rate': 4.341407035175879e-05, 'epoch': 0.38}
{'loss': 0.108, 'grad_norm': 0.2078087329864502, 'learning_rate': 4.334371859296482e-05, 'epoch': 0.38}
{'loss': 0.1359, 'grad_norm': 0.15162117779254913, 'learning_rate': 4.3273366834170845e-05, 'epoch': 0.39}
{'loss': 0.1059, 'grad_norm': 0.11246057599782944, 'learning_rate': 4.3203015075376887e-05, 'epoch': 0.39}
{'loss': 0.1111, 'grad_norm': 0.19764354825019836, 'learning_rate': 4.3132663316582914e-05, 'epoch': 0.39}
{'loss': 0.1136, 'grad_norm': 0.2488659769296646, 'learning_rate': 4.306231155778894e-05, 'epoch': 0.39}
{'loss': 0.1016, 'grad_norm': 0.17607735097408295, 'learning_rate': 4.299195979899497e-05, 'epoch': 0.39}
{'loss': 0.111, 'grad_norm': 0.15614694356918335, 'learning_rate': 4.2921608040201e-05, 'epoch': 0.39}
{'loss': 0.0873, 'grad_norm': 0.23680731654167175, 'learning_rate': 4.285125628140703e-05, 'epoch': 0.39}
{'loss': 0.1243, 'grad_norm': 0.17778971791267395, 'learning_rate': 4.278090452261306e-05, 'epoch': 0.39}
{'loss': 0.1002, 'grad_norm': 0.13265302777290344, 'learning_rate': 4.271055276381909e-05, 'epoch': 0.39}
{'loss': 0.1081, 'grad_norm': 0.1529359519481659, 'learning_rate': 4.2640201005025116e-05, 'epoch': 0.39}
{'loss': 0.1048, 'grad_norm': 0.15501700341701508, 'learning_rate': 4.256984924623116e-05, 'epoch': 0.4}
{'loss': 0.1056, 'grad_norm': 0.11332444101572037, 'learning_rate': 4.2499497487437185e-05, 'epoch': 0.4}
{'loss': 0.1038, 'grad_norm': 0.15824152529239655, 'learning_rate': 4.242914572864321e-05, 'epoch': 0.4}
{'loss': 0.1102, 'grad_norm': 0.10730526596307755, 'learning_rate': 4.235879396984924e-05, 'epoch': 0.4}
{'loss': 0.1027, 'grad_norm': 0.15988150238990784, 'learning_rate': 4.2288442211055275e-05, 'epoch': 0.4}
{'loss': 0.1003, 'grad_norm': 0.1103910431265831, 'learning_rate': 4.22180904522613e-05, 'epoch': 0.4}
{'eval_loss': 0.05322038754820824, 'eval_runtime': 47.4415, 'eval_samples_per_second': 10.792, 'eval_steps_per_second': 10.792, 'epoch': 0.4}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 1.0, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 1.0, 'synthetic/step_6/correct': 0.8, 'synthetic/step_6/valid': 0.9, 'synthetic/step_7/format': 1.0, 'synthetic/step_7/correct': 0.95, 'synthetic/step_7/valid': 0.8, 'synthetic/step_8/format': 1.0, 'synthetic/step_8/correct': 0.95, 'synthetic/step_8/valid': 0.9, 'synthetic/step_9/format': 1.0, 'synthetic/step_9/correct': 1.0, 'synthetic/step_9/valid': 1.0, 'synthetic/step_10/format': 1.0, 'synthetic/step_10/correct': 0.95, 'synthetic/step_10/valid': 0.7, 'synthetic/step_11/format': 0.95, 'synthetic/step_11/correct': 0.9, 'synthetic/step_11/valid': 0.55, 'synthetic/step_12/format': 0.7, 'synthetic/step_12/correct': 0.6, 'synthetic/step_12/valid': 0.25, 'synthetic/step_13/format': 0.3, 'synthetic/step_13/correct': 0.15, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.25, 'synthetic/step_14/correct': 0.05, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.15, 'synthetic/step_15/correct': 0.1, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.2, 'synthetic/step_16/correct': 0.05, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.05, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.1, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.05, 'synthetic/step_19/correct': 0.05, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.25, 'synthetic/step_20/correct': 0.05, 'synthetic/step_20/valid': 0.0, 'epoch': 0.4}
{'loss': 0.1031, 'grad_norm': 0.1661570966243744, 'learning_rate': 4.214773869346733e-05, 'epoch': 0.4}
{'loss': 0.091, 'grad_norm': 0.12142764776945114, 'learning_rate': 4.207738693467336e-05, 'epoch': 0.4}
{'loss': 0.1198, 'grad_norm': 0.246038019657135, 'learning_rate': 4.2007035175879394e-05, 'epoch': 0.4}
{'loss': 0.0978, 'grad_norm': 0.2139243632555008, 'learning_rate': 4.193668341708543e-05, 'epoch': 0.4}
{'loss': 0.1019, 'grad_norm': 0.2963067889213562, 'learning_rate': 4.1866331658291456e-05, 'epoch': 0.41}
{'loss': 0.1203, 'grad_norm': 0.12713027000427246, 'learning_rate': 4.1795979899497484e-05, 'epoch': 0.41}
{'loss': 0.0996, 'grad_norm': 0.292488157749176, 'learning_rate': 4.172562814070352e-05, 'epoch': 0.41}
{'loss': 0.1286, 'grad_norm': 0.517143189907074, 'learning_rate': 4.1655276381909546e-05, 'epoch': 0.41}
{'loss': 0.0949, 'grad_norm': 0.11589419096708298, 'learning_rate': 4.1584924623115574e-05, 'epoch': 0.41}
{'loss': 0.1064, 'grad_norm': 0.24567316472530365, 'learning_rate': 4.15145728643216e-05, 'epoch': 0.41}
{'loss': 0.0885, 'grad_norm': 0.23382851481437683, 'learning_rate': 4.144422110552763e-05, 'epoch': 0.41}
{'loss': 0.0964, 'grad_norm': 0.17561762034893036, 'learning_rate': 4.1373869346733664e-05, 'epoch': 0.41}
{'loss': 0.1053, 'grad_norm': 0.1436178833246231, 'learning_rate': 4.130351758793969e-05, 'epoch': 0.41}
{'loss': 0.0937, 'grad_norm': 0.2947547733783722, 'learning_rate': 4.123316582914573e-05, 'epoch': 0.41}
{'loss': 0.0979, 'grad_norm': 0.22540615499019623, 'learning_rate': 4.1162814070351755e-05, 'epoch': 0.41}
{'loss': 0.1017, 'grad_norm': 0.14446359872817993, 'learning_rate': 4.109246231155779e-05, 'epoch': 0.42}
{'loss': 0.1178, 'grad_norm': 0.12587833404541016, 'learning_rate': 4.102211055276382e-05, 'epoch': 0.42}
{'loss': 0.1274, 'grad_norm': 0.3183870315551758, 'learning_rate': 4.0951758793969845e-05, 'epoch': 0.42}
{'loss': 0.12, 'grad_norm': 0.19465272128582, 'learning_rate': 4.088140703517587e-05, 'epoch': 0.42}
{'loss': 0.1035, 'grad_norm': 0.17448723316192627, 'learning_rate': 4.081105527638191e-05, 'epoch': 0.42}
{'loss': 0.1055, 'grad_norm': 0.2916942834854126, 'learning_rate': 4.0740703517587935e-05, 'epoch': 0.42}
{'loss': 0.0893, 'grad_norm': 0.16689246892929077, 'learning_rate': 4.067035175879396e-05, 'epoch': 0.42}
{'loss': 0.109, 'grad_norm': 0.18682067096233368, 'learning_rate': 4.059999999999999e-05, 'epoch': 0.42}
{'loss': 0.1167, 'grad_norm': 0.1981380581855774, 'learning_rate': 4.052964824120603e-05, 'epoch': 0.42}
{'loss': 0.1093, 'grad_norm': 0.1332084685564041, 'learning_rate': 4.045929648241206e-05, 'epoch': 0.42}
{'loss': 0.1095, 'grad_norm': 0.16189667582511902, 'learning_rate': 4.038894472361809e-05, 'epoch': 0.43}
{'loss': 0.1242, 'grad_norm': 0.21216022968292236, 'learning_rate': 4.0318592964824116e-05, 'epoch': 0.43}
{'loss': 0.1167, 'grad_norm': 0.2543855309486389, 'learning_rate': 4.024824120603015e-05, 'epoch': 0.43}
{'loss': 0.1245, 'grad_norm': 0.270736426115036, 'learning_rate': 4.017788944723618e-05, 'epoch': 0.43}
{'loss': 0.0948, 'grad_norm': 0.290393590927124, 'learning_rate': 4.0107537688442206e-05, 'epoch': 0.43}
{'loss': 0.1114, 'grad_norm': 0.25857463479042053, 'learning_rate': 4.0037185929648234e-05, 'epoch': 0.43}
{'loss': 0.0971, 'grad_norm': 0.136964812874794, 'learning_rate': 3.996683417085427e-05, 'epoch': 0.43}
{'loss': 0.094, 'grad_norm': 0.19635602831840515, 'learning_rate': 3.98964824120603e-05, 'epoch': 0.43}
{'loss': 0.0805, 'grad_norm': 0.19035618007183075, 'learning_rate': 3.982613065326633e-05, 'epoch': 0.43}
{'loss': 0.1006, 'grad_norm': 0.18863144516944885, 'learning_rate': 3.975577889447236e-05, 'epoch': 0.43}
{'loss': 0.1129, 'grad_norm': 0.26736149191856384, 'learning_rate': 3.9685427135678386e-05, 'epoch': 0.44}
{'loss': 0.1117, 'grad_norm': 0.32589372992515564, 'learning_rate': 3.961507537688442e-05, 'epoch': 0.44}
{'loss': 0.1046, 'grad_norm': 0.21253745257854462, 'learning_rate': 3.954472361809045e-05, 'epoch': 0.44}
{'loss': 0.0941, 'grad_norm': 0.25079458951950073, 'learning_rate': 3.947437185929648e-05, 'epoch': 0.44}
{'loss': 0.0918, 'grad_norm': 0.11464907974004745, 'learning_rate': 3.9404020100502504e-05, 'epoch': 0.44}
{'loss': 0.1122, 'grad_norm': 0.16010211408138275, 'learning_rate': 3.933366834170854e-05, 'epoch': 0.44}
{'loss': 0.11, 'grad_norm': 0.45422810316085815, 'learning_rate': 3.926331658291457e-05, 'epoch': 0.44}
{'loss': 0.1052, 'grad_norm': 0.1937130242586136, 'learning_rate': 3.91929648241206e-05, 'epoch': 0.44}
{'loss': 0.106, 'grad_norm': 0.3223980963230133, 'learning_rate': 3.912261306532663e-05, 'epoch': 0.44}
{'loss': 0.1043, 'grad_norm': 0.15443824231624603, 'learning_rate': 3.9052261306532664e-05, 'epoch': 0.45}
{'loss': 0.1249, 'grad_norm': 0.1587565690279007, 'learning_rate': 3.898190954773869e-05, 'epoch': 0.45}
{'loss': 0.1214, 'grad_norm': 0.32418230175971985, 'learning_rate': 3.891155778894472e-05, 'epoch': 0.45}
{'loss': 0.1238, 'grad_norm': 0.1462954729795456, 'learning_rate': 3.884120603015075e-05, 'epoch': 0.45}
{'loss': 0.1096, 'grad_norm': 0.3245748281478882, 'learning_rate': 3.877085427135678e-05, 'epoch': 0.45}
{'loss': 0.1156, 'grad_norm': 0.21031174063682556, 'learning_rate': 3.870050251256281e-05, 'epoch': 0.45}
{'loss': 0.1028, 'grad_norm': 0.16565614938735962, 'learning_rate': 3.863015075376884e-05, 'epoch': 0.45}
{'loss': 0.1024, 'grad_norm': 0.20387697219848633, 'learning_rate': 3.8559798994974866e-05, 'epoch': 0.45}
{'loss': 0.1172, 'grad_norm': 0.13861826062202454, 'learning_rate': 3.848944723618091e-05, 'epoch': 0.45}
{'loss': 0.1015, 'grad_norm': 0.21181389689445496, 'learning_rate': 3.8419095477386935e-05, 'epoch': 0.45}
{'loss': 0.1019, 'grad_norm': 0.21479813754558563, 'learning_rate': 3.834874371859296e-05, 'epoch': 0.46}
{'loss': 0.0896, 'grad_norm': 0.1671244502067566, 'learning_rate': 3.827839195979899e-05, 'epoch': 0.46}
{'loss': 0.1179, 'grad_norm': 0.3437637388706207, 'learning_rate': 3.820804020100502e-05, 'epoch': 0.46}
{'loss': 0.1117, 'grad_norm': 0.1824028044939041, 'learning_rate': 3.813768844221105e-05, 'epoch': 0.46}
{'loss': 0.1123, 'grad_norm': 0.2513323128223419, 'learning_rate': 3.806733668341708e-05, 'epoch': 0.46}
{'loss': 0.0842, 'grad_norm': 0.20191414654254913, 'learning_rate': 3.799698492462311e-05, 'epoch': 0.46}
{'loss': 0.102, 'grad_norm': 0.17272904515266418, 'learning_rate': 3.7926633165829136e-05, 'epoch': 0.46}
{'loss': 0.1077, 'grad_norm': 0.18833136558532715, 'learning_rate': 3.785628140703518e-05, 'epoch': 0.46}
{'loss': 0.1175, 'grad_norm': 0.1637229174375534, 'learning_rate': 3.7785929648241206e-05, 'epoch': 0.46}
{'loss': 0.1309, 'grad_norm': 0.4197961688041687, 'learning_rate': 3.771557788944723e-05, 'epoch': 0.46}
{'loss': 0.1127, 'grad_norm': 0.31206533312797546, 'learning_rate': 3.764522613065326e-05, 'epoch': 0.47}
{'loss': 0.0998, 'grad_norm': 0.1518242359161377, 'learning_rate': 3.7574874371859296e-05, 'epoch': 0.47}
{'loss': 0.0941, 'grad_norm': 0.16681964695453644, 'learning_rate': 3.7504522613065324e-05, 'epoch': 0.47}
{'loss': 0.1113, 'grad_norm': 0.2440110296010971, 'learning_rate': 3.743417085427135e-05, 'epoch': 0.47}
{'loss': 0.1144, 'grad_norm': 0.16196465492248535, 'learning_rate': 3.736381909547738e-05, 'epoch': 0.47}
{'loss': 0.1213, 'grad_norm': 0.3235987722873688, 'learning_rate': 3.7293467336683414e-05, 'epoch': 0.47}
{'loss': 0.1068, 'grad_norm': 0.17798234522342682, 'learning_rate': 3.722311557788945e-05, 'epoch': 0.47}
{'loss': 0.1067, 'grad_norm': 0.19112268090248108, 'learning_rate': 3.7152763819095476e-05, 'epoch': 0.47}
{'loss': 0.0985, 'grad_norm': 0.15002776682376862, 'learning_rate': 3.7082412060301504e-05, 'epoch': 0.47}
{'loss': 0.0863, 'grad_norm': 0.19937995076179504, 'learning_rate': 3.701206030150754e-05, 'epoch': 0.47}
{'loss': 0.1341, 'grad_norm': 0.30404213070869446, 'learning_rate': 3.6941708542713567e-05, 'epoch': 0.47}
{'loss': 0.0977, 'grad_norm': 0.21486559510231018, 'learning_rate': 3.6871356783919594e-05, 'epoch': 0.48}
{'loss': 0.1196, 'grad_norm': 0.1568828821182251, 'learning_rate': 3.680100502512562e-05, 'epoch': 0.48}
{'loss': 0.11, 'grad_norm': 0.17329144477844238, 'learning_rate': 3.673065326633166e-05, 'epoch': 0.48}
{'loss': 0.1235, 'grad_norm': 0.2636347711086273, 'learning_rate': 3.6660301507537685e-05, 'epoch': 0.48}
{'loss': 0.1116, 'grad_norm': 0.218137726187706, 'learning_rate': 3.658994974874371e-05, 'epoch': 0.48}
{'loss': 0.1134, 'grad_norm': 0.14557839930057526, 'learning_rate': 3.651959798994975e-05, 'epoch': 0.48}
{'loss': 0.0919, 'grad_norm': 0.18969139456748962, 'learning_rate': 3.6449246231155775e-05, 'epoch': 0.48}
{'loss': 0.1182, 'grad_norm': 0.2729526162147522, 'learning_rate': 3.637889447236181e-05, 'epoch': 0.48}
{'loss': 0.1324, 'grad_norm': 0.3583371341228485, 'learning_rate': 3.630854271356784e-05, 'epoch': 0.48}
{'loss': 0.099, 'grad_norm': 0.1495623141527176, 'learning_rate': 3.6238190954773865e-05, 'epoch': 0.48}
{'loss': 0.0886, 'grad_norm': 0.15899454057216644, 'learning_rate': 3.616783919597989e-05, 'epoch': 0.49}
{'loss': 0.1077, 'grad_norm': 0.31849390268325806, 'learning_rate': 3.609748743718593e-05, 'epoch': 0.49}
{'loss': 0.115, 'grad_norm': 0.3369862735271454, 'learning_rate': 3.6027135678391955e-05, 'epoch': 0.49}
{'loss': 0.0951, 'grad_norm': 0.24750779569149017, 'learning_rate': 3.595678391959798e-05, 'epoch': 0.49}
{'loss': 0.1144, 'grad_norm': 0.11923722922801971, 'learning_rate': 3.588643216080401e-05, 'epoch': 0.49}
{'loss': 0.0966, 'grad_norm': 0.24889622628688812, 'learning_rate': 3.581608040201005e-05, 'epoch': 0.49}
{'loss': 0.0817, 'grad_norm': 0.18923474848270416, 'learning_rate': 3.574572864321608e-05, 'epoch': 0.49}
{'loss': 0.1056, 'grad_norm': 0.2601563334465027, 'learning_rate': 3.567537688442211e-05, 'epoch': 0.49}
{'loss': 0.1307, 'grad_norm': 0.10538788139820099, 'learning_rate': 3.5605025125628136e-05, 'epoch': 0.49}
{'loss': 0.1165, 'grad_norm': 0.19817474484443665, 'learning_rate': 3.553467336683417e-05, 'epoch': 0.49}
{'loss': 0.1086, 'grad_norm': 0.19571460783481598, 'learning_rate': 3.54643216080402e-05, 'epoch': 0.5}
{'loss': 0.0978, 'grad_norm': 0.13373559713363647, 'learning_rate': 3.5393969849246226e-05, 'epoch': 0.5}
{'loss': 0.1035, 'grad_norm': 0.3571069538593292, 'learning_rate': 3.5323618090452254e-05, 'epoch': 0.5}
{'loss': 0.091, 'grad_norm': 0.15748827159404755, 'learning_rate': 3.525326633165829e-05, 'epoch': 0.5}
{'loss': 0.1028, 'grad_norm': 0.24366284906864166, 'learning_rate': 3.518291457286432e-05, 'epoch': 0.5}
{'eval_loss': 0.052031684666872025, 'eval_runtime': 47.5789, 'eval_samples_per_second': 10.761, 'eval_steps_per_second': 10.761, 'epoch': 0.5}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 1.0, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 1.0, 'synthetic/step_6/correct': 0.9, 'synthetic/step_6/valid': 1.0, 'synthetic/step_7/format': 1.0, 'synthetic/step_7/correct': 1.0, 'synthetic/step_7/valid': 0.9, 'synthetic/step_8/format': 1.0, 'synthetic/step_8/correct': 1.0, 'synthetic/step_8/valid': 1.0, 'synthetic/step_9/format': 1.0, 'synthetic/step_9/correct': 1.0, 'synthetic/step_9/valid': 1.0, 'synthetic/step_10/format': 1.0, 'synthetic/step_10/correct': 0.95, 'synthetic/step_10/valid': 0.5, 'synthetic/step_11/format': 1.0, 'synthetic/step_11/correct': 0.9, 'synthetic/step_11/valid': 0.6, 'synthetic/step_12/format': 0.25, 'synthetic/step_12/correct': 0.2, 'synthetic/step_12/valid': 0.45, 'synthetic/step_13/format': 0.15, 'synthetic/step_13/correct': 0.05, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.1, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.0, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.0, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.1, 'synthetic/step_18/correct': 0.05, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.05, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.1, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.5}
{'loss': 0.1201, 'grad_norm': 0.21358439326286316, 'learning_rate': 3.511256281407035e-05, 'epoch': 0.5}
{'loss': 0.094, 'grad_norm': 0.19885432720184326, 'learning_rate': 3.504221105527638e-05, 'epoch': 0.5}
{'loss': 0.1199, 'grad_norm': 0.27298828959465027, 'learning_rate': 3.497185929648241e-05, 'epoch': 0.5}
{'loss': 0.1009, 'grad_norm': 0.11983440816402435, 'learning_rate': 3.4901507537688435e-05, 'epoch': 0.5}
{'loss': 0.1017, 'grad_norm': 0.10854446887969971, 'learning_rate': 3.483115577889447e-05, 'epoch': 0.51}
{'loss': 0.0856, 'grad_norm': 0.1493443250656128, 'learning_rate': 3.47608040201005e-05, 'epoch': 0.51}
{'loss': 0.1177, 'grad_norm': 0.14448603987693787, 'learning_rate': 3.469045226130653e-05, 'epoch': 0.51}
{'loss': 0.1337, 'grad_norm': 0.3292534053325653, 'learning_rate': 3.462010050251256e-05, 'epoch': 0.51}
{'loss': 0.0803, 'grad_norm': 0.1733272522687912, 'learning_rate': 3.454974874371859e-05, 'epoch': 0.51}
{'loss': 0.0925, 'grad_norm': 0.13068948686122894, 'learning_rate': 3.447939698492462e-05, 'epoch': 0.51}
{'loss': 0.1053, 'grad_norm': 0.35056400299072266, 'learning_rate': 3.440904522613065e-05, 'epoch': 0.51}
{'loss': 0.0877, 'grad_norm': 0.2845488488674164, 'learning_rate': 3.433869346733668e-05, 'epoch': 0.51}
{'loss': 0.1141, 'grad_norm': 0.10855598747730255, 'learning_rate': 3.426834170854271e-05, 'epoch': 0.51}
{'loss': 0.1326, 'grad_norm': 0.2959481477737427, 'learning_rate': 3.419798994974874e-05, 'epoch': 0.51}
{'loss': 0.101, 'grad_norm': 0.2131962776184082, 'learning_rate': 3.4127638190954775e-05, 'epoch': 0.52}
{'loss': 0.1146, 'grad_norm': 0.23123325407505035, 'learning_rate': 3.40572864321608e-05, 'epoch': 0.52}
{'loss': 0.097, 'grad_norm': 0.11008591949939728, 'learning_rate': 3.398693467336683e-05, 'epoch': 0.52}
{'loss': 0.1029, 'grad_norm': 0.29496487975120544, 'learning_rate': 3.391658291457286e-05, 'epoch': 0.52}
{'loss': 0.1233, 'grad_norm': 0.1681947559118271, 'learning_rate': 3.384623115577889e-05, 'epoch': 0.52}
{'loss': 0.128, 'grad_norm': 0.20849639177322388, 'learning_rate': 3.377587939698492e-05, 'epoch': 0.52}
{'loss': 0.0971, 'grad_norm': 0.12669794261455536, 'learning_rate': 3.3705527638190955e-05, 'epoch': 0.52}
{'loss': 0.1031, 'grad_norm': 0.18495918810367584, 'learning_rate': 3.363517587939698e-05, 'epoch': 0.52}
{'loss': 0.1213, 'grad_norm': 0.23689012229442596, 'learning_rate': 3.356482412060301e-05, 'epoch': 0.52}
{'loss': 0.1102, 'grad_norm': 0.1894490271806717, 'learning_rate': 3.3494472361809045e-05, 'epoch': 0.52}
{'loss': 0.1031, 'grad_norm': 0.4460122585296631, 'learning_rate': 3.342412060301507e-05, 'epoch': 0.53}
{'loss': 0.1142, 'grad_norm': 0.19367575645446777, 'learning_rate': 3.33537688442211e-05, 'epoch': 0.53}
{'loss': 0.1062, 'grad_norm': 0.14816375076770782, 'learning_rate': 3.328341708542713e-05, 'epoch': 0.53}
{'loss': 0.0911, 'grad_norm': 0.20046007633209229, 'learning_rate': 3.3213065326633163e-05, 'epoch': 0.53}
{'loss': 0.119, 'grad_norm': 0.17009337246418, 'learning_rate': 3.314271356783919e-05, 'epoch': 0.53}
{'loss': 0.0998, 'grad_norm': 0.29555946588516235, 'learning_rate': 3.3072361809045226e-05, 'epoch': 0.53}
{'loss': 0.0938, 'grad_norm': 0.2209015190601349, 'learning_rate': 3.3002010050251254e-05, 'epoch': 0.53}
{'loss': 0.1085, 'grad_norm': 0.15403155982494354, 'learning_rate': 3.293165829145728e-05, 'epoch': 0.53}
{'loss': 0.1105, 'grad_norm': 0.24517056345939636, 'learning_rate': 3.286130653266331e-05, 'epoch': 0.53}
{'loss': 0.1158, 'grad_norm': 0.10235071927309036, 'learning_rate': 3.2790954773869344e-05, 'epoch': 0.53}
{'loss': 0.1083, 'grad_norm': 0.23264850676059723, 'learning_rate': 3.272060301507537e-05, 'epoch': 0.54}
{'loss': 0.1035, 'grad_norm': 0.11331251263618469, 'learning_rate': 3.2650251256281406e-05, 'epoch': 0.54}
{'loss': 0.1228, 'grad_norm': 0.34984707832336426, 'learning_rate': 3.2579899497487434e-05, 'epoch': 0.54}
{'loss': 0.1034, 'grad_norm': 0.20128093659877777, 'learning_rate': 3.250954773869347e-05, 'epoch': 0.54}
{'loss': 0.0787, 'grad_norm': 0.14233295619487762, 'learning_rate': 3.2439195979899497e-05, 'epoch': 0.54}
