### Starting TaskPrologue of job 3537271 on a0833 at Mon Apr 13 19:31:33 CEST 2026
Running on cores 0-15 with governor ondemand
Mon Apr 13 19:31:33 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:0E:00.0 Off |                    0 |
| N/A   37C    P0             64W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-13 19:31:47,462][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-13 19:32:23,255][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.1063, 'grad_norm': 0.08577948063611984, 'learning_rate': 0.0004070854271356784, 'epoch': 0.19}
{'loss': 0.1099, 'grad_norm': 0.10886033624410629, 'learning_rate': 0.00040658291457286433, 'epoch': 0.19}
{'loss': 0.1401, 'grad_norm': 0.15711455047130585, 'learning_rate': 0.00040608040201005026, 'epoch': 0.19}
{'loss': 0.1221, 'grad_norm': 0.10990135371685028, 'learning_rate': 0.0004055778894472362, 'epoch': 0.19}
{'loss': 0.1238, 'grad_norm': 0.1214386448264122, 'learning_rate': 0.00040507537688442213, 'epoch': 0.19}
{'loss': 0.1306, 'grad_norm': 0.12454501539468765, 'learning_rate': 0.00040457286432160806, 'epoch': 0.2}
{'loss': 0.1094, 'grad_norm': 0.1606597602367401, 'learning_rate': 0.000404070351758794, 'epoch': 0.2}
{'loss': 0.105, 'grad_norm': 0.07499963790178299, 'learning_rate': 0.00040356783919597987, 'epoch': 0.2}
{'loss': 0.1528, 'grad_norm': 0.16311590373516083, 'learning_rate': 0.00040306532663316586, 'epoch': 0.2}
{'loss': 0.1194, 'grad_norm': 1.401288628578186, 'learning_rate': 0.0004025628140703518, 'epoch': 0.2}
{'loss': 0.1333, 'grad_norm': 0.10228385776281357, 'learning_rate': 0.00040206030150753767, 'epoch': 0.2}
{'eval_loss': 0.2400030940771103, 'eval_runtime': 47.532, 'eval_samples_per_second': 10.772, 'eval_steps_per_second': 10.772, 'epoch': 0.2}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 0.0, 'synthetic/step_2/valid': 0.8, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 0.15, 'synthetic/step_3/valid': 0.65, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 0.3, 'synthetic/step_4/valid': 0.75, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 0.35, 'synthetic/step_5/valid': 0.5, 'synthetic/step_6/format': 1.0, 'synthetic/step_6/correct': 0.1, 'synthetic/step_6/valid': 0.05, 'synthetic/step_7/format': 1.0, 'synthetic/step_7/correct': 0.15, 'synthetic/step_7/valid': 0.0, 'synthetic/step_8/format': 1.0, 'synthetic/step_8/correct': 0.1, 'synthetic/step_8/valid': 0.0, 'synthetic/step_9/format': 1.0, 'synthetic/step_9/correct': 0.0, 'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 1.0, 'synthetic/step_10/correct': 0.05, 'synthetic/step_10/valid': 0.0, 'synthetic/step_11/format': 1.0, 'synthetic/step_11/correct': 0.0, 'synthetic/step_11/valid': 0.0, 'synthetic/step_12/format': 1.0, 'synthetic/step_12/correct': 0.0, 'synthetic/step_12/valid': 0.05, 'synthetic/step_13/format': 1.0, 'synthetic/step_13/correct': 0.0, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.95, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 1.0, 'synthetic/step_15/correct': 0.1, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 1.0, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 1.0, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.05, 'synthetic/step_18/format': 0.85, 'synthetic/step_18/correct': 0.1, 'synthetic/step_18/valid': 0.1, 'synthetic/step_19/format': 1.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.15, 'synthetic/step_20/format': 1.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.05, 'epoch': 0.2}
{'loss': 0.1244, 'grad_norm': 0.7296516299247742, 'learning_rate': 0.0004015577889447236, 'epoch': 0.2}
{'loss': 0.1149, 'grad_norm': 0.1327652633190155, 'learning_rate': 0.00040105527638190953, 'epoch': 0.2}
{'loss': 0.1502, 'grad_norm': 3.285717248916626, 'learning_rate': 0.0004005527638190955, 'epoch': 0.2}
{'loss': 0.1164, 'grad_norm': 0.2683469355106354, 'learning_rate': 0.0004000502512562814, 'epoch': 0.2}
{'loss': 0.1443, 'grad_norm': 1.7807163000106812, 'learning_rate': 0.00039954773869346733, 'epoch': 0.2}
{'loss': 0.132, 'grad_norm': 0.17005620896816254, 'learning_rate': 0.00039904522613065326, 'epoch': 0.21}
{'loss': 0.1268, 'grad_norm': 0.21076935529708862, 'learning_rate': 0.0003985427135678392, 'epoch': 0.21}
{'loss': 0.145, 'grad_norm': 0.14817389845848083, 'learning_rate': 0.00039804020100502513, 'epoch': 0.21}
{'loss': 0.1097, 'grad_norm': 0.5339200496673584, 'learning_rate': 0.00039753768844221106, 'epoch': 0.21}
{'loss': 0.1417, 'grad_norm': 0.1581655591726303, 'learning_rate': 0.000397035175879397, 'epoch': 0.21}
{'loss': 0.1179, 'grad_norm': 0.2580789625644684, 'learning_rate': 0.0003965326633165829, 'epoch': 0.21}
{'loss': 0.1497, 'grad_norm': 1.524267554283142, 'learning_rate': 0.00039603015075376886, 'epoch': 0.21}
{'loss': 0.1143, 'grad_norm': 0.12385739386081696, 'learning_rate': 0.0003955276381909548, 'epoch': 0.21}
{'loss': 0.1206, 'grad_norm': 1.526492714881897, 'learning_rate': 0.00039502512562814067, 'epoch': 0.21}
{'loss': 0.13, 'grad_norm': 0.13920529186725616, 'learning_rate': 0.00039452261306532666, 'epoch': 0.21}
{'loss': 0.1214, 'grad_norm': 0.1822068989276886, 'learning_rate': 0.0003940201005025126, 'epoch': 0.22}
{'loss': 0.1458, 'grad_norm': 0.16392987966537476, 'learning_rate': 0.0003935175879396985, 'epoch': 0.22}
{'loss': 0.1193, 'grad_norm': 1.0009804964065552, 'learning_rate': 0.0003930150753768844, 'epoch': 0.22}
{'loss': 0.0919, 'grad_norm': 0.281799852848053, 'learning_rate': 0.0003925125628140704, 'epoch': 0.22}
{'loss': 0.1137, 'grad_norm': 0.10255163908004761, 'learning_rate': 0.0003920100502512563, 'epoch': 0.22}
{'loss': 0.1031, 'grad_norm': 0.16453540325164795, 'learning_rate': 0.0003915075376884422, 'epoch': 0.22}
{'loss': 0.1277, 'grad_norm': 0.19206911325454712, 'learning_rate': 0.00039100502512562813, 'epoch': 0.22}
{'loss': 0.1336, 'grad_norm': 0.10272593796253204, 'learning_rate': 0.0003905025125628141, 'epoch': 0.22}
{'loss': 0.1198, 'grad_norm': 0.07084013521671295, 'learning_rate': 0.00039000000000000005, 'epoch': 0.22}
{'loss': 0.1319, 'grad_norm': 0.09528046101331711, 'learning_rate': 0.0003894974874371859, 'epoch': 0.23}
{'loss': 0.1179, 'grad_norm': 0.11088962852954865, 'learning_rate': 0.00038899497487437186, 'epoch': 0.23}
{'loss': 0.1429, 'grad_norm': 0.17521601915359497, 'learning_rate': 0.0003884924623115578, 'epoch': 0.23}
{'loss': 0.1249, 'grad_norm': 0.12477888911962509, 'learning_rate': 0.0003879899497487437, 'epoch': 0.23}
{'loss': 0.1141, 'grad_norm': 0.06838247179985046, 'learning_rate': 0.00038748743718592966, 'epoch': 0.23}
{'loss': 0.123, 'grad_norm': 0.11110977828502655, 'learning_rate': 0.0003869849246231156, 'epoch': 0.23}
{'loss': 0.1267, 'grad_norm': 0.13985297083854675, 'learning_rate': 0.00038648241206030147, 'epoch': 0.23}
{'loss': 0.1335, 'grad_norm': 0.33062824606895447, 'learning_rate': 0.00038597989949748745, 'epoch': 0.23}
{'loss': 0.1261, 'grad_norm': 0.13845336437225342, 'learning_rate': 0.0003854773869346734, 'epoch': 0.23}
{'loss': 0.1394, 'grad_norm': 0.07419983297586441, 'learning_rate': 0.0003849748743718593, 'epoch': 0.23}
{'loss': 0.1233, 'grad_norm': 0.09605684131383896, 'learning_rate': 0.0003844723618090452, 'epoch': 0.23}
{'loss': 0.1132, 'grad_norm': 0.22744505107402802, 'learning_rate': 0.0003839698492462312, 'epoch': 0.24}
{'loss': 0.1217, 'grad_norm': 0.3269892632961273, 'learning_rate': 0.0003834673366834171, 'epoch': 0.24}
{'loss': 0.1128, 'grad_norm': 2.788126230239868, 'learning_rate': 0.000382964824120603, 'epoch': 0.24}
{'loss': 0.1159, 'grad_norm': 0.13738127052783966, 'learning_rate': 0.0003824623115577889, 'epoch': 0.24}
{'loss': 0.1083, 'grad_norm': 0.20794114470481873, 'learning_rate': 0.0003819597989949749, 'epoch': 0.24}
{'loss': 0.1343, 'grad_norm': 0.18663330376148224, 'learning_rate': 0.00038145728643216084, 'epoch': 0.24}
{'loss': 0.092, 'grad_norm': 0.6874716281890869, 'learning_rate': 0.0003809547738693467, 'epoch': 0.24}
{'loss': 0.1291, 'grad_norm': 1.8604230880737305, 'learning_rate': 0.00038045226130653265, 'epoch': 0.24}
{'loss': 0.1061, 'grad_norm': 0.22885140776634216, 'learning_rate': 0.00037994974874371864, 'epoch': 0.24}
{'loss': 0.1042, 'grad_norm': 0.10008123517036438, 'learning_rate': 0.0003794472361809045, 'epoch': 0.24}
{'loss': 0.1493, 'grad_norm': 0.5109358429908752, 'learning_rate': 0.00037894472361809045, 'epoch': 0.25}
{'loss': 0.1317, 'grad_norm': 0.6513997912406921, 'learning_rate': 0.0003784422110552764, 'epoch': 0.25}
{'loss': 0.1152, 'grad_norm': 0.12395773082971573, 'learning_rate': 0.00037793969849246237, 'epoch': 0.25}
{'loss': 0.1091, 'grad_norm': 0.07086323946714401, 'learning_rate': 0.00037743718592964825, 'epoch': 0.25}
{'loss': 0.1074, 'grad_norm': 0.09270797669887543, 'learning_rate': 0.0003769346733668342, 'epoch': 0.25}
{'loss': 0.1326, 'grad_norm': 0.11839445680379868, 'learning_rate': 0.0003764321608040201, 'epoch': 0.25}
{'loss': 0.1191, 'grad_norm': 0.23015448451042175, 'learning_rate': 0.000375929648241206, 'epoch': 0.25}
{'loss': 0.1173, 'grad_norm': 0.07789997011423111, 'learning_rate': 0.000375427135678392, 'epoch': 0.25}
{'loss': 0.0981, 'grad_norm': 0.05722043290734291, 'learning_rate': 0.0003749246231155779, 'epoch': 0.25}
{'loss': 0.1267, 'grad_norm': 0.1497727483510971, 'learning_rate': 0.00037442211055276384, 'epoch': 0.26}
{'loss': 0.099, 'grad_norm': 0.0760979875922203, 'learning_rate': 0.0003739195979899497, 'epoch': 0.26}
{'loss': 0.1228, 'grad_norm': 0.08478701859712601, 'learning_rate': 0.0003734170854271357, 'epoch': 0.26}
{'loss': 0.1154, 'grad_norm': 0.07812655717134476, 'learning_rate': 0.00037291457286432164, 'epoch': 0.26}
{'loss': 0.1191, 'grad_norm': 0.0806167721748352, 'learning_rate': 0.0003724120603015075, 'epoch': 0.26}
{'loss': 0.1074, 'grad_norm': 0.12650497257709503, 'learning_rate': 0.00037190954773869345, 'epoch': 0.26}
{'loss': 0.1272, 'grad_norm': 0.13418611884117126, 'learning_rate': 0.00037140703517587944, 'epoch': 0.26}
{'loss': 0.1087, 'grad_norm': 0.06837871670722961, 'learning_rate': 0.0003709045226130653, 'epoch': 0.26}
{'loss': 0.1162, 'grad_norm': 0.1601281315088272, 'learning_rate': 0.00037040201005025125, 'epoch': 0.26}
{'loss': 0.1458, 'grad_norm': 0.10427697747945786, 'learning_rate': 0.0003698994974874372, 'epoch': 0.26}
{'loss': 0.1292, 'grad_norm': 0.4226277768611908, 'learning_rate': 0.00036939698492462317, 'epoch': 0.27}
{'loss': 0.1131, 'grad_norm': 0.5485035181045532, 'learning_rate': 0.00036889447236180905, 'epoch': 0.27}
{'loss': 0.1322, 'grad_norm': 0.1284513920545578, 'learning_rate': 0.000368391959798995, 'epoch': 0.27}
{'loss': 0.0968, 'grad_norm': 0.06871633976697922, 'learning_rate': 0.0003678894472361809, 'epoch': 0.27}
{'loss': 0.1047, 'grad_norm': 0.13122501969337463, 'learning_rate': 0.00036738693467336684, 'epoch': 0.27}
{'loss': 0.1047, 'grad_norm': 0.13096758723258972, 'learning_rate': 0.0003668844221105528, 'epoch': 0.27}
{'loss': 0.1278, 'grad_norm': 0.07745033502578735, 'learning_rate': 0.0003663819095477387, 'epoch': 0.27}
{'loss': 0.1099, 'grad_norm': 0.1899927407503128, 'learning_rate': 0.00036587939698492464, 'epoch': 0.27}
{'loss': 0.0933, 'grad_norm': 0.08105231076478958, 'learning_rate': 0.0003653768844221105, 'epoch': 0.27}
{'loss': 0.1077, 'grad_norm': 0.11513154208660126, 'learning_rate': 0.0003648743718592965, 'epoch': 0.27}
{'loss': 0.0984, 'grad_norm': 0.17563091218471527, 'learning_rate': 0.00036437185929648244, 'epoch': 0.28}
{'loss': 0.0889, 'grad_norm': 0.07107061892747879, 'learning_rate': 0.0003638693467336683, 'epoch': 0.28}
{'loss': 0.1182, 'grad_norm': 4.9072771072387695, 'learning_rate': 0.00036336683417085425, 'epoch': 0.28}
{'loss': 0.1336, 'grad_norm': 0.29015806317329407, 'learning_rate': 0.00036286432160804024, 'epoch': 0.28}
{'loss': 0.1208, 'grad_norm': 0.7491776943206787, 'learning_rate': 0.00036236180904522617, 'epoch': 0.28}
{'loss': 0.1332, 'grad_norm': 0.11225777864456177, 'learning_rate': 0.00036185929648241205, 'epoch': 0.28}
{'loss': 0.1124, 'grad_norm': 0.1934310495853424, 'learning_rate': 0.000361356783919598, 'epoch': 0.28}
{'loss': 0.1025, 'grad_norm': 0.44195306301116943, 'learning_rate': 0.00036085427135678396, 'epoch': 0.28}
{'loss': 0.1099, 'grad_norm': 0.08941268175840378, 'learning_rate': 0.00036035175879396984, 'epoch': 0.28}
{'loss': 0.1096, 'grad_norm': 0.08531781286001205, 'learning_rate': 0.0003598492462311558, 'epoch': 0.28}
{'loss': 0.1298, 'grad_norm': 0.15120546519756317, 'learning_rate': 0.0003593467336683417, 'epoch': 0.28}
{'loss': 0.101, 'grad_norm': 0.09005232900381088, 'learning_rate': 0.0003588442211055277, 'epoch': 0.29}
{'loss': 0.1119, 'grad_norm': 0.055763088166713715, 'learning_rate': 0.00035834170854271357, 'epoch': 0.29}
{'loss': 0.1046, 'grad_norm': 0.061590973287820816, 'learning_rate': 0.0003578391959798995, 'epoch': 0.29}
{'loss': 0.1066, 'grad_norm': 0.062481023371219635, 'learning_rate': 0.00035733668341708544, 'epoch': 0.29}
{'loss': 0.1307, 'grad_norm': 0.09156250208616257, 'learning_rate': 0.00035683417085427137, 'epoch': 0.29}
{'loss': 0.1218, 'grad_norm': 0.12072296440601349, 'learning_rate': 0.0003563316582914573, 'epoch': 0.29}
{'loss': 0.0974, 'grad_norm': 0.07420525699853897, 'learning_rate': 0.00035582914572864323, 'epoch': 0.29}
{'loss': 0.1154, 'grad_norm': 0.19107913970947266, 'learning_rate': 0.0003553266331658291, 'epoch': 0.29}
{'loss': 0.1059, 'grad_norm': 0.10433832556009293, 'learning_rate': 0.0003548241206030151, 'epoch': 0.29}
{'loss': 0.1524, 'grad_norm': 0.09747927635908127, 'learning_rate': 0.00035432160804020103, 'epoch': 0.29}
{'loss': 0.1127, 'grad_norm': 1.3747478723526, 'learning_rate': 0.00035381909547738696, 'epoch': 0.3}
{'loss': 0.1273, 'grad_norm': 0.5583186745643616, 'learning_rate': 0.00035331658291457284, 'epoch': 0.3}
{'loss': 0.1109, 'grad_norm': 0.10895975679159164, 'learning_rate': 0.0003528140703517588, 'epoch': 0.3}
{'loss': 0.109, 'grad_norm': 0.13630007207393646, 'learning_rate': 0.00035231155778894476, 'epoch': 0.3}
{'loss': 0.1223, 'grad_norm': 0.06465013325214386, 'learning_rate': 0.00035180904522613064, 'epoch': 0.3}
{'eval_loss': 0.35978180170059204, 'eval_runtime': 47.4838, 'eval_samples_per_second': 10.783, 'eval_steps_per_second': 10.783, 'epoch': 0.3}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 0.95, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 0.95, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 0.95, 'synthetic/step_4/valid': 0.75, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 1.0, 'synthetic/step_5/valid': 0.75, 'synthetic/step_6/format': 0.85, 'synthetic/step_6/correct': 0.25, 'synthetic/step_6/valid': 0.0, 'synthetic/step_7/format': 0.85, 'synthetic/step_7/correct': 0.25, 'synthetic/step_7/valid': 0.0, 'synthetic/step_8/format': 0.7, 'synthetic/step_8/correct': 0.2, 'synthetic/step_8/valid': 0.0, 'synthetic/step_9/format': 0.85, 'synthetic/step_9/correct': 0.0, 'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 0.6, 'synthetic/step_10/correct': 0.1, 'synthetic/step_10/valid': 0.0, 'synthetic/step_11/format': 0.5, 'synthetic/step_11/correct': 0.1, 'synthetic/step_11/valid': 0.0, 'synthetic/step_12/format': 0.6, 'synthetic/step_12/correct': 0.05, 'synthetic/step_12/valid': 0.0, 'synthetic/step_13/format': 0.4, 'synthetic/step_13/correct': 0.0, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.3, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.2, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.3, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.3, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.3, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.1, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.35, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.3}
{'loss': 0.1285, 'grad_norm': 0.16061651706695557, 'learning_rate': 0.00035130653266331657, 'epoch': 0.3}
{'loss': 0.1259, 'grad_norm': 0.2107686549425125, 'learning_rate': 0.0003508040201005025, 'epoch': 0.3}
{'loss': 0.1058, 'grad_norm': 0.8633142709732056, 'learning_rate': 0.0003503015075376885, 'epoch': 0.3}
{'loss': 0.1003, 'grad_norm': 0.3183647394180298, 'learning_rate': 0.00034979899497487437, 'epoch': 0.3}
{'loss': 0.0951, 'grad_norm': 0.1202329695224762, 'learning_rate': 0.0003492964824120603, 'epoch': 0.3}
{'loss': 0.1241, 'grad_norm': 0.9527016282081604, 'learning_rate': 0.00034879396984924623, 'epoch': 0.31}
{'loss': 0.1037, 'grad_norm': 0.6337515115737915, 'learning_rate': 0.00034829145728643217, 'epoch': 0.31}
{'loss': 0.1227, 'grad_norm': 0.12082557380199432, 'learning_rate': 0.0003477889447236181, 'epoch': 0.31}
{'loss': 0.1125, 'grad_norm': 0.20769153535366058, 'learning_rate': 0.00034728643216080403, 'epoch': 0.31}
{'loss': 0.1384, 'grad_norm': 0.16255752742290497, 'learning_rate': 0.00034678391959798996, 'epoch': 0.31}
{'loss': 0.1087, 'grad_norm': 0.2253694236278534, 'learning_rate': 0.0003462814070351759, 'epoch': 0.31}
{'loss': 0.1274, 'grad_norm': 0.1268257051706314, 'learning_rate': 0.00034577889447236183, 'epoch': 0.31}
{'loss': 0.1163, 'grad_norm': 0.14390742778778076, 'learning_rate': 0.00034527638190954776, 'epoch': 0.31}
{'loss': 0.1156, 'grad_norm': 0.19043168425559998, 'learning_rate': 0.00034477386934673364, 'epoch': 0.31}
{'loss': 0.115, 'grad_norm': 0.06169836223125458, 'learning_rate': 0.0003442713567839196, 'epoch': 0.32}
{'loss': 0.1263, 'grad_norm': 0.09291519224643707, 'learning_rate': 0.00034376884422110556, 'epoch': 0.32}
{'loss': 0.1094, 'grad_norm': 0.09769837558269501, 'learning_rate': 0.0003432663316582915, 'epoch': 0.32}
{'loss': 0.0863, 'grad_norm': 0.10300552845001221, 'learning_rate': 0.00034276381909547737, 'epoch': 0.32}
{'loss': 0.1584, 'grad_norm': 0.09474357962608337, 'learning_rate': 0.0003422613065326633, 'epoch': 0.32}
{'loss': 0.1138, 'grad_norm': 0.11535396426916122, 'learning_rate': 0.0003417587939698493, 'epoch': 0.32}
{'loss': 0.0904, 'grad_norm': 0.1840669810771942, 'learning_rate': 0.00034125628140703517, 'epoch': 0.32}
{'loss': 0.1115, 'grad_norm': 0.14078062772750854, 'learning_rate': 0.0003407537688442211, 'epoch': 0.32}
{'loss': 0.123, 'grad_norm': 0.07178491353988647, 'learning_rate': 0.00034025125628140703, 'epoch': 0.32}
{'loss': 0.1053, 'grad_norm': 0.08557423204183578, 'learning_rate': 0.00033974874371859296, 'epoch': 0.32}
{'loss': 0.1193, 'grad_norm': 0.2169737070798874, 'learning_rate': 0.0003392462311557789, 'epoch': 0.33}
{'loss': 0.1035, 'grad_norm': 0.08762684464454651, 'learning_rate': 0.00033874371859296483, 'epoch': 0.33}
{'loss': 0.0934, 'grad_norm': 0.07627113163471222, 'learning_rate': 0.00033824120603015076, 'epoch': 0.33}
{'loss': 0.1189, 'grad_norm': 0.09364879131317139, 'learning_rate': 0.0003377386934673367, 'epoch': 0.33}
{'loss': 0.1219, 'grad_norm': 0.11727563291788101, 'learning_rate': 0.0003372361809045226, 'epoch': 0.33}
{'loss': 0.1313, 'grad_norm': 0.12311328202486038, 'learning_rate': 0.00033673366834170856, 'epoch': 0.33}
{'loss': 0.1379, 'grad_norm': 0.11733850836753845, 'learning_rate': 0.00033623115577889444, 'epoch': 0.33}
{'loss': 0.0862, 'grad_norm': 0.10279511660337448, 'learning_rate': 0.0003357286432160804, 'epoch': 0.33}
{'loss': 0.1427, 'grad_norm': 0.08139269798994064, 'learning_rate': 0.00033522613065326636, 'epoch': 0.33}
{'loss': 0.0905, 'grad_norm': 0.10618610680103302, 'learning_rate': 0.0003347236180904523, 'epoch': 0.33}
{'loss': 0.1072, 'grad_norm': 0.08311756700277328, 'learning_rate': 0.00033422110552763817, 'epoch': 0.34}
{'loss': 0.0811, 'grad_norm': 0.04939725622534752, 'learning_rate': 0.00033371859296482415, 'epoch': 0.34}
{'loss': 0.1132, 'grad_norm': 0.10375291109085083, 'learning_rate': 0.0003332160804020101, 'epoch': 0.34}
{'loss': 0.1235, 'grad_norm': 0.14185485243797302, 'learning_rate': 0.00033271356783919596, 'epoch': 0.34}
{'loss': 0.1038, 'grad_norm': 0.11752670258283615, 'learning_rate': 0.0003322110552763819, 'epoch': 0.34}
{'loss': 0.096, 'grad_norm': 0.09494871646165848, 'learning_rate': 0.0003317085427135679, 'epoch': 0.34}
{'loss': 0.1111, 'grad_norm': 0.08166307210922241, 'learning_rate': 0.0003312060301507538, 'epoch': 0.34}
{'loss': 0.1063, 'grad_norm': 0.2116336077451706, 'learning_rate': 0.0003307035175879397, 'epoch': 0.34}
{'loss': 0.1297, 'grad_norm': 1.6388500928878784, 'learning_rate': 0.0003302010050251256, 'epoch': 0.34}
{'loss': 0.1388, 'grad_norm': 0.11087965220212936, 'learning_rate': 0.00032969849246231156, 'epoch': 0.34}
{'loss': 0.0907, 'grad_norm': 0.30001136660575867, 'learning_rate': 0.0003291959798994975, 'epoch': 0.34}
{'loss': 0.0875, 'grad_norm': 0.14811760187149048, 'learning_rate': 0.0003286934673366834, 'epoch': 0.35}
{'loss': 0.1296, 'grad_norm': 0.2102557271718979, 'learning_rate': 0.00032819095477386935, 'epoch': 0.35}
{'loss': 0.1223, 'grad_norm': 0.14627796411514282, 'learning_rate': 0.00032768844221105523, 'epoch': 0.35}
{'loss': 0.1319, 'grad_norm': 0.6880521178245544, 'learning_rate': 0.0003271859296482412, 'epoch': 0.35}
{'loss': 0.1181, 'grad_norm': 0.20451620221138, 'learning_rate': 0.00032668341708542715, 'epoch': 0.35}
{'loss': 0.1086, 'grad_norm': 0.09001673012971878, 'learning_rate': 0.0003261809045226131, 'epoch': 0.35}
{'loss': 0.1187, 'grad_norm': 0.119366355240345, 'learning_rate': 0.00032567839195979896, 'epoch': 0.35}
{'loss': 0.1107, 'grad_norm': 0.05978948995471001, 'learning_rate': 0.00032517587939698495, 'epoch': 0.35}
{'loss': 0.1031, 'grad_norm': 0.4047885835170746, 'learning_rate': 0.0003246733668341709, 'epoch': 0.35}
{'loss': 0.128, 'grad_norm': 0.1440986543893814, 'learning_rate': 0.00032417085427135676, 'epoch': 0.35}
{'loss': 0.1116, 'grad_norm': 0.06501748412847519, 'learning_rate': 0.0003236683417085427, 'epoch': 0.36}
{'loss': 0.1171, 'grad_norm': 0.1071147695183754, 'learning_rate': 0.0003231658291457287, 'epoch': 0.36}
{'loss': 0.098, 'grad_norm': 0.2837385833263397, 'learning_rate': 0.0003226633165829146, 'epoch': 0.36}
{'loss': 0.1255, 'grad_norm': 0.09779396653175354, 'learning_rate': 0.0003221608040201005, 'epoch': 0.36}
{'loss': 0.1271, 'grad_norm': 0.08116085827350616, 'learning_rate': 0.0003216582914572864, 'epoch': 0.36}
{'loss': 0.1148, 'grad_norm': 0.09182165563106537, 'learning_rate': 0.0003211557788944724, 'epoch': 0.36}
{'loss': 0.1101, 'grad_norm': 0.1644410938024521, 'learning_rate': 0.0003206532663316583, 'epoch': 0.36}
{'loss': 0.1098, 'grad_norm': 2.4224390983581543, 'learning_rate': 0.0003201507537688442, 'epoch': 0.36}
{'loss': 0.1197, 'grad_norm': 0.12103128433227539, 'learning_rate': 0.00031964824120603015, 'epoch': 0.36}
{'loss': 0.1396, 'grad_norm': 0.31411829590797424, 'learning_rate': 0.0003191457286432161, 'epoch': 0.36}
{'loss': 0.1275, 'grad_norm': 0.105912946164608, 'learning_rate': 0.000318643216080402, 'epoch': 0.37}
{'loss': 0.1289, 'grad_norm': 0.408990740776062, 'learning_rate': 0.00031814070351758795, 'epoch': 0.37}
{'loss': 0.1148, 'grad_norm': 2.8097503185272217, 'learning_rate': 0.0003176381909547739, 'epoch': 0.37}
{'loss': 0.1257, 'grad_norm': 0.1153644248843193, 'learning_rate': 0.00031713567839195976, 'epoch': 0.37}
{'loss': 0.1102, 'grad_norm': 0.11731337755918503, 'learning_rate': 0.00031663316582914575, 'epoch': 0.37}
