RUN_NAME=rl_grpo_interactive_patchcheck2_0416_163639
Using python: /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/bin/python
Python 3.12.12
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 10.20ba/s]
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 108.86ba/s]
/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2026-04-16 16:36:56,605][torchao][WARNING] - Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.9.0+cu128).
2026-04-16 16:37:31,770	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(SynthTaskRunner pid=1813247)[0m                                            'speculative_num_steps': 3},
[36m(SynthTaskRunner pid=1813247)[0m                                    'multi_stage_wake_up': False,
[36m(SynthTaskRunner pid=1813247)[0m                                    'multi_turn': {'_target_': 'verl.workers.config.MultiTurnConfig',
[36m(SynthTaskRunner pid=1813247)[0m                                                   'enable': False,
[36m(SynthTaskRunner pid=1813247)[0m                                                   'format': 'hermes',
[36m(SynthTaskRunner pid=1813247)[0m                                                   'interaction_config_path': None,
[36m(SynthTaskRunner pid=1813247)[0m                                                   'max_assistant_turns': None,
[36m(SynthTaskRunner pid=1813247)[0m                                                   'max_parallel_calls': 1,
[36m(SynthTaskRunner pid=1813247)[0m                                                   'max_tool_response_length': 256,
[36m(SynthTaskRunner pid=1813247)[0m                                                   'max_user_turns': None,
[36m(SynthTaskRunner pid=1813247)[0m                                                   'num_repeat_rollouts': None,
[36m(SynthTaskRunner pid=1813247)[0m                                                   'tokenization_sanity_check_mode': 'strict',
[36m(SynthTaskRunner pid=1813247)[0m                                                   'tool_config_path': None,
[36m(SynthTaskRunner pid=1813247)[0m                                                   'tool_response_truncate_side': 'middle',
[36m(SynthTaskRunner pid=1813247)[0m                                                   'use_inference_chat_template': False},
[36m(SynthTaskRunner pid=1813247)[0m                                    'n': 8,
[36m(SynthTaskRunner pid=1813247)[0m                                    'n_gpus_per_node': 1,
[36m(SynthTaskRunner pid=1813247)[0m                                    'name': 'vllm',
[36m(SynthTaskRunner pid=1813247)[0m                                    'nnodes': 0,
[36m(SynthTaskRunner pid=1813247)[0m                                    'over_sample_rate': 0,
[36m(SynthTaskRunner pid=1813247)[0m                                    'pipeline_model_parallel_size': 1,
[36m(SynthTaskRunner pid=1813247)[0m                                    'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(SynthTaskRunner pid=1813247)[0m                                                 'all_ranks': False,
[36m(SynthTaskRunner pid=1813247)[0m                                                 'enable': False,
[36m(SynthTaskRunner pid=1813247)[0m                                                 'ranks': [],
[36m(SynthTaskRunner pid=1813247)[0m                                                 'save_path': 'outputs/profile',
[36m(SynthTaskRunner pid=1813247)[0m                                                 'tool': None,
[36m(SynthTaskRunner pid=1813247)[0m                                                 'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(SynthTaskRunner pid=1813247)[0m                                                                         'analysis': True,
[36m(SynthTaskRunner pid=1813247)[0m                                                                         'contents': [],
[36m(SynthTaskRunner pid=1813247)[0m                                                                         'discrete': False,
[36m(SynthTaskRunner pid=1813247)[0m                                                                         'level': 'level0'},
[36m(SynthTaskRunner pid=1813247)[0m                                                                 'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(SynthTaskRunner pid=1813247)[0m                                                                           'contents': [],
[36m(SynthTaskRunner pid=1813247)[0m                                                                           'discrete': False}}},
[36m(SynthTaskRunner pid=1813247)[0m                                    'prometheus': {'_target_': 'verl.workers.config.PrometheusConfig',
[36m(SynthTaskRunner pid=1813247)[0m                                                   'enable': False,
[36m(SynthTaskRunner pid=1813247)[0m                                                   'file': '/tmp/ray/session_latest/metrics/prometheus/prometheus.yml',
[36m(SynthTaskRunner pid=1813247)[0m                                                   'port': 9090,
[36m(SynthTaskRunner pid=1813247)[0m                                                   'served_model_name': 'allenai/Olmo-3-1025-7B'},
[36m(SynthTaskRunner pid=1813247)[0m                                    'prompt_length': 1024,
[36m(SynthTaskRunner pid=1813247)[0m                                    'qat': {'activation_observer': 'static_minmax',
[36m(SynthTaskRunner pid=1813247)[0m                                            'enable': False,
[36m(SynthTaskRunner pid=1813247)[0m                                            'group_size': 16,
[36m(SynthTaskRunner pid=1813247)[0m                                            'ignore_patterns': ['lm_head',
[36m(SynthTaskRunner pid=1813247)[0m                                                                'embed_tokens',
[36m(SynthTaskRunner pid=1813247)[0m                                                                're:.*mlp.gate$'],
[36m(SynthTaskRunner pid=1813247)[0m                                            'mode': 'w4a16',
[36m(SynthTaskRunner pid=1813247)[0m                                            'quantization_config_path': None},
[36m(SynthTaskRunner pid=1813247)[0m                                    'quantization': None,
[36m(SynthTaskRunner pid=1813247)[0m                                    'quantization_config_file': None,
[36m(SynthTaskRunner pid=1813247)[0m                                    'response_length': 1024,
[36m(SynthTaskRunner pid=1813247)[0m                                    'scheduling_policy': 'fcfs',
[36m(SynthTaskRunner pid=1813247)[0m                                    'skip_dump_dir': '/tmp/rollout_dump',
[36m(SynthTaskRunner pid=1813247)[0m                                    'skip_rollout': False,
[36m(SynthTaskRunner pid=1813247)[0m                                    'skip_tokenizer_init': True,
[36m(SynthTaskRunner pid=1813247)[0m                                    'temperature': 1.0,
[36m(SynthTaskRunner pid=1813247)[0m                                    'tensor_model_parallel_size': 1,
[36m(SynthTaskRunner pid=1813247)[0m                                    'top_k': -1,
[36m(SynthTaskRunner pid=1813247)[0m                                    'top_p': 1,
[36m(SynthTaskRunner pid=1813247)[0m                                    'trace': {'_target_': 'verl.workers.config.TraceConfig',
[36m(SynthTaskRunner pid=1813247)[0m                                              'backend': None,
[36m(SynthTaskRunner pid=1813247)[0m                                              'experiment_name': 'rl_grpo_interactive_patchcheck2_0416_163639',
[36m(SynthTaskRunner pid=1813247)[0m                                              'max_samples_per_step_per_worker': None,
[36m(SynthTaskRunner pid=1813247)[0m                                              'project_name': 'synthetic-rlvl',
[36m(SynthTaskRunner pid=1813247)[0m                                              'token2text': False},
[36m(SynthTaskRunner pid=1813247)[0m                                    'val_kwargs': {'_target_': 'verl.workers.config.SamplingConfig',
[36m(SynthTaskRunner pid=1813247)[0m                                                   'do_sample': False,
[36m(SynthTaskRunner pid=1813247)[0m                                                   'n': 1,
[36m(SynthTaskRunner pid=1813247)[0m                                                   'temperature': 0.0,
[36m(SynthTaskRunner pid=1813247)[0m                                                   'top_k': -1,
[36m(SynthTaskRunner pid=1813247)[0m                                                   'top_p': 1.0}}},
[36m(SynthTaskRunner pid=1813247)[0m  'algorithm': {'_target_': 'verl.trainer.config.AlgoConfig',
[36m(SynthTaskRunner pid=1813247)[0m                'adv_estimator': 'grpo',
[36m(SynthTaskRunner pid=1813247)[0m                'gamma': 1.0,
[36m(SynthTaskRunner pid=1813247)[0m                'kl_ctrl': {'_target_': 'verl.trainer.config.KLControlConfig',
[36m(SynthTaskRunner pid=1813247)[0m                            'horizon': 10000,
[36m(SynthTaskRunner pid=1813247)[0m                            'kl_coef': 0.0,
[36m(SynthTaskRunner pid=1813247)[0m                            'target_kl': 0.1,
[36m(SynthTaskRunner pid=1813247)[0m                            'type': 'fixed'},
[36m(SynthTaskRunner pid=1813247)[0m                'kl_penalty': 'kl',
[36m(SynthTaskRunner pid=1813247)[0m                'lam': 1.0,
[36m(SynthTaskRunner pid=1813247)[0m                'norm_adv_by_std_in_grpo': True,
[36m(SynthTaskRunner pid=1813247)[0m                'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0},
[36m(SynthTaskRunner pid=1813247)[0m                'rollout_correction': {'bypass_mode': False,
[36m(SynthTaskRunner pid=1813247)[0m                                       'loss_type': 'ppo_clip',
[36m(SynthTaskRunner pid=1813247)[0m                                       'rollout_is': None,
[36m(SynthTaskRunner pid=1813247)[0m                                       'rollout_is_batch_normalize': False,
[36m(SynthTaskRunner pid=1813247)[0m                                       'rollout_is_threshold': 2.0,
[36m(SynthTaskRunner pid=1813247)[0m                                       'rollout_rs': None,
[36m(SynthTaskRunner pid=1813247)[0m                                       'rollout_rs_threshold': None},
[36m(SynthTaskRunner pid=1813247)[0m                'use_kl_in_reward': False,
[36m(SynthTaskRunner pid=1813247)[0m                'use_pf_ppo': False},
[36m(SynthTaskRunner pid=1813247)[0m  'critic': {'_target_': 'verl.workers.config.FSDPCriticConfig',
[36m(SynthTaskRunner pid=1813247)[0m             'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(SynthTaskRunner pid=1813247)[0m                            'async_save': False,
[36m(SynthTaskRunner pid=1813247)[0m                            'load_contents': ['model', 'optimizer', 'extra'],
[36m(SynthTaskRunner pid=1813247)[0m                            'mbridge_config': {},
[36m(SynthTaskRunner pid=1813247)[0m                            'save_contents': ['model', 'optimizer', 'extra']},
[36m(SynthTaskRunner pid=1813247)[0m             'cliprange_value': 0.5,
[36m(SynthTaskRunner pid=1813247)[0m             'data_loader_seed': 42,
[36m(SynthTaskRunner pid=1813247)[0m             'enable': False,
[36m(SynthTaskRunner pid=1813247)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(SynthTaskRunner pid=1813247)[0m             'forward_micro_batch_size': None,
[36m(SynthTaskRunner pid=1813247)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(SynthTaskRunner pid=1813247)[0m             'grad_clip': 1.0,
[36m(SynthTaskRunner pid=1813247)[0m             'loss_agg_mode': 'token-mean',
[36m(SynthTaskRunner pid=1813247)[0m             'model': {'_target_': 'verl.workers.config.FSDPCriticModelCfg',
[36m(SynthTaskRunner pid=1813247)[0m                       'enable_activation_offload': False,
[36m(SynthTaskRunner pid=1813247)[0m                       'enable_gradient_checkpointing': True,
[36m(SynthTaskRunner pid=1813247)[0m                       'external_lib': None,
[36m(SynthTaskRunner pid=1813247)[0m                       'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(SynthTaskRunner pid=1813247)[0m                                       'dtype': 'bfloat16',
[36m(SynthTaskRunner pid=1813247)[0m                                       'entropy_checkpointing': False,
[36m(SynthTaskRunner pid=1813247)[0m                                       'entropy_from_logits_with_chunking': False,
[36m(SynthTaskRunner pid=1813247)[0m                                       'forward_only': False,
[36m(SynthTaskRunner pid=1813247)[0m                                       'forward_prefetch': False,
[36m(SynthTaskRunner pid=1813247)[0m                                       'fsdp_size': -1,
[36m(SynthTaskRunner pid=1813247)[0m                                       'full_determinism': False,
[36m(SynthTaskRunner pid=1813247)[0m                                       'model_dtype': 'fp32',
[36m(SynthTaskRunner pid=1813247)[0m                                       'offload_policy': False,
[36m(SynthTaskRunner pid=1813247)[0m                                       'optimizer_offload': False,
[36m(SynthTaskRunner pid=1813247)[0m                                       'param_offload': False,
[36m(SynthTaskRunner pid=1813247)[0m                                       'reshard_after_forward': True,
[36m(SynthTaskRunner pid=1813247)[0m                                       'seed': 42,
[36m(SynthTaskRunner pid=1813247)[0m                                       'strategy': 'fsdp',
[36m(SynthTaskRunner pid=1813247)[0m                                       'ulysses_sequence_parallel_size': 1,
[36m(SynthTaskRunner pid=1813247)[0m                                       'use_orig_params': False,
[36m(SynthTaskRunner pid=1813247)[0m                                       'use_torch_compile': True,
[36m(SynthTaskRunner pid=1813247)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(SynthTaskRunner pid=1813247)[0m                       'lora_alpha': 16,
[36m(SynthTaskRunner pid=1813247)[0m                       'lora_rank': 0,
[36m(SynthTaskRunner pid=1813247)[0m                       'override_config': {},
[36m(SynthTaskRunner pid=1813247)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(SynthTaskRunner pid=1813247)[0m                       'target_modules': 'all-linear',
[36m(SynthTaskRunner pid=1813247)[0m                       'tiled_mlp': {'enabled': False, 'num_shards': 4},
[36m(SynthTaskRunner pid=1813247)[0m                       'tokenizer_path': 'allenai/Olmo-3-1025-7B',
[36m(SynthTaskRunner pid=1813247)[0m                       'trust_remote_code': False,
[36m(SynthTaskRunner pid=1813247)[0m                       'use_remove_padding': False,
[36m(SynthTaskRunner pid=1813247)[0m                       'use_shm': False},
[36m(SynthTaskRunner pid=1813247)[0m             'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(SynthTaskRunner pid=1813247)[0m                       'betas': [0.9, 0.999],
[36m(SynthTaskRunner pid=1813247)[0m                       'clip_grad': 1.0,
[36m(SynthTaskRunner pid=1813247)[0m                       'lr': 1e-05,
[36m(SynthTaskRunner pid=1813247)[0m                       'lr_scheduler_type': 'constant',
[36m(SynthTaskRunner pid=1813247)[0m                       'lr_warmup_steps': -1,
[36m(SynthTaskRunner pid=1813247)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(SynthTaskRunner pid=1813247)[0m                       'min_lr_ratio': 0.0,
[36m(SynthTaskRunner pid=1813247)[0m                       'num_cycles': 0.5,
[36m(SynthTaskRunner pid=1813247)[0m                       'optimizer': 'AdamW',
[36m(SynthTaskRunner pid=1813247)[0m                       'optimizer_impl': 'torch.optim',
[36m(SynthTaskRunner pid=1813247)[0m                       'override_optimizer_config': None,
[36m(SynthTaskRunner pid=1813247)[0m                       'total_training_steps': -1,
[36m(SynthTaskRunner pid=1813247)[0m                       'warmup_style': None,
[36m(SynthTaskRunner pid=1813247)[0m                       'weight_decay': 0.01,
[36m(SynthTaskRunner pid=1813247)[0m                       'zero_indexed_step': True},
[36m(SynthTaskRunner pid=1813247)[0m             'ppo_epochs': 1,
[36m(SynthTaskRunner pid=1813247)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(SynthTaskRunner pid=1813247)[0m             'ppo_micro_batch_size': None,
[36m(SynthTaskRunner pid=1813247)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(SynthTaskRunner pid=1813247)[0m             'ppo_mini_batch_size': 8,
[36m(SynthTaskRunner pid=1813247)[0m             'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(SynthTaskRunner pid=1813247)[0m                          'all_ranks': False,
[36m(SynthTaskRunner pid=1813247)[0m                          'enable': False,
[36m(SynthTaskRunner pid=1813247)[0m                          'ranks': [],
[36m(SynthTaskRunner pid=1813247)[0m                          'save_path': 'outputs/profile',
[36m(SynthTaskRunner pid=1813247)[0m                          'tool': None,
[36m(SynthTaskRunner pid=1813247)[0m                          'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(SynthTaskRunner pid=1813247)[0m                                                  'analysis': True,
[36m(SynthTaskRunner pid=1813247)[0m                                                  'contents': [],
[36m(SynthTaskRunner pid=1813247)[0m                                                  'discrete': False,
[36m(SynthTaskRunner pid=1813247)[0m                                                  'level': 'level0'},
[36m(SynthTaskRunner pid=1813247)[0m                                          'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(SynthTaskRunner pid=1813247)[0m                                                   'discrete': False},
[36m(SynthTaskRunner pid=1813247)[0m                                          'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(SynthTaskRunner pid=1813247)[0m                                                    'contents': [],
[36m(SynthTaskRunner pid=1813247)[0m                                                    'discrete': False},
[36m(SynthTaskRunner pid=1813247)[0m                                          'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(SynthTaskRunner pid=1813247)[0m                                                           'stack_depth': 32,
[36m(SynthTaskRunner pid=1813247)[0m                                                           'trace_alloc_max_entries': 100000}}},
[36m(SynthTaskRunner pid=1813247)[0m             'rollout_n': 8,
[36m(SynthTaskRunner pid=1813247)[0m             'shuffle': False,
[36m(SynthTaskRunner pid=1813247)[0m             'strategy': 'fsdp',
[36m(SynthTaskRunner pid=1813247)[0m             'ulysses_sequence_parallel_size': 1,
[36m(SynthTaskRunner pid=1813247)[0m             'use_dynamic_bsz': True},
[36m(SynthTaskRunner pid=1813247)[0m  'data': {'apply_chat_template_kwargs': {'chat_template': '{% for message in '
[36m(SynthTaskRunner pid=1813247)[0m                                                           'messages %}{{ '
[36m(SynthTaskRunner pid=1813247)[0m                                                           "message['content'] "
[36m(SynthTaskRunner pid=1813247)[0m                                                           '}}{% endfor %}'},
[36m(SynthTaskRunner pid=1813247)[0m           'custom_cls': {'name': None, 'path': None},
[36m(SynthTaskRunner pid=1813247)[0m           'datagen': {'name': None, 'path': None},
[36m(SynthTaskRunner pid=1813247)[0m           'dataloader_num_workers': 8,
[36m(SynthTaskRunner pid=1813247)[0m           'filter_overlong_prompts': False,
[36m(SynthTaskRunner pid=1813247)[0m           'filter_overlong_prompts_workers': 1,
[36m(SynthTaskRunner pid=1813247)[0m           'image_key': 'images',
[36m(SynthTaskRunner pid=1813247)[0m           'image_patch_size': 14,
[36m(SynthTaskRunner pid=1813247)[0m           'max_prompt_length': 1024,
[36m(SynthTaskRunner pid=1813247)[0m           'max_response_length': 1024,
[36m(SynthTaskRunner pid=1813247)[0m           'prompt_key': 'prompt',
[36m(SynthTaskRunner pid=1813247)[0m           'return_full_prompt': False,
[36m(SynthTaskRunner pid=1813247)[0m           'return_multi_modal_inputs': True,
[36m(SynthTaskRunner pid=1813247)[0m           'return_raw_chat': False,
[36m(SynthTaskRunner pid=1813247)[0m           'return_raw_input_ids': False,
[36m(SynthTaskRunner pid=1813247)[0m           'reward_fn_key': 'data_source',
[36m(SynthTaskRunner pid=1813247)[0m           'sampler': {'class_name': None, 'class_path': None},
[36m(SynthTaskRunner pid=1813247)[0m           'seed': None,
[36m(SynthTaskRunner pid=1813247)[0m           'shuffle': True,
[36m(SynthTaskRunner pid=1813247)[0m           'tokenizer': None,
[36m(SynthTaskRunner pid=1813247)[0m           'tool_config_path': None,
[36m(SynthTaskRunner pid=1813247)[0m           'train_batch_size': 8,
[36m(SynthTaskRunner pid=1813247)[0m           'train_files': '/home/atuin/c107fa/c107fa12/synthetic-RLVL/runs/rl_grpo_interactive_patchcheck2_0416_163639/synthetic_verl_data/train.parquet',
[36m(SynthTaskRunner pid=1813247)[0m           'train_max_samples': 20000,
[36m(SynthTaskRunner pid=1813247)[0m           'truncation': 'error',
[36m(SynthTaskRunner pid=1813247)[0m           'trust_remote_code': False,
[36m(SynthTaskRunner pid=1813247)[0m           'use_shm': False,
[36m(SynthTaskRunner pid=1813247)[0m           'val_batch_size': 8,
[36m(SynthTaskRunner pid=1813247)[0m           'val_files': '/home/atuin/c107fa/c107fa12/synthetic-RLVL/runs/rl_grpo_interactive_patchcheck2_0416_163639/synthetic_verl_data/val.parquet',
[36m(SynthTaskRunner pid=1813247)[0m           'val_max_samples': 512,
[36m(SynthTaskRunner pid=1813247)[0m           'validation_shuffle': False,
[36m(SynthTaskRunner pid=1813247)[0m           'video_key': 'videos'},
[36m(SynthTaskRunner pid=1813247)[0m  'global_profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(SynthTaskRunner pid=1813247)[0m                      'global_tool_config': {'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(SynthTaskRunner pid=1813247)[0m                                                      'controller_nsight_options': {'cuda-graph-trace': 'graph',
[36m(SynthTaskRunner pid=1813247)[0m                                                                                    'cuda-memory-usage': 'true',
[36m(SynthTaskRunner pid=1813247)[0m                                                                                    'trace': 'cuda,nvtx,cublas,ucx'},
[36m(SynthTaskRunner pid=1813247)[0m                                                      'discrete': False,
[36m(SynthTaskRunner pid=1813247)[0m                                                      'worker_nsight_options': {'capture-range': 'cudaProfilerApi',
[36m(SynthTaskRunner pid=1813247)[0m                                                                                'capture-range-end': None,
[36m(SynthTaskRunner pid=1813247)[0m                                                                                'cuda-graph-trace': 'graph',
[36m(SynthTaskRunner pid=1813247)[0m                                                                                'cuda-memory-usage': 'true',
[36m(SynthTaskRunner pid=1813247)[0m                                                                                'kill': 'none',
[36m(SynthTaskRunner pid=1813247)[0m                                                                                'trace': 'cuda,nvtx,cublas,ucx'}},
[36m(SynthTaskRunner pid=1813247)[0m                                             'torch_memory': {'context': 'all',
[36m(SynthTaskRunner pid=1813247)[0m                                                              'kw_args': {},
[36m(SynthTaskRunner pid=1813247)[0m                                                              'stack_depth': 32,
[36m(SynthTaskRunner pid=1813247)[0m                                                              'stacks': 'all',
[36m(SynthTaskRunner pid=1813247)[0m                                                              'trace_alloc_max_entries': 100000}},
[36m(SynthTaskRunner pid=1813247)[0m                      'profile_continuous_steps': False,
[36m(SynthTaskRunner pid=1813247)[0m                      'save_path': 'outputs/profile',
[36m(SynthTaskRunner pid=1813247)[0m                      'steps': None,
[36m(SynthTaskRunner pid=1813247)[0m                      'tool': None},
[36m(SynthTaskRunner pid=1813247)[0m  'ray_kwargs': {'ray_init': {'num_cpus': 12,
[36m(SynthTaskRunner pid=1813247)[0m                              'runtime_env': {'env_vars': {'HF_DATASETS_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/datasets',
[36m(SynthTaskRunner pid=1813247)[0m                                                           'HF_HOME': '/home/atuin/c107fa/c107fa12/.cache/hf',
[36m(SynthTaskRunner pid=1813247)[0m                                                           'HF_HUB_DISABLE_XET': '1',
[36m(SynthTaskRunner pid=1813247)[0m                                                           'HF_MODULES_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/modules',
[36m(SynthTaskRunner pid=1813247)[0m                                                           'HOME': '/home/hpc/c107fa/c107fa12',
[36m(SynthTaskRunner pid=1813247)[0m                                                           'HTTPS_PROXY': 'http://proxy:80',
[36m(SynthTaskRunner pid=1813247)[0m                                                           'HTTP_PROXY': 'http://proxy:80',
[36m(SynthTaskRunner pid=1813247)[0m                                                           'HUGGINGFACE_HUB_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/hub',
[36m(SynthTaskRunner pid=1813247)[0m                                                           'NO_PROXY': 'localhost,127.0.0.1',
[36m(SynthTaskRunner pid=1813247)[0m                                                           'TRANSFORMERS_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/hub',
[36m(SynthTaskRunner pid=1813247)[0m                                                           'TVM_FFI_CACHE_DIR': '/home/atuin/c107fa/c107fa12/.cache/tvm-ffi',
[36m(SynthTaskRunner pid=1813247)[0m                                                           'TVM_FFI_DISABLE_TORCH_C_DLPACK': '1',
[36m(SynthTaskRunner pid=1813247)[0m                                                           'WANDB_ARTIFACT_DIR': '/home/atuin/c107fa/c107fa12/synthetic-RLVL/wandb_artifacts',
[36m(SynthTaskRunner pid=1813247)[0m                                                           'WANDB_CACHE_DIR': '/home/atuin/c107fa/c107fa12/.cache/wandb',
[36m(SynthTaskRunner pid=1813247)[0m                                                           'WANDB_DIR': '/home/atuin/c107fa/c107fa12/synthetic-RLVL/wandb',
[36m(SynthTaskRunner pid=1813247)[0m                                                           'WANDB_PROJECT': 'synthetic-rlvl',
[36m(SynthTaskRunner pid=1813247)[0m                                                           'WORK': '/home/atuin/c107fa/c107fa12',
[36m(SynthTaskRunner pid=1813247)[0m                                                           'XDG_CACHE_HOME': '/home/atuin/c107fa/c107fa12/.cache',
[36m(SynthTaskRunner pid=1813247)[0m                                                           'http_proxy': 'http://proxy:80',
[36m(SynthTaskRunner pid=1813247)[0m                                                           'https_proxy': 'http://proxy:80',
[36m(SynthTaskRunner pid=1813247)[0m                                                           'no_proxy': 'localhost,127.0.0.1'},
[36m(SynthTaskRunner pid=1813247)[0m                                              'working_dir': '/home/hpc/c107fa/c107fa12/synthetic-RLVL'}},
[36m(SynthTaskRunner pid=1813247)[0m                 'timeline_json_file': None},
[36m(SynthTaskRunner pid=1813247)[0m  'reward': {'custom_reward_function': {'name': 'compute_score',
[36m(SynthTaskRunner pid=1813247)[0m                                        'path': '/home/hpc/c107fa/c107fa12/synthetic-RLVL/synthrlvl/verl_reward.py',
[36m(SynthTaskRunner pid=1813247)[0m                                        'reward_kwargs': {'schema': 'correct_plus_valid_plus_0p1_format'}},
[36m(SynthTaskRunner pid=1813247)[0m             'num_workers': 2,
[36m(SynthTaskRunner pid=1813247)[0m             'reward_manager': {'_target_': 'verl.workers.config.reward_model.RewardManagerConfig',
[36m(SynthTaskRunner pid=1813247)[0m                                'module': {'_target_': 'verl.trainer.config.config.ModuleConfig',
[36m(SynthTaskRunner pid=1813247)[0m                                           'name': 'custom_reward_manager',
[36m(SynthTaskRunner pid=1813247)[0m                                           'path': None},
[36m(SynthTaskRunner pid=1813247)[0m                                'name': 'naive',
[36m(SynthTaskRunner pid=1813247)[0m                                'source': 'register'},
[36m(SynthTaskRunner pid=1813247)[0m             'reward_model': {'enable': False,
[36m(SynthTaskRunner pid=1813247)[0m                              'enable_resource_pool': False,
[36m(SynthTaskRunner pid=1813247)[0m                              'model_path': None,
[36m(SynthTaskRunner pid=1813247)[0m                              'n_gpus_per_node': 8,
[36m(SynthTaskRunner pid=1813247)[0m                              'nnodes': 0,
[36m(SynthTaskRunner pid=1813247)[0m                              'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(SynthTaskRunner pid=1813247)[0m                                          'cudagraph_capture_sizes': None,
[36m(SynthTaskRunner pid=1813247)[0m                                          'data_parallel_size': 1,
[36m(SynthTaskRunner pid=1813247)[0m                                          'disable_log_stats': True,
[36m(SynthTaskRunner pid=1813247)[0m                                          'dtype': 'bfloat16',
[36m(SynthTaskRunner pid=1813247)[0m                                          'enable_chunked_prefill': True,
[36m(SynthTaskRunner pid=1813247)[0m                                          'enable_prefix_caching': True,
[36m(SynthTaskRunner pid=1813247)[0m                                          'enforce_eager': True,
[36m(SynthTaskRunner pid=1813247)[0m                                          'engine_kwargs': {},
[36m(SynthTaskRunner pid=1813247)[0m                                          'expert_parallel_size': 1,
[36m(SynthTaskRunner pid=1813247)[0m                                          'free_cache_engine': True,
[36m(SynthTaskRunner pid=1813247)[0m                                          'gpu_memory_utilization': 0.5,
[36m(SynthTaskRunner pid=1813247)[0m                                          'limit_images': None,
[36m(SynthTaskRunner pid=1813247)[0m                                          'load_format': 'auto',
[36m(SynthTaskRunner pid=1813247)[0m                                          'max_model_len': None,
[36m(SynthTaskRunner pid=1813247)[0m                                          'max_num_batched_tokens': 8192,
[36m(SynthTaskRunner pid=1813247)[0m                                          'max_num_seqs': 1024,
[36m(SynthTaskRunner pid=1813247)[0m                                          'name': '???',
[36m(SynthTaskRunner pid=1813247)[0m                                          'prompt_length': 2048,
[36m(SynthTaskRunner pid=1813247)[0m                                          'response_length': 2048,
[36m(SynthTaskRunner pid=1813247)[0m                                          'skip_tokenizer_init': False,
[36m(SynthTaskRunner pid=1813247)[0m                                          'tensor_model_parallel_size': 2}},
[36m(SynthTaskRunner pid=1813247)[0m             'sandbox_fusion': {'max_concurrent': 64,
[36m(SynthTaskRunner pid=1813247)[0m                                'memory_limit_mb': 1024,
[36m(SynthTaskRunner pid=1813247)[0m                                'url': None}},
[36m(SynthTaskRunner pid=1813247)[0m  'seed': 3407,
[36m(SynthTaskRunner pid=1813247)[0m  'trainer': {'balance_batch': True,
[36m(SynthTaskRunner pid=1813247)[0m              'critic_warmup': 0,
[36m(SynthTaskRunner pid=1813247)[0m              'default_hdfs_dir': None,
[36m(SynthTaskRunner pid=1813247)[0m              'default_local_dir': '/home/atuin/c107fa/c107fa12/synthetic-RLVL/runs/rl_grpo_interactive_patchcheck2_0416_163639',
[36m(SynthTaskRunner pid=1813247)[0m              'del_local_ckpt_after_load': False,
[36m(SynthTaskRunner pid=1813247)[0m              'device': 'cuda',
