### Starting TaskPrologue of job 3539169 on a0631 at Tue Apr 14 11:10:46 CEST 2026
Running on cores 64-79 with governor ondemand
Tue Apr 14 11:10:46 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:90:00.0 Off |                    0 |
| N/A   41C    P0             68W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-14 11:11:03,951][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-14 11:11:38,722][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.108, 'grad_norm': 0.13008171319961548, 'learning_rate': 8.181909547738694e-05, 'epoch': 0.19}
{'loss': 0.1194, 'grad_norm': 0.15676197409629822, 'learning_rate': 8.171859296482413e-05, 'epoch': 0.19}
{'loss': 0.1036, 'grad_norm': 0.12168444693088531, 'learning_rate': 8.161809045226131e-05, 'epoch': 0.19}
{'loss': 0.1011, 'grad_norm': 0.14078405499458313, 'learning_rate': 8.15175879396985e-05, 'epoch': 0.19}
{'loss': 0.1005, 'grad_norm': 0.146235391497612, 'learning_rate': 8.141708542713569e-05, 'epoch': 0.19}
{'loss': 0.1004, 'grad_norm': 0.16585910320281982, 'learning_rate': 8.131658291457287e-05, 'epoch': 0.19}
{'loss': 0.1314, 'grad_norm': 0.27258816361427307, 'learning_rate': 8.121608040201006e-05, 'epoch': 0.19}
{'loss': 0.1133, 'grad_norm': 0.18715514242649078, 'learning_rate': 8.111557788944723e-05, 'epoch': 0.19}
{'loss': 0.1191, 'grad_norm': 0.20894405245780945, 'learning_rate': 8.101507537688443e-05, 'epoch': 0.19}
{'loss': 0.1189, 'grad_norm': 0.21419134736061096, 'learning_rate': 8.091457286432162e-05, 'epoch': 0.2}
{'loss': 0.1007, 'grad_norm': 0.2830966114997864, 'learning_rate': 8.081407035175879e-05, 'epoch': 0.2}
{'loss': 0.0967, 'grad_norm': 0.1470753252506256, 'learning_rate': 8.071356783919598e-05, 'epoch': 0.2}
{'loss': 0.1481, 'grad_norm': 0.3325606882572174, 'learning_rate': 8.061306532663318e-05, 'epoch': 0.2}
{'loss': 0.1052, 'grad_norm': 0.16497065126895905, 'learning_rate': 8.051256281407036e-05, 'epoch': 0.2}
{'loss': 0.1316, 'grad_norm': 0.17103691399097443, 'learning_rate': 8.041206030150754e-05, 'epoch': 0.2}
{'eval_loss': 0.06292878091335297, 'eval_runtime': 48.2416, 'eval_samples_per_second': 10.613, 'eval_steps_per_second': 10.613, 'epoch': 0.2}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 1.0, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 1.0, 'synthetic/step_6/correct': 1.0, 'synthetic/step_6/valid': 0.9, 'synthetic/step_7/format': 1.0, 'synthetic/step_7/correct': 1.0, 'synthetic/step_7/valid': 0.65, 'synthetic/step_8/format': 1.0, 'synthetic/step_8/correct': 0.95, 'synthetic/step_8/valid': 0.55, 'synthetic/step_9/format': 1.0, 'synthetic/step_9/correct': 0.9, 'synthetic/step_9/valid': 0.15, 'synthetic/step_10/format': 1.0, 'synthetic/step_10/correct': 1.0, 'synthetic/step_10/valid': 0.0, 'synthetic/step_11/format': 0.95, 'synthetic/step_11/correct': 0.9, 'synthetic/step_11/valid': 0.1, 'synthetic/step_12/format': 0.5, 'synthetic/step_12/correct': 0.4, 'synthetic/step_12/valid': 0.0, 'synthetic/step_13/format': 0.35, 'synthetic/step_13/correct': 0.25, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.35, 'synthetic/step_14/correct': 0.35, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.1, 'synthetic/step_15/correct': 0.05, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.05, 'synthetic/step_16/correct': 0.05, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.05, 'synthetic/step_17/correct': 0.05, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.05, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.15, 'synthetic/step_20/correct': 0.15, 'synthetic/step_20/valid': 0.0, 'epoch': 0.2}
[2026-04-14 16:59:10,146][huggingface_hub.utils._http][WARNING] - '(ReadTimeoutError("HTTPSConnectionPool(host='huggingface.co', port=443): Read timed out. (read timeout=10)"), '(Request ID: 5b55a5cf-2980-4b62-b12d-c4034d700194)')' thrown while requesting HEAD https://huggingface.co/allenai/Olmo-3-1025-7B/resolve/main/config.json
[2026-04-14 16:59:10,147][huggingface_hub.utils._http][WARNING] - Retrying in 1s [Retry 1/5].
[2026-04-14 16:59:21,177][huggingface_hub.utils._http][WARNING] - '(ReadTimeoutError("HTTPSConnectionPool(host='huggingface.co', port=443): Read timed out. (read timeout=10)"), '(Request ID: aa07cb8f-5513-4754-859a-cb5a80702e4f)')' thrown while requesting HEAD https://huggingface.co/allenai/Olmo-3-1025-7B/resolve/main/config.json
[2026-04-14 16:59:21,178][huggingface_hub.utils._http][WARNING] - Retrying in 2s [Retry 2/5].
[2026-04-14 16:59:33,212][huggingface_hub.utils._http][WARNING] - '(ReadTimeoutError("HTTPSConnectionPool(host='huggingface.co', port=443): Read timed out. (read timeout=10)"), '(Request ID: c3949a09-27d1-40d2-b004-db149ec16201)')' thrown while requesting HEAD https://huggingface.co/allenai/Olmo-3-1025-7B/resolve/main/config.json
[2026-04-14 16:59:33,212][huggingface_hub.utils._http][WARNING] - Retrying in 4s [Retry 3/5].
[2026-04-14 16:59:47,246][huggingface_hub.utils._http][WARNING] - '(ReadTimeoutError("HTTPSConnectionPool(host='huggingface.co', port=443): Read timed out. (read timeout=10)"), '(Request ID: 2bcbea1c-758f-4375-9e76-eeaff83e7dc7)')' thrown while requesting HEAD https://huggingface.co/allenai/Olmo-3-1025-7B/resolve/main/config.json
[2026-04-14 16:59:47,247][huggingface_hub.utils._http][WARNING] - Retrying in 8s [Retry 4/5].
[2026-04-14 16:59:55,383][huggingface_hub.utils._http][WARNING] - HTTP Error 503 thrown while requesting HEAD https://huggingface.co/allenai/Olmo-3-1025-7B/resolve/main/config.json
[2026-04-14 16:59:55,384][huggingface_hub.utils._http][WARNING] - Retrying in 8s [Retry 5/5].
[2026-04-14 17:00:13,399][huggingface_hub.utils._http][WARNING] - '(ReadTimeoutError("HTTPSConnectionPool(host='huggingface.co', port=443): Read timed out. (read timeout=10)"), '(Request ID: bd2f9264-20bd-489f-be6c-1d388d146282)')' thrown while requesting HEAD https://huggingface.co/allenai/Olmo-3-1025-7B/resolve/main/config.json
{'loss': 0.1109, 'grad_norm': 0.12032900005578995, 'learning_rate': 8.031155778894472e-05, 'epoch': 0.2}
{'loss': 0.0971, 'grad_norm': 0.23215864598751068, 'learning_rate': 8.021105527638191e-05, 'epoch': 0.2}
{'loss': 0.1198, 'grad_norm': 0.21340560913085938, 'learning_rate': 8.01105527638191e-05, 'epoch': 0.2}
{'loss': 0.0972, 'grad_norm': 0.10972634702920914, 'learning_rate': 8.001005025125628e-05, 'epoch': 0.2}
{'loss': 0.1167, 'grad_norm': 0.15336273610591888, 'learning_rate': 7.990954773869347e-05, 'epoch': 0.2}
{'loss': 0.1101, 'grad_norm': 0.179979145526886, 'learning_rate': 7.980904522613066e-05, 'epoch': 0.21}
{'loss': 0.114, 'grad_norm': 0.11269574612379074, 'learning_rate': 7.970854271356784e-05, 'epoch': 0.21}
{'loss': 0.1088, 'grad_norm': 0.16836199164390564, 'learning_rate': 7.960804020100503e-05, 'epoch': 0.21}
{'loss': 0.0996, 'grad_norm': 0.2017040252685547, 'learning_rate': 7.950753768844221e-05, 'epoch': 0.21}
{'loss': 0.1223, 'grad_norm': 0.12921297550201416, 'learning_rate': 7.94070351758794e-05, 'epoch': 0.21}
{'loss': 0.1077, 'grad_norm': 0.11541559547185898, 'learning_rate': 7.930653266331659e-05, 'epoch': 0.21}
{'loss': 0.121, 'grad_norm': 0.14225882291793823, 'learning_rate': 7.920603015075377e-05, 'epoch': 0.21}
{'loss': 0.1041, 'grad_norm': 0.2020847499370575, 'learning_rate': 7.910552763819096e-05, 'epoch': 0.21}
{'loss': 0.0958, 'grad_norm': 0.10061818361282349, 'learning_rate': 7.900502512562813e-05, 'epoch': 0.21}
{'loss': 0.1156, 'grad_norm': 0.21362316608428955, 'learning_rate': 7.890452261306533e-05, 'epoch': 0.21}
{'loss': 0.0984, 'grad_norm': 0.2540462911128998, 'learning_rate': 7.880402010050252e-05, 'epoch': 0.22}
{'loss': 0.1335, 'grad_norm': 0.11626829952001572, 'learning_rate': 7.87035175879397e-05, 'epoch': 0.22}
{'loss': 0.1035, 'grad_norm': 0.15654133260250092, 'learning_rate': 7.860301507537688e-05, 'epoch': 0.22}
{'loss': 0.0871, 'grad_norm': 0.1338423788547516, 'learning_rate': 7.850251256281408e-05, 'epoch': 0.22}
{'loss': 0.1044, 'grad_norm': 0.18464995920658112, 'learning_rate': 7.840201005025127e-05, 'epoch': 0.22}
{'loss': 0.0991, 'grad_norm': 0.2417241632938385, 'learning_rate': 7.830150753768844e-05, 'epoch': 0.22}
{'loss': 0.1174, 'grad_norm': 0.10295601189136505, 'learning_rate': 7.820100502512563e-05, 'epoch': 0.22}
{'loss': 0.1212, 'grad_norm': 0.17608153820037842, 'learning_rate': 7.810050251256283e-05, 'epoch': 0.22}
{'loss': 0.0995, 'grad_norm': 0.11021284013986588, 'learning_rate': 7.800000000000001e-05, 'epoch': 0.22}
{'loss': 0.1247, 'grad_norm': 0.13444919884204865, 'learning_rate': 7.789949748743719e-05, 'epoch': 0.23}
{'loss': 0.1136, 'grad_norm': 0.1414748579263687, 'learning_rate': 7.779899497487437e-05, 'epoch': 0.23}
{'loss': 0.1276, 'grad_norm': 0.24212761223316193, 'learning_rate': 7.769849246231156e-05, 'epoch': 0.23}
{'loss': 0.117, 'grad_norm': 0.15420712530612946, 'learning_rate': 7.759798994974874e-05, 'epoch': 0.23}
{'loss': 0.1095, 'grad_norm': 0.11497952789068222, 'learning_rate': 7.749748743718593e-05, 'epoch': 0.23}
{'loss': 0.1177, 'grad_norm': 0.17997436225414276, 'learning_rate': 7.739698492462312e-05, 'epoch': 0.23}
{'loss': 0.1217, 'grad_norm': 0.24819490313529968, 'learning_rate': 7.72964824120603e-05, 'epoch': 0.23}
{'loss': 0.1207, 'grad_norm': 0.16255024075508118, 'learning_rate': 7.719597989949749e-05, 'epoch': 0.23}
{'loss': 0.1107, 'grad_norm': 0.22068482637405396, 'learning_rate': 7.709547738693468e-05, 'epoch': 0.23}
{'loss': 0.1258, 'grad_norm': 0.11472874134778976, 'learning_rate': 7.699497487437186e-05, 'epoch': 0.23}
{'loss': 0.116, 'grad_norm': 0.16063055396080017, 'learning_rate': 7.689447236180905e-05, 'epoch': 0.23}
{'loss': 0.1045, 'grad_norm': 0.1590135395526886, 'learning_rate': 7.679396984924624e-05, 'epoch': 0.24}
{'loss': 0.1147, 'grad_norm': 0.29829689860343933, 'learning_rate': 7.669346733668342e-05, 'epoch': 0.24}
{'loss': 0.1024, 'grad_norm': 0.15579672157764435, 'learning_rate': 7.659296482412061e-05, 'epoch': 0.24}
{'loss': 0.1072, 'grad_norm': 0.1984478086233139, 'learning_rate': 7.649246231155778e-05, 'epoch': 0.24}
{'loss': 0.103, 'grad_norm': 0.17503787577152252, 'learning_rate': 7.639195979899498e-05, 'epoch': 0.24}
{'loss': 0.1169, 'grad_norm': 0.310879111289978, 'learning_rate': 7.629145728643217e-05, 'epoch': 0.24}
{'loss': 0.0817, 'grad_norm': 0.09250395745038986, 'learning_rate': 7.619095477386936e-05, 'epoch': 0.24}
{'loss': 0.1051, 'grad_norm': 0.2672393321990967, 'learning_rate': 7.609045226130653e-05, 'epoch': 0.24}
{'loss': 0.1008, 'grad_norm': 0.1905585080385208, 'learning_rate': 7.598994974874373e-05, 'epoch': 0.24}
{'loss': 0.0975, 'grad_norm': 0.15760238468647003, 'learning_rate': 7.588944723618091e-05, 'epoch': 0.24}
{'loss': 0.1334, 'grad_norm': 0.1654338538646698, 'learning_rate': 7.578894472361809e-05, 'epoch': 0.25}
{'loss': 0.1213, 'grad_norm': 0.14101001620292664, 'learning_rate': 7.568844221105527e-05, 'epoch': 0.25}
{'loss': 0.1071, 'grad_norm': 0.15646465122699738, 'learning_rate': 7.558793969849247e-05, 'epoch': 0.25}
{'loss': 0.0972, 'grad_norm': 0.08998224884271622, 'learning_rate': 7.548743718592966e-05, 'epoch': 0.25}
{'loss': 0.1018, 'grad_norm': 0.14881250262260437, 'learning_rate': 7.538693467336683e-05, 'epoch': 0.25}
{'loss': 0.1245, 'grad_norm': 0.17869342863559723, 'learning_rate': 7.528643216080402e-05, 'epoch': 0.25}
{'loss': 0.1066, 'grad_norm': 0.35092693567276, 'learning_rate': 7.51859296482412e-05, 'epoch': 0.25}
{'loss': 0.1105, 'grad_norm': 0.12369000166654587, 'learning_rate': 7.508542713567839e-05, 'epoch': 0.25}
{'loss': 0.0984, 'grad_norm': 0.10237280279397964, 'learning_rate': 7.498492462311558e-05, 'epoch': 0.25}
{'loss': 0.1256, 'grad_norm': 0.32685577869415283, 'learning_rate': 7.488442211055277e-05, 'epoch': 0.26}
{'loss': 0.0918, 'grad_norm': 0.13025645911693573, 'learning_rate': 7.478391959798995e-05, 'epoch': 0.26}
{'loss': 0.1163, 'grad_norm': 0.13398607075214386, 'learning_rate': 7.468341708542714e-05, 'epoch': 0.26}
{'loss': 0.109, 'grad_norm': 0.15215852856636047, 'learning_rate': 7.458291457286433e-05, 'epoch': 0.26}
{'loss': 0.1137, 'grad_norm': 0.1448221355676651, 'learning_rate': 7.448241206030151e-05, 'epoch': 0.26}
{'loss': 0.0988, 'grad_norm': 0.21742138266563416, 'learning_rate': 7.43819095477387e-05, 'epoch': 0.26}
{'loss': 0.1099, 'grad_norm': 0.16386830806732178, 'learning_rate': 7.428140703517588e-05, 'epoch': 0.26}
{'loss': 0.1064, 'grad_norm': 0.10110554099082947, 'learning_rate': 7.418090452261307e-05, 'epoch': 0.26}
{'loss': 0.1073, 'grad_norm': 0.19868840277194977, 'learning_rate': 7.408040201005026e-05, 'epoch': 0.26}
{'loss': 0.1232, 'grad_norm': 0.19842277467250824, 'learning_rate': 7.397989949748743e-05, 'epoch': 0.26}
{'loss': 0.1254, 'grad_norm': 0.1873566210269928, 'learning_rate': 7.387939698492463e-05, 'epoch': 0.27}
{'loss': 0.097, 'grad_norm': 0.11711698025465012, 'learning_rate': 7.377889447236182e-05, 'epoch': 0.27}
{'loss': 0.126, 'grad_norm': 0.21035535633563995, 'learning_rate': 7.3678391959799e-05, 'epoch': 0.27}
{'loss': 0.0925, 'grad_norm': 0.11176702380180359, 'learning_rate': 7.357788944723618e-05, 'epoch': 0.27}
{'loss': 0.095, 'grad_norm': 0.21819968521595, 'learning_rate': 7.347738693467338e-05, 'epoch': 0.27}
{'loss': 0.1026, 'grad_norm': 0.1809917688369751, 'learning_rate': 7.337688442211056e-05, 'epoch': 0.27}
{'loss': 0.1244, 'grad_norm': 0.12263719737529755, 'learning_rate': 7.327638190954774e-05, 'epoch': 0.27}
{'loss': 0.103, 'grad_norm': 0.2838459610939026, 'learning_rate': 7.317587939698492e-05, 'epoch': 0.27}
{'loss': 0.0851, 'grad_norm': 0.1422160565853119, 'learning_rate': 7.307537688442211e-05, 'epoch': 0.27}
{'loss': 0.1005, 'grad_norm': 0.17942501604557037, 'learning_rate': 7.297487437185931e-05, 'epoch': 0.27}
{'loss': 0.0957, 'grad_norm': 0.2513297200202942, 'learning_rate': 7.287437185929648e-05, 'epoch': 0.28}
{'loss': 0.0844, 'grad_norm': 0.12501712143421173, 'learning_rate': 7.277386934673367e-05, 'epoch': 0.28}
{'loss': 0.1101, 'grad_norm': 0.22922289371490479, 'learning_rate': 7.267336683417086e-05, 'epoch': 0.28}
{'loss': 0.1271, 'grad_norm': 0.3620755672454834, 'learning_rate': 7.257286432160804e-05, 'epoch': 0.28}
{'loss': 0.1039, 'grad_norm': 0.14019297063350677, 'learning_rate': 7.247236180904523e-05, 'epoch': 0.28}
{'loss': 0.1248, 'grad_norm': 0.19436471164226532, 'learning_rate': 7.237185929648241e-05, 'epoch': 0.28}
{'loss': 0.1021, 'grad_norm': 0.11999751627445221, 'learning_rate': 7.22713567839196e-05, 'epoch': 0.28}
{'loss': 0.094, 'grad_norm': 0.1832672357559204, 'learning_rate': 7.217085427135679e-05, 'epoch': 0.28}
{'loss': 0.1005, 'grad_norm': 0.15025173127651215, 'learning_rate': 7.207035175879397e-05, 'epoch': 0.28}
{'loss': 0.0985, 'grad_norm': 0.13563084602355957, 'learning_rate': 7.196984924623116e-05, 'epoch': 0.28}
{'loss': 0.1228, 'grad_norm': 0.2527400851249695, 'learning_rate': 7.186934673366835e-05, 'epoch': 0.28}
{'loss': 0.0983, 'grad_norm': 0.1543399542570114, 'learning_rate': 7.176884422110553e-05, 'epoch': 0.29}
{'loss': 0.1074, 'grad_norm': 0.09928057342767715, 'learning_rate': 7.166834170854272e-05, 'epoch': 0.29}
{'loss': 0.1015, 'grad_norm': 0.1102929413318634, 'learning_rate': 7.15678391959799e-05, 'epoch': 0.29}
{'loss': 0.1036, 'grad_norm': 0.12964363396167755, 'learning_rate': 7.146733668341708e-05, 'epoch': 0.29}
{'loss': 0.1167, 'grad_norm': 0.17754651606082916, 'learning_rate': 7.136683417085428e-05, 'epoch': 0.29}
{'loss': 0.114, 'grad_norm': 0.2098623514175415, 'learning_rate': 7.126633165829147e-05, 'epoch': 0.29}
{'loss': 0.091, 'grad_norm': 0.1362106204032898, 'learning_rate': 7.116582914572865e-05, 'epoch': 0.29}
{'loss': 0.1046, 'grad_norm': 0.28564780950546265, 'learning_rate': 7.106532663316583e-05, 'epoch': 0.29}
{'loss': 0.0981, 'grad_norm': 0.18659308552742004, 'learning_rate': 7.096482412060303e-05, 'epoch': 0.29}
{'loss': 0.1275, 'grad_norm': 0.14201606810092926, 'learning_rate': 7.086432160804021e-05, 'epoch': 0.29}
{'loss': 0.0878, 'grad_norm': 0.11000355333089828, 'learning_rate': 7.076381909547738e-05, 'epoch': 0.3}
{'loss': 0.1146, 'grad_norm': 0.23233410716056824, 'learning_rate': 7.066331658291457e-05, 'epoch': 0.3}
{'loss': 0.1001, 'grad_norm': 0.17218996584415436, 'learning_rate': 7.056281407035176e-05, 'epoch': 0.3}
{'loss': 0.1164, 'grad_norm': 0.22501219809055328, 'learning_rate': 7.046231155778896e-05, 'epoch': 0.3}
{'loss': 0.1192, 'grad_norm': 0.10599318891763687, 'learning_rate': 7.036180904522613e-05, 'epoch': 0.3}
{'eval_loss': 0.05192531272768974, 'eval_runtime': 48.1727, 'eval_samples_per_second': 10.628, 'eval_steps_per_second': 10.628, 'epoch': 0.3}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 1.0, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 1.0, 'synthetic/step_6/correct': 1.0, 'synthetic/step_6/valid': 1.0, 'synthetic/step_7/format': 1.0, 'synthetic/step_7/correct': 1.0, 'synthetic/step_7/valid': 0.95, 'synthetic/step_8/format': 1.0, 'synthetic/step_8/correct': 1.0, 'synthetic/step_8/valid': 0.9, 'synthetic/step_9/format': 0.95, 'synthetic/step_9/correct': 0.9, 'synthetic/step_9/valid': 0.7, 'synthetic/step_10/format': 0.95, 'synthetic/step_10/correct': 0.95, 'synthetic/step_10/valid': 0.65, 'synthetic/step_11/format': 0.95, 'synthetic/step_11/correct': 0.95, 'synthetic/step_11/valid': 0.45, 'synthetic/step_12/format': 0.25, 'synthetic/step_12/correct': 0.2, 'synthetic/step_12/valid': 0.05, 'synthetic/step_13/format': 0.2, 'synthetic/step_13/correct': 0.1, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.2, 'synthetic/step_14/correct': 0.15, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.0, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.0, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.05, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.3}
{'loss': 0.1181, 'grad_norm': 0.2985301613807678, 'learning_rate': 7.026130653266332e-05, 'epoch': 0.3}
{'loss': 0.1191, 'grad_norm': 0.2913112938404083, 'learning_rate': 7.01608040201005e-05, 'epoch': 0.3}
{'loss': 0.0989, 'grad_norm': 0.6571329832077026, 'learning_rate': 7.006030150753769e-05, 'epoch': 0.3}
{'loss': 0.0956, 'grad_norm': 0.7173290848731995, 'learning_rate': 6.995979899497488e-05, 'epoch': 0.3}
{'loss': 0.0919, 'grad_norm': 0.1688043177127838, 'learning_rate': 6.985929648241206e-05, 'epoch': 0.3}
{'loss': 0.1102, 'grad_norm': 0.15017437934875488, 'learning_rate': 6.975879396984925e-05, 'epoch': 0.31}
{'loss': 0.0886, 'grad_norm': 0.1700553596019745, 'learning_rate': 6.965829145728644e-05, 'epoch': 0.31}
{'loss': 0.1253, 'grad_norm': 0.7560904622077942, 'learning_rate': 6.955778894472362e-05, 'epoch': 0.31}
{'loss': 0.1087, 'grad_norm': 0.22143103182315826, 'learning_rate': 6.945728643216081e-05, 'epoch': 0.31}
{'loss': 0.134, 'grad_norm': 0.31234633922576904, 'learning_rate': 6.9356783919598e-05, 'epoch': 0.31}
{'loss': 0.1127, 'grad_norm': 0.3754238188266754, 'learning_rate': 6.925628140703518e-05, 'epoch': 0.31}
{'loss': 0.1223, 'grad_norm': 0.1721300631761551, 'learning_rate': 6.915577889447237e-05, 'epoch': 0.31}
{'loss': 0.1072, 'grad_norm': 0.24645784497261047, 'learning_rate': 6.905527638190955e-05, 'epoch': 0.31}
{'loss': 0.1088, 'grad_norm': 0.30228111147880554, 'learning_rate': 6.895477386934673e-05, 'epoch': 0.31}
{'loss': 0.1133, 'grad_norm': 0.09947466850280762, 'learning_rate': 6.885427135678393e-05, 'epoch': 0.32}
{'loss': 0.1233, 'grad_norm': 0.1681203693151474, 'learning_rate': 6.875376884422111e-05, 'epoch': 0.32}
{'loss': 0.1077, 'grad_norm': 0.16794522106647491, 'learning_rate': 6.86532663316583e-05, 'epoch': 0.32}
{'loss': 0.0845, 'grad_norm': 0.17764899134635925, 'learning_rate': 6.855276381909547e-05, 'epoch': 0.32}
{'loss': 0.1517, 'grad_norm': 0.18010424077510834, 'learning_rate': 6.845226130653266e-05, 'epoch': 0.32}
{'loss': 0.1079, 'grad_norm': 0.19976653158664703, 'learning_rate': 6.835175879396986e-05, 'epoch': 0.32}
{'loss': 0.0929, 'grad_norm': 0.19309848546981812, 'learning_rate': 6.825125628140703e-05, 'epoch': 0.32}
{'loss': 0.1002, 'grad_norm': 0.2262892872095108, 'learning_rate': 6.815075376884422e-05, 'epoch': 0.32}
{'loss': 0.1139, 'grad_norm': 0.11752704530954361, 'learning_rate': 6.80502512562814e-05, 'epoch': 0.32}
{'loss': 0.0975, 'grad_norm': 0.14535917341709137, 'learning_rate': 6.79497487437186e-05, 'epoch': 0.32}
{'loss': 0.1045, 'grad_norm': 0.2749975323677063, 'learning_rate': 6.784924623115578e-05, 'epoch': 0.33}
{'loss': 0.0972, 'grad_norm': 0.137813538312912, 'learning_rate': 6.774874371859297e-05, 'epoch': 0.33}
{'loss': 0.0878, 'grad_norm': 0.1244305968284607, 'learning_rate': 6.764824120603015e-05, 'epoch': 0.33}
{'loss': 0.1138, 'grad_norm': 0.31033971905708313, 'learning_rate': 6.754773869346734e-05, 'epoch': 0.33}
{'loss': 0.1174, 'grad_norm': 0.19267719984054565, 'learning_rate': 6.744723618090453e-05, 'epoch': 0.33}
{'loss': 0.1268, 'grad_norm': 0.28129321336746216, 'learning_rate': 6.734673366834171e-05, 'epoch': 0.33}
{'loss': 0.1331, 'grad_norm': 0.23452407121658325, 'learning_rate': 6.72462311557789e-05, 'epoch': 0.33}
{'loss': 0.0839, 'grad_norm': 0.15412560105323792, 'learning_rate': 6.714572864321608e-05, 'epoch': 0.33}
{'loss': 0.1353, 'grad_norm': 0.09979968518018723, 'learning_rate': 6.704522613065327e-05, 'epoch': 0.33}
{'loss': 0.0843, 'grad_norm': 0.16152845323085785, 'learning_rate': 6.694472361809046e-05, 'epoch': 0.33}
{'loss': 0.1013, 'grad_norm': 0.17259545624256134, 'learning_rate': 6.684422110552764e-05, 'epoch': 0.34}
{'loss': 0.0766, 'grad_norm': 0.08559584617614746, 'learning_rate': 6.674371859296483e-05, 'epoch': 0.34}
{'loss': 0.1112, 'grad_norm': 0.20754945278167725, 'learning_rate': 6.664321608040202e-05, 'epoch': 0.34}
{'loss': 0.1165, 'grad_norm': 0.2701036334037781, 'learning_rate': 6.65427135678392e-05, 'epoch': 0.34}
{'loss': 0.0924, 'grad_norm': 0.17277869582176208, 'learning_rate': 6.644221105527638e-05, 'epoch': 0.34}
{'loss': 0.0857, 'grad_norm': 0.11086032539606094, 'learning_rate': 6.634170854271358e-05, 'epoch': 0.34}
{'loss': 0.095, 'grad_norm': 0.12713220715522766, 'learning_rate': 6.624120603015076e-05, 'epoch': 0.34}
{'loss': 0.0829, 'grad_norm': 0.09947733581066132, 'learning_rate': 6.614070351758795e-05, 'epoch': 0.34}
{'loss': 0.1096, 'grad_norm': 0.16924436390399933, 'learning_rate': 6.604020100502512e-05, 'epoch': 0.34}
