### Starting TaskPrologue of job 3553275 on a0537 at Mon Apr 20 16:19:15 CEST 2026
Running on cores 96-111 with governor ondemand
Mon Apr 20 16:19:15 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:CC:00.0 Off |                    0 |
| N/A   35C    P0             61W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-20 16:24:38,528][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-20 16:51:48,522][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.0977, 'grad_norm': 0.11058367788791656, 'learning_rate': 6.403015075376885e-05, 'epoch': 0.36}
{'loss': 0.1121, 'grad_norm': 0.20758646726608276, 'learning_rate': 6.392964824120602e-05, 'epoch': 0.36}
{'loss': 0.1248, 'grad_norm': 0.11821024119853973, 'learning_rate': 6.382914572864321e-05, 'epoch': 0.36}
{'loss': 0.1078, 'grad_norm': 0.12250535190105438, 'learning_rate': 6.372864321608041e-05, 'epoch': 0.37}
{'loss': 0.119, 'grad_norm': 0.11855561286211014, 'learning_rate': 6.36281407035176e-05, 'epoch': 0.37}
{'loss': 0.0948, 'grad_norm': 0.1509471833705902, 'learning_rate': 6.352763819095477e-05, 'epoch': 0.37}
{'loss': 0.1134, 'grad_norm': 0.10986028611660004, 'learning_rate': 6.342713567839196e-05, 'epoch': 0.37}
{'loss': 0.0975, 'grad_norm': 0.17854806780815125, 'learning_rate': 6.332663316582916e-05, 'epoch': 0.37}
{'loss': 0.0958, 'grad_norm': 0.12946023046970367, 'learning_rate': 6.322613065326633e-05, 'epoch': 0.37}
{'loss': 0.1099, 'grad_norm': 0.12722867727279663, 'learning_rate': 6.312562814070352e-05, 'epoch': 0.37}
{'loss': 0.12, 'grad_norm': 0.25045910477638245, 'learning_rate': 6.30251256281407e-05, 'epoch': 0.37}
{'loss': 0.0994, 'grad_norm': 0.13253091275691986, 'learning_rate': 6.292462311557789e-05, 'epoch': 0.37}
{'loss': 0.1053, 'grad_norm': 0.17432184517383575, 'learning_rate': 6.282412060301508e-05, 'epoch': 0.38}
{'loss': 0.1124, 'grad_norm': 0.14142778515815735, 'learning_rate': 6.272361809045226e-05, 'epoch': 0.38}
{'loss': 0.1223, 'grad_norm': 0.12746016681194305, 'learning_rate': 6.262311557788945e-05, 'epoch': 0.38}
{'loss': 0.0992, 'grad_norm': 0.09441034495830536, 'learning_rate': 6.252261306532664e-05, 'epoch': 0.38}
{'loss': 0.1332, 'grad_norm': 0.2663779854774475, 'learning_rate': 6.242211055276382e-05, 'epoch': 0.38}
{'loss': 0.1098, 'grad_norm': 0.170558899641037, 'learning_rate': 6.232160804020101e-05, 'epoch': 0.38}
{'loss': 0.1246, 'grad_norm': 0.2308494597673416, 'learning_rate': 6.22211055276382e-05, 'epoch': 0.38}
{'loss': 0.0926, 'grad_norm': 0.13885682821273804, 'learning_rate': 6.212060301507538e-05, 'epoch': 0.38}
{'loss': 0.1059, 'grad_norm': 0.10771476477384567, 'learning_rate': 6.202010050251257e-05, 'epoch': 0.38}
{'loss': 0.1084, 'grad_norm': 0.17535662651062012, 'learning_rate': 6.191959798994975e-05, 'epoch': 0.38}
{'loss': 0.136, 'grad_norm': 0.13402587175369263, 'learning_rate': 6.181909547738694e-05, 'epoch': 0.39}
{'loss': 0.1049, 'grad_norm': 0.09383384883403778, 'learning_rate': 6.171859296482413e-05, 'epoch': 0.39}
{'loss': 0.1122, 'grad_norm': 0.16512879729270935, 'learning_rate': 6.161809045226131e-05, 'epoch': 0.39}
{'loss': 0.1142, 'grad_norm': 0.20642846822738647, 'learning_rate': 6.15175879396985e-05, 'epoch': 0.39}
{'loss': 0.1018, 'grad_norm': 0.15256014466285706, 'learning_rate': 6.141708542713567e-05, 'epoch': 0.39}
{'loss': 0.1094, 'grad_norm': 0.13202661275863647, 'learning_rate': 6.131658291457286e-05, 'epoch': 0.39}
{'loss': 0.0872, 'grad_norm': 0.20231150090694427, 'learning_rate': 6.121608040201006e-05, 'epoch': 0.39}
{'loss': 0.1254, 'grad_norm': 0.15041425824165344, 'learning_rate': 6.111557788944725e-05, 'epoch': 0.39}
{'loss': 0.0996, 'grad_norm': 0.11192040145397186, 'learning_rate': 6.1015075376884426e-05, 'epoch': 0.39}
{'loss': 0.1085, 'grad_norm': 0.13360632956027985, 'learning_rate': 6.0914572864321606e-05, 'epoch': 0.39}
{'loss': 0.1043, 'grad_norm': 0.13203150033950806, 'learning_rate': 6.08140703517588e-05, 'epoch': 0.4}
{'loss': 0.1061, 'grad_norm': 0.09643729776144028, 'learning_rate': 6.0713567839195986e-05, 'epoch': 0.4}
{'loss': 0.1046, 'grad_norm': 0.13193091750144958, 'learning_rate': 6.0613065326633165e-05, 'epoch': 0.4}
{'loss': 0.1098, 'grad_norm': 0.09056676924228668, 'learning_rate': 6.051256281407035e-05, 'epoch': 0.4}
{'loss': 0.1023, 'grad_norm': 0.13505995273590088, 'learning_rate': 6.0412060301507545e-05, 'epoch': 0.4}
{'loss': 0.1006, 'grad_norm': 0.0945051908493042, 'learning_rate': 6.0311557788944725e-05, 'epoch': 0.4}
{'eval_loss': 0.05090096592903137, 'eval_runtime': 47.8944, 'eval_samples_per_second': 10.69, 'eval_steps_per_second': 10.69, 'epoch': 0.4}
{'synthetic/step_1/format': 0.1, 'synthetic/step_1/correct': 0.35, 'synthetic/step_1/valid': 0.3, 'synthetic/step_2/format': 0.15, 'synthetic/step_2/correct': 0.4, 'synthetic/step_2/valid': 0.15, 'synthetic/step_3/format': 0.15, 'synthetic/step_3/correct': 0.5, 'synthetic/step_3/valid': 0.15, 'synthetic/step_4/format': 0.15, 'synthetic/step_4/correct': 0.5, 'synthetic/step_4/valid': 0.2, 'synthetic/step_5/format': 0.05, 'synthetic/step_5/correct': 0.5, 'synthetic/step_5/valid': 0.1, 'synthetic/step_6/format': 0.05, 'synthetic/step_6/correct': 0.15, 'synthetic/step_6/valid': 0.05, 'synthetic/step_7/format': 0.1, 'synthetic/step_7/correct': 0.4, 'synthetic/step_7/valid': 0.0, 'synthetic/step_8/format': 0.1, 'synthetic/step_8/correct': 0.25, 'synthetic/step_8/valid': 0.0, 'synthetic/step_9/format': 0.05, 'synthetic/step_9/correct': 0.25, 'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 0.05, 'synthetic/step_10/correct': 0.25, 'synthetic/step_10/valid': 0.0, 'synthetic/step_11/format': 0.05, 'synthetic/step_11/correct': 0.15, 'synthetic/step_11/valid': 0.05, 'synthetic/step_12/format': 0.1, 'synthetic/step_12/correct': 0.2, 'synthetic/step_12/valid': 0.0, 'synthetic/step_13/format': 0.05, 'synthetic/step_13/correct': 0.1, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.05, 'synthetic/step_14/correct': 0.3, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.1, 'synthetic/step_15/correct': 0.35, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.15, 'synthetic/step_16/correct': 0.4, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.05, 'synthetic/step_17/correct': 0.2, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.05, 'synthetic/step_18/correct': 0.1, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.05, 'synthetic/step_19/correct': 0.35, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.1, 'synthetic/step_20/correct': 0.25, 'synthetic/step_20/valid': 0.0, 'epoch': 0.4}
{'loss': 0.1049, 'grad_norm': 0.1412658393383026, 'learning_rate': 6.021105527638191e-05, 'epoch': 0.4}
{'loss': 0.0908, 'grad_norm': 0.10415710508823395, 'learning_rate': 6.01105527638191e-05, 'epoch': 0.4}
{'loss': 0.1195, 'grad_norm': 0.20806275308132172, 'learning_rate': 6.001005025125629e-05, 'epoch': 0.4}
{'loss': 0.1019, 'grad_norm': 0.1803808957338333, 'learning_rate': 5.990954773869347e-05, 'epoch': 0.4}
{'loss': 0.102, 'grad_norm': 0.24756738543510437, 'learning_rate': 5.980904522613066e-05, 'epoch': 0.41}
{'loss': 0.1205, 'grad_norm': 0.10686887800693512, 'learning_rate': 5.970854271356784e-05, 'epoch': 0.41}
{'loss': 0.1002, 'grad_norm': 0.24491259455680847, 'learning_rate': 5.960804020100503e-05, 'epoch': 0.41}
{'loss': 0.1287, 'grad_norm': 0.4588211476802826, 'learning_rate': 5.950753768844222e-05, 'epoch': 0.41}
{'loss': 0.0943, 'grad_norm': 0.09828975051641464, 'learning_rate': 5.9407035175879396e-05, 'epoch': 0.41}
{'loss': 0.1058, 'grad_norm': 0.2047228068113327, 'learning_rate': 5.930653266331658e-05, 'epoch': 0.41}
{'loss': 0.0879, 'grad_norm': 0.1935868114233017, 'learning_rate': 5.920603015075377e-05, 'epoch': 0.41}
{'loss': 0.0964, 'grad_norm': 0.1488920897245407, 'learning_rate': 5.910552763819096e-05, 'epoch': 0.41}
{'loss': 0.1054, 'grad_norm': 0.11988375335931778, 'learning_rate': 5.900502512562814e-05, 'epoch': 0.41}
{'loss': 0.0928, 'grad_norm': 0.25279170274734497, 'learning_rate': 5.890452261306533e-05, 'epoch': 0.41}
{'loss': 0.0979, 'grad_norm': 0.1871240884065628, 'learning_rate': 5.880402010050251e-05, 'epoch': 0.41}
{'loss': 0.1023, 'grad_norm': 0.12156437337398529, 'learning_rate': 5.87035175879397e-05, 'epoch': 0.42}
{'loss': 0.1177, 'grad_norm': 0.1059461459517479, 'learning_rate': 5.860301507537689e-05, 'epoch': 0.42}
{'loss': 0.1264, 'grad_norm': 0.2733938992023468, 'learning_rate': 5.8502512562814075e-05, 'epoch': 0.42}
{'loss': 0.1213, 'grad_norm': 0.16314950585365295, 'learning_rate': 5.8402010050251254e-05, 'epoch': 0.42}
{'loss': 0.1027, 'grad_norm': 0.14596761763095856, 'learning_rate': 5.830150753768845e-05, 'epoch': 0.42}
{'loss': 0.1043, 'grad_norm': 0.25328660011291504, 'learning_rate': 5.8201005025125634e-05, 'epoch': 0.42}
{'loss': 0.0887, 'grad_norm': 0.14247196912765503, 'learning_rate': 5.8100502512562814e-05, 'epoch': 0.42}
{'loss': 0.1088, 'grad_norm': 0.16039447486400604, 'learning_rate': 5.8e-05, 'epoch': 0.42}
{'loss': 0.1165, 'grad_norm': 0.16671189665794373, 'learning_rate': 5.7899497487437194e-05, 'epoch': 0.42}
{'loss': 0.1091, 'grad_norm': 0.11300704628229141, 'learning_rate': 5.779899497487437e-05, 'epoch': 0.42}
{'loss': 0.1082, 'grad_norm': 0.1347970813512802, 'learning_rate': 5.769849246231156e-05, 'epoch': 0.43}
{'loss': 0.1243, 'grad_norm': 0.1796768307685852, 'learning_rate': 5.7597989949748746e-05, 'epoch': 0.43}
{'loss': 0.1162, 'grad_norm': 0.2153952419757843, 'learning_rate': 5.749748743718594e-05, 'epoch': 0.43}
{'loss': 0.1247, 'grad_norm': 0.23286974430084229, 'learning_rate': 5.739698492462312e-05, 'epoch': 0.43}
{'loss': 0.096, 'grad_norm': 0.24604929983615875, 'learning_rate': 5.7296482412060306e-05, 'epoch': 0.43}
{'loss': 0.111, 'grad_norm': 0.2295403927564621, 'learning_rate': 5.7195979899497485e-05, 'epoch': 0.43}
{'loss': 0.097, 'grad_norm': 0.11809135228395462, 'learning_rate': 5.709547738693468e-05, 'epoch': 0.43}
{'loss': 0.0939, 'grad_norm': 0.1654326319694519, 'learning_rate': 5.6994974874371865e-05, 'epoch': 0.43}
{'loss': 0.0811, 'grad_norm': 0.16405262053012848, 'learning_rate': 5.6894472361809045e-05, 'epoch': 0.43}
{'loss': 0.1002, 'grad_norm': 0.1605558842420578, 'learning_rate': 5.679396984924623e-05, 'epoch': 0.43}
{'loss': 0.1124, 'grad_norm': 0.2255757600069046, 'learning_rate': 5.669346733668342e-05, 'epoch': 0.44}
{'loss': 0.1116, 'grad_norm': 0.27393341064453125, 'learning_rate': 5.659296482412061e-05, 'epoch': 0.44}
{'loss': 0.1052, 'grad_norm': 0.17977702617645264, 'learning_rate': 5.649246231155779e-05, 'epoch': 0.44}
{'loss': 0.0935, 'grad_norm': 0.20945927500724792, 'learning_rate': 5.639195979899498e-05, 'epoch': 0.44}
{'loss': 0.0918, 'grad_norm': 0.09692128747701645, 'learning_rate': 5.629145728643216e-05, 'epoch': 0.44}
{'loss': 0.1121, 'grad_norm': 0.1338794231414795, 'learning_rate': 5.619095477386935e-05, 'epoch': 0.44}
{'loss': 0.1093, 'grad_norm': 0.36425793170928955, 'learning_rate': 5.609045226130654e-05, 'epoch': 0.44}
{'loss': 0.105, 'grad_norm': 0.16389840841293335, 'learning_rate': 5.5989949748743716e-05, 'epoch': 0.44}
{'loss': 0.1065, 'grad_norm': 0.27096301317214966, 'learning_rate': 5.58894472361809e-05, 'epoch': 0.44}
{'loss': 0.1039, 'grad_norm': 0.13011913001537323, 'learning_rate': 5.5788944723618096e-05, 'epoch': 0.45}
{'loss': 0.1249, 'grad_norm': 0.1335756480693817, 'learning_rate': 5.568844221105528e-05, 'epoch': 0.45}
{'loss': 0.1198, 'grad_norm': 0.268121600151062, 'learning_rate': 5.558793969849246e-05, 'epoch': 0.45}
{'loss': 0.1242, 'grad_norm': 0.12236538529396057, 'learning_rate': 5.548743718592965e-05, 'epoch': 0.45}
{'loss': 0.1089, 'grad_norm': 0.27625909447669983, 'learning_rate': 5.538693467336684e-05, 'epoch': 0.45}
{'loss': 0.1166, 'grad_norm': 0.18349085748195648, 'learning_rate': 5.528643216080402e-05, 'epoch': 0.45}
{'loss': 0.102, 'grad_norm': 0.14152193069458008, 'learning_rate': 5.518592964824121e-05, 'epoch': 0.45}
{'loss': 0.1012, 'grad_norm': 0.1679239273071289, 'learning_rate': 5.508542713567839e-05, 'epoch': 0.45}
{'loss': 0.117, 'grad_norm': 0.11642248183488846, 'learning_rate': 5.498492462311559e-05, 'epoch': 0.45}
{'loss': 0.101, 'grad_norm': 0.17771150171756744, 'learning_rate': 5.488442211055277e-05, 'epoch': 0.45}
{'loss': 0.1005, 'grad_norm': 0.1836419552564621, 'learning_rate': 5.4783919597989954e-05, 'epoch': 0.46}
{'loss': 0.0893, 'grad_norm': 0.14184950292110443, 'learning_rate': 5.4683417085427134e-05, 'epoch': 0.46}
{'loss': 0.1177, 'grad_norm': 0.2842826843261719, 'learning_rate': 5.458291457286432e-05, 'epoch': 0.46}
{'loss': 0.1124, 'grad_norm': 0.15020519495010376, 'learning_rate': 5.4482412060301514e-05, 'epoch': 0.46}
{'loss': 0.1126, 'grad_norm': 0.2227485477924347, 'learning_rate': 5.4381909547738693e-05, 'epoch': 0.46}
{'loss': 0.0841, 'grad_norm': 0.1708722859621048, 'learning_rate': 5.428140703517588e-05, 'epoch': 0.46}
{'loss': 0.1022, 'grad_norm': 0.14707538485527039, 'learning_rate': 5.418090452261306e-05, 'epoch': 0.46}
{'loss': 0.1077, 'grad_norm': 0.158689484000206, 'learning_rate': 5.408040201005026e-05, 'epoch': 0.46}
{'loss': 0.1184, 'grad_norm': 2.1338565349578857, 'learning_rate': 5.397989949748744e-05, 'epoch': 0.46}
{'loss': 0.1304, 'grad_norm': 0.349223256111145, 'learning_rate': 5.3879396984924626e-05, 'epoch': 0.46}
{'loss': 0.1131, 'grad_norm': 0.26595813035964966, 'learning_rate': 5.3778894472361806e-05, 'epoch': 0.47}
{'loss': 0.1, 'grad_norm': 0.1281803846359253, 'learning_rate': 5.3678391959799e-05, 'epoch': 0.47}
{'loss': 0.0944, 'grad_norm': 0.14260059595108032, 'learning_rate': 5.3577889447236185e-05, 'epoch': 0.47}
{'loss': 0.1118, 'grad_norm': 0.20435482263565063, 'learning_rate': 5.3477386934673365e-05, 'epoch': 0.47}
{'loss': 0.1141, 'grad_norm': 0.137459397315979, 'learning_rate': 5.337688442211055e-05, 'epoch': 0.47}
{'loss': 0.1215, 'grad_norm': 0.28751546144485474, 'learning_rate': 5.3276381909547745e-05, 'epoch': 0.47}
{'loss': 0.107, 'grad_norm': 0.15173865854740143, 'learning_rate': 5.317587939698493e-05, 'epoch': 0.47}
{'loss': 0.1068, 'grad_norm': 0.1610136479139328, 'learning_rate': 5.307537688442211e-05, 'epoch': 0.47}
{'loss': 0.0993, 'grad_norm': 0.12807288765907288, 'learning_rate': 5.29748743718593e-05, 'epoch': 0.47}
{'loss': 0.0861, 'grad_norm': 0.1675388664007187, 'learning_rate': 5.287437185929649e-05, 'epoch': 0.47}
{'loss': 0.1322, 'grad_norm': 0.2549024522304535, 'learning_rate': 5.277386934673367e-05, 'epoch': 0.47}
{'loss': 0.0981, 'grad_norm': 0.18797485530376434, 'learning_rate': 5.267336683417086e-05, 'epoch': 0.48}
{'loss': 0.1194, 'grad_norm': 0.13399089872837067, 'learning_rate': 5.2572864321608037e-05, 'epoch': 0.48}
{'loss': 0.1098, 'grad_norm': 0.14542122185230255, 'learning_rate': 5.2472361809045237e-05, 'epoch': 0.48}
{'loss': 0.1237, 'grad_norm': 0.221452996134758, 'learning_rate': 5.2371859296482416e-05, 'epoch': 0.48}
{'loss': 0.1112, 'grad_norm': 0.1798943728208542, 'learning_rate': 5.22713567839196e-05, 'epoch': 0.48}
{'loss': 0.1128, 'grad_norm': 0.12234780937433243, 'learning_rate': 5.217085427135678e-05, 'epoch': 0.48}
{'loss': 0.0918, 'grad_norm': 0.1610339879989624, 'learning_rate': 5.207035175879397e-05, 'epoch': 0.48}
{'loss': 0.1177, 'grad_norm': 0.2285713106393814, 'learning_rate': 5.196984924623116e-05, 'epoch': 0.48}
{'loss': 0.1324, 'grad_norm': 0.3009551763534546, 'learning_rate': 5.186934673366834e-05, 'epoch': 0.48}
{'loss': 0.0991, 'grad_norm': 0.12787660956382751, 'learning_rate': 5.176884422110553e-05, 'epoch': 0.48}
{'loss': 0.0878, 'grad_norm': 0.13514074683189392, 'learning_rate': 5.166834170854271e-05, 'epoch': 0.49}
{'loss': 0.1075, 'grad_norm': 0.2672106921672821, 'learning_rate': 5.156783919597991e-05, 'epoch': 0.49}
{'loss': 0.1145, 'grad_norm': 0.28585225343704224, 'learning_rate': 5.146733668341709e-05, 'epoch': 0.49}
{'loss': 0.0951, 'grad_norm': 0.20863480865955353, 'learning_rate': 5.1366834170854274e-05, 'epoch': 0.49}
{'loss': 0.1144, 'grad_norm': 0.10279931873083115, 'learning_rate': 5.1266331658291454e-05, 'epoch': 0.49}
{'loss': 0.0966, 'grad_norm': 0.21399182081222534, 'learning_rate': 5.116582914572865e-05, 'epoch': 0.49}
{'loss': 0.0808, 'grad_norm': 0.165437713265419, 'learning_rate': 5.1065326633165834e-05, 'epoch': 0.49}
{'loss': 0.1056, 'grad_norm': 0.22104083001613617, 'learning_rate': 5.0964824120603014e-05, 'epoch': 0.49}
{'loss': 0.1292, 'grad_norm': 0.08701016753911972, 'learning_rate': 5.08643216080402e-05, 'epoch': 0.49}
{'loss': 0.1155, 'grad_norm': 0.16824522614479065, 'learning_rate': 5.076381909547739e-05, 'epoch': 0.49}
{'loss': 0.109, 'grad_norm': 0.16718290746212006, 'learning_rate': 5.066331658291458e-05, 'epoch': 0.5}
{'loss': 0.0962, 'grad_norm': 0.11322609335184097, 'learning_rate': 5.056281407035176e-05, 'epoch': 0.5}
{'loss': 0.1034, 'grad_norm': 0.30685684084892273, 'learning_rate': 5.0462311557788946e-05, 'epoch': 0.5}
{'loss': 0.0901, 'grad_norm': 0.13309328258037567, 'learning_rate': 5.036180904522614e-05, 'epoch': 0.5}
{'loss': 0.1028, 'grad_norm': 0.20782732963562012, 'learning_rate': 5.026130653266332e-05, 'epoch': 0.5}
{'eval_loss': 0.05894909426569939, 'eval_runtime': 47.7701, 'eval_samples_per_second': 10.718, 'eval_steps_per_second': 10.718, 'epoch': 0.5}
{'synthetic/step_1/format': 0.05, 'synthetic/step_1/correct': 0.5, 'synthetic/step_1/valid': 0.1, 'synthetic/step_2/format': 0.15, 'synthetic/step_2/correct': 0.3, 'synthetic/step_2/valid': 0.15, 'synthetic/step_3/format': 0.1, 'synthetic/step_3/correct': 0.45, 'synthetic/step_3/valid': 0.15, 'synthetic/step_4/format': 0.1, 'synthetic/step_4/correct': 0.45, 'synthetic/step_4/valid': 0.3, 'synthetic/step_5/format': 0.05, 'synthetic/step_5/correct': 0.35, 'synthetic/step_5/valid': 0.25, 'synthetic/step_6/format': 0.05, 'synthetic/step_6/correct': 0.45, 'synthetic/step_6/valid': 0.1, 'synthetic/step_7/format': 0.1, 'synthetic/step_7/correct': 0.45, 'synthetic/step_7/valid': 0.05, 'synthetic/step_8/format': 0.1, 'synthetic/step_8/correct': 0.2, 'synthetic/step_8/valid': 0.0, 'synthetic/step_9/format': 0.05, 'synthetic/step_9/correct': 0.35, 'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 0.05, 'synthetic/step_10/correct': 0.55, 'synthetic/step_10/valid': 0.3, 'synthetic/step_11/format': 0.05, 'synthetic/step_11/correct': 0.25, 'synthetic/step_11/valid': 0.0, 'synthetic/step_12/format': 0.1, 'synthetic/step_12/correct': 0.35, 'synthetic/step_12/valid': 0.05, 'synthetic/step_13/format': 0.05, 'synthetic/step_13/correct': 0.45, 'synthetic/step_13/valid': 0.05, 'synthetic/step_14/format': 0.05, 'synthetic/step_14/correct': 0.2, 'synthetic/step_14/valid': 0.05, 'synthetic/step_15/format': 0.05, 'synthetic/step_15/correct': 0.3, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.1, 'synthetic/step_16/correct': 0.4, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.05, 'synthetic/step_17/correct': 0.2, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.05, 'synthetic/step_18/correct': 0.05, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.05, 'synthetic/step_19/correct': 0.25, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.05, 'synthetic/step_20/correct': 0.25, 'synthetic/step_20/valid': 0.0, 'epoch': 0.5}
{'loss': 0.1196, 'grad_norm': 0.1855834573507309, 'learning_rate': 5.0160804020100505e-05, 'epoch': 0.5}
{'loss': 0.0939, 'grad_norm': 0.17111000418663025, 'learning_rate': 5.0060301507537685e-05, 'epoch': 0.5}
{'loss': 0.1187, 'grad_norm': 0.22435051202774048, 'learning_rate': 4.995979899497488e-05, 'epoch': 0.5}
{'loss': 0.1008, 'grad_norm': 0.10088301450014114, 'learning_rate': 4.985929648241206e-05, 'epoch': 0.5}
{'loss': 0.1015, 'grad_norm': 0.09067058563232422, 'learning_rate': 4.975879396984925e-05, 'epoch': 0.51}
{'loss': 0.0855, 'grad_norm': 0.12543796002864838, 'learning_rate': 4.965829145728643e-05, 'epoch': 0.51}
{'loss': 0.1179, 'grad_norm': 0.1236758753657341, 'learning_rate': 4.9557788944723624e-05, 'epoch': 0.51}
{'loss': 0.1343, 'grad_norm': 0.2752631902694702, 'learning_rate': 4.9457286432160804e-05, 'epoch': 0.51}
{'loss': 0.0798, 'grad_norm': 0.14591442048549652, 'learning_rate': 4.935678391959799e-05, 'epoch': 0.51}
{'loss': 0.0929, 'grad_norm': 0.1119205504655838, 'learning_rate': 4.925628140703518e-05, 'epoch': 0.51}
{'loss': 0.1052, 'grad_norm': 0.2763080298900604, 'learning_rate': 4.9155778894472363e-05, 'epoch': 0.51}
{'loss': 0.0876, 'grad_norm': 0.23809745907783508, 'learning_rate': 4.905527638190955e-05, 'epoch': 0.51}
{'loss': 0.113, 'grad_norm': 0.09177111089229584, 'learning_rate': 4.8954773869346736e-05, 'epoch': 0.51}
{'loss': 0.1317, 'grad_norm': 0.24671579897403717, 'learning_rate': 4.885427135678392e-05, 'epoch': 0.51}
{'loss': 0.1014, 'grad_norm': 0.17942680418491364, 'learning_rate': 4.875376884422111e-05, 'epoch': 0.52}
{'loss': 0.1145, 'grad_norm': 0.19868838787078857, 'learning_rate': 4.8653266331658296e-05, 'epoch': 0.52}
{'loss': 0.096, 'grad_norm': 0.09203571826219559, 'learning_rate': 4.855276381909548e-05, 'epoch': 0.52}
{'loss': 0.1008, 'grad_norm': 0.24461372196674347, 'learning_rate': 4.845226130653266e-05, 'epoch': 0.52}
{'loss': 0.1219, 'grad_norm': 0.14345963299274445, 'learning_rate': 4.8351758793969855e-05, 'epoch': 0.52}
{'loss': 0.1512, 'grad_norm': 0.4977074861526489, 'learning_rate': 4.8251256281407035e-05, 'epoch': 0.52}
{'loss': 0.1063, 'grad_norm': 0.10629852861166, 'learning_rate': 4.815075376884423e-05, 'epoch': 0.52}
{'loss': 0.104, 'grad_norm': 0.15773539245128632, 'learning_rate': 4.805025125628141e-05, 'epoch': 0.52}
{'loss': 0.1222, 'grad_norm': 0.20156249403953552, 'learning_rate': 4.7949748743718594e-05, 'epoch': 0.52}
{'loss': 0.1113, 'grad_norm': 0.162209615111351, 'learning_rate': 4.784924623115578e-05, 'epoch': 0.52}
{'loss': 0.1027, 'grad_norm': 0.37850964069366455, 'learning_rate': 4.774874371859297e-05, 'epoch': 0.53}
{'loss': 0.1135, 'grad_norm': 0.16343025863170624, 'learning_rate': 4.7648241206030154e-05, 'epoch': 0.53}
{'loss': 0.1054, 'grad_norm': 0.1257701963186264, 'learning_rate': 4.7547738693467334e-05, 'epoch': 0.53}
{'loss': 0.092, 'grad_norm': 0.174888476729393, 'learning_rate': 4.744723618090453e-05, 'epoch': 0.53}
{'loss': 0.1192, 'grad_norm': 0.14433163404464722, 'learning_rate': 4.7346733668341707e-05, 'epoch': 0.53}
{'loss': 0.0993, 'grad_norm': 0.2504822909832001, 'learning_rate': 4.72462311557789e-05, 'epoch': 0.53}
{'loss': 0.0943, 'grad_norm': 0.18606725335121155, 'learning_rate': 4.714572864321608e-05, 'epoch': 0.53}
{'loss': 0.1086, 'grad_norm': 0.1251543015241623, 'learning_rate': 4.7045226130653266e-05, 'epoch': 0.53}
{'loss': 0.1104, 'grad_norm': 0.20529349148273468, 'learning_rate': 4.694472361809045e-05, 'epoch': 0.53}
{'loss': 0.1154, 'grad_norm': 0.0847991406917572, 'learning_rate': 4.684422110552764e-05, 'epoch': 0.53}
{'loss': 0.1086, 'grad_norm': 0.20145872235298157, 'learning_rate': 4.6743718592964825e-05, 'epoch': 0.54}
{'loss': 0.1033, 'grad_norm': 0.09480632096529007, 'learning_rate': 4.664321608040201e-05, 'epoch': 0.54}
{'loss': 0.1222, 'grad_norm': 0.2850436568260193, 'learning_rate': 4.65427135678392e-05, 'epoch': 0.54}
{'loss': 0.1037, 'grad_norm': 0.17454440891742706, 'learning_rate': 4.6442211055276385e-05, 'epoch': 0.54}
{'loss': 0.0785, 'grad_norm': 0.12015187740325928, 'learning_rate': 4.634170854271357e-05, 'epoch': 0.54}
