### Starting TaskPrologue of job 3539189 on a0831 at Tue Apr 14 11:22:13 CEST 2026
Running on cores 112-127 with governor ondemand
Tue Apr 14 11:22:13 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:D1:00.0 Off |                    0 |
| N/A   34C    P0             62W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-14 11:22:38,627][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-14 11:23:39,329][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.0611, 'grad_norm': 0.050974760204553604, 'learning_rate': 0.0004070854271356784, 'epoch': 0.19}
{'loss': 0.0589, 'grad_norm': 0.057111747562885284, 'learning_rate': 0.00040658291457286433, 'epoch': 0.19}
{'loss': 0.0796, 'grad_norm': 0.09959401935338974, 'learning_rate': 0.00040608040201005026, 'epoch': 0.19}
{'loss': 0.0662, 'grad_norm': 0.07139408588409424, 'learning_rate': 0.0004055778894472362, 'epoch': 0.19}
{'loss': 0.0717, 'grad_norm': 0.12329656630754471, 'learning_rate': 0.00040507537688442213, 'epoch': 0.19}
{'loss': 0.0759, 'grad_norm': 0.07047425210475922, 'learning_rate': 0.00040457286432160806, 'epoch': 0.2}
{'loss': 0.0671, 'grad_norm': 0.10909420251846313, 'learning_rate': 0.000404070351758794, 'epoch': 0.2}
{'loss': 0.0668, 'grad_norm': 0.04792201891541481, 'learning_rate': 0.00040356783919597987, 'epoch': 0.2}
{'loss': 0.0963, 'grad_norm': 0.11525854468345642, 'learning_rate': 0.00040306532663316586, 'epoch': 0.2}
{'loss': 0.0678, 'grad_norm': 0.46523478627204895, 'learning_rate': 0.0004025628140703518, 'epoch': 0.2}
{'loss': 0.0885, 'grad_norm': 0.05865951627492905, 'learning_rate': 0.00040206030150753767, 'epoch': 0.2}
{'eval_loss': 0.09348279237747192, 'eval_runtime': 73.594, 'eval_samples_per_second': 6.957, 'eval_steps_per_second': 6.957, 'epoch': 0.2}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 0.95, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 0.95, 'synthetic/step_4/format': 0.95, 'synthetic/step_4/correct': 0.95, 'synthetic/step_4/valid': 0.7, 'synthetic/step_5/format': 0.75, 'synthetic/step_5/correct': 0.75, 'synthetic/step_5/valid': 0.65, 'synthetic/step_6/format': 0.15, 'synthetic/step_6/correct': 0.05, 'synthetic/step_6/valid': 0.05, 'synthetic/step_7/format': 0.0, 'synthetic/step_7/correct': 0.0, 'synthetic/step_7/valid': 0.0, 'synthetic/step_8/format': 0.05, 'synthetic/step_8/correct': 0.05, 'synthetic/step_8/valid': 0.0, 'synthetic/step_9/format': 0.05, 'synthetic/step_9/correct': 0.05, 'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 0.0, 'synthetic/step_10/correct': 0.0, 'synthetic/step_10/valid': 0.0, 'synthetic/step_11/format': 0.0, 'synthetic/step_11/correct': 0.0, 'synthetic/step_11/valid': 0.0, 'synthetic/step_12/format': 0.0, 'synthetic/step_12/correct': 0.0, 'synthetic/step_12/valid': 0.0, 'synthetic/step_13/format': 0.0, 'synthetic/step_13/correct': 0.0, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.0, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.0, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.0, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.2}
{'loss': 0.0717, 'grad_norm': 0.7982704043388367, 'learning_rate': 0.0004015577889447236, 'epoch': 0.2}
{'loss': 0.0576, 'grad_norm': 0.09110308438539505, 'learning_rate': 0.00040105527638190953, 'epoch': 0.2}
{'loss': 0.0729, 'grad_norm': 0.08632871508598328, 'learning_rate': 0.0004005527638190955, 'epoch': 0.2}
{'loss': 0.0605, 'grad_norm': 0.21092796325683594, 'learning_rate': 0.0004000502512562814, 'epoch': 0.2}
{'loss': 0.0804, 'grad_norm': 0.6357524394989014, 'learning_rate': 0.00039954773869346733, 'epoch': 0.2}
{'loss': 0.0685, 'grad_norm': 0.08038052916526794, 'learning_rate': 0.00039904522613065326, 'epoch': 0.21}
{'loss': 0.0696, 'grad_norm': 0.038776468485593796, 'learning_rate': 0.0003985427135678392, 'epoch': 0.21}
{'loss': 0.0676, 'grad_norm': 0.0704583153128624, 'learning_rate': 0.00039804020100502513, 'epoch': 0.21}
{'loss': 0.0602, 'grad_norm': 0.08477677404880524, 'learning_rate': 0.00039753768844221106, 'epoch': 0.21}
{'loss': 0.0758, 'grad_norm': 0.25252750515937805, 'learning_rate': 0.000397035175879397, 'epoch': 0.21}
{'loss': 0.0684, 'grad_norm': 0.10104972124099731, 'learning_rate': 0.0003965326633165829, 'epoch': 0.21}
{'loss': 0.0761, 'grad_norm': 0.05275911092758179, 'learning_rate': 0.00039603015075376886, 'epoch': 0.21}
{'loss': 0.0637, 'grad_norm': 0.0716569647192955, 'learning_rate': 0.0003955276381909548, 'epoch': 0.21}
{'loss': 0.0576, 'grad_norm': 0.04089142382144928, 'learning_rate': 0.00039502512562814067, 'epoch': 0.21}
{'loss': 0.0725, 'grad_norm': 0.0784604400396347, 'learning_rate': 0.00039452261306532666, 'epoch': 0.21}
{'loss': 0.0718, 'grad_norm': 0.10373912751674652, 'learning_rate': 0.0003940201005025126, 'epoch': 0.22}
{'loss': 0.0888, 'grad_norm': 0.04026992619037628, 'learning_rate': 0.0003935175879396985, 'epoch': 0.22}
{'loss': 0.0614, 'grad_norm': 0.0527292899787426, 'learning_rate': 0.0003930150753768844, 'epoch': 0.22}
{'loss': 0.054, 'grad_norm': 0.0547221377491951, 'learning_rate': 0.0003925125628140704, 'epoch': 0.22}
{'loss': 0.064, 'grad_norm': 0.063227578997612, 'learning_rate': 0.0003920100502512563, 'epoch': 0.22}
{'loss': 0.0581, 'grad_norm': 0.08952119946479797, 'learning_rate': 0.0003915075376884422, 'epoch': 0.22}
{'loss': 0.0732, 'grad_norm': 0.639845609664917, 'learning_rate': 0.00039100502512562813, 'epoch': 0.22}
{'loss': 0.0782, 'grad_norm': 0.05813383683562279, 'learning_rate': 0.0003905025125628141, 'epoch': 0.22}
{'loss': 0.0637, 'grad_norm': 0.039687033742666245, 'learning_rate': 0.00039000000000000005, 'epoch': 0.22}
{'loss': 0.0793, 'grad_norm': 0.31766653060913086, 'learning_rate': 0.0003894974874371859, 'epoch': 0.23}
{'loss': 0.068, 'grad_norm': 0.05639458820223808, 'learning_rate': 0.00038899497487437186, 'epoch': 0.23}
{'loss': 0.0866, 'grad_norm': 0.1271839290857315, 'learning_rate': 0.0003884924623115578, 'epoch': 0.23}
{'loss': 0.0707, 'grad_norm': 0.08553909510374069, 'learning_rate': 0.0003879899497487437, 'epoch': 0.23}
{'loss': 0.068, 'grad_norm': 0.10129702836275101, 'learning_rate': 0.00038748743718592966, 'epoch': 0.23}
{'loss': 0.0713, 'grad_norm': 0.06261617690324783, 'learning_rate': 0.0003869849246231156, 'epoch': 0.23}
{'loss': 0.0748, 'grad_norm': 0.07958414405584335, 'learning_rate': 0.00038648241206030147, 'epoch': 0.23}
{'loss': 0.0751, 'grad_norm': 0.0566525012254715, 'learning_rate': 0.00038597989949748745, 'epoch': 0.23}
{'loss': 0.0677, 'grad_norm': 0.08729086816310883, 'learning_rate': 0.0003854773869346734, 'epoch': 0.23}
{'loss': 0.0752, 'grad_norm': 0.03744005039334297, 'learning_rate': 0.0003849748743718593, 'epoch': 0.23}
{'loss': 0.0686, 'grad_norm': 0.06198491156101227, 'learning_rate': 0.0003844723618090452, 'epoch': 0.23}
{'loss': 0.0617, 'grad_norm': 0.052636489272117615, 'learning_rate': 0.0003839698492462312, 'epoch': 0.24}
{'loss': 0.0687, 'grad_norm': 0.12034209817647934, 'learning_rate': 0.0003834673366834171, 'epoch': 0.24}
{'loss': 0.0619, 'grad_norm': 0.04782816022634506, 'learning_rate': 0.000382964824120603, 'epoch': 0.24}
{'loss': 0.0648, 'grad_norm': 0.782614529132843, 'learning_rate': 0.0003824623115577889, 'epoch': 0.24}
{'loss': 0.0618, 'grad_norm': 0.061638008803129196, 'learning_rate': 0.0003819597989949749, 'epoch': 0.24}
{'loss': 0.0715, 'grad_norm': 0.8298367857933044, 'learning_rate': 0.00038145728643216084, 'epoch': 0.24}
{'loss': 0.0496, 'grad_norm': 0.3620889186859131, 'learning_rate': 0.0003809547738693467, 'epoch': 0.24}
{'loss': 0.0633, 'grad_norm': 0.11121433228254318, 'learning_rate': 0.00038045226130653265, 'epoch': 0.24}
{'loss': 0.0655, 'grad_norm': 0.08025085180997849, 'learning_rate': 0.00037994974874371864, 'epoch': 0.24}
{'loss': 0.0603, 'grad_norm': 0.1881125569343567, 'learning_rate': 0.0003794472361809045, 'epoch': 0.24}
{'loss': 0.0843, 'grad_norm': 0.061556871980428696, 'learning_rate': 0.00037894472361809045, 'epoch': 0.25}
{'loss': 0.0728, 'grad_norm': 0.10136550664901733, 'learning_rate': 0.0003784422110552764, 'epoch': 0.25}
{'loss': 0.0666, 'grad_norm': 0.046677060425281525, 'learning_rate': 0.00037793969849246237, 'epoch': 0.25}
{'loss': 0.0567, 'grad_norm': 0.03234546259045601, 'learning_rate': 0.00037743718592964825, 'epoch': 0.25}
{'loss': 0.06, 'grad_norm': 0.05230867862701416, 'learning_rate': 0.0003769346733668342, 'epoch': 0.25}
{'loss': 0.0766, 'grad_norm': 0.06314092874526978, 'learning_rate': 0.0003764321608040201, 'epoch': 0.25}
{'loss': 0.0685, 'grad_norm': 0.14342238008975983, 'learning_rate': 0.000375929648241206, 'epoch': 0.25}
{'loss': 0.0743, 'grad_norm': 0.04403440281748772, 'learning_rate': 0.000375427135678392, 'epoch': 0.25}
{'loss': 0.0584, 'grad_norm': 0.040616508573293686, 'learning_rate': 0.0003749246231155779, 'epoch': 0.25}
{'loss': 0.0831, 'grad_norm': 0.09732981771230698, 'learning_rate': 0.00037442211055276384, 'epoch': 0.26}
{'loss': 0.0598, 'grad_norm': 0.05156748741865158, 'learning_rate': 0.0003739195979899497, 'epoch': 0.26}
{'loss': 0.08, 'grad_norm': 0.493899941444397, 'learning_rate': 0.0003734170854271357, 'epoch': 0.26}
{'loss': 0.0832, 'grad_norm': 0.06277413666248322, 'learning_rate': 0.00037291457286432164, 'epoch': 0.26}
{'loss': 0.0779, 'grad_norm': 0.41460663080215454, 'learning_rate': 0.0003724120603015075, 'epoch': 0.26}
{'loss': 0.0729, 'grad_norm': 0.09010708332061768, 'learning_rate': 0.00037190954773869345, 'epoch': 0.26}
{'loss': 0.0785, 'grad_norm': 0.08126364648342133, 'learning_rate': 0.00037140703517587944, 'epoch': 0.26}
{'loss': 0.0667, 'grad_norm': 0.07518237084150314, 'learning_rate': 0.0003709045226130653, 'epoch': 0.26}
{'loss': 0.0646, 'grad_norm': 0.08248579502105713, 'learning_rate': 0.00037040201005025125, 'epoch': 0.26}
{'loss': 0.0755, 'grad_norm': 0.06606068462133408, 'learning_rate': 0.0003698994974874372, 'epoch': 0.26}
{'loss': 0.0794, 'grad_norm': 0.19956624507904053, 'learning_rate': 0.00036939698492462317, 'epoch': 0.27}
{'loss': 0.0609, 'grad_norm': 0.10327692329883575, 'learning_rate': 0.00036889447236180905, 'epoch': 0.27}
{'loss': 0.0827, 'grad_norm': 0.06249659135937691, 'learning_rate': 0.000368391959798995, 'epoch': 0.27}
{'loss': 0.0634, 'grad_norm': 1.3209702968597412, 'learning_rate': 0.0003678894472361809, 'epoch': 0.27}
{'loss': 0.0579, 'grad_norm': 0.18835070729255676, 'learning_rate': 0.00036738693467336684, 'epoch': 0.27}
{'loss': 0.0605, 'grad_norm': 0.07403220981359482, 'learning_rate': 0.0003668844221105528, 'epoch': 0.27}
{'loss': 0.0771, 'grad_norm': 0.044971857219934464, 'learning_rate': 0.0003663819095477387, 'epoch': 0.27}
{'loss': 0.063, 'grad_norm': 0.32068151235580444, 'learning_rate': 0.00036587939698492464, 'epoch': 0.27}
{'loss': 0.0532, 'grad_norm': 0.05001185089349747, 'learning_rate': 0.0003653768844221105, 'epoch': 0.27}
{'loss': 0.0671, 'grad_norm': 0.08252771943807602, 'learning_rate': 0.0003648743718592965, 'epoch': 0.27}
{'loss': 0.0607, 'grad_norm': 1.9682461023330688, 'learning_rate': 0.00036437185929648244, 'epoch': 0.28}
{'loss': 0.0698, 'grad_norm': 1.2027215957641602, 'learning_rate': 0.0003638693467336683, 'epoch': 0.28}
{'loss': 0.077, 'grad_norm': 0.4596375823020935, 'learning_rate': 0.00036336683417085425, 'epoch': 0.28}
{'loss': 0.0889, 'grad_norm': 0.13390402495861053, 'learning_rate': 0.00036286432160804024, 'epoch': 0.28}
{'loss': 0.0664, 'grad_norm': 0.05877390503883362, 'learning_rate': 0.00036236180904522617, 'epoch': 0.28}
{'loss': 0.0802, 'grad_norm': 0.07907894253730774, 'learning_rate': 0.00036185929648241205, 'epoch': 0.28}
{'loss': 0.0728, 'grad_norm': 0.2798205614089966, 'learning_rate': 0.000361356783919598, 'epoch': 0.28}
{'loss': 0.0624, 'grad_norm': 0.10598200559616089, 'learning_rate': 0.00036085427135678396, 'epoch': 0.28}
{'loss': 0.0738, 'grad_norm': 0.7268889546394348, 'learning_rate': 0.00036035175879396984, 'epoch': 0.28}
{'loss': 0.0729, 'grad_norm': 0.05987801402807236, 'learning_rate': 0.0003598492462311558, 'epoch': 0.28}
{'loss': 0.0903, 'grad_norm': 0.10606718808412552, 'learning_rate': 0.0003593467336683417, 'epoch': 0.28}
{'loss': 0.1042, 'grad_norm': 0.22210471332073212, 'learning_rate': 0.0003588442211055277, 'epoch': 0.29}
{'loss': 0.0731, 'grad_norm': 0.5652585029602051, 'learning_rate': 0.00035834170854271357, 'epoch': 0.29}
{'loss': 0.0813, 'grad_norm': 0.5015045404434204, 'learning_rate': 0.0003578391959798995, 'epoch': 0.29}
{'loss': 0.0701, 'grad_norm': 0.0983976423740387, 'learning_rate': 0.00035733668341708544, 'epoch': 0.29}
{'loss': 0.0762, 'grad_norm': 0.062046196311712265, 'learning_rate': 0.00035683417085427137, 'epoch': 0.29}
{'loss': 0.0719, 'grad_norm': 0.11356241255998611, 'learning_rate': 0.0003563316582914573, 'epoch': 0.29}
{'loss': 0.0542, 'grad_norm': 1.0152015686035156, 'learning_rate': 0.00035582914572864323, 'epoch': 0.29}
{'loss': 0.067, 'grad_norm': 0.3242197036743164, 'learning_rate': 0.0003553266331658291, 'epoch': 0.29}
{'loss': 0.0669, 'grad_norm': 0.09001187235116959, 'learning_rate': 0.0003548241206030151, 'epoch': 0.29}
{'loss': 0.1091, 'grad_norm': 0.05691467970609665, 'learning_rate': 0.00035432160804020103, 'epoch': 0.29}
{'loss': 0.0595, 'grad_norm': 0.07197935879230499, 'learning_rate': 0.00035381909547738696, 'epoch': 0.3}
{'loss': 0.0791, 'grad_norm': 1.136963963508606, 'learning_rate': 0.00035331658291457284, 'epoch': 0.3}
{'loss': 0.0714, 'grad_norm': 0.08377781510353088, 'learning_rate': 0.0003528140703517588, 'epoch': 0.3}
{'loss': 0.0886, 'grad_norm': 0.24124634265899658, 'learning_rate': 0.00035231155778894476, 'epoch': 0.3}
{'loss': 0.0779, 'grad_norm': 0.16807259619235992, 'learning_rate': 0.00035180904522613064, 'epoch': 0.3}
{'eval_loss': 0.22217801213264465, 'eval_runtime': 73.5827, 'eval_samples_per_second': 6.958, 'eval_steps_per_second': 6.958, 'epoch': 0.3}
{'synthetic/step_1/format': 0.95, 'synthetic/step_1/correct': 0.95, 'synthetic/step_1/valid': 0.95, 'synthetic/step_2/format': 0.9, 'synthetic/step_2/correct': 0.9, 'synthetic/step_2/valid': 0.9, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 0.95, 'synthetic/step_3/valid': 0.9, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 0.9, 'synthetic/step_4/valid': 0.7, 'synthetic/step_5/format': 0.9, 'synthetic/step_5/correct': 0.85, 'synthetic/step_5/valid': 0.65, 'synthetic/step_6/format': 0.3, 'synthetic/step_6/correct': 0.0, 'synthetic/step_6/valid': 0.0, 'synthetic/step_7/format': 0.05, 'synthetic/step_7/correct': 0.0, 'synthetic/step_7/valid': 0.0, 'synthetic/step_8/format': 0.1, 'synthetic/step_8/correct': 0.0, 'synthetic/step_8/valid': 0.05, 'synthetic/step_9/format': 0.05, 'synthetic/step_9/correct': 0.0, 'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 0.1, 'synthetic/step_10/correct': 0.0, 'synthetic/step_10/valid': 0.0, 'synthetic/step_11/format': 0.05, 'synthetic/step_11/correct': 0.0, 'synthetic/step_11/valid': 0.05, 'synthetic/step_12/format': 0.05, 'synthetic/step_12/correct': 0.05, 'synthetic/step_12/valid': 0.0, 'synthetic/step_13/format': 0.05, 'synthetic/step_13/correct': 0.0, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.0, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.0, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.0, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.3}
{'loss': 0.0803, 'grad_norm': 0.2623698115348816, 'learning_rate': 0.00035130653266331657, 'epoch': 0.3}
{'loss': 0.105, 'grad_norm': 0.1906430870294571, 'learning_rate': 0.0003508040201005025, 'epoch': 0.3}
{'loss': 0.0778, 'grad_norm': 0.73976731300354, 'learning_rate': 0.0003503015075376885, 'epoch': 0.3}
{'loss': 0.0758, 'grad_norm': 0.35331016778945923, 'learning_rate': 0.00034979899497487437, 'epoch': 0.3}
{'loss': 0.0648, 'grad_norm': 0.42941245436668396, 'learning_rate': 0.0003492964824120603, 'epoch': 0.3}
{'loss': 0.109, 'grad_norm': 0.4406866133213043, 'learning_rate': 0.00034879396984924623, 'epoch': 0.31}
{'loss': 0.069, 'grad_norm': 1.1737873554229736, 'learning_rate': 0.00034829145728643217, 'epoch': 0.31}
{'loss': 0.0798, 'grad_norm': 0.08525826036930084, 'learning_rate': 0.0003477889447236181, 'epoch': 0.31}
{'loss': 0.0747, 'grad_norm': 0.11531125754117966, 'learning_rate': 0.00034728643216080403, 'epoch': 0.31}
{'loss': 0.0933, 'grad_norm': 0.1619827002286911, 'learning_rate': 0.00034678391959798996, 'epoch': 0.31}
{'loss': 0.0824, 'grad_norm': 1.5803762674331665, 'learning_rate': 0.0003462814070351759, 'epoch': 0.31}
{'loss': 0.0834, 'grad_norm': 0.12461628764867783, 'learning_rate': 0.00034577889447236183, 'epoch': 0.31}
{'loss': 0.0997, 'grad_norm': 0.9245254993438721, 'learning_rate': 0.00034527638190954776, 'epoch': 0.31}
{'loss': 0.0809, 'grad_norm': 0.16221120953559875, 'learning_rate': 0.00034477386934673364, 'epoch': 0.31}
{'loss': 0.0661, 'grad_norm': 0.05868175998330116, 'learning_rate': 0.0003442713567839196, 'epoch': 0.32}
{'loss': 0.0853, 'grad_norm': 2.035428762435913, 'learning_rate': 0.00034376884422110556, 'epoch': 0.32}
{'loss': 0.1058, 'grad_norm': 1.137403964996338, 'learning_rate': 0.0003432663316582915, 'epoch': 0.32}
{'loss': 0.0929, 'grad_norm': 0.11203380674123764, 'learning_rate': 0.00034276381909547737, 'epoch': 0.32}
{'loss': 0.1768, 'grad_norm': 0.12285389751195908, 'learning_rate': 0.0003422613065326633, 'epoch': 0.32}
{'loss': 0.0722, 'grad_norm': 0.26374170184135437, 'learning_rate': 0.0003417587939698493, 'epoch': 0.32}
{'loss': 0.0625, 'grad_norm': 2.0926642417907715, 'learning_rate': 0.00034125628140703517, 'epoch': 0.32}
{'loss': 0.1373, 'grad_norm': 2.1989898681640625, 'learning_rate': 0.0003407537688442211, 'epoch': 0.32}
{'loss': 0.1013, 'grad_norm': 0.07676481455564499, 'learning_rate': 0.00034025125628140703, 'epoch': 0.32}
{'loss': 0.0798, 'grad_norm': 2.2807836532592773, 'learning_rate': 0.00033974874371859296, 'epoch': 0.32}
{'loss': 0.0707, 'grad_norm': 0.3103485405445099, 'learning_rate': 0.0003392462311557789, 'epoch': 0.33}
{'loss': 0.0702, 'grad_norm': 0.09238756448030472, 'learning_rate': 0.00033874371859296483, 'epoch': 0.33}
{'loss': 0.0642, 'grad_norm': 0.13825400173664093, 'learning_rate': 0.00033824120603015076, 'epoch': 0.33}
{'loss': 0.1779, 'grad_norm': 0.17000962793827057, 'learning_rate': 0.0003377386934673367, 'epoch': 0.33}
{'loss': 0.0735, 'grad_norm': 0.09557066112756729, 'learning_rate': 0.0003372361809045226, 'epoch': 0.33}
{'loss': 0.161, 'grad_norm': 0.13622722029685974, 'learning_rate': 0.00033673366834170856, 'epoch': 0.33}
{'loss': 0.0852, 'grad_norm': 0.19716548919677734, 'learning_rate': 0.00033623115577889444, 'epoch': 0.33}
{'loss': 0.0553, 'grad_norm': 0.08907915651798248, 'learning_rate': 0.0003357286432160804, 'epoch': 0.33}
{'loss': 0.0895, 'grad_norm': 0.15397895872592926, 'learning_rate': 0.00033522613065326636, 'epoch': 0.33}
{'loss': 0.0527, 'grad_norm': 0.08340436220169067, 'learning_rate': 0.0003347236180904523, 'epoch': 0.33}
{'loss': 0.0636, 'grad_norm': 0.07255751639604568, 'learning_rate': 0.00033422110552763817, 'epoch': 0.34}
{'loss': 0.0461, 'grad_norm': 0.2228665053844452, 'learning_rate': 0.00033371859296482415, 'epoch': 0.34}
{'loss': 0.0681, 'grad_norm': 0.07805323600769043, 'learning_rate': 0.0003332160804020101, 'epoch': 0.34}
{'loss': 0.0752, 'grad_norm': 0.10658092051744461, 'learning_rate': 0.00033271356783919596, 'epoch': 0.34}
{'loss': 0.0623, 'grad_norm': 0.9378066062927246, 'learning_rate': 0.0003322110552763819, 'epoch': 0.34}
{'loss': 0.0762, 'grad_norm': 0.07098989933729172, 'learning_rate': 0.0003317085427135679, 'epoch': 0.34}
{'loss': 0.0568, 'grad_norm': 0.11007994413375854, 'learning_rate': 0.0003312060301507538, 'epoch': 0.34}
{'loss': 0.0561, 'grad_norm': 0.22100406885147095, 'learning_rate': 0.0003307035175879397, 'epoch': 0.34}
{'loss': 0.0996, 'grad_norm': 0.20467065274715424, 'learning_rate': 0.0003302010050251256, 'epoch': 0.34}
{'loss': 0.092, 'grad_norm': 4.065940856933594, 'learning_rate': 0.00032969849246231156, 'epoch': 0.34}
{'loss': 0.0573, 'grad_norm': 0.9031354784965515, 'learning_rate': 0.0003291959798994975, 'epoch': 0.34}
{'loss': 0.0542, 'grad_norm': 0.2102903574705124, 'learning_rate': 0.0003286934673366834, 'epoch': 0.35}
{'loss': 0.0733, 'grad_norm': 0.12983761727809906, 'learning_rate': 0.00032819095477386935, 'epoch': 0.35}
{'loss': 0.0861, 'grad_norm': 0.13850459456443787, 'learning_rate': 0.00032768844221105523, 'epoch': 0.35}
{'loss': 0.0942, 'grad_norm': 0.0966464951634407, 'learning_rate': 0.0003271859296482412, 'epoch': 0.35}
{'loss': 0.0816, 'grad_norm': 0.13288837671279907, 'learning_rate': 0.00032668341708542715, 'epoch': 0.35}
{'loss': 0.0745, 'grad_norm': 0.19220606982707977, 'learning_rate': 0.0003261809045226131, 'epoch': 0.35}
{'loss': 0.0778, 'grad_norm': 0.10627571493387222, 'learning_rate': 0.00032567839195979896, 'epoch': 0.35}
{'loss': 0.0688, 'grad_norm': 0.5262503623962402, 'learning_rate': 0.00032517587939698495, 'epoch': 0.35}
{'loss': 0.0585, 'grad_norm': 0.10190346837043762, 'learning_rate': 0.0003246733668341709, 'epoch': 0.35}
{'loss': 0.084, 'grad_norm': 0.4928508698940277, 'learning_rate': 0.00032417085427135676, 'epoch': 0.35}
{'loss': 0.0694, 'grad_norm': 0.05275958776473999, 'learning_rate': 0.0003236683417085427, 'epoch': 0.36}
{'loss': 0.0773, 'grad_norm': 0.1058446541428566, 'learning_rate': 0.0003231658291457287, 'epoch': 0.36}
{'loss': 0.0963, 'grad_norm': 0.14791187644004822, 'learning_rate': 0.0003226633165829146, 'epoch': 0.36}
{'loss': 0.0778, 'grad_norm': 0.15282578766345978, 'learning_rate': 0.0003221608040201005, 'epoch': 0.36}
{'loss': 0.0769, 'grad_norm': 0.07713337242603302, 'learning_rate': 0.0003216582914572864, 'epoch': 0.36}
{'loss': 0.0711, 'grad_norm': 0.06418808549642563, 'learning_rate': 0.0003211557788944724, 'epoch': 0.36}
{'loss': 0.0644, 'grad_norm': 0.17838798463344574, 'learning_rate': 0.0003206532663316583, 'epoch': 0.36}
{'loss': 0.0869, 'grad_norm': 0.17920023202896118, 'learning_rate': 0.0003201507537688442, 'epoch': 0.36}
{'loss': 0.0745, 'grad_norm': 0.12765079736709595, 'learning_rate': 0.00031964824120603015, 'epoch': 0.36}
{'loss': 0.0821, 'grad_norm': 0.062104955315589905, 'learning_rate': 0.0003191457286432161, 'epoch': 0.36}
{'loss': 0.0666, 'grad_norm': 0.06087825074791908, 'learning_rate': 0.000318643216080402, 'epoch': 0.37}
{'loss': 0.0751, 'grad_norm': 0.2808799743652344, 'learning_rate': 0.00031814070351758795, 'epoch': 0.37}
{'loss': 0.0567, 'grad_norm': 0.32591280341148376, 'learning_rate': 0.0003176381909547739, 'epoch': 0.37}
{'loss': 0.0727, 'grad_norm': 0.05738164857029915, 'learning_rate': 0.00031713567839195976, 'epoch': 0.37}
{'loss': 0.0606, 'grad_norm': 0.07369577139616013, 'learning_rate': 0.00031663316582914575, 'epoch': 0.37}
