### Starting TaskPrologue of job 3537564 on a0533 at Mon Apr 13 15:42:52 CEST 2026
Running on cores 96-111 with governor ondemand
Mon Apr 13 15:42:53 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:CC:00.0 Off |                    0 |
| N/A   34C    P0             65W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-13 15:43:20,241][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-13 15:44:39,661][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.0968, 'grad_norm': 0.11626230180263519, 'learning_rate': 1.9299497487437187e-05, 'epoch': 0.36}
{'loss': 0.1059, 'grad_norm': 0.1541539430618286, 'learning_rate': 1.9269346733668342e-05, 'epoch': 0.36}
{'loss': 0.0915, 'grad_norm': 0.14511814713478088, 'learning_rate': 1.9239195979899498e-05, 'epoch': 0.36}
{'loss': 0.0985, 'grad_norm': 0.1615779548883438, 'learning_rate': 1.9209045226130653e-05, 'epoch': 0.36}
{'loss': 0.0982, 'grad_norm': 0.18936045467853546, 'learning_rate': 1.9178894472361808e-05, 'epoch': 0.36}
{'loss': 0.0989, 'grad_norm': 0.12029736489057541, 'learning_rate': 1.9148743718592963e-05, 'epoch': 0.36}
{'loss': 0.097, 'grad_norm': 0.11465173214673996, 'learning_rate': 1.9118592964824122e-05, 'epoch': 0.37}
{'loss': 0.092, 'grad_norm': 0.13016441464424133, 'learning_rate': 1.9088442211055277e-05, 'epoch': 0.37}
{'loss': 0.1002, 'grad_norm': 0.11837433278560638, 'learning_rate': 1.9058291457286433e-05, 'epoch': 0.37}
{'loss': 0.104, 'grad_norm': 0.13624978065490723, 'learning_rate': 1.9028140703517588e-05, 'epoch': 0.37}
{'loss': 0.0951, 'grad_norm': 0.15774159133434296, 'learning_rate': 1.8997989949748747e-05, 'epoch': 0.37}
{'loss': 0.0927, 'grad_norm': 0.11199192702770233, 'learning_rate': 1.8967839195979902e-05, 'epoch': 0.37}
{'loss': 0.1, 'grad_norm': 0.12950563430786133, 'learning_rate': 1.8937688442211054e-05, 'epoch': 0.37}
{'loss': 0.0992, 'grad_norm': 0.149026021361351, 'learning_rate': 1.890753768844221e-05, 'epoch': 0.37}
{'loss': 0.1015, 'grad_norm': 0.10223771631717682, 'learning_rate': 1.8877386934673368e-05, 'epoch': 0.37}
{'loss': 0.0945, 'grad_norm': 0.12665905058383942, 'learning_rate': 1.8847236180904523e-05, 'epoch': 0.38}
{'loss': 0.0953, 'grad_norm': 0.12249366194009781, 'learning_rate': 1.8817085427135678e-05, 'epoch': 0.38}
{'loss': 0.103, 'grad_norm': 0.18696562945842743, 'learning_rate': 1.8786934673366833e-05, 'epoch': 0.38}
{'loss': 0.1023, 'grad_norm': 0.1373017281293869, 'learning_rate': 1.8756783919597992e-05, 'epoch': 0.38}
{'loss': 0.0969, 'grad_norm': 0.11846690624952316, 'learning_rate': 1.8726633165829147e-05, 'epoch': 0.38}
{'loss': 0.1, 'grad_norm': 0.15703222155570984, 'learning_rate': 1.8696482412060303e-05, 'epoch': 0.38}
{'loss': 0.0955, 'grad_norm': 0.10002539306879044, 'learning_rate': 1.8666331658291458e-05, 'epoch': 0.38}
{'loss': 0.1015, 'grad_norm': 0.15320275723934174, 'learning_rate': 1.8636180904522617e-05, 'epoch': 0.38}
{'loss': 0.0961, 'grad_norm': 0.11805559694766998, 'learning_rate': 1.860603015075377e-05, 'epoch': 0.38}
{'loss': 0.102, 'grad_norm': 0.10719000548124313, 'learning_rate': 1.8575879396984924e-05, 'epoch': 0.38}
{'loss': 0.098, 'grad_norm': 0.1259838193655014, 'learning_rate': 1.854572864321608e-05, 'epoch': 0.39}
{'loss': 0.1046, 'grad_norm': 0.12115342170000076, 'learning_rate': 1.8515577889447238e-05, 'epoch': 0.39}
{'loss': 0.098, 'grad_norm': 0.1142955869436264, 'learning_rate': 1.8485427135678393e-05, 'epoch': 0.39}
{'loss': 0.1008, 'grad_norm': 0.13467255234718323, 'learning_rate': 1.8455276381909548e-05, 'epoch': 0.39}
{'loss': 0.0975, 'grad_norm': 0.10091348737478256, 'learning_rate': 1.8425125628140703e-05, 'epoch': 0.39}
{'loss': 0.0919, 'grad_norm': 0.09652817249298096, 'learning_rate': 1.839497487437186e-05, 'epoch': 0.39}
{'loss': 0.0969, 'grad_norm': 0.1492309719324112, 'learning_rate': 1.8364824120603017e-05, 'epoch': 0.39}
{'loss': 0.0946, 'grad_norm': 0.0969233587384224, 'learning_rate': 1.8334673366834173e-05, 'epoch': 0.39}
{'loss': 0.0942, 'grad_norm': 0.12150031328201294, 'learning_rate': 1.8304522613065328e-05, 'epoch': 0.39}
{'loss': 0.0986, 'grad_norm': 0.17697149515151978, 'learning_rate': 1.8274371859296483e-05, 'epoch': 0.39}
{'loss': 0.0988, 'grad_norm': 0.12581993639469147, 'learning_rate': 1.824422110552764e-05, 'epoch': 0.4}
{'loss': 0.0968, 'grad_norm': 0.14397601783275604, 'learning_rate': 1.8214070351758794e-05, 'epoch': 0.4}
{'loss': 0.0982, 'grad_norm': 0.14472439885139465, 'learning_rate': 1.818391959798995e-05, 'epoch': 0.4}
{'loss': 0.0973, 'grad_norm': 0.12863634526729584, 'learning_rate': 1.8153768844221104e-05, 'epoch': 0.4}
{'loss': 0.092, 'grad_norm': 0.12896296381950378, 'learning_rate': 1.8123618090452263e-05, 'epoch': 0.4}
{'loss': 0.0957, 'grad_norm': 0.09078273177146912, 'learning_rate': 1.8093467336683418e-05, 'epoch': 0.4}
{'eval_loss': 0.053996652364730835, 'eval_runtime': 47.6314, 'eval_samples_per_second': 10.749, 'eval_steps_per_second': 10.749, 'epoch': 0.4}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 1.0, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 1.0, 'synthetic/step_6/correct': 0.15, 'synthetic/step_6/valid': 0.4, 'synthetic/step_7/format': 1.0, 'synthetic/step_7/correct': 0.15, 'synthetic/step_7/valid': 0.0, 'synthetic/step_8/format': 1.0, 'synthetic/step_8/correct': 0.4, 'synthetic/step_8/valid': 0.0, 'synthetic/step_9/format': 1.0, 'synthetic/step_9/correct': 0.6, 'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 1.0, 'synthetic/step_10/correct': 0.85, 'synthetic/step_10/valid': 0.75, 'synthetic/step_11/format': 1.0, 'synthetic/step_11/correct': 0.8, 'synthetic/step_11/valid': 0.35, 'synthetic/step_12/format': 0.65, 'synthetic/step_12/correct': 0.5, 'synthetic/step_12/valid': 0.2, 'synthetic/step_13/format': 0.45, 'synthetic/step_13/correct': 0.15, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.15, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.3, 'synthetic/step_15/correct': 0.1, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.4, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.15, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.1, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.05, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.4}
{'loss': 0.0997, 'grad_norm': 0.1183294802904129, 'learning_rate': 1.8063316582914573e-05, 'epoch': 0.4}
{'loss': 0.0948, 'grad_norm': 0.11930091679096222, 'learning_rate': 1.803316582914573e-05, 'epoch': 0.4}
{'loss': 0.0954, 'grad_norm': 0.11843609064817429, 'learning_rate': 1.8003015075376887e-05, 'epoch': 0.4}
{'loss': 0.0991, 'grad_norm': 0.1234283596277237, 'learning_rate': 1.7972864321608043e-05, 'epoch': 0.4}
{'loss': 0.0956, 'grad_norm': 0.14694498479366302, 'learning_rate': 1.7942713567839198e-05, 'epoch': 0.41}
{'loss': 0.1023, 'grad_norm': 0.10900033265352249, 'learning_rate': 1.791256281407035e-05, 'epoch': 0.41}
{'loss': 0.1005, 'grad_norm': 0.1421097218990326, 'learning_rate': 1.788241206030151e-05, 'epoch': 0.41}
{'loss': 0.1012, 'grad_norm': 0.14984966814517975, 'learning_rate': 1.7852261306532664e-05, 'epoch': 0.41}
{'loss': 0.0951, 'grad_norm': 0.0801910012960434, 'learning_rate': 1.782211055276382e-05, 'epoch': 0.41}
{'loss': 0.0926, 'grad_norm': 0.14689743518829346, 'learning_rate': 1.7791959798994974e-05, 'epoch': 0.41}
{'loss': 0.1031, 'grad_norm': 0.11378196626901627, 'learning_rate': 1.776180904522613e-05, 'epoch': 0.41}
{'loss': 0.0968, 'grad_norm': 0.16172581911087036, 'learning_rate': 1.7731658291457288e-05, 'epoch': 0.41}
{'loss': 0.1028, 'grad_norm': 0.19107256829738617, 'learning_rate': 1.7701507537688443e-05, 'epoch': 0.41}
{'loss': 0.0979, 'grad_norm': 0.11386167258024216, 'learning_rate': 1.76713567839196e-05, 'epoch': 0.41}
{'loss': 0.1007, 'grad_norm': 0.1577087789773941, 'learning_rate': 1.7641206030150754e-05, 'epoch': 0.41}
{'loss': 0.1047, 'grad_norm': 0.1673315316438675, 'learning_rate': 1.7611055276381913e-05, 'epoch': 0.42}
{'loss': 0.1003, 'grad_norm': 0.12025892734527588, 'learning_rate': 1.7580904522613064e-05, 'epoch': 0.42}
{'loss': 0.1014, 'grad_norm': 0.11814764887094498, 'learning_rate': 1.755075376884422e-05, 'epoch': 0.42}
{'loss': 0.0945, 'grad_norm': 0.11572635173797607, 'learning_rate': 1.7520603015075375e-05, 'epoch': 0.42}
{'loss': 0.1056, 'grad_norm': 0.11244967579841614, 'learning_rate': 1.7490452261306534e-05, 'epoch': 0.42}
{'loss': 0.0912, 'grad_norm': 0.12873640656471252, 'learning_rate': 1.746030150753769e-05, 'epoch': 0.42}
{'loss': 0.0959, 'grad_norm': 0.18139608204364777, 'learning_rate': 1.7430150753768844e-05, 'epoch': 0.42}
{'loss': 0.0943, 'grad_norm': 0.13177205622196198, 'learning_rate': 1.74e-05, 'epoch': 0.42}
{'loss': 0.0944, 'grad_norm': 0.16210845112800598, 'learning_rate': 1.7369849246231158e-05, 'epoch': 0.42}
{'loss': 0.0963, 'grad_norm': 0.1372513473033905, 'learning_rate': 1.7339698492462313e-05, 'epoch': 0.42}
{'loss': 0.1016, 'grad_norm': 0.12970399856567383, 'learning_rate': 1.730954773869347e-05, 'epoch': 0.43}
{'loss': 0.095, 'grad_norm': 0.11686767637729645, 'learning_rate': 1.7279396984924624e-05, 'epoch': 0.43}
{'loss': 0.1022, 'grad_norm': 0.14206917583942413, 'learning_rate': 1.724924623115578e-05, 'epoch': 0.43}
{'loss': 0.0985, 'grad_norm': 0.11369645595550537, 'learning_rate': 1.7219095477386934e-05, 'epoch': 0.43}
{'loss': 0.0938, 'grad_norm': 0.10673701763153076, 'learning_rate': 1.718894472361809e-05, 'epoch': 0.43}
{'loss': 0.0964, 'grad_norm': 0.10455300658941269, 'learning_rate': 1.7158793969849245e-05, 'epoch': 0.43}
{'loss': 0.093, 'grad_norm': 0.09869340807199478, 'learning_rate': 1.7128643216080404e-05, 'epoch': 0.43}
{'loss': 0.1041, 'grad_norm': 0.14424100518226624, 'learning_rate': 1.709849246231156e-05, 'epoch': 0.43}
{'loss': 0.1054, 'grad_norm': 0.15533556044101715, 'learning_rate': 1.7068341708542714e-05, 'epoch': 0.43}
{'loss': 0.1063, 'grad_norm': 0.15782952308654785, 'learning_rate': 1.703819095477387e-05, 'epoch': 0.43}
{'loss': 0.0912, 'grad_norm': 0.12176988273859024, 'learning_rate': 1.7008040201005025e-05, 'epoch': 0.44}
{'loss': 0.1028, 'grad_norm': 0.11804474145174026, 'learning_rate': 1.6977889447236183e-05, 'epoch': 0.44}
{'loss': 0.0944, 'grad_norm': 0.13316744565963745, 'learning_rate': 1.694773869346734e-05, 'epoch': 0.44}
{'loss': 0.0965, 'grad_norm': 0.10949227213859558, 'learning_rate': 1.6917587939698494e-05, 'epoch': 0.44}
{'loss': 0.1022, 'grad_norm': 0.14589835703372955, 'learning_rate': 1.6887437185929646e-05, 'epoch': 0.44}
{'loss': 0.0987, 'grad_norm': 1.0244172811508179, 'learning_rate': 1.6857286432160804e-05, 'epoch': 0.44}
{'loss': 0.0946, 'grad_norm': 0.15459288656711578, 'learning_rate': 1.682713567839196e-05, 'epoch': 0.44}
{'loss': 0.1023, 'grad_norm': 0.11824633926153183, 'learning_rate': 1.6796984924623115e-05, 'epoch': 0.44}
{'loss': 0.0997, 'grad_norm': 0.108218714594841, 'learning_rate': 1.676683417085427e-05, 'epoch': 0.44}
{'loss': 0.1011, 'grad_norm': 0.12027919292449951, 'learning_rate': 1.673668341708543e-05, 'epoch': 0.45}
{'loss': 0.0927, 'grad_norm': 0.10655778646469116, 'learning_rate': 1.6706532663316584e-05, 'epoch': 0.45}
{'loss': 0.0991, 'grad_norm': 0.22974412143230438, 'learning_rate': 1.667638190954774e-05, 'epoch': 0.45}
{'loss': 0.1026, 'grad_norm': 0.1071455329656601, 'learning_rate': 1.6646231155778895e-05, 'epoch': 0.45}
{'loss': 0.0962, 'grad_norm': 0.11669948697090149, 'learning_rate': 1.6616080402010053e-05, 'epoch': 0.45}
{'loss': 0.0996, 'grad_norm': 0.16804055869579315, 'learning_rate': 1.658592964824121e-05, 'epoch': 0.45}
{'loss': 0.0939, 'grad_norm': 0.11269667744636536, 'learning_rate': 1.655577889447236e-05, 'epoch': 0.45}
{'loss': 0.0992, 'grad_norm': 0.17067144811153412, 'learning_rate': 1.6525628140703516e-05, 'epoch': 0.45}
{'loss': 0.095, 'grad_norm': 0.19172045588493347, 'learning_rate': 1.6495477386934674e-05, 'epoch': 0.45}
{'loss': 0.1058, 'grad_norm': 0.13964255154132843, 'learning_rate': 1.646532663316583e-05, 'epoch': 0.45}
{'loss': 0.1025, 'grad_norm': 0.1544540375471115, 'learning_rate': 1.6435175879396985e-05, 'epoch': 0.46}
{'loss': 0.0987, 'grad_norm': 0.10868987441062927, 'learning_rate': 1.640502512562814e-05, 'epoch': 0.46}
{'loss': 0.1009, 'grad_norm': 0.09256872534751892, 'learning_rate': 1.6374874371859295e-05, 'epoch': 0.46}
{'loss': 0.0938, 'grad_norm': 0.14297665655612946, 'learning_rate': 1.6344723618090454e-05, 'epoch': 0.46}
{'loss': 0.098, 'grad_norm': 0.10733478516340256, 'learning_rate': 1.631457286432161e-05, 'epoch': 0.46}
{'loss': 0.0992, 'grad_norm': 0.16378530859947205, 'learning_rate': 1.6284422110552765e-05, 'epoch': 0.46}
{'loss': 0.1012, 'grad_norm': 0.18326419591903687, 'learning_rate': 1.625427135678392e-05, 'epoch': 0.46}
{'loss': 0.099, 'grad_norm': 0.13414901494979858, 'learning_rate': 1.6224120603015075e-05, 'epoch': 0.46}
{'loss': 0.1005, 'grad_norm': 0.10201818495988846, 'learning_rate': 1.619396984924623e-05, 'epoch': 0.46}
{'loss': 0.0987, 'grad_norm': 0.17165915668010712, 'learning_rate': 1.6163819095477386e-05, 'epoch': 0.46}
{'loss': 0.0959, 'grad_norm': 0.14223968982696533, 'learning_rate': 1.613366834170854e-05, 'epoch': 0.47}
{'loss': 0.0981, 'grad_norm': 0.13433684408664703, 'learning_rate': 1.61035175879397e-05, 'epoch': 0.47}
{'loss': 0.0999, 'grad_norm': 0.1448858678340912, 'learning_rate': 1.6073366834170855e-05, 'epoch': 0.47}
{'loss': 0.0992, 'grad_norm': 0.13653457164764404, 'learning_rate': 1.604321608040201e-05, 'epoch': 0.47}
{'loss': 0.0906, 'grad_norm': 0.10714276134967804, 'learning_rate': 1.6013065326633165e-05, 'epoch': 0.47}
{'loss': 0.0962, 'grad_norm': 0.11235145479440689, 'learning_rate': 1.5982914572864324e-05, 'epoch': 0.47}
{'loss': 0.0948, 'grad_norm': 0.12252042442560196, 'learning_rate': 1.595276381909548e-05, 'epoch': 0.47}
{'loss': 0.0933, 'grad_norm': 0.13659459352493286, 'learning_rate': 1.5922613065326635e-05, 'epoch': 0.47}
{'loss': 0.0962, 'grad_norm': 0.145252525806427, 'learning_rate': 1.589246231155779e-05, 'epoch': 0.47}
{'loss': 0.0923, 'grad_norm': 0.15659891068935394, 'learning_rate': 1.5862311557788945e-05, 'epoch': 0.47}
{'loss': 0.0998, 'grad_norm': 0.1432289034128189, 'learning_rate': 1.58321608040201e-05, 'epoch': 0.47}
{'loss': 0.0994, 'grad_norm': 0.14965149760246277, 'learning_rate': 1.5802010050251256e-05, 'epoch': 0.48}
{'loss': 0.098, 'grad_norm': 0.12055762112140656, 'learning_rate': 1.577185929648241e-05, 'epoch': 0.48}
{'loss': 0.1002, 'grad_norm': 0.17075446248054504, 'learning_rate': 1.574170854271357e-05, 'epoch': 0.48}
{'loss': 0.0965, 'grad_norm': 0.10762516409158707, 'learning_rate': 1.5711557788944725e-05, 'epoch': 0.48}
{'loss': 0.0961, 'grad_norm': 0.11452226340770721, 'learning_rate': 1.568140703517588e-05, 'epoch': 0.48}
{'loss': 0.1001, 'grad_norm': 0.14900855720043182, 'learning_rate': 1.5651256281407035e-05, 'epoch': 0.48}
{'loss': 0.0995, 'grad_norm': 0.28357061743736267, 'learning_rate': 1.562110552763819e-05, 'epoch': 0.48}
{'loss': 0.0992, 'grad_norm': 0.10321112722158432, 'learning_rate': 1.559095477386935e-05, 'epoch': 0.48}
{'loss': 0.0996, 'grad_norm': 0.144479900598526, 'learning_rate': 1.5560804020100505e-05, 'epoch': 0.48}
{'loss': 0.1053, 'grad_norm': 0.15424245595932007, 'learning_rate': 1.5530653266331656e-05, 'epoch': 0.48}
{'loss': 0.1067, 'grad_norm': 0.12408910691738129, 'learning_rate': 1.5500502512562812e-05, 'epoch': 0.49}
{'loss': 0.099, 'grad_norm': 0.1414589285850525, 'learning_rate': 1.547035175879397e-05, 'epoch': 0.49}
{'loss': 0.097, 'grad_norm': 0.12009482085704803, 'learning_rate': 1.5440201005025126e-05, 'epoch': 0.49}
{'loss': 0.0941, 'grad_norm': 0.10611603409051895, 'learning_rate': 1.541005025125628e-05, 'epoch': 0.49}
{'loss': 0.0996, 'grad_norm': 0.17198020219802856, 'learning_rate': 1.5379899497487436e-05, 'epoch': 0.49}
{'loss': 0.0974, 'grad_norm': 0.16247648000717163, 'learning_rate': 1.5349748743718595e-05, 'epoch': 0.49}
{'loss': 0.1006, 'grad_norm': 0.10968445986509323, 'learning_rate': 1.531959798994975e-05, 'epoch': 0.49}
{'loss': 0.0974, 'grad_norm': 0.13076035678386688, 'learning_rate': 1.5289447236180905e-05, 'epoch': 0.49}
{'loss': 0.0986, 'grad_norm': 0.08864737302064896, 'learning_rate': 1.525929648241206e-05, 'epoch': 0.49}
{'loss': 0.1057, 'grad_norm': 0.14694638550281525, 'learning_rate': 1.5229145728643218e-05, 'epoch': 0.49}
{'loss': 0.1005, 'grad_norm': 0.1274472326040268, 'learning_rate': 1.5198994974874373e-05, 'epoch': 0.5}
{'loss': 0.1015, 'grad_norm': 0.16936811804771423, 'learning_rate': 1.5168844221105528e-05, 'epoch': 0.5}
{'loss': 0.0941, 'grad_norm': 0.10073503851890564, 'learning_rate': 1.5138693467336683e-05, 'epoch': 0.5}
{'loss': 0.095, 'grad_norm': 0.10438089817762375, 'learning_rate': 1.510854271356784e-05, 'epoch': 0.5}
{'loss': 0.0899, 'grad_norm': 0.10559743642807007, 'learning_rate': 1.5078391959798996e-05, 'epoch': 0.5}
{'eval_loss': 0.05152187496423721, 'eval_runtime': 47.639, 'eval_samples_per_second': 10.747, 'eval_steps_per_second': 10.747, 'epoch': 0.5}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 1.0, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 1.0, 'synthetic/step_6/correct': 0.35, 'synthetic/step_6/valid': 0.3, 'synthetic/step_7/format': 1.0, 'synthetic/step_7/correct': 0.3, 'synthetic/step_7/valid': 0.0, 'synthetic/step_8/format': 1.0, 'synthetic/step_8/correct': 0.45, 'synthetic/step_8/valid': 0.0, 'synthetic/step_9/format': 1.0, 'synthetic/step_9/correct': 0.6, 'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 1.0, 'synthetic/step_10/correct': 1.0, 'synthetic/step_10/valid': 0.7, 'synthetic/step_11/format': 1.0, 'synthetic/step_11/correct': 0.8, 'synthetic/step_11/valid': 0.45, 'synthetic/step_12/format': 0.5, 'synthetic/step_12/correct': 0.3, 'synthetic/step_12/valid': 0.0, 'synthetic/step_13/format': 0.35, 'synthetic/step_13/correct': 0.15, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.25, 'synthetic/step_14/correct': 0.05, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.2, 'synthetic/step_15/correct': 0.05, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.15, 'synthetic/step_16/correct': 0.05, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.2, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.05, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.5}
{'loss': 0.0984, 'grad_norm': 0.11280723661184311, 'learning_rate': 1.5048241206030151e-05, 'epoch': 0.5}
{'loss': 0.0979, 'grad_norm': 0.1061880812048912, 'learning_rate': 1.5018090452261306e-05, 'epoch': 0.5}
{'loss': 0.0986, 'grad_norm': 0.10681670904159546, 'learning_rate': 1.4987939698492463e-05, 'epoch': 0.5}
{'loss': 0.1008, 'grad_norm': 0.12051326781511307, 'learning_rate': 1.4957788944723618e-05, 'epoch': 0.5}
{'loss': 0.0984, 'grad_norm': 0.11559351533651352, 'learning_rate': 1.4927638190954774e-05, 'epoch': 0.51}
{'loss': 0.1, 'grad_norm': 0.12809833884239197, 'learning_rate': 1.4897487437185929e-05, 'epoch': 0.51}
{'loss': 0.1061, 'grad_norm': 0.10776454210281372, 'learning_rate': 1.4867336683417086e-05, 'epoch': 0.51}
{'loss': 0.098, 'grad_norm': 0.150194451212883, 'learning_rate': 1.4837185929648241e-05, 'epoch': 0.51}
{'loss': 0.0943, 'grad_norm': 0.16129961609840393, 'learning_rate': 1.4807035175879398e-05, 'epoch': 0.51}
{'loss': 0.0971, 'grad_norm': 0.11855270713567734, 'learning_rate': 1.4776884422110552e-05, 'epoch': 0.51}
{'loss': 0.0982, 'grad_norm': 0.1451474279165268, 'learning_rate': 1.4746733668341709e-05, 'epoch': 0.51}
{'loss': 0.102, 'grad_norm': 0.14448599517345428, 'learning_rate': 1.4716582914572864e-05, 'epoch': 0.51}
{'loss': 0.0982, 'grad_norm': 0.15756817162036896, 'learning_rate': 1.4686432160804021e-05, 'epoch': 0.51}
{'loss': 0.0963, 'grad_norm': 0.13511934876441956, 'learning_rate': 1.4656281407035176e-05, 'epoch': 0.51}
{'loss': 0.0973, 'grad_norm': 0.13908234238624573, 'learning_rate': 1.4626130653266333e-05, 'epoch': 0.52}
{'loss': 0.0951, 'grad_norm': 0.15623770654201508, 'learning_rate': 1.4595979899497487e-05, 'epoch': 0.52}
{'loss': 0.0939, 'grad_norm': 0.13219723105430603, 'learning_rate': 1.4565829145728644e-05, 'epoch': 0.52}
{'loss': 0.0915, 'grad_norm': 0.1449528932571411, 'learning_rate': 1.4535678391959799e-05, 'epoch': 0.52}
{'loss': 0.1011, 'grad_norm': 0.14792278409004211, 'learning_rate': 1.4505527638190956e-05, 'epoch': 0.52}
{'loss': 0.1017, 'grad_norm': 0.177591934800148, 'learning_rate': 1.4475376884422111e-05, 'epoch': 0.52}
{'loss': 0.0966, 'grad_norm': 0.14753073453903198, 'learning_rate': 1.4445226130653268e-05, 'epoch': 0.52}
{'loss': 0.0945, 'grad_norm': 0.16367760300636292, 'learning_rate': 1.4415075376884422e-05, 'epoch': 0.52}
{'loss': 0.1024, 'grad_norm': 0.179971843957901, 'learning_rate': 1.4384924623115579e-05, 'epoch': 0.52}
{'loss': 0.0953, 'grad_norm': 0.11322633922100067, 'learning_rate': 1.4354773869346734e-05, 'epoch': 0.52}
{'loss': 0.096, 'grad_norm': 0.1071460098028183, 'learning_rate': 1.4324623115577891e-05, 'epoch': 0.53}
{'loss': 0.0983, 'grad_norm': 0.11721121519804001, 'learning_rate': 1.4294472361809046e-05, 'epoch': 0.53}
{'loss': 0.0985, 'grad_norm': 0.11102256178855896, 'learning_rate': 1.42643216080402e-05, 'epoch': 0.53}
{'loss': 0.0988, 'grad_norm': 0.11799529939889908, 'learning_rate': 1.4234170854271357e-05, 'epoch': 0.53}
{'loss': 0.0996, 'grad_norm': 0.149409219622612, 'learning_rate': 1.4204020100502512e-05, 'epoch': 0.53}
{'loss': 0.0958, 'grad_norm': 0.12042644619941711, 'learning_rate': 1.4173869346733669e-05, 'epoch': 0.53}
{'loss': 0.0952, 'grad_norm': 0.11771108210086823, 'learning_rate': 1.4143718592964824e-05, 'epoch': 0.53}
{'loss': 0.0968, 'grad_norm': 0.15813851356506348, 'learning_rate': 1.4113567839195981e-05, 'epoch': 0.53}
{'loss': 0.1032, 'grad_norm': 0.12300434708595276, 'learning_rate': 1.4083417085427135e-05, 'epoch': 0.53}
{'loss': 0.1047, 'grad_norm': 0.1236860528588295, 'learning_rate': 1.4053266331658292e-05, 'epoch': 0.53}
{'loss': 0.091, 'grad_norm': 0.18095208704471588, 'learning_rate': 1.4023115577889447e-05, 'epoch': 0.54}
