### Starting TaskPrologue of job 3537983 on a0934 at Mon Apr 13 18:24:39 CEST 2026
Running on cores 0-15 with governor ondemand
Mon Apr 13 18:24:39 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:0E:00.0 Off |                    0 |
| N/A   43C    P0             67W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-13 18:24:55,219][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-13 18:25:30,331][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.1084, 'grad_norm': 0.1352645307779312, 'learning_rate': 8.181909547738694e-05, 'epoch': 0.19}
{'loss': 0.1203, 'grad_norm': 0.15944115817546844, 'learning_rate': 8.171859296482413e-05, 'epoch': 0.19}
{'loss': 0.1047, 'grad_norm': 0.12638404965400696, 'learning_rate': 8.161809045226131e-05, 'epoch': 0.19}
{'loss': 0.1027, 'grad_norm': 0.14514799416065216, 'learning_rate': 8.15175879396985e-05, 'epoch': 0.19}
{'loss': 0.1006, 'grad_norm': 0.14733369648456573, 'learning_rate': 8.141708542713569e-05, 'epoch': 0.19}
{'loss': 0.1009, 'grad_norm': 0.1686774641275406, 'learning_rate': 8.131658291457287e-05, 'epoch': 0.19}
{'loss': 0.1318, 'grad_norm': 0.27280792593955994, 'learning_rate': 8.121608040201006e-05, 'epoch': 0.19}
{'loss': 0.1141, 'grad_norm': 0.19304728507995605, 'learning_rate': 8.111557788944723e-05, 'epoch': 0.19}
{'loss': 0.1193, 'grad_norm': 0.2144772857427597, 'learning_rate': 8.101507537688443e-05, 'epoch': 0.19}
{'loss': 0.1202, 'grad_norm': 0.22827686369419098, 'learning_rate': 8.091457286432162e-05, 'epoch': 0.2}
{'loss': 0.101, 'grad_norm': 0.291782945394516, 'learning_rate': 8.081407035175879e-05, 'epoch': 0.2}
{'loss': 0.0976, 'grad_norm': 0.15453451871871948, 'learning_rate': 8.071356783919598e-05, 'epoch': 0.2}
{'loss': 0.1477, 'grad_norm': 0.3409910202026367, 'learning_rate': 8.061306532663318e-05, 'epoch': 0.2}
{'loss': 0.1054, 'grad_norm': 0.16633270680904388, 'learning_rate': 8.051256281407036e-05, 'epoch': 0.2}
{'loss': 0.1319, 'grad_norm': 0.17470641434192657, 'learning_rate': 8.041206030150754e-05, 'epoch': 0.2}
{'eval_loss': 0.06719861179590225, 'eval_runtime': 47.5409, 'eval_samples_per_second': 10.77, 'eval_steps_per_second': 10.77, 'epoch': 0.2}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 1.0, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 1.0, 'synthetic/step_6/correct': 1.0, 'synthetic/step_6/valid': 0.7, 'synthetic/step_7/format': 1.0, 'synthetic/step_7/correct': 0.95, 'synthetic/step_7/valid': 0.1, 'synthetic/step_8/format': 1.0, 'synthetic/step_8/correct': 0.75, 'synthetic/step_8/valid': 0.0, 'synthetic/step_9/format': 1.0, 'synthetic/step_9/correct': 0.8, 'synthetic/step_9/valid': 0.1, 'synthetic/step_10/format': 1.0, 'synthetic/step_10/correct': 0.95, 'synthetic/step_10/valid': 0.3, 'synthetic/step_11/format': 0.9, 'synthetic/step_11/correct': 0.9, 'synthetic/step_11/valid': 0.25, 'synthetic/step_12/format': 0.75, 'synthetic/step_12/correct': 0.75, 'synthetic/step_12/valid': 0.05, 'synthetic/step_13/format': 0.4, 'synthetic/step_13/correct': 0.3, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.15, 'synthetic/step_14/correct': 0.15, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.2, 'synthetic/step_15/correct': 0.05, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.05, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.2, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.1, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.05, 'synthetic/step_19/correct': 0.05, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.05, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.2}
{'loss': 0.1115, 'grad_norm': 0.12591691315174103, 'learning_rate': 8.031155778894472e-05, 'epoch': 0.2}
{'loss': 0.0971, 'grad_norm': 0.23233123123645782, 'learning_rate': 8.021105527638191e-05, 'epoch': 0.2}
{'loss': 0.1196, 'grad_norm': 0.21523620188236237, 'learning_rate': 8.01105527638191e-05, 'epoch': 0.2}
{'loss': 0.0981, 'grad_norm': 0.11185631155967712, 'learning_rate': 8.001005025125628e-05, 'epoch': 0.2}
{'loss': 0.1175, 'grad_norm': 0.15677864849567413, 'learning_rate': 7.990954773869347e-05, 'epoch': 0.2}
{'loss': 0.111, 'grad_norm': 0.1839749813079834, 'learning_rate': 7.980904522613066e-05, 'epoch': 0.21}
{'loss': 0.1151, 'grad_norm': 0.11303003877401352, 'learning_rate': 7.970854271356784e-05, 'epoch': 0.21}
{'loss': 0.1092, 'grad_norm': 0.17110329866409302, 'learning_rate': 7.960804020100503e-05, 'epoch': 0.21}
{'loss': 0.0998, 'grad_norm': 0.20568133890628815, 'learning_rate': 7.950753768844221e-05, 'epoch': 0.21}
{'loss': 0.1227, 'grad_norm': 0.1356186866760254, 'learning_rate': 7.94070351758794e-05, 'epoch': 0.21}
{'loss': 0.1083, 'grad_norm': 0.11840978264808655, 'learning_rate': 7.930653266331659e-05, 'epoch': 0.21}
{'loss': 0.1216, 'grad_norm': 0.14469581842422485, 'learning_rate': 7.920603015075377e-05, 'epoch': 0.21}
{'loss': 0.1047, 'grad_norm': 0.2065911442041397, 'learning_rate': 7.910552763819096e-05, 'epoch': 0.21}
{'loss': 0.0958, 'grad_norm': 0.10149189084768295, 'learning_rate': 7.900502512562813e-05, 'epoch': 0.21}
{'loss': 0.116, 'grad_norm': 0.21457743644714355, 'learning_rate': 7.890452261306533e-05, 'epoch': 0.21}
{'loss': 0.0987, 'grad_norm': 0.25768816471099854, 'learning_rate': 7.880402010050252e-05, 'epoch': 0.22}
{'loss': 0.1336, 'grad_norm': 0.12041603028774261, 'learning_rate': 7.87035175879397e-05, 'epoch': 0.22}
{'loss': 0.1039, 'grad_norm': 0.1585504412651062, 'learning_rate': 7.860301507537688e-05, 'epoch': 0.22}
{'loss': 0.0872, 'grad_norm': 0.13678868114948273, 'learning_rate': 7.850251256281408e-05, 'epoch': 0.22}
{'loss': 0.1047, 'grad_norm': 0.1895902305841446, 'learning_rate': 7.840201005025127e-05, 'epoch': 0.22}
{'loss': 0.0999, 'grad_norm': 0.2538330852985382, 'learning_rate': 7.830150753768844e-05, 'epoch': 0.22}
{'loss': 0.1177, 'grad_norm': 0.10488478094339371, 'learning_rate': 7.820100502512563e-05, 'epoch': 0.22}
{'loss': 0.122, 'grad_norm': 0.1815953403711319, 'learning_rate': 7.810050251256283e-05, 'epoch': 0.22}
{'loss': 0.0996, 'grad_norm': 0.11871472001075745, 'learning_rate': 7.800000000000001e-05, 'epoch': 0.22}
{'loss': 0.1251, 'grad_norm': 0.1355864554643631, 'learning_rate': 7.789949748743719e-05, 'epoch': 0.23}
{'loss': 0.1137, 'grad_norm': 0.14316867291927338, 'learning_rate': 7.779899497487437e-05, 'epoch': 0.23}
{'loss': 0.1271, 'grad_norm': 0.2558276355266571, 'learning_rate': 7.769849246231156e-05, 'epoch': 0.23}
{'loss': 0.1163, 'grad_norm': 0.15517745912075043, 'learning_rate': 7.759798994974874e-05, 'epoch': 0.23}
{'loss': 0.1097, 'grad_norm': 0.1184745505452156, 'learning_rate': 7.749748743718593e-05, 'epoch': 0.23}
{'loss': 0.1176, 'grad_norm': 0.1803818643093109, 'learning_rate': 7.739698492462312e-05, 'epoch': 0.23}
{'loss': 0.1222, 'grad_norm': 0.24872833490371704, 'learning_rate': 7.72964824120603e-05, 'epoch': 0.23}
{'loss': 0.1204, 'grad_norm': 0.16768589615821838, 'learning_rate': 7.719597989949749e-05, 'epoch': 0.23}
{'loss': 0.1114, 'grad_norm': 0.2240283191204071, 'learning_rate': 7.709547738693468e-05, 'epoch': 0.23}
{'loss': 0.1255, 'grad_norm': 0.11657243221998215, 'learning_rate': 7.699497487437186e-05, 'epoch': 0.23}
{'loss': 0.1161, 'grad_norm': 0.16232992708683014, 'learning_rate': 7.689447236180905e-05, 'epoch': 0.23}
{'loss': 0.1048, 'grad_norm': 0.15969112515449524, 'learning_rate': 7.679396984924624e-05, 'epoch': 0.24}
{'loss': 0.1154, 'grad_norm': 0.30340373516082764, 'learning_rate': 7.669346733668342e-05, 'epoch': 0.24}
{'loss': 0.1026, 'grad_norm': 0.15751959383487701, 'learning_rate': 7.659296482412061e-05, 'epoch': 0.24}
{'loss': 0.1079, 'grad_norm': 0.20184701681137085, 'learning_rate': 7.649246231155778e-05, 'epoch': 0.24}
{'loss': 0.1033, 'grad_norm': 0.17753899097442627, 'learning_rate': 7.639195979899498e-05, 'epoch': 0.24}
{'loss': 0.1214, 'grad_norm': 0.31457069516181946, 'learning_rate': 7.629145728643217e-05, 'epoch': 0.24}
{'loss': 0.0885, 'grad_norm': 0.09816537797451019, 'learning_rate': 7.619095477386936e-05, 'epoch': 0.24}
{'loss': 0.1194, 'grad_norm': 0.2635882794857025, 'learning_rate': 7.609045226130653e-05, 'epoch': 0.24}
{'loss': 0.107, 'grad_norm': 0.18885810673236847, 'learning_rate': 7.598994974874373e-05, 'epoch': 0.24}
{'loss': 0.0983, 'grad_norm': 0.15570682287216187, 'learning_rate': 7.588944723618091e-05, 'epoch': 0.24}
{'loss': 0.1333, 'grad_norm': 0.1664765626192093, 'learning_rate': 7.578894472361809e-05, 'epoch': 0.25}
{'loss': 0.1224, 'grad_norm': 0.14369924366474152, 'learning_rate': 7.568844221105527e-05, 'epoch': 0.25}
{'loss': 0.1066, 'grad_norm': 0.1589493751525879, 'learning_rate': 7.558793969849247e-05, 'epoch': 0.25}
{'loss': 0.0977, 'grad_norm': 0.09205877035856247, 'learning_rate': 7.548743718592966e-05, 'epoch': 0.25}
{'loss': 0.102, 'grad_norm': 0.14942437410354614, 'learning_rate': 7.538693467336683e-05, 'epoch': 0.25}
{'loss': 0.1254, 'grad_norm': 0.18749263882637024, 'learning_rate': 7.528643216080402e-05, 'epoch': 0.25}
{'loss': 0.1091, 'grad_norm': 0.3522232174873352, 'learning_rate': 7.51859296482412e-05, 'epoch': 0.25}
{'loss': 0.1106, 'grad_norm': 0.1265808790922165, 'learning_rate': 7.508542713567839e-05, 'epoch': 0.25}
{'loss': 0.0994, 'grad_norm': 0.1024928018450737, 'learning_rate': 7.498492462311558e-05, 'epoch': 0.25}
{'loss': 0.1267, 'grad_norm': 0.3320370614528656, 'learning_rate': 7.488442211055277e-05, 'epoch': 0.26}
{'loss': 0.0928, 'grad_norm': 0.1314663589000702, 'learning_rate': 7.478391959798995e-05, 'epoch': 0.26}
{'loss': 0.118, 'grad_norm': 0.5261808037757874, 'learning_rate': 7.468341708542714e-05, 'epoch': 0.26}
{'loss': 0.1098, 'grad_norm': 0.1560075879096985, 'learning_rate': 7.458291457286433e-05, 'epoch': 0.26}
{'loss': 0.115, 'grad_norm': 0.14679448306560516, 'learning_rate': 7.448241206030151e-05, 'epoch': 0.26}
{'loss': 0.1013, 'grad_norm': 0.2155349850654602, 'learning_rate': 7.43819095477387e-05, 'epoch': 0.26}
{'loss': 0.1107, 'grad_norm': 0.1663961559534073, 'learning_rate': 7.428140703517588e-05, 'epoch': 0.26}
{'loss': 0.1073, 'grad_norm': 0.1298302710056305, 'learning_rate': 7.418090452261307e-05, 'epoch': 0.26}
{'loss': 0.103, 'grad_norm': 0.19934743642807007, 'learning_rate': 7.408040201005026e-05, 'epoch': 0.26}
{'loss': 0.1229, 'grad_norm': 0.19430764019489288, 'learning_rate': 7.397989949748743e-05, 'epoch': 0.26}
{'loss': 0.1251, 'grad_norm': 0.19029583036899567, 'learning_rate': 7.387939698492463e-05, 'epoch': 0.27}
{'loss': 0.0972, 'grad_norm': 0.11794037371873856, 'learning_rate': 7.377889447236182e-05, 'epoch': 0.27}
{'loss': 0.1253, 'grad_norm': 0.19881168007850647, 'learning_rate': 7.3678391959799e-05, 'epoch': 0.27}
{'loss': 0.093, 'grad_norm': 0.11734593659639359, 'learning_rate': 7.357788944723618e-05, 'epoch': 0.27}
{'loss': 0.0959, 'grad_norm': 0.23920384049415588, 'learning_rate': 7.347738693467338e-05, 'epoch': 0.27}
{'loss': 0.1024, 'grad_norm': 0.1827569305896759, 'learning_rate': 7.337688442211056e-05, 'epoch': 0.27}
{'loss': 0.1246, 'grad_norm': 0.12466160953044891, 'learning_rate': 7.327638190954774e-05, 'epoch': 0.27}
{'loss': 0.1035, 'grad_norm': 0.2821868360042572, 'learning_rate': 7.317587939698492e-05, 'epoch': 0.27}
{'loss': 0.0855, 'grad_norm': 0.14329184591770172, 'learning_rate': 7.307537688442211e-05, 'epoch': 0.27}
{'loss': 0.1011, 'grad_norm': 0.18347962200641632, 'learning_rate': 7.297487437185931e-05, 'epoch': 0.27}
{'loss': 0.0957, 'grad_norm': 0.2549166679382324, 'learning_rate': 7.287437185929648e-05, 'epoch': 0.28}
{'loss': 0.0848, 'grad_norm': 0.12890508770942688, 'learning_rate': 7.277386934673367e-05, 'epoch': 0.28}
{'loss': 0.1101, 'grad_norm': 0.22763784229755402, 'learning_rate': 7.267336683417086e-05, 'epoch': 0.28}
{'loss': 0.1277, 'grad_norm': 0.37394413352012634, 'learning_rate': 7.257286432160804e-05, 'epoch': 0.28}
{'loss': 0.1046, 'grad_norm': 0.13954809308052063, 'learning_rate': 7.247236180904523e-05, 'epoch': 0.28}
{'loss': 0.1246, 'grad_norm': 0.19645661115646362, 'learning_rate': 7.237185929648241e-05, 'epoch': 0.28}
{'loss': 0.1032, 'grad_norm': 0.12272541970014572, 'learning_rate': 7.22713567839196e-05, 'epoch': 0.28}
{'loss': 0.0947, 'grad_norm': 0.19178728759288788, 'learning_rate': 7.217085427135679e-05, 'epoch': 0.28}
{'loss': 0.1016, 'grad_norm': 0.15271560847759247, 'learning_rate': 7.207035175879397e-05, 'epoch': 0.28}
{'loss': 0.0991, 'grad_norm': 0.13795483112335205, 'learning_rate': 7.196984924623116e-05, 'epoch': 0.28}
{'loss': 0.1224, 'grad_norm': 0.2551279067993164, 'learning_rate': 7.186934673366835e-05, 'epoch': 0.28}
{'loss': 0.0984, 'grad_norm': 0.15562720596790314, 'learning_rate': 7.176884422110553e-05, 'epoch': 0.29}
{'loss': 0.1078, 'grad_norm': 0.1017799898982048, 'learning_rate': 7.166834170854272e-05, 'epoch': 0.29}
{'loss': 0.1014, 'grad_norm': 0.11223401129245758, 'learning_rate': 7.15678391959799e-05, 'epoch': 0.29}
{'loss': 0.1038, 'grad_norm': 0.1313609480857849, 'learning_rate': 7.146733668341708e-05, 'epoch': 0.29}
{'loss': 0.117, 'grad_norm': 0.1824186146259308, 'learning_rate': 7.136683417085428e-05, 'epoch': 0.29}
{'loss': 0.1135, 'grad_norm': 0.21294806897640228, 'learning_rate': 7.126633165829147e-05, 'epoch': 0.29}
{'loss': 0.0918, 'grad_norm': 0.14348675310611725, 'learning_rate': 7.116582914572865e-05, 'epoch': 0.29}
{'loss': 0.1049, 'grad_norm': 0.29005157947540283, 'learning_rate': 7.106532663316583e-05, 'epoch': 0.29}
{'loss': 0.0977, 'grad_norm': 0.18775907158851624, 'learning_rate': 7.096482412060303e-05, 'epoch': 0.29}
{'loss': 0.1283, 'grad_norm': 0.14349672198295593, 'learning_rate': 7.086432160804021e-05, 'epoch': 0.29}
{'loss': 0.0887, 'grad_norm': 0.11060554534196854, 'learning_rate': 7.076381909547738e-05, 'epoch': 0.3}
{'loss': 0.1154, 'grad_norm': 0.23187629878520966, 'learning_rate': 7.066331658291457e-05, 'epoch': 0.3}
{'loss': 0.1007, 'grad_norm': 0.17664973437786102, 'learning_rate': 7.056281407035176e-05, 'epoch': 0.3}
{'loss': 0.1049, 'grad_norm': 0.22250871360301971, 'learning_rate': 7.046231155778896e-05, 'epoch': 0.3}
{'loss': 0.1178, 'grad_norm': 0.10594289004802704, 'learning_rate': 7.036180904522613e-05, 'epoch': 0.3}
{'eval_loss': 0.05258036404848099, 'eval_runtime': 47.4632, 'eval_samples_per_second': 10.787, 'eval_steps_per_second': 10.787, 'epoch': 0.3}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 1.0, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 1.0, 'synthetic/step_6/correct': 1.0, 'synthetic/step_6/valid': 0.85, 'synthetic/step_7/format': 1.0, 'synthetic/step_7/correct': 1.0, 'synthetic/step_7/valid': 0.15, 'synthetic/step_8/format': 1.0, 'synthetic/step_8/correct': 1.0, 'synthetic/step_8/valid': 0.05, 'synthetic/step_9/format': 1.0, 'synthetic/step_9/correct': 0.95, 'synthetic/step_9/valid': 0.1, 'synthetic/step_10/format': 1.0, 'synthetic/step_10/correct': 1.0, 'synthetic/step_10/valid': 0.6, 'synthetic/step_11/format': 0.9, 'synthetic/step_11/correct': 0.85, 'synthetic/step_11/valid': 0.45, 'synthetic/step_12/format': 0.25, 'synthetic/step_12/correct': 0.25, 'synthetic/step_12/valid': 0.05, 'synthetic/step_13/format': 0.15, 'synthetic/step_13/correct': 0.1, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.05, 'synthetic/step_14/correct': 0.05, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.05, 'synthetic/step_15/correct': 0.05, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.1, 'synthetic/step_16/correct': 0.1, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.05, 'synthetic/step_20/correct': 0.05, 'synthetic/step_20/valid': 0.0, 'epoch': 0.3}
{'loss': 0.1182, 'grad_norm': 0.2997626066207886, 'learning_rate': 7.026130653266332e-05, 'epoch': 0.3}
{'loss': 0.1196, 'grad_norm': 0.28876495361328125, 'learning_rate': 7.01608040201005e-05, 'epoch': 0.3}
{'loss': 0.0986, 'grad_norm': 1.02707040309906, 'learning_rate': 7.006030150753769e-05, 'epoch': 0.3}
{'loss': 0.095, 'grad_norm': 0.13368701934814453, 'learning_rate': 6.995979899497488e-05, 'epoch': 0.3}
{'loss': 0.0922, 'grad_norm': 0.1727754920721054, 'learning_rate': 6.985929648241206e-05, 'epoch': 0.3}
{'loss': 0.1105, 'grad_norm': 0.15193521976470947, 'learning_rate': 6.975879396984925e-05, 'epoch': 0.31}
{'loss': 0.0849, 'grad_norm': 1.2339980602264404, 'learning_rate': 6.965829145728644e-05, 'epoch': 0.31}
{'loss': 0.1092, 'grad_norm': 0.13987943530082703, 'learning_rate': 6.955778894472362e-05, 'epoch': 0.31}
{'loss': 0.1088, 'grad_norm': 0.23172909021377563, 'learning_rate': 6.945728643216081e-05, 'epoch': 0.31}
{'loss': 0.1327, 'grad_norm': 0.3164573907852173, 'learning_rate': 6.9356783919598e-05, 'epoch': 0.31}
{'loss': 0.1078, 'grad_norm': 0.1231529712677002, 'learning_rate': 6.925628140703518e-05, 'epoch': 0.31}
{'loss': 0.123, 'grad_norm': 0.17240062355995178, 'learning_rate': 6.915577889447237e-05, 'epoch': 0.31}
{'loss': 0.1076, 'grad_norm': 0.24527806043624878, 'learning_rate': 6.905527638190955e-05, 'epoch': 0.31}
{'loss': 0.1091, 'grad_norm': 0.3119475543498993, 'learning_rate': 6.895477386934673e-05, 'epoch': 0.31}
{'loss': 0.1092, 'grad_norm': 0.09918298572301865, 'learning_rate': 6.885427135678393e-05, 'epoch': 0.32}
{'loss': 0.1236, 'grad_norm': 0.17549416422843933, 'learning_rate': 6.875376884422111e-05, 'epoch': 0.32}
{'loss': 0.1074, 'grad_norm': 0.16778995096683502, 'learning_rate': 6.86532663316583e-05, 'epoch': 0.32}
{'loss': 0.0812, 'grad_norm': 0.17804010212421417, 'learning_rate': 6.855276381909547e-05, 'epoch': 0.32}
{'loss': 0.1508, 'grad_norm': 0.18324525654315948, 'learning_rate': 6.845226130653266e-05, 'epoch': 0.32}
{'loss': 0.1091, 'grad_norm': 0.20856156945228577, 'learning_rate': 6.835175879396986e-05, 'epoch': 0.32}
{'loss': 0.0918, 'grad_norm': 0.1995275765657425, 'learning_rate': 6.825125628140703e-05, 'epoch': 0.32}
{'loss': 0.0999, 'grad_norm': 0.22608822584152222, 'learning_rate': 6.815075376884422e-05, 'epoch': 0.32}
{'loss': 0.1134, 'grad_norm': 0.11808790266513824, 'learning_rate': 6.80502512562814e-05, 'epoch': 0.32}
{'loss': 0.0979, 'grad_norm': 0.14754991233348846, 'learning_rate': 6.79497487437186e-05, 'epoch': 0.32}
{'loss': 0.1071, 'grad_norm': 0.27998286485671997, 'learning_rate': 6.784924623115578e-05, 'epoch': 0.33}
{'loss': 0.0974, 'grad_norm': 0.1527533233165741, 'learning_rate': 6.774874371859297e-05, 'epoch': 0.33}
{'loss': 0.0896, 'grad_norm': 0.12529626488685608, 'learning_rate': 6.764824120603015e-05, 'epoch': 0.33}
{'loss': 0.1144, 'grad_norm': 0.19588571786880493, 'learning_rate': 6.754773869346734e-05, 'epoch': 0.33}
{'loss': 0.1181, 'grad_norm': 0.19796691834926605, 'learning_rate': 6.744723618090453e-05, 'epoch': 0.33}
{'loss': 0.1274, 'grad_norm': 0.27768126130104065, 'learning_rate': 6.734673366834171e-05, 'epoch': 0.33}
{'loss': 0.1334, 'grad_norm': 0.23255644738674164, 'learning_rate': 6.72462311557789e-05, 'epoch': 0.33}
{'loss': 0.0845, 'grad_norm': 0.15695904195308685, 'learning_rate': 6.714572864321608e-05, 'epoch': 0.33}
{'loss': 0.1355, 'grad_norm': 0.10642608255147934, 'learning_rate': 6.704522613065327e-05, 'epoch': 0.33}
{'loss': 0.0851, 'grad_norm': 0.16479098796844482, 'learning_rate': 6.694472361809046e-05, 'epoch': 0.33}
{'loss': 0.102, 'grad_norm': 0.1819392740726471, 'learning_rate': 6.684422110552764e-05, 'epoch': 0.34}
{'loss': 0.0767, 'grad_norm': 0.08748985081911087, 'learning_rate': 6.674371859296483e-05, 'epoch': 0.34}
{'loss': 0.1108, 'grad_norm': 0.20952750742435455, 'learning_rate': 6.664321608040202e-05, 'epoch': 0.34}
{'loss': 0.1182, 'grad_norm': 0.27235153317451477, 'learning_rate': 6.65427135678392e-05, 'epoch': 0.34}
{'loss': 0.0937, 'grad_norm': 0.17870654165744781, 'learning_rate': 6.644221105527638e-05, 'epoch': 0.34}
{'loss': 0.0865, 'grad_norm': 0.11839835345745087, 'learning_rate': 6.634170854271358e-05, 'epoch': 0.34}
{'loss': 0.0962, 'grad_norm': 0.1259136199951172, 'learning_rate': 6.624120603015076e-05, 'epoch': 0.34}
{'loss': 0.0831, 'grad_norm': 0.10042454302310944, 'learning_rate': 6.614070351758795e-05, 'epoch': 0.34}
{'loss': 0.1071, 'grad_norm': 0.1700895130634308, 'learning_rate': 6.604020100502512e-05, 'epoch': 0.34}
{'loss': 0.1226, 'grad_norm': 0.3509961664676666, 'learning_rate': 6.593969849246231e-05, 'epoch': 0.34}
{'loss': 0.0849, 'grad_norm': 0.09804122149944305, 'learning_rate': 6.583919597989951e-05, 'epoch': 0.34}
{'loss': 0.0844, 'grad_norm': 0.20801709592342377, 'learning_rate': 6.573869346733668e-05, 'epoch': 0.35}
{'loss': 0.1141, 'grad_norm': 0.2830334007740021, 'learning_rate': 6.563819095477387e-05, 'epoch': 0.35}
{'loss': 0.1187, 'grad_norm': 0.2109714299440384, 'learning_rate': 6.553768844221105e-05, 'epoch': 0.35}
{'loss': 0.1156, 'grad_norm': 0.18948203325271606, 'learning_rate': 6.543718592964825e-05, 'epoch': 0.35}
{'loss': 0.1116, 'grad_norm': 0.3009125292301178, 'learning_rate': 6.533668341708543e-05, 'epoch': 0.35}
{'loss': 0.1035, 'grad_norm': 0.1403861790895462, 'learning_rate': 6.523618090452261e-05, 'epoch': 0.35}
{'loss': 0.1102, 'grad_norm': 0.1900738924741745, 'learning_rate': 6.51356783919598e-05, 'epoch': 0.35}
{'loss': 0.106, 'grad_norm': 0.11173022538423538, 'learning_rate': 6.503517587939699e-05, 'epoch': 0.35}
{'loss': 0.0952, 'grad_norm': 0.1665610671043396, 'learning_rate': 6.493467336683417e-05, 'epoch': 0.35}
{'loss': 0.1207, 'grad_norm': 0.2657867670059204, 'learning_rate': 6.483417085427136e-05, 'epoch': 0.35}
{'loss': 0.1071, 'grad_norm': 0.12879253923892975, 'learning_rate': 6.473366834170855e-05, 'epoch': 0.36}
{'loss': 0.1175, 'grad_norm': 0.20864728093147278, 'learning_rate': 6.463316582914573e-05, 'epoch': 0.36}
{'loss': 0.0934, 'grad_norm': 0.27685612440109253, 'learning_rate': 6.453266331658292e-05, 'epoch': 0.36}
{'loss': 0.1254, 'grad_norm': 0.18799743056297302, 'learning_rate': 6.44321608040201e-05, 'epoch': 0.36}
{'loss': 0.1159, 'grad_norm': 0.14788907766342163, 'learning_rate': 6.433165829145729e-05, 'epoch': 0.36}
{'loss': 0.1093, 'grad_norm': 0.1346813142299652, 'learning_rate': 6.423115577889448e-05, 'epoch': 0.36}
{'loss': 0.1063, 'grad_norm': 0.2555195689201355, 'learning_rate': 6.413065326633167e-05, 'epoch': 0.36}
