### Starting TaskPrologue of job 3538074 on a0934 at Mon Apr 13 19:11:57 CEST 2026
Running on cores 32-47 with governor ondemand
Mon Apr 13 19:11:57 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:49:00.0 Off |                    0 |
| N/A   42C    P0             68W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-13 19:12:13,170][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-13 19:12:49,879][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.0943, 'grad_norm': 0.08319307863712311, 'learning_rate': 0.000189678391959799, 'epoch': 0.37}
{'loss': 0.1131, 'grad_norm': 0.08508938550949097, 'learning_rate': 0.00018937688442211052, 'epoch': 0.37}
{'loss': 0.1261, 'grad_norm': 0.1521582007408142, 'learning_rate': 0.00018907537688442208, 'epoch': 0.37}
{'loss': 0.1129, 'grad_norm': 0.08250851184129715, 'learning_rate': 0.00018877386934673367, 'epoch': 0.37}
{'loss': 0.1143, 'grad_norm': 0.7387318015098572, 'learning_rate': 0.0001884723618090452, 'epoch': 0.38}
{'loss': 0.1147, 'grad_norm': 0.08801698684692383, 'learning_rate': 0.00018817085427135676, 'epoch': 0.38}
{'loss': 0.1305, 'grad_norm': 0.08352657407522202, 'learning_rate': 0.00018786934673366832, 'epoch': 0.38}
{'loss': 0.1037, 'grad_norm': 0.18321779370307922, 'learning_rate': 0.0001875678391959799, 'epoch': 0.38}
{'loss': 0.136, 'grad_norm': 0.1574810892343521, 'learning_rate': 0.00018726633165829144, 'epoch': 0.38}
{'loss': 0.1227, 'grad_norm': 0.2990652918815613, 'learning_rate': 0.000186964824120603, 'epoch': 0.38}
{'loss': 0.1311, 'grad_norm': 0.13436296582221985, 'learning_rate': 0.00018666331658291456, 'epoch': 0.38}
{'loss': 0.1118, 'grad_norm': 0.6115584969520569, 'learning_rate': 0.00018636180904522612, 'epoch': 0.38}
{'loss': 0.1128, 'grad_norm': 0.13174928724765778, 'learning_rate': 0.00018606030150753768, 'epoch': 0.38}
{'loss': 0.1109, 'grad_norm': 0.10783448815345764, 'learning_rate': 0.00018575879396984924, 'epoch': 0.38}
{'loss': 0.1431, 'grad_norm': 0.6489092707633972, 'learning_rate': 0.00018545728643216077, 'epoch': 0.39}
{'loss': 0.118, 'grad_norm': 0.6813154220581055, 'learning_rate': 0.00018515577889447236, 'epoch': 0.39}
{'loss': 0.1207, 'grad_norm': 0.16148161888122559, 'learning_rate': 0.00018485427135678392, 'epoch': 0.39}
{'loss': 0.1233, 'grad_norm': 0.11926305294036865, 'learning_rate': 0.00018455276381909547, 'epoch': 0.39}
{'loss': 0.1075, 'grad_norm': 0.1633487343788147, 'learning_rate': 0.000184251256281407, 'epoch': 0.39}
{'loss': 0.1128, 'grad_norm': 0.07697764784097672, 'learning_rate': 0.00018394974874371857, 'epoch': 0.39}
{'loss': 0.0877, 'grad_norm': 0.12837909162044525, 'learning_rate': 0.00018364824120603015, 'epoch': 0.39}
{'loss': 0.1281, 'grad_norm': 0.08671069890260696, 'learning_rate': 0.00018334673366834169, 'epoch': 0.39}
{'loss': 0.1026, 'grad_norm': 0.9445910453796387, 'learning_rate': 0.00018304522613065324, 'epoch': 0.39}
{'loss': 0.1138, 'grad_norm': 0.27528199553489685, 'learning_rate': 0.0001827437185929648, 'epoch': 0.39}
{'loss': 0.1073, 'grad_norm': 0.07517595589160919, 'learning_rate': 0.0001824422110552764, 'epoch': 0.4}
{'loss': 0.1096, 'grad_norm': 1.3254344463348389, 'learning_rate': 0.00018214070351758792, 'epoch': 0.4}
{'loss': 0.1071, 'grad_norm': 0.0792778879404068, 'learning_rate': 0.00018183919597989948, 'epoch': 0.4}
{'loss': 0.1172, 'grad_norm': 0.12252496182918549, 'learning_rate': 0.00018153768844221101, 'epoch': 0.4}
{'loss': 0.1069, 'grad_norm': 0.5929458141326904, 'learning_rate': 0.0001812361809045226, 'epoch': 0.4}
{'loss': 0.1038, 'grad_norm': 0.055434659123420715, 'learning_rate': 0.00018093467336683416, 'epoch': 0.4}
{'eval_loss': 0.16043449938297272, 'eval_runtime': 47.4108, 'eval_samples_per_second': 10.799, 'eval_steps_per_second': 10.799, 'epoch': 0.4}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 0.95, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 1.0, 'synthetic/step_5/valid': 0.95, 'synthetic/step_6/format': 1.0, 'synthetic/step_6/correct': 0.35, 'synthetic/step_6/valid': 0.55, 'synthetic/step_7/format': 1.0, 'synthetic/step_7/correct': 0.25, 'synthetic/step_7/valid': 0.25, 'synthetic/step_8/format': 1.0, 'synthetic/step_8/correct': 0.05, 'synthetic/step_8/valid': 0.0, 'synthetic/step_9/format': 0.95, 'synthetic/step_9/correct': 0.0, 'synthetic/step_9/valid': 0.05, 'synthetic/step_10/format': 0.95, 'synthetic/step_10/correct': 0.0, 'synthetic/step_10/valid': 0.0, 'synthetic/step_11/format': 0.85, 'synthetic/step_11/correct': 0.0, 'synthetic/step_11/valid': 0.0, 'synthetic/step_12/format': 0.9, 'synthetic/step_12/correct': 0.0, 'synthetic/step_12/valid': 0.0, 'synthetic/step_13/format': 0.95, 'synthetic/step_13/correct': 0.0, 'synthetic/step_13/valid': 0.05, 'synthetic/step_14/format': 0.95, 'synthetic/step_14/correct': 0.05, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 1.0, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.95, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.85, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.8, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.85, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.05, 'synthetic/step_20/format': 0.75, 'synthetic/step_20/correct': 0.05, 'synthetic/step_20/valid': 0.0, 'epoch': 0.4}
{'loss': 0.1079, 'grad_norm': 0.08546821027994156, 'learning_rate': 0.00018063316582914572, 'epoch': 0.4}
{'loss': 0.0933, 'grad_norm': 0.44839033484458923, 'learning_rate': 0.00018033165829145725, 'epoch': 0.4}
{'loss': 0.1278, 'grad_norm': 0.13143670558929443, 'learning_rate': 0.00018003015075376884, 'epoch': 0.4}
{'loss': 0.0989, 'grad_norm': 0.11150099337100983, 'learning_rate': 0.0001797286432160804, 'epoch': 0.4}
{'loss': 0.104, 'grad_norm': 0.1431008279323578, 'learning_rate': 0.00017942713567839193, 'epoch': 0.41}
{'loss': 0.1224, 'grad_norm': 0.06051911413669586, 'learning_rate': 0.0001791256281407035, 'epoch': 0.41}
{'loss': 0.1011, 'grad_norm': 0.13907501101493835, 'learning_rate': 0.00017882412060301508, 'epoch': 0.41}
{'loss': 0.1323, 'grad_norm': 0.27120494842529297, 'learning_rate': 0.00017852261306532664, 'epoch': 0.41}
{'loss': 0.096, 'grad_norm': 0.23051974177360535, 'learning_rate': 0.00017822110552763817, 'epoch': 0.41}
{'loss': 0.1076, 'grad_norm': 0.11312898993492126, 'learning_rate': 0.00017791959798994973, 'epoch': 0.41}
{'loss': 0.0894, 'grad_norm': 0.11085142195224762, 'learning_rate': 0.0001776180904522613, 'epoch': 0.41}
{'loss': 0.0989, 'grad_norm': 0.09281153231859207, 'learning_rate': 0.00017731658291457285, 'epoch': 0.41}
{'loss': 0.1059, 'grad_norm': 0.06751752644777298, 'learning_rate': 0.0001770150753768844, 'epoch': 0.41}
{'loss': 0.0949, 'grad_norm': 0.1446780264377594, 'learning_rate': 0.00017671356783919597, 'epoch': 0.41}
{'loss': 0.0992, 'grad_norm': 0.10637915879487991, 'learning_rate': 0.0001764120603015075, 'epoch': 0.41}
{'loss': 0.1112, 'grad_norm': 0.0692465603351593, 'learning_rate': 0.00017611055276381908, 'epoch': 0.42}
{'loss': 0.118, 'grad_norm': 0.06390190869569778, 'learning_rate': 0.00017580904522613064, 'epoch': 0.42}
{'loss': 0.1287, 'grad_norm': 0.1613667905330658, 'learning_rate': 0.00017550753768844218, 'epoch': 0.42}
{'loss': 0.1202, 'grad_norm': 0.09531400352716446, 'learning_rate': 0.00017520603015075374, 'epoch': 0.42}
{'loss': 0.1047, 'grad_norm': 0.1981128752231598, 'learning_rate': 0.00017490452261306532, 'epoch': 0.42}
{'loss': 0.1041, 'grad_norm': 0.15115272998809814, 'learning_rate': 0.00017460301507537688, 'epoch': 0.42}
{'loss': 0.0907, 'grad_norm': 0.08535337448120117, 'learning_rate': 0.00017430150753768841, 'epoch': 0.42}
{'loss': 0.1106, 'grad_norm': 0.09389359503984451, 'learning_rate': 0.00017399999999999997, 'epoch': 0.42}
{'loss': 0.119, 'grad_norm': 0.09768101572990417, 'learning_rate': 0.00017369849246231156, 'epoch': 0.42}
{'loss': 0.1097, 'grad_norm': 0.06384215503931046, 'learning_rate': 0.0001733969849246231, 'epoch': 0.42}
{'loss': 0.1107, 'grad_norm': 0.0817013531923294, 'learning_rate': 0.00017309547738693465, 'epoch': 0.43}
{'loss': 0.1246, 'grad_norm': 0.10573484003543854, 'learning_rate': 0.0001727939698492462, 'epoch': 0.43}
{'loss': 0.119, 'grad_norm': 0.12627249956130981, 'learning_rate': 0.0001724924623115578, 'epoch': 0.43}
{'loss': 0.1261, 'grad_norm': 0.13636305928230286, 'learning_rate': 0.00017219095477386933, 'epoch': 0.43}
{'loss': 0.0954, 'grad_norm': 0.13792435824871063, 'learning_rate': 0.0001718894472361809, 'epoch': 0.43}
{'loss': 0.115, 'grad_norm': 0.13839393854141235, 'learning_rate': 0.00017158793969849245, 'epoch': 0.43}
{'loss': 0.0979, 'grad_norm': 0.06883656978607178, 'learning_rate': 0.000171286432160804, 'epoch': 0.43}
{'loss': 0.0932, 'grad_norm': 0.0937749445438385, 'learning_rate': 0.00017098492462311557, 'epoch': 0.43}
{'loss': 0.0818, 'grad_norm': 0.09768128395080566, 'learning_rate': 0.00017068341708542713, 'epoch': 0.43}
{'loss': 0.1011, 'grad_norm': 0.10043622553348541, 'learning_rate': 0.00017038190954773866, 'epoch': 0.43}
{'loss': 0.1139, 'grad_norm': 0.1263556033372879, 'learning_rate': 0.00017008040201005022, 'epoch': 0.44}
{'loss': 0.1147, 'grad_norm': 0.16074560582637787, 'learning_rate': 0.0001697788944723618, 'epoch': 0.44}
{'loss': 0.106, 'grad_norm': 0.10794631391763687, 'learning_rate': 0.00016947738693467337, 'epoch': 0.44}
{'loss': 0.0978, 'grad_norm': 0.11788611114025116, 'learning_rate': 0.0001691758793969849, 'epoch': 0.44}
{'loss': 0.0932, 'grad_norm': 0.056897878646850586, 'learning_rate': 0.00016887437185929646, 'epoch': 0.44}
{'loss': 0.1128, 'grad_norm': 0.07604856044054031, 'learning_rate': 0.00016857286432160804, 'epoch': 0.44}
{'loss': 0.111, 'grad_norm': 0.17841264605522156, 'learning_rate': 0.00016827135678391958, 'epoch': 0.44}
{'loss': 0.107, 'grad_norm': 0.09368614107370377, 'learning_rate': 0.00016796984924623114, 'epoch': 0.44}
{'loss': 0.1068, 'grad_norm': 0.1388084441423416, 'learning_rate': 0.0001676683417085427, 'epoch': 0.44}
{'loss': 0.1095, 'grad_norm': 0.07358193397521973, 'learning_rate': 0.00016736683417085428, 'epoch': 0.45}
{'loss': 0.1273, 'grad_norm': 0.07180749624967575, 'learning_rate': 0.00016706532663316581, 'epoch': 0.45}
{'loss': 0.1523, 'grad_norm': 0.163641557097435, 'learning_rate': 0.00016676381909547737, 'epoch': 0.45}
{'loss': 0.1327, 'grad_norm': 0.14468614757061005, 'learning_rate': 0.0001664623115577889, 'epoch': 0.45}
{'loss': 0.113, 'grad_norm': 0.15967796742916107, 'learning_rate': 0.0001661608040201005, 'epoch': 0.45}
{'loss': 0.1176, 'grad_norm': 0.10172322392463684, 'learning_rate': 0.00016585929648241205, 'epoch': 0.45}
{'loss': 0.1093, 'grad_norm': 0.09142261743545532, 'learning_rate': 0.0001655577889447236, 'epoch': 0.45}
{'loss': 0.106, 'grad_norm': 0.15596814453601837, 'learning_rate': 0.00016525628140703514, 'epoch': 0.45}
{'loss': 0.1195, 'grad_norm': 0.24257788062095642, 'learning_rate': 0.00016495477386934673, 'epoch': 0.45}
{'loss': 0.1034, 'grad_norm': 0.11148961633443832, 'learning_rate': 0.0001646532663316583, 'epoch': 0.45}
{'loss': 0.1014, 'grad_norm': 0.1027904748916626, 'learning_rate': 0.00016435175879396982, 'epoch': 0.46}
{'loss': 0.0885, 'grad_norm': 0.08433209359645844, 'learning_rate': 0.00016405025125628138, 'epoch': 0.46}
{'loss': 0.1229, 'grad_norm': 0.1692056506872177, 'learning_rate': 0.00016374874371859294, 'epoch': 0.46}
{'loss': 0.1133, 'grad_norm': 0.08890337496995926, 'learning_rate': 0.00016344723618090453, 'epoch': 0.46}
{'loss': 0.1141, 'grad_norm': 0.12535254657268524, 'learning_rate': 0.00016314572864321606, 'epoch': 0.46}
{'loss': 0.0865, 'grad_norm': 0.09888943284749985, 'learning_rate': 0.00016284422110552762, 'epoch': 0.46}
{'loss': 0.1036, 'grad_norm': 0.08201795816421509, 'learning_rate': 0.00016254271356783918, 'epoch': 0.46}
{'loss': 0.1086, 'grad_norm': 0.08410942554473877, 'learning_rate': 0.00016224120603015074, 'epoch': 0.46}
{'loss': 0.1181, 'grad_norm': 0.07975895702838898, 'learning_rate': 0.0001619396984924623, 'epoch': 0.46}
{'loss': 0.1332, 'grad_norm': 0.21569736301898956, 'learning_rate': 0.00016163819095477386, 'epoch': 0.46}
{'loss': 0.1136, 'grad_norm': 0.1513427197933197, 'learning_rate': 0.0001613366834170854, 'epoch': 0.47}
{'loss': 0.1017, 'grad_norm': 0.07699968665838242, 'learning_rate': 0.00016103517587939698, 'epoch': 0.47}
{'loss': 0.0952, 'grad_norm': 0.08790306001901627, 'learning_rate': 0.00016073366834170854, 'epoch': 0.47}
{'loss': 0.1125, 'grad_norm': 0.12004835158586502, 'learning_rate': 0.0001604321608040201, 'epoch': 0.47}
{'loss': 0.1141, 'grad_norm': 0.0767139196395874, 'learning_rate': 0.00016013065326633163, 'epoch': 0.47}
{'loss': 0.1222, 'grad_norm': 0.1556635946035385, 'learning_rate': 0.00015982914572864321, 'epoch': 0.47}
{'loss': 0.1074, 'grad_norm': 0.08926386386156082, 'learning_rate': 0.00015952763819095477, 'epoch': 0.47}
{'loss': 0.1088, 'grad_norm': 0.0898151695728302, 'learning_rate': 0.0001592261306532663, 'epoch': 0.47}
{'loss': 0.101, 'grad_norm': 0.07048898190259933, 'learning_rate': 0.00015892462311557787, 'epoch': 0.47}
{'loss': 0.087, 'grad_norm': 0.10177596658468246, 'learning_rate': 0.00015862311557788945, 'epoch': 0.47}
{'loss': 0.1337, 'grad_norm': 0.15759995579719543, 'learning_rate': 0.000158321608040201, 'epoch': 0.47}
{'loss': 0.0998, 'grad_norm': 0.14302097260951996, 'learning_rate': 0.00015802010050251254, 'epoch': 0.48}
{'loss': 0.1196, 'grad_norm': 0.08016464114189148, 'learning_rate': 0.0001577185929648241, 'epoch': 0.48}
{'loss': 0.1105, 'grad_norm': 0.08281347900629044, 'learning_rate': 0.0001574170854271357, 'epoch': 0.48}
{'loss': 0.1253, 'grad_norm': 0.11995235085487366, 'learning_rate': 0.00015711557788944722, 'epoch': 0.48}
{'loss': 0.1129, 'grad_norm': 0.10096604377031326, 'learning_rate': 0.00015681407035175878, 'epoch': 0.48}
{'loss': 0.115, 'grad_norm': 0.06936769187450409, 'learning_rate': 0.00015651256281407034, 'epoch': 0.48}
{'loss': 0.0938, 'grad_norm': 0.0996522530913353, 'learning_rate': 0.00015621105527638187, 'epoch': 0.48}
{'loss': 0.1179, 'grad_norm': 0.1371053010225296, 'learning_rate': 0.00015590954773869346, 'epoch': 0.48}
{'loss': 0.1343, 'grad_norm': 0.17445571720600128, 'learning_rate': 0.00015560804020100502, 'epoch': 0.48}
{'loss': 0.1007, 'grad_norm': 0.07840096205472946, 'learning_rate': 0.00015530653266331655, 'epoch': 0.48}
{'loss': 0.0885, 'grad_norm': 0.07702227681875229, 'learning_rate': 0.0001550050251256281, 'epoch': 0.49}
{'loss': 0.1077, 'grad_norm': 0.1595301628112793, 'learning_rate': 0.0001547035175879397, 'epoch': 0.49}
{'loss': 0.1168, 'grad_norm': 0.1667959839105606, 'learning_rate': 0.00015440201005025126, 'epoch': 0.49}
{'loss': 0.0972, 'grad_norm': 0.11751778423786163, 'learning_rate': 0.0001541005025125628, 'epoch': 0.49}
{'loss': 0.1167, 'grad_norm': 0.05954870581626892, 'learning_rate': 0.00015379899497487435, 'epoch': 0.49}
{'loss': 0.0974, 'grad_norm': 0.13230811059474945, 'learning_rate': 0.00015349748743718594, 'epoch': 0.49}
{'loss': 0.0824, 'grad_norm': 0.08489636331796646, 'learning_rate': 0.00015319597989949747, 'epoch': 0.49}
{'loss': 0.1069, 'grad_norm': 0.12613733112812042, 'learning_rate': 0.00015289447236180903, 'epoch': 0.49}
{'loss': 0.1321, 'grad_norm': 0.049676742404699326, 'learning_rate': 0.00015259296482412059, 'epoch': 0.49}
{'loss': 0.1159, 'grad_norm': 0.09627591073513031, 'learning_rate': 0.00015229145728643217, 'epoch': 0.49}
{'loss': 0.1097, 'grad_norm': 0.1021382287144661, 'learning_rate': 0.0001519899497487437, 'epoch': 0.5}
{'loss': 0.0989, 'grad_norm': 0.06880728155374527, 'learning_rate': 0.00015168844221105526, 'epoch': 0.5}
{'loss': 0.1041, 'grad_norm': 0.16786858439445496, 'learning_rate': 0.00015138693467336682, 'epoch': 0.5}
{'loss': 0.0923, 'grad_norm': 0.08115969598293304, 'learning_rate': 0.00015108542713567838, 'epoch': 0.5}
{'loss': 0.1052, 'grad_norm': 0.12034141272306442, 'learning_rate': 0.00015078391959798994, 'epoch': 0.5}
{'eval_loss': 0.06003112345933914, 'eval_runtime': 47.4003, 'eval_samples_per_second': 10.802, 'eval_steps_per_second': 10.802, 'epoch': 0.5}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 1.0, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 1.0, 'synthetic/step_6/correct': 0.95, 'synthetic/step_6/valid': 1.0, 'synthetic/step_7/format': 1.0, 'synthetic/step_7/correct': 1.0, 'synthetic/step_7/valid': 0.8, 'synthetic/step_8/format': 1.0, 'synthetic/step_8/correct': 0.25, 'synthetic/step_8/valid': 0.05, 'synthetic/step_9/format': 1.0, 'synthetic/step_9/correct': 0.55, 'synthetic/step_9/valid': 0.2, 'synthetic/step_10/format': 1.0, 'synthetic/step_10/correct': 0.3, 'synthetic/step_10/valid': 0.05, 'synthetic/step_11/format': 0.95, 'synthetic/step_11/correct': 0.35, 'synthetic/step_11/valid': 0.3, 'synthetic/step_12/format': 0.95, 'synthetic/step_12/correct': 0.05, 'synthetic/step_12/valid': 0.05, 'synthetic/step_13/format': 0.8, 'synthetic/step_13/correct': 0.1, 'synthetic/step_13/valid': 0.05, 'synthetic/step_14/format': 0.8, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.7, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.6, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.6, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.65, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.65, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.35, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.5}
{'loss': 0.1216, 'grad_norm': 0.10029708594083786, 'learning_rate': 0.0001504824120603015, 'epoch': 0.5}
{'loss': 0.0957, 'grad_norm': 0.09937378019094467, 'learning_rate': 0.00015018090452261303, 'epoch': 0.5}
{'loss': 0.1209, 'grad_norm': 0.1334698498249054, 'learning_rate': 0.00014987939698492462, 'epoch': 0.5}
{'loss': 0.1032, 'grad_norm': 0.05550616979598999, 'learning_rate': 0.00014957788944723615, 'epoch': 0.5}
{'loss': 0.1014, 'grad_norm': 0.051900167018175125, 'learning_rate': 0.0001492763819095477, 'epoch': 0.51}
{'loss': 0.0865, 'grad_norm': 0.07039248943328857, 'learning_rate': 0.00014897487437185927, 'epoch': 0.51}
{'loss': 0.1198, 'grad_norm': 0.06948146969079971, 'learning_rate': 0.00014867336683417083, 'epoch': 0.51}
{'loss': 0.1337, 'grad_norm': 0.1496591866016388, 'learning_rate': 0.0001483718592964824, 'epoch': 0.51}
{'loss': 0.0808, 'grad_norm': 0.0791647806763649, 'learning_rate': 0.00014807035175879395, 'epoch': 0.51}
{'loss': 0.094, 'grad_norm': 0.0654497817158699, 'learning_rate': 0.0001477688442211055, 'epoch': 0.51}
{'loss': 0.1067, 'grad_norm': 0.156763955950737, 'learning_rate': 0.00014746733668341707, 'epoch': 0.51}
{'loss': 0.0888, 'grad_norm': 0.136265367269516, 'learning_rate': 0.00014716582914572863, 'epoch': 0.51}
{'loss': 0.1155, 'grad_norm': 0.05047907680273056, 'learning_rate': 0.0001468643216080402, 'epoch': 0.51}
{'loss': 0.1338, 'grad_norm': 0.14500372111797333, 'learning_rate': 0.00014656281407035175, 'epoch': 0.51}
{'loss': 0.1043, 'grad_norm': 0.10222548991441727, 'learning_rate': 0.0001462613065326633, 'epoch': 0.52}
{'loss': 0.1162, 'grad_norm': 0.11854537576436996, 'learning_rate': 0.00014595979899497487, 'epoch': 0.52}
{'loss': 0.0988, 'grad_norm': 0.05308644473552704, 'learning_rate': 0.00014565829145728643, 'epoch': 0.52}
{'loss': 0.104, 'grad_norm': 0.13220101594924927, 'learning_rate': 0.00014535678391959799, 'epoch': 0.52}
{'loss': 0.1241, 'grad_norm': 0.0773174986243248, 'learning_rate': 0.00014505527638190955, 'epoch': 0.52}
{'loss': 0.1308, 'grad_norm': 0.15271784365177155, 'learning_rate': 0.00014475376884422108, 'epoch': 0.52}
{'loss': 0.1005, 'grad_norm': 0.06066298112273216, 'learning_rate': 0.00014445226130653266, 'epoch': 0.52}
{'loss': 0.1035, 'grad_norm': 0.08655800670385361, 'learning_rate': 0.0001441507537688442, 'epoch': 0.52}
{'loss': 0.1234, 'grad_norm': 0.12793710827827454, 'learning_rate': 0.00014384924623115578, 'epoch': 0.52}
{'loss': 0.112, 'grad_norm': 0.09304903447628021, 'learning_rate': 0.00014354773869346732, 'epoch': 0.52}
{'loss': 0.1039, 'grad_norm': 0.21358677744865417, 'learning_rate': 0.0001432462311557789, 'epoch': 0.53}
{'loss': 0.1162, 'grad_norm': 0.0941631942987442, 'learning_rate': 0.00014294472361809043, 'epoch': 0.53}
{'loss': 0.1068, 'grad_norm': 0.07102826237678528, 'learning_rate': 0.000142643216080402, 'epoch': 0.53}
{'loss': 0.0943, 'grad_norm': 0.11233056336641312, 'learning_rate': 0.00014234170854271355, 'epoch': 0.53}
{'loss': 0.1204, 'grad_norm': 0.07918015867471695, 'learning_rate': 0.0001420402010050251, 'epoch': 0.53}
{'loss': 0.1002, 'grad_norm': 0.1376263052225113, 'learning_rate': 0.00014173869346733667, 'epoch': 0.53}
{'loss': 0.0955, 'grad_norm': 0.10841664671897888, 'learning_rate': 0.00014143718592964823, 'epoch': 0.53}
{'loss': 0.1091, 'grad_norm': 0.07113489508628845, 'learning_rate': 0.0001411356783919598, 'epoch': 0.53}
{'loss': 0.1123, 'grad_norm': 0.11486820876598358, 'learning_rate': 0.00014083417085427135, 'epoch': 0.53}
{'loss': 0.1168, 'grad_norm': 0.048808638006448746, 'learning_rate': 0.0001405326633165829, 'epoch': 0.53}
{'loss': 0.1094, 'grad_norm': 0.10474823415279388, 'learning_rate': 0.00014023115577889444, 'epoch': 0.54}
{'loss': 0.1058, 'grad_norm': 0.05396224185824394, 'learning_rate': 0.00013992964824120603, 'epoch': 0.54}
{'loss': 0.123, 'grad_norm': 0.15709608793258667, 'learning_rate': 0.00013962814070351756, 'epoch': 0.54}
{'loss': 0.1076, 'grad_norm': 0.0952402800321579, 'learning_rate': 0.00013932663316582915, 'epoch': 0.54}
{'loss': 0.0801, 'grad_norm': 0.06746330857276917, 'learning_rate': 0.00013902512562814068, 'epoch': 0.54}
{'loss': 0.1032, 'grad_norm': 0.09900335222482681, 'learning_rate': 0.00013872361809045227, 'epoch': 0.54}
{'loss': 0.0918, 'grad_norm': 0.05285782366991043, 'learning_rate': 0.0001384221105527638, 'epoch': 0.54}
{'loss': 0.098, 'grad_norm': 0.05312773212790489, 'learning_rate': 0.00013812060301507536, 'epoch': 0.54}
{'loss': 0.1171, 'grad_norm': 0.12597966194152832, 'learning_rate': 0.00013781909547738692, 'epoch': 0.54}
{'loss': 0.1048, 'grad_norm': 0.07525535672903061, 'learning_rate': 0.00013751758793969848, 'epoch': 0.54}
{'loss': 0.0909, 'grad_norm': 0.0762256383895874, 'learning_rate': 0.00013721608040201004, 'epoch': 0.55}
{'loss': 0.0864, 'grad_norm': 0.0723101869225502, 'learning_rate': 0.0001369145728643216, 'epoch': 0.55}
{'loss': 0.097, 'grad_norm': 0.06605833023786545, 'learning_rate': 0.00013661306532663316, 'epoch': 0.55}
{'loss': 0.1331, 'grad_norm': 0.19089972972869873, 'learning_rate': 0.00013631155778894472, 'epoch': 0.55}
{'loss': 0.1176, 'grad_norm': 0.13319486379623413, 'learning_rate': 0.00013601005025125627, 'epoch': 0.55}
{'loss': 0.1033, 'grad_norm': 0.08881291002035141, 'learning_rate': 0.0001357085427135678, 'epoch': 0.55}
{'loss': 0.106, 'grad_norm': 0.07930964231491089, 'learning_rate': 0.0001354070351758794, 'epoch': 0.55}
