### Starting TaskPrologue of job 3539195 on a0533 at Tue Apr 14 11:24:56 CEST 2026
Running on cores 64-79 with governor ondemand
Tue Apr 14 11:24:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:90:00.0 Off |                    0 |
| N/A   39C    P0             67W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-14 11:25:12,625][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-14 11:25:51,324][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.065, 'grad_norm': 0.11925014853477478, 'learning_rate': 4.0959798994974876e-05, 'epoch': 0.18}
{'loss': 0.0615, 'grad_norm': 0.10970109701156616, 'learning_rate': 4.090954773869347e-05, 'epoch': 0.19}
{'loss': 0.0701, 'grad_norm': 0.12081588804721832, 'learning_rate': 4.085929648241206e-05, 'epoch': 0.19}
{'loss': 0.0577, 'grad_norm': 0.08984632045030594, 'learning_rate': 4.0809045226130656e-05, 'epoch': 0.19}
{'loss': 0.0588, 'grad_norm': 0.11722978204488754, 'learning_rate': 4.075879396984925e-05, 'epoch': 0.19}
{'loss': 0.0584, 'grad_norm': 0.1208452507853508, 'learning_rate': 4.070854271356784e-05, 'epoch': 0.19}
{'loss': 0.0571, 'grad_norm': 0.13330332934856415, 'learning_rate': 4.0658291457286436e-05, 'epoch': 0.19}
{'loss': 0.0757, 'grad_norm': 0.2458944171667099, 'learning_rate': 4.060804020100503e-05, 'epoch': 0.19}
{'loss': 0.0644, 'grad_norm': 0.15730653703212738, 'learning_rate': 4.0557788944723616e-05, 'epoch': 0.19}
{'loss': 0.0677, 'grad_norm': 0.17969834804534912, 'learning_rate': 4.0507537688442216e-05, 'epoch': 0.19}
{'loss': 0.0706, 'grad_norm': 0.1759924590587616, 'learning_rate': 4.045728643216081e-05, 'epoch': 0.2}
{'loss': 0.0578, 'grad_norm': 0.2633744776248932, 'learning_rate': 4.0407035175879395e-05, 'epoch': 0.2}
{'loss': 0.0545, 'grad_norm': 0.11159636080265045, 'learning_rate': 4.035678391959799e-05, 'epoch': 0.2}
{'loss': 0.0897, 'grad_norm': 0.310621976852417, 'learning_rate': 4.030653266331659e-05, 'epoch': 0.2}
{'loss': 0.0604, 'grad_norm': 0.12619538605213165, 'learning_rate': 4.025628140703518e-05, 'epoch': 0.2}
{'loss': 0.0771, 'grad_norm': 0.13757818937301636, 'learning_rate': 4.020603015075377e-05, 'epoch': 0.2}
{'eval_loss': 0.03476088494062424, 'eval_runtime': 74.4865, 'eval_samples_per_second': 6.874, 'eval_steps_per_second': 6.874, 'epoch': 0.2}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 0.95, 'synthetic/step_5/format': 0.95, 'synthetic/step_5/correct': 0.9, 'synthetic/step_5/valid': 0.95, 'synthetic/step_6/format': 0.0, 'synthetic/step_6/correct': 0.0, 'synthetic/step_6/valid': 0.0, 'synthetic/step_7/format': 0.0, 'synthetic/step_7/correct': 0.0, 'synthetic/step_7/valid': 0.0, 'synthetic/step_8/format': 0.0, 'synthetic/step_8/correct': 0.0, 'synthetic/step_8/valid': 0.0, 'synthetic/step_9/format': 0.0, 'synthetic/step_9/correct': 0.0, 'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 0.0, 'synthetic/step_10/correct': 0.0, 'synthetic/step_10/valid': 0.0, 'synthetic/step_11/format': 0.0, 'synthetic/step_11/correct': 0.0, 'synthetic/step_11/valid': 0.0, 'synthetic/step_12/format': 0.0, 'synthetic/step_12/correct': 0.0, 'synthetic/step_12/valid': 0.0, 'synthetic/step_13/format': 0.0, 'synthetic/step_13/correct': 0.0, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.0, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.0, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.0, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.2}
{'loss': 0.0639, 'grad_norm': 0.0903572365641594, 'learning_rate': 4.015577889447236e-05, 'epoch': 0.2}
{'loss': 0.055, 'grad_norm': 0.21431595087051392, 'learning_rate': 4.0105527638190955e-05, 'epoch': 0.2}
{'loss': 0.0704, 'grad_norm': 0.19143705070018768, 'learning_rate': 4.005527638190955e-05, 'epoch': 0.2}
{'loss': 0.0557, 'grad_norm': 0.08168935775756836, 'learning_rate': 4.000502512562814e-05, 'epoch': 0.2}
{'loss': 0.0672, 'grad_norm': 0.11313503980636597, 'learning_rate': 3.9954773869346734e-05, 'epoch': 0.2}
{'loss': 0.0665, 'grad_norm': 0.16605259478092194, 'learning_rate': 3.990452261306533e-05, 'epoch': 0.21}
{'loss': 0.0656, 'grad_norm': 0.0863654688000679, 'learning_rate': 3.985427135678392e-05, 'epoch': 0.21}
{'loss': 0.0629, 'grad_norm': 0.1542283147573471, 'learning_rate': 3.9804020100502514e-05, 'epoch': 0.21}
{'loss': 0.0565, 'grad_norm': 0.1664915382862091, 'learning_rate': 3.975376884422111e-05, 'epoch': 0.21}
{'loss': 0.0734, 'grad_norm': 0.10224766284227371, 'learning_rate': 3.97035175879397e-05, 'epoch': 0.21}
{'loss': 0.0617, 'grad_norm': 0.09049943834543228, 'learning_rate': 3.9653266331658294e-05, 'epoch': 0.21}
{'loss': 0.0715, 'grad_norm': 0.11876939237117767, 'learning_rate': 3.960301507537689e-05, 'epoch': 0.21}
{'loss': 0.0609, 'grad_norm': 0.17961856722831726, 'learning_rate': 3.955276381909548e-05, 'epoch': 0.21}
{'loss': 0.0551, 'grad_norm': 0.07655856758356094, 'learning_rate': 3.950251256281407e-05, 'epoch': 0.21}
{'loss': 0.0673, 'grad_norm': 0.18882033228874207, 'learning_rate': 3.945226130653267e-05, 'epoch': 0.21}
{'loss': 0.057, 'grad_norm': 0.23938202857971191, 'learning_rate': 3.940201005025126e-05, 'epoch': 0.22}
{'loss': 0.0807, 'grad_norm': 0.41692259907722473, 'learning_rate': 3.935175879396985e-05, 'epoch': 0.22}
{'loss': 0.0586, 'grad_norm': 0.12851786613464355, 'learning_rate': 3.930150753768844e-05, 'epoch': 0.22}
{'loss': 0.0494, 'grad_norm': 0.11243388056755066, 'learning_rate': 3.925125628140704e-05, 'epoch': 0.22}
{'loss': 0.0597, 'grad_norm': 0.1467229574918747, 'learning_rate': 3.920100502512563e-05, 'epoch': 0.22}
{'loss': 0.0564, 'grad_norm': 0.2049596756696701, 'learning_rate': 3.915075376884422e-05, 'epoch': 0.22}
{'loss': 0.0699, 'grad_norm': 0.0768113061785698, 'learning_rate': 3.910050251256281e-05, 'epoch': 0.22}
{'loss': 0.0713, 'grad_norm': 0.14871814846992493, 'learning_rate': 3.905025125628141e-05, 'epoch': 0.22}
{'loss': 0.0565, 'grad_norm': 0.08677224069833755, 'learning_rate': 3.9000000000000006e-05, 'epoch': 0.22}
{'loss': 0.0739, 'grad_norm': 0.10243906080722809, 'learning_rate': 3.894974874371859e-05, 'epoch': 0.23}
{'loss': 0.0665, 'grad_norm': 0.11642929166555405, 'learning_rate': 3.8899497487437186e-05, 'epoch': 0.23}
{'loss': 0.0763, 'grad_norm': 0.21384958922863007, 'learning_rate': 3.884924623115578e-05, 'epoch': 0.23}
{'loss': 0.0678, 'grad_norm': 0.1206776350736618, 'learning_rate': 3.879899497487437e-05, 'epoch': 0.23}
{'loss': 0.063, 'grad_norm': 0.08879953622817993, 'learning_rate': 3.8748743718592966e-05, 'epoch': 0.23}
{'loss': 0.0691, 'grad_norm': 0.14026795327663422, 'learning_rate': 3.869849246231156e-05, 'epoch': 0.23}
{'loss': 0.0714, 'grad_norm': 0.18160060048103333, 'learning_rate': 3.864824120603015e-05, 'epoch': 0.23}
{'loss': 0.071, 'grad_norm': 0.132630854845047, 'learning_rate': 3.8597989949748745e-05, 'epoch': 0.23}
{'loss': 0.0653, 'grad_norm': 0.19626757502555847, 'learning_rate': 3.854773869346734e-05, 'epoch': 0.23}
{'loss': 0.073, 'grad_norm': 0.08575025200843811, 'learning_rate': 3.849748743718593e-05, 'epoch': 0.23}
{'loss': 0.0657, 'grad_norm': 0.1301453709602356, 'learning_rate': 3.8447236180904525e-05, 'epoch': 0.23}
{'loss': 0.0603, 'grad_norm': 0.13207030296325684, 'learning_rate': 3.839698492462312e-05, 'epoch': 0.24}
{'loss': 0.0672, 'grad_norm': 0.2744121849536896, 'learning_rate': 3.834673366834171e-05, 'epoch': 0.24}
{'loss': 0.0581, 'grad_norm': 0.12857650220394135, 'learning_rate': 3.8296482412060305e-05, 'epoch': 0.24}
{'loss': 0.0617, 'grad_norm': 0.16213007271289825, 'learning_rate': 3.824623115577889e-05, 'epoch': 0.24}
{'loss': 0.0611, 'grad_norm': 0.14843828976154327, 'learning_rate': 3.819597989949749e-05, 'epoch': 0.24}
{'loss': 0.0675, 'grad_norm': 0.2769123911857605, 'learning_rate': 3.8145728643216084e-05, 'epoch': 0.24}
{'loss': 0.0462, 'grad_norm': 0.06972681730985641, 'learning_rate': 3.809547738693468e-05, 'epoch': 0.24}
{'loss': 0.0618, 'grad_norm': 0.24230913817882538, 'learning_rate': 3.8045226130653264e-05, 'epoch': 0.24}
{'loss': 0.0577, 'grad_norm': 0.15920810401439667, 'learning_rate': 3.7994974874371864e-05, 'epoch': 0.24}
{'loss': 0.0558, 'grad_norm': 0.12119343876838684, 'learning_rate': 3.794472361809046e-05, 'epoch': 0.24}
{'loss': 0.0793, 'grad_norm': 0.1395772397518158, 'learning_rate': 3.7894472361809044e-05, 'epoch': 0.25}
{'loss': 0.07, 'grad_norm': 0.11519767343997955, 'learning_rate': 3.784422110552764e-05, 'epoch': 0.25}
{'loss': 0.0616, 'grad_norm': 0.11366421729326248, 'learning_rate': 3.779396984924624e-05, 'epoch': 0.25}
{'loss': 0.0542, 'grad_norm': 0.07094530016183853, 'learning_rate': 3.774371859296483e-05, 'epoch': 0.25}
{'loss': 0.0584, 'grad_norm': 0.11824383586645126, 'learning_rate': 3.769346733668342e-05, 'epoch': 0.25}
{'loss': 0.0737, 'grad_norm': 0.1500919759273529, 'learning_rate': 3.764321608040201e-05, 'epoch': 0.25}
{'loss': 0.0624, 'grad_norm': 0.31428292393684387, 'learning_rate': 3.75929648241206e-05, 'epoch': 0.25}
{'loss': 0.0631, 'grad_norm': 0.09958390146493912, 'learning_rate': 3.7542713567839197e-05, 'epoch': 0.25}
{'loss': 0.0559, 'grad_norm': 0.08236898481845856, 'learning_rate': 3.749246231155779e-05, 'epoch': 0.25}
{'loss': 0.074, 'grad_norm': 0.29141953587532043, 'learning_rate': 3.744221105527638e-05, 'epoch': 0.26}
{'loss': 0.0532, 'grad_norm': 0.1057719737291336, 'learning_rate': 3.7391959798994976e-05, 'epoch': 0.26}
{'loss': 0.0686, 'grad_norm': 0.10515096783638, 'learning_rate': 3.734170854271357e-05, 'epoch': 0.26}
{'loss': 0.0635, 'grad_norm': 0.12098462879657745, 'learning_rate': 3.729145728643216e-05, 'epoch': 0.26}
{'loss': 0.0666, 'grad_norm': 0.11785037815570831, 'learning_rate': 3.7241206030150756e-05, 'epoch': 0.26}
{'loss': 0.0564, 'grad_norm': 0.17352062463760376, 'learning_rate': 3.719095477386935e-05, 'epoch': 0.26}
{'loss': 0.0641, 'grad_norm': 0.1343105137348175, 'learning_rate': 3.714070351758794e-05, 'epoch': 0.26}
{'loss': 0.0626, 'grad_norm': 0.07420926541090012, 'learning_rate': 3.7090452261306536e-05, 'epoch': 0.26}
{'loss': 0.0605, 'grad_norm': 0.15612173080444336, 'learning_rate': 3.704020100502513e-05, 'epoch': 0.26}
{'loss': 0.0711, 'grad_norm': 0.16332729160785675, 'learning_rate': 3.6989949748743715e-05, 'epoch': 0.26}
{'loss': 0.0744, 'grad_norm': 0.15117405354976654, 'learning_rate': 3.6939698492462315e-05, 'epoch': 0.27}
{'loss': 0.0534, 'grad_norm': 0.08709448575973511, 'learning_rate': 3.688944723618091e-05, 'epoch': 0.27}
{'loss': 0.0739, 'grad_norm': 0.153147891163826, 'learning_rate': 3.68391959798995e-05, 'epoch': 0.27}
{'loss': 0.0512, 'grad_norm': 0.08629018068313599, 'learning_rate': 3.678894472361809e-05, 'epoch': 0.27}
{'loss': 0.0537, 'grad_norm': 0.18012185394763947, 'learning_rate': 3.673869346733669e-05, 'epoch': 0.27}
{'loss': 0.059, 'grad_norm': 0.14772886037826538, 'learning_rate': 3.668844221105528e-05, 'epoch': 0.27}
{'loss': 0.0748, 'grad_norm': 0.09860628098249435, 'learning_rate': 3.663819095477387e-05, 'epoch': 0.27}
{'loss': 0.0571, 'grad_norm': 0.2225026935338974, 'learning_rate': 3.658793969849246e-05, 'epoch': 0.27}
{'loss': 0.0479, 'grad_norm': 0.11147405952215195, 'learning_rate': 3.6537688442211055e-05, 'epoch': 0.27}
{'loss': 0.0563, 'grad_norm': 0.14507398009300232, 'learning_rate': 3.6487437185929655e-05, 'epoch': 0.27}
{'loss': 0.0547, 'grad_norm': 0.22512929141521454, 'learning_rate': 3.643718592964824e-05, 'epoch': 0.28}
{'loss': 0.0465, 'grad_norm': 0.09372179955244064, 'learning_rate': 3.6386934673366834e-05, 'epoch': 0.28}
{'loss': 0.0649, 'grad_norm': 0.19785334169864655, 'learning_rate': 3.633668341708543e-05, 'epoch': 0.28}
{'loss': 0.0764, 'grad_norm': 0.3309582769870758, 'learning_rate': 3.628643216080402e-05, 'epoch': 0.28}
{'loss': 0.0593, 'grad_norm': 0.10955121368169785, 'learning_rate': 3.6236180904522614e-05, 'epoch': 0.28}
{'loss': 0.073, 'grad_norm': 0.16023986041545868, 'learning_rate': 3.618592964824121e-05, 'epoch': 0.28}
{'loss': 0.0578, 'grad_norm': 0.09221014380455017, 'learning_rate': 3.61356783919598e-05, 'epoch': 0.28}
{'loss': 0.0531, 'grad_norm': 0.14899861812591553, 'learning_rate': 3.6085427135678394e-05, 'epoch': 0.28}
{'loss': 0.0585, 'grad_norm': 0.12422093749046326, 'learning_rate': 3.603517587939699e-05, 'epoch': 0.28}
{'loss': 0.0558, 'grad_norm': 0.10226818174123764, 'learning_rate': 3.598492462311558e-05, 'epoch': 0.28}
{'loss': 0.073, 'grad_norm': 0.22112464904785156, 'learning_rate': 3.5934673366834173e-05, 'epoch': 0.28}
{'loss': 0.0557, 'grad_norm': 0.11655966192483902, 'learning_rate': 3.588442211055277e-05, 'epoch': 0.29}
{'loss': 0.0625, 'grad_norm': 0.07537167519330978, 'learning_rate': 3.583417085427136e-05, 'epoch': 0.29}
{'loss': 0.0576, 'grad_norm': 0.08226746320724487, 'learning_rate': 3.578391959798995e-05, 'epoch': 0.29}
{'loss': 0.0596, 'grad_norm': 0.09898339211940765, 'learning_rate': 3.573366834170854e-05, 'epoch': 0.29}
{'loss': 0.0692, 'grad_norm': 0.14003874361515045, 'learning_rate': 3.568341708542714e-05, 'epoch': 0.29}
{'loss': 0.0657, 'grad_norm': 0.18351690471172333, 'learning_rate': 3.563316582914573e-05, 'epoch': 0.29}
{'loss': 0.0511, 'grad_norm': 0.11267642676830292, 'learning_rate': 3.5582914572864326e-05, 'epoch': 0.29}
{'loss': 0.0604, 'grad_norm': 0.2585929036140442, 'learning_rate': 3.553266331658291e-05, 'epoch': 0.29}
{'loss': 0.0553, 'grad_norm': 0.1561337560415268, 'learning_rate': 3.548241206030151e-05, 'epoch': 0.29}
{'loss': 0.0757, 'grad_norm': 0.11669164896011353, 'learning_rate': 3.5432160804020106e-05, 'epoch': 0.29}
{'loss': 0.0494, 'grad_norm': 0.08237254619598389, 'learning_rate': 3.538190954773869e-05, 'epoch': 0.3}
{'loss': 0.067, 'grad_norm': 0.19852931797504425, 'learning_rate': 3.5331658291457286e-05, 'epoch': 0.3}
{'loss': 0.0567, 'grad_norm': 0.13697540760040283, 'learning_rate': 3.528140703517588e-05, 'epoch': 0.3}
{'loss': 0.0681, 'grad_norm': 0.28503650426864624, 'learning_rate': 3.523115577889448e-05, 'epoch': 0.3}
{'loss': 0.0722, 'grad_norm': 0.08164200186729431, 'learning_rate': 3.5180904522613065e-05, 'epoch': 0.3}
{'eval_loss': 0.03139559179544449, 'eval_runtime': 74.0001, 'eval_samples_per_second': 6.919, 'eval_steps_per_second': 6.919, 'epoch': 0.3}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 0.75, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 0.9, 'synthetic/step_5/format': 0.95, 'synthetic/step_5/correct': 0.95, 'synthetic/step_5/valid': 0.95, 'synthetic/step_6/format': 0.0, 'synthetic/step_6/correct': 0.0, 'synthetic/step_6/valid': 0.0, 'synthetic/step_7/format': 0.0, 'synthetic/step_7/correct': 0.0, 'synthetic/step_7/valid': 0.0, 'synthetic/step_8/format': 0.0, 'synthetic/step_8/correct': 0.0, 'synthetic/step_8/valid': 0.0, 'synthetic/step_9/format': 0.0, 'synthetic/step_9/correct': 0.0, 'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 0.0, 'synthetic/step_10/correct': 0.0, 'synthetic/step_10/valid': 0.0, 'synthetic/step_11/format': 0.0, 'synthetic/step_11/correct': 0.0, 'synthetic/step_11/valid': 0.0, 'synthetic/step_12/format': 0.0, 'synthetic/step_12/correct': 0.0, 'synthetic/step_12/valid': 0.0, 'synthetic/step_13/format': 0.0, 'synthetic/step_13/correct': 0.0, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.0, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.0, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.0, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.3}
{'loss': 0.0711, 'grad_norm': 0.28527572751045227, 'learning_rate': 3.513065326633166e-05, 'epoch': 0.3}
{'loss': 0.0713, 'grad_norm': 0.26404035091400146, 'learning_rate': 3.508040201005025e-05, 'epoch': 0.3}
{'loss': 0.0574, 'grad_norm': 0.11447028070688248, 'learning_rate': 3.5030150753768845e-05, 'epoch': 0.3}
{'loss': 0.0534, 'grad_norm': 0.10284543037414551, 'learning_rate': 3.497989949748744e-05, 'epoch': 0.3}
{'loss': 0.0537, 'grad_norm': 0.1250765174627304, 'learning_rate': 3.492964824120603e-05, 'epoch': 0.3}
{'loss': 0.0648, 'grad_norm': 0.11748789995908737, 'learning_rate': 3.4879396984924625e-05, 'epoch': 0.31}
{'loss': 0.0473, 'grad_norm': 0.12052065134048462, 'learning_rate': 3.482914572864322e-05, 'epoch': 0.31}
{'loss': 0.0634, 'grad_norm': 0.10473006963729858, 'learning_rate': 3.477889447236181e-05, 'epoch': 0.31}
{'loss': 0.0625, 'grad_norm': 0.18389840424060822, 'learning_rate': 3.4728643216080405e-05, 'epoch': 0.31}
{'loss': 0.0802, 'grad_norm': 0.28435033559799194, 'learning_rate': 3.4678391959799e-05, 'epoch': 0.31}
{'loss': 0.0628, 'grad_norm': 0.08930126577615738, 'learning_rate': 3.462814070351759e-05, 'epoch': 0.31}
{'loss': 0.0728, 'grad_norm': 0.1386086493730545, 'learning_rate': 3.4577889447236184e-05, 'epoch': 0.31}
{'loss': 0.0633, 'grad_norm': 0.21849650144577026, 'learning_rate': 3.452763819095478e-05, 'epoch': 0.31}
{'loss': 0.064, 'grad_norm': 0.24222566187381744, 'learning_rate': 3.4477386934673364e-05, 'epoch': 0.31}
{'loss': 0.0615, 'grad_norm': 0.07815571874380112, 'learning_rate': 3.4427135678391964e-05, 'epoch': 0.32}
{'loss': 0.0731, 'grad_norm': 0.13705234229564667, 'learning_rate': 3.437688442211056e-05, 'epoch': 0.32}
{'loss': 0.0617, 'grad_norm': 0.13278713822364807, 'learning_rate': 3.432663316582915e-05, 'epoch': 0.32}
{'loss': 0.045, 'grad_norm': 0.1486676037311554, 'learning_rate': 3.427638190954774e-05, 'epoch': 0.32}
{'loss': 0.0927, 'grad_norm': 0.13608026504516602, 'learning_rate': 3.422613065326633e-05, 'epoch': 0.32}
{'loss': 0.0617, 'grad_norm': 0.1585010588169098, 'learning_rate': 3.417587939698493e-05, 'epoch': 0.32}
{'loss': 0.0525, 'grad_norm': 0.1585536152124405, 'learning_rate': 3.412562814070352e-05, 'epoch': 0.32}
{'loss': 0.057, 'grad_norm': 0.19538846611976624, 'learning_rate': 3.407537688442211e-05, 'epoch': 0.32}
{'loss': 0.0673, 'grad_norm': 0.09118539839982986, 'learning_rate': 3.40251256281407e-05, 'epoch': 0.32}
{'loss': 0.0554, 'grad_norm': 0.11414430290460587, 'learning_rate': 3.39748743718593e-05, 'epoch': 0.32}
{'loss': 0.061, 'grad_norm': 0.22101366519927979, 'learning_rate': 3.392462311557789e-05, 'epoch': 0.33}
{'loss': 0.056, 'grad_norm': 0.11068831384181976, 'learning_rate': 3.387437185929648e-05, 'epoch': 0.33}
{'loss': 0.05, 'grad_norm': 0.09675558656454086, 'learning_rate': 3.3824120603015076e-05, 'epoch': 0.33}
{'loss': 0.0665, 'grad_norm': 0.13994884490966797, 'learning_rate': 3.377386934673367e-05, 'epoch': 0.33}
{'loss': 0.0683, 'grad_norm': 0.16316787898540497, 'learning_rate': 3.372361809045226e-05, 'epoch': 0.33}
{'loss': 0.0762, 'grad_norm': 0.2557736039161682, 'learning_rate': 3.3673366834170856e-05, 'epoch': 0.33}
{'loss': 0.0796, 'grad_norm': 0.2072039246559143, 'learning_rate': 3.362311557788945e-05, 'epoch': 0.33}
{'loss': 0.0459, 'grad_norm': 0.12385249882936478, 'learning_rate': 3.357286432160804e-05, 'epoch': 0.33}
{'loss': 0.0803, 'grad_norm': 0.07643622905015945, 'learning_rate': 3.3522613065326636e-05, 'epoch': 0.33}
{'loss': 0.0483, 'grad_norm': 0.13474655151367188, 'learning_rate': 3.347236180904523e-05, 'epoch': 0.33}
{'loss': 0.0577, 'grad_norm': 0.11917777359485626, 'learning_rate': 3.342211055276382e-05, 'epoch': 0.34}
{'loss': 0.0431, 'grad_norm': 0.06470637768507004, 'learning_rate': 3.3371859296482415e-05, 'epoch': 0.34}
{'loss': 0.0646, 'grad_norm': 0.16244177520275116, 'learning_rate': 3.332160804020101e-05, 'epoch': 0.34}
{'loss': 0.0699, 'grad_norm': 0.24431197345256805, 'learning_rate': 3.32713567839196e-05, 'epoch': 0.34}
{'loss': 0.0532, 'grad_norm': 0.13651792705059052, 'learning_rate': 3.322110552763819e-05, 'epoch': 0.34}
{'loss': 0.0478, 'grad_norm': 0.08445151150226593, 'learning_rate': 3.317085427135679e-05, 'epoch': 0.34}
{'loss': 0.0535, 'grad_norm': 0.09917595237493515, 'learning_rate': 3.312060301507538e-05, 'epoch': 0.34}
{'loss': 0.0471, 'grad_norm': 0.07420648634433746, 'learning_rate': 3.3070351758793975e-05, 'epoch': 0.34}
{'loss': 0.0636, 'grad_norm': 0.13505616784095764, 'learning_rate': 3.302010050251256e-05, 'epoch': 0.34}
{'loss': 0.0695, 'grad_norm': 1.8747425079345703, 'learning_rate': 3.2969849246231154e-05, 'epoch': 0.34}
{'loss': 0.0476, 'grad_norm': 0.07003425061702728, 'learning_rate': 3.2919597989949754e-05, 'epoch': 0.34}
{'loss': 0.0498, 'grad_norm': 0.16314375400543213, 'learning_rate': 3.286934673366834e-05, 'epoch': 0.35}
{'loss': 0.0676, 'grad_norm': 0.24119552969932556, 'learning_rate': 3.2819095477386934e-05, 'epoch': 0.35}
{'loss': 0.0697, 'grad_norm': 0.16237908601760864, 'learning_rate': 3.276884422110553e-05, 'epoch': 0.35}
{'loss': 0.0683, 'grad_norm': 0.1436280757188797, 'learning_rate': 3.271859296482413e-05, 'epoch': 0.35}
{'loss': 0.0616, 'grad_norm': 0.26554083824157715, 'learning_rate': 3.2668341708542714e-05, 'epoch': 0.35}
{'loss': 0.0601, 'grad_norm': 0.10051006078720093, 'learning_rate': 3.261809045226131e-05, 'epoch': 0.35}
{'loss': 0.0631, 'grad_norm': 0.15253987908363342, 'learning_rate': 3.25678391959799e-05, 'epoch': 0.35}
{'loss': 0.0619, 'grad_norm': 0.08202692121267319, 'learning_rate': 3.2517587939698494e-05, 'epoch': 0.35}
{'loss': 0.0544, 'grad_norm': 0.10957188904285431, 'learning_rate': 3.246733668341709e-05, 'epoch': 0.35}
{'loss': 0.0715, 'grad_norm': 0.22826185822486877, 'learning_rate': 3.241708542713568e-05, 'epoch': 0.35}
{'loss': 0.0615, 'grad_norm': 0.0974908247590065, 'learning_rate': 3.236683417085427e-05, 'epoch': 0.36}
{'loss': 0.066, 'grad_norm': 0.17433515191078186, 'learning_rate': 3.2316582914572867e-05, 'epoch': 0.36}
{'loss': 0.0526, 'grad_norm': 0.19769875705242157, 'learning_rate': 3.226633165829146e-05, 'epoch': 0.36}
{'loss': 0.0734, 'grad_norm': 0.1502666026353836, 'learning_rate': 3.221608040201005e-05, 'epoch': 0.36}
{'loss': 0.0676, 'grad_norm': 0.11263645440340042, 'learning_rate': 3.2165829145728646e-05, 'epoch': 0.36}
{'loss': 0.0625, 'grad_norm': 0.10245342552661896, 'learning_rate': 3.211557788944724e-05, 'epoch': 0.36}
