### Starting TaskPrologue of job 3539250 on a0831 at Tue Apr 14 11:54:07 CEST 2026
Running on cores 32-47 with governor ondemand
Tue Apr 14 11:54:07 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:49:00.0 Off |                    0 |
| N/A   35C    P0             65W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-14 11:54:42,849][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-14 11:55:19,487][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.0625, 'grad_norm': 0.0750889927148819, 'learning_rate': 8.181909547738694e-05, 'epoch': 0.19}
{'loss': 0.0751, 'grad_norm': 0.08807626366615295, 'learning_rate': 8.171859296482413e-05, 'epoch': 0.19}
{'loss': 0.0595, 'grad_norm': 0.07090993225574493, 'learning_rate': 8.161809045226131e-05, 'epoch': 0.19}
{'loss': 0.0596, 'grad_norm': 0.08066452294588089, 'learning_rate': 8.15175879396985e-05, 'epoch': 0.19}
{'loss': 0.0595, 'grad_norm': 0.0857880562543869, 'learning_rate': 8.141708542713569e-05, 'epoch': 0.19}
{'loss': 0.0577, 'grad_norm': 0.09894093126058578, 'learning_rate': 8.131658291457287e-05, 'epoch': 0.19}
{'loss': 0.0763, 'grad_norm': 0.17592208087444305, 'learning_rate': 8.121608040201006e-05, 'epoch': 0.19}
{'loss': 0.0653, 'grad_norm': 0.1133534237742424, 'learning_rate': 8.111557788944723e-05, 'epoch': 0.19}
{'loss': 0.0683, 'grad_norm': 0.12742505967617035, 'learning_rate': 8.101507537688443e-05, 'epoch': 0.19}
{'loss': 0.0711, 'grad_norm': 0.12463847547769547, 'learning_rate': 8.091457286432162e-05, 'epoch': 0.2}
{'loss': 0.0576, 'grad_norm': 0.19181129336357117, 'learning_rate': 8.081407035175879e-05, 'epoch': 0.2}
{'loss': 0.0546, 'grad_norm': 0.08284178376197815, 'learning_rate': 8.071356783919598e-05, 'epoch': 0.2}
{'loss': 0.0905, 'grad_norm': 0.22303161025047302, 'learning_rate': 8.061306532663318e-05, 'epoch': 0.2}
{'loss': 0.0606, 'grad_norm': 0.08836828917264938, 'learning_rate': 8.051256281407036e-05, 'epoch': 0.2}
{'loss': 0.0772, 'grad_norm': 0.09674277156591415, 'learning_rate': 8.041206030150754e-05, 'epoch': 0.2}
{'eval_loss': 0.040412887930870056, 'eval_runtime': 73.7694, 'eval_samples_per_second': 6.941, 'eval_steps_per_second': 6.941, 'epoch': 0.2}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 0.9, 'synthetic/step_5/correct': 0.9, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 0.0, 'synthetic/step_6/correct': 0.0, 'synthetic/step_6/valid': 0.0, 'synthetic/step_7/format': 0.0, 'synthetic/step_7/correct': 0.0, 'synthetic/step_7/valid': 0.0, 'synthetic/step_8/format': 0.0, 'synthetic/step_8/correct': 0.0, 'synthetic/step_8/valid': 0.0, 'synthetic/step_9/format': 0.0, 'synthetic/step_9/correct': 0.0, 'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 0.0, 'synthetic/step_10/correct': 0.0, 'synthetic/step_10/valid': 0.0, 'synthetic/step_11/format': 0.0, 'synthetic/step_11/correct': 0.0, 'synthetic/step_11/valid': 0.0, 'synthetic/step_12/format': 0.0, 'synthetic/step_12/correct': 0.0, 'synthetic/step_12/valid': 0.0, 'synthetic/step_13/format': 0.0, 'synthetic/step_13/correct': 0.0, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.0, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.0, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.0, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.2}
{'loss': 0.0642, 'grad_norm': 0.06546109169721603, 'learning_rate': 8.031155778894472e-05, 'epoch': 0.2}
{'loss': 0.0552, 'grad_norm': 0.15230363607406616, 'learning_rate': 8.021105527638191e-05, 'epoch': 0.2}
{'loss': 0.0708, 'grad_norm': 0.13514089584350586, 'learning_rate': 8.01105527638191e-05, 'epoch': 0.2}
{'loss': 0.0553, 'grad_norm': 0.05953731760382652, 'learning_rate': 8.001005025125628e-05, 'epoch': 0.2}
{'loss': 0.0673, 'grad_norm': 0.08179853856563568, 'learning_rate': 7.990954773869347e-05, 'epoch': 0.2}
{'loss': 0.064, 'grad_norm': 0.11709850281476974, 'learning_rate': 7.980904522613066e-05, 'epoch': 0.21}
{'loss': 0.0659, 'grad_norm': 0.06242252141237259, 'learning_rate': 7.970854271356784e-05, 'epoch': 0.21}
{'loss': 0.0628, 'grad_norm': 0.11025139689445496, 'learning_rate': 7.960804020100503e-05, 'epoch': 0.21}
{'loss': 0.0571, 'grad_norm': 0.12315305322408676, 'learning_rate': 7.950753768844221e-05, 'epoch': 0.21}
{'loss': 0.0738, 'grad_norm': 0.07494696974754333, 'learning_rate': 7.94070351758794e-05, 'epoch': 0.21}
{'loss': 0.0623, 'grad_norm': 0.06482725590467453, 'learning_rate': 7.930653266331659e-05, 'epoch': 0.21}
{'loss': 0.0721, 'grad_norm': 0.08357127755880356, 'learning_rate': 7.920603015075377e-05, 'epoch': 0.21}
{'loss': 0.0605, 'grad_norm': 0.12439243495464325, 'learning_rate': 7.910552763819096e-05, 'epoch': 0.21}
{'loss': 0.0549, 'grad_norm': 0.054470211267471313, 'learning_rate': 7.900502512562813e-05, 'epoch': 0.21}
{'loss': 0.0674, 'grad_norm': 0.13453972339630127, 'learning_rate': 7.890452261306533e-05, 'epoch': 0.21}
{'loss': 0.0574, 'grad_norm': 0.1696748435497284, 'learning_rate': 7.880402010050252e-05, 'epoch': 0.22}
{'loss': 0.0807, 'grad_norm': 0.06354910135269165, 'learning_rate': 7.87035175879397e-05, 'epoch': 0.22}
{'loss': 0.0587, 'grad_norm': 0.09194690734148026, 'learning_rate': 7.860301507537688e-05, 'epoch': 0.22}
{'loss': 0.0494, 'grad_norm': 0.07870981842279434, 'learning_rate': 7.850251256281408e-05, 'epoch': 0.22}
{'loss': 0.06, 'grad_norm': 0.10823246836662292, 'learning_rate': 7.840201005025127e-05, 'epoch': 0.22}
{'loss': 0.0569, 'grad_norm': 0.1528816521167755, 'learning_rate': 7.830150753768844e-05, 'epoch': 0.22}
{'loss': 0.0698, 'grad_norm': 0.05492071062326431, 'learning_rate': 7.820100502512563e-05, 'epoch': 0.22}
{'loss': 0.0714, 'grad_norm': 0.10427981615066528, 'learning_rate': 7.810050251256283e-05, 'epoch': 0.22}
{'loss': 0.0568, 'grad_norm': 0.06346028298139572, 'learning_rate': 7.800000000000001e-05, 'epoch': 0.22}
{'loss': 0.0737, 'grad_norm': 0.07483940571546555, 'learning_rate': 7.789949748743719e-05, 'epoch': 0.23}
{'loss': 0.0667, 'grad_norm': 0.08345992118120193, 'learning_rate': 7.779899497487437e-05, 'epoch': 0.23}
{'loss': 0.0764, 'grad_norm': 0.15576139092445374, 'learning_rate': 7.769849246231156e-05, 'epoch': 0.23}
{'loss': 0.0684, 'grad_norm': 0.08936305344104767, 'learning_rate': 7.759798994974874e-05, 'epoch': 0.23}
{'loss': 0.0631, 'grad_norm': 0.06594929099082947, 'learning_rate': 7.749748743718593e-05, 'epoch': 0.23}
{'loss': 0.0696, 'grad_norm': 0.103754423558712, 'learning_rate': 7.739698492462312e-05, 'epoch': 0.23}
{'loss': 0.0721, 'grad_norm': 0.13823801279067993, 'learning_rate': 7.72964824120603e-05, 'epoch': 0.23}
{'loss': 0.0713, 'grad_norm': 0.08905655890703201, 'learning_rate': 7.719597989949749e-05, 'epoch': 0.23}
{'loss': 0.0649, 'grad_norm': 0.13796253502368927, 'learning_rate': 7.709547738693468e-05, 'epoch': 0.23}
{'loss': 0.0731, 'grad_norm': 0.060770370066165924, 'learning_rate': 7.699497487437186e-05, 'epoch': 0.23}
{'loss': 0.0664, 'grad_norm': 0.09437405318021774, 'learning_rate': 7.689447236180905e-05, 'epoch': 0.23}
{'loss': 0.0601, 'grad_norm': 0.09355766326189041, 'learning_rate': 7.679396984924624e-05, 'epoch': 0.24}
{'loss': 0.0672, 'grad_norm': 0.19817793369293213, 'learning_rate': 7.669346733668342e-05, 'epoch': 0.24}
{'loss': 0.0591, 'grad_norm': 0.09402448683977127, 'learning_rate': 7.659296482412061e-05, 'epoch': 0.24}
{'loss': 0.0619, 'grad_norm': 0.11703108251094818, 'learning_rate': 7.649246231155778e-05, 'epoch': 0.24}
{'loss': 0.0608, 'grad_norm': 0.10546893626451492, 'learning_rate': 7.639195979899498e-05, 'epoch': 0.24}
{'loss': 0.0682, 'grad_norm': 0.19779829680919647, 'learning_rate': 7.629145728643217e-05, 'epoch': 0.24}
{'loss': 0.0462, 'grad_norm': 0.04976079612970352, 'learning_rate': 7.619095477386936e-05, 'epoch': 0.24}
{'loss': 0.0619, 'grad_norm': 0.17378424108028412, 'learning_rate': 7.609045226130653e-05, 'epoch': 0.24}
{'loss': 0.0581, 'grad_norm': 0.11399363726377487, 'learning_rate': 7.598994974874373e-05, 'epoch': 0.24}
{'loss': 0.0562, 'grad_norm': 0.08735531568527222, 'learning_rate': 7.588944723618091e-05, 'epoch': 0.24}
{'loss': 0.0796, 'grad_norm': 0.09974474459886551, 'learning_rate': 7.578894472361809e-05, 'epoch': 0.25}
{'loss': 0.0701, 'grad_norm': 0.08174242824316025, 'learning_rate': 7.568844221105527e-05, 'epoch': 0.25}
{'loss': 0.0616, 'grad_norm': 0.0839928463101387, 'learning_rate': 7.558793969849247e-05, 'epoch': 0.25}
{'loss': 0.0546, 'grad_norm': 0.051083289086818695, 'learning_rate': 7.548743718592966e-05, 'epoch': 0.25}
{'loss': 0.0581, 'grad_norm': 0.08477598428726196, 'learning_rate': 7.538693467336683e-05, 'epoch': 0.25}
{'loss': 0.0743, 'grad_norm': 0.10787910968065262, 'learning_rate': 7.528643216080402e-05, 'epoch': 0.25}
{'loss': 0.0628, 'grad_norm': 0.2366131693124771, 'learning_rate': 7.51859296482412e-05, 'epoch': 0.25}
{'loss': 0.0634, 'grad_norm': 0.07127708196640015, 'learning_rate': 7.508542713567839e-05, 'epoch': 0.25}
{'loss': 0.0559, 'grad_norm': 0.05857008695602417, 'learning_rate': 7.498492462311558e-05, 'epoch': 0.25}
{'loss': 0.0751, 'grad_norm': 0.21476414799690247, 'learning_rate': 7.488442211055277e-05, 'epoch': 0.26}
{'loss': 0.0533, 'grad_norm': 0.07556663453578949, 'learning_rate': 7.478391959798995e-05, 'epoch': 0.26}
{'loss': 0.0703, 'grad_norm': 0.08050398528575897, 'learning_rate': 7.468341708542714e-05, 'epoch': 0.26}
{'loss': 0.064, 'grad_norm': 0.09101926535367966, 'learning_rate': 7.458291457286433e-05, 'epoch': 0.26}
{'loss': 0.0671, 'grad_norm': 0.084999218583107, 'learning_rate': 7.448241206030151e-05, 'epoch': 0.26}
{'loss': 0.0565, 'grad_norm': 0.12559176981449127, 'learning_rate': 7.43819095477387e-05, 'epoch': 0.26}
{'loss': 0.0642, 'grad_norm': 0.09757684171199799, 'learning_rate': 7.428140703517588e-05, 'epoch': 0.26}
{'loss': 0.0623, 'grad_norm': 0.05386432632803917, 'learning_rate': 7.418090452261307e-05, 'epoch': 0.26}
{'loss': 0.0602, 'grad_norm': 0.11794232577085495, 'learning_rate': 7.408040201005026e-05, 'epoch': 0.26}
{'loss': 0.0718, 'grad_norm': 0.11806045472621918, 'learning_rate': 7.397989949748743e-05, 'epoch': 0.26}
{'loss': 0.074, 'grad_norm': 0.1113072857260704, 'learning_rate': 7.387939698492463e-05, 'epoch': 0.27}
{'loss': 0.054, 'grad_norm': 0.06471318006515503, 'learning_rate': 7.377889447236182e-05, 'epoch': 0.27}
{'loss': 0.0742, 'grad_norm': 0.11794351041316986, 'learning_rate': 7.3678391959799e-05, 'epoch': 0.27}
{'loss': 0.051, 'grad_norm': 0.0622875913977623, 'learning_rate': 7.357788944723618e-05, 'epoch': 0.27}
{'loss': 0.0543, 'grad_norm': 0.1327219158411026, 'learning_rate': 7.347738693467338e-05, 'epoch': 0.27}
{'loss': 0.0591, 'grad_norm': 0.10875525325536728, 'learning_rate': 7.337688442211056e-05, 'epoch': 0.27}
{'loss': 0.0751, 'grad_norm': 0.07112356275320053, 'learning_rate': 7.327638190954774e-05, 'epoch': 0.27}
{'loss': 0.058, 'grad_norm': 0.17489482462406158, 'learning_rate': 7.317587939698492e-05, 'epoch': 0.27}
{'loss': 0.0483, 'grad_norm': 0.08259262144565582, 'learning_rate': 7.307537688442211e-05, 'epoch': 0.27}
{'loss': 0.0565, 'grad_norm': 0.10460974276065826, 'learning_rate': 7.297487437185931e-05, 'epoch': 0.27}
{'loss': 0.0546, 'grad_norm': 0.16347557306289673, 'learning_rate': 7.287437185929648e-05, 'epoch': 0.28}
{'loss': 0.0466, 'grad_norm': 0.06686556339263916, 'learning_rate': 7.277386934673367e-05, 'epoch': 0.28}
{'loss': 0.0652, 'grad_norm': 0.14167773723602295, 'learning_rate': 7.267336683417086e-05, 'epoch': 0.28}
{'loss': 0.0797, 'grad_norm': 0.2398701012134552, 'learning_rate': 7.257286432160804e-05, 'epoch': 0.28}
{'loss': 0.0607, 'grad_norm': 0.0797121673822403, 'learning_rate': 7.247236180904523e-05, 'epoch': 0.28}
{'loss': 0.074, 'grad_norm': 0.11474934965372086, 'learning_rate': 7.237185929648241e-05, 'epoch': 0.28}
{'loss': 0.0574, 'grad_norm': 0.06684581935405731, 'learning_rate': 7.22713567839196e-05, 'epoch': 0.28}
{'loss': 0.0533, 'grad_norm': 0.1090993657708168, 'learning_rate': 7.217085427135679e-05, 'epoch': 0.28}
{'loss': 0.0588, 'grad_norm': 0.09084266424179077, 'learning_rate': 7.207035175879397e-05, 'epoch': 0.28}
{'loss': 0.0558, 'grad_norm': 0.07506061345338821, 'learning_rate': 7.196984924623116e-05, 'epoch': 0.28}
{'loss': 0.0734, 'grad_norm': 0.16342715919017792, 'learning_rate': 7.186934673366835e-05, 'epoch': 0.28}
{'loss': 0.0558, 'grad_norm': 0.08576694875955582, 'learning_rate': 7.176884422110553e-05, 'epoch': 0.29}
{'loss': 0.0628, 'grad_norm': 0.05366772785782814, 'learning_rate': 7.166834170854272e-05, 'epoch': 0.29}
{'loss': 0.0583, 'grad_norm': 0.05929698795080185, 'learning_rate': 7.15678391959799e-05, 'epoch': 0.29}
{'loss': 0.0596, 'grad_norm': 0.07224225252866745, 'learning_rate': 7.146733668341708e-05, 'epoch': 0.29}
{'loss': 0.0695, 'grad_norm': 0.10500460863113403, 'learning_rate': 7.136683417085428e-05, 'epoch': 0.29}
{'loss': 0.0665, 'grad_norm': 0.13240203261375427, 'learning_rate': 7.126633165829147e-05, 'epoch': 0.29}
{'loss': 0.0512, 'grad_norm': 0.08059077709913254, 'learning_rate': 7.116582914572865e-05, 'epoch': 0.29}
{'loss': 0.0606, 'grad_norm': 0.18775318562984467, 'learning_rate': 7.106532663316583e-05, 'epoch': 0.29}
{'loss': 0.0554, 'grad_norm': 0.11647359281778336, 'learning_rate': 7.096482412060303e-05, 'epoch': 0.29}
{'loss': 0.0756, 'grad_norm': 0.08362547308206558, 'learning_rate': 7.086432160804021e-05, 'epoch': 0.29}
{'loss': 0.0497, 'grad_norm': 0.060570452362298965, 'learning_rate': 7.076381909547738e-05, 'epoch': 0.3}
{'loss': 0.067, 'grad_norm': 0.14645154774188995, 'learning_rate': 7.066331658291457e-05, 'epoch': 0.3}
{'loss': 0.057, 'grad_norm': 0.10405797511339188, 'learning_rate': 7.056281407035176e-05, 'epoch': 0.3}
{'loss': 0.0719, 'grad_norm': 0.33708593249320984, 'learning_rate': 7.046231155778896e-05, 'epoch': 0.3}
{'loss': 0.0722, 'grad_norm': 0.0720711201429367, 'learning_rate': 7.036180904522613e-05, 'epoch': 0.3}
{'eval_loss': 0.032283224165439606, 'eval_runtime': 73.9933, 'eval_samples_per_second': 6.92, 'eval_steps_per_second': 6.92, 'epoch': 0.3}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 0.9, 'synthetic/step_5/correct': 0.9, 'synthetic/step_5/valid': 0.95, 'synthetic/step_6/format': 0.05, 'synthetic/step_6/correct': 0.0, 'synthetic/step_6/valid': 0.0, 'synthetic/step_7/format': 0.0, 'synthetic/step_7/correct': 0.0, 'synthetic/step_7/valid': 0.0, 'synthetic/step_8/format': 0.0, 'synthetic/step_8/correct': 0.0, 'synthetic/step_8/valid': 0.0, 'synthetic/step_9/format': 0.0, 'synthetic/step_9/correct': 0.0, 'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 0.0, 'synthetic/step_10/correct': 0.0, 'synthetic/step_10/valid': 0.0, 'synthetic/step_11/format': 0.0, 'synthetic/step_11/correct': 0.0, 'synthetic/step_11/valid': 0.0, 'synthetic/step_12/format': 0.0, 'synthetic/step_12/correct': 0.0, 'synthetic/step_12/valid': 0.0, 'synthetic/step_13/format': 0.0, 'synthetic/step_13/correct': 0.0, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.0, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.0, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.0, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.3}
{'loss': 0.0712, 'grad_norm': 0.19981469213962555, 'learning_rate': 7.026130653266332e-05, 'epoch': 0.3}
{'loss': 0.0713, 'grad_norm': 0.1948409527540207, 'learning_rate': 7.01608040201005e-05, 'epoch': 0.3}
{'loss': 0.0542, 'grad_norm': 0.08206908404827118, 'learning_rate': 7.006030150753769e-05, 'epoch': 0.3}
{'loss': 0.0533, 'grad_norm': 0.07470332086086273, 'learning_rate': 6.995979899497488e-05, 'epoch': 0.3}
{'loss': 0.0508, 'grad_norm': 0.0908917710185051, 'learning_rate': 6.985929648241206e-05, 'epoch': 0.3}
{'loss': 0.0648, 'grad_norm': 0.08804082870483398, 'learning_rate': 6.975879396984925e-05, 'epoch': 0.31}
{'loss': 0.0472, 'grad_norm': 0.08930153399705887, 'learning_rate': 6.965829145728644e-05, 'epoch': 0.31}
{'loss': 0.064, 'grad_norm': 0.07834060490131378, 'learning_rate': 6.955778894472362e-05, 'epoch': 0.31}
{'loss': 0.0623, 'grad_norm': 0.13575026392936707, 'learning_rate': 6.945728643216081e-05, 'epoch': 0.31}
{'loss': 0.0807, 'grad_norm': 0.21509353816509247, 'learning_rate': 6.9356783919598e-05, 'epoch': 0.31}
{'loss': 0.0646, 'grad_norm': 0.6783664226531982, 'learning_rate': 6.925628140703518e-05, 'epoch': 0.31}
{'loss': 0.0728, 'grad_norm': 0.10147006809711456, 'learning_rate': 6.915577889447237e-05, 'epoch': 0.31}
{'loss': 0.0637, 'grad_norm': 0.15781348943710327, 'learning_rate': 6.905527638190955e-05, 'epoch': 0.31}
{'loss': 0.0642, 'grad_norm': 0.184676855802536, 'learning_rate': 6.895477386934673e-05, 'epoch': 0.31}
{'loss': 0.0617, 'grad_norm': 0.057081833481788635, 'learning_rate': 6.885427135678393e-05, 'epoch': 0.32}
{'loss': 0.0731, 'grad_norm': 0.10051243007183075, 'learning_rate': 6.875376884422111e-05, 'epoch': 0.32}
{'loss': 0.0614, 'grad_norm': 0.09853457659482956, 'learning_rate': 6.86532663316583e-05, 'epoch': 0.32}
{'loss': 0.0455, 'grad_norm': 0.10982242971658707, 'learning_rate': 6.855276381909547e-05, 'epoch': 0.32}
{'loss': 0.0924, 'grad_norm': 0.10202467441558838, 'learning_rate': 6.845226130653266e-05, 'epoch': 0.32}
{'loss': 0.0619, 'grad_norm': 0.1178029254078865, 'learning_rate': 6.835175879396986e-05, 'epoch': 0.32}
{'loss': 0.0531, 'grad_norm': 0.11302420496940613, 'learning_rate': 6.825125628140703e-05, 'epoch': 0.32}
{'loss': 0.0597, 'grad_norm': 0.14608974754810333, 'learning_rate': 6.815075376884422e-05, 'epoch': 0.32}
{'loss': 0.068, 'grad_norm': 0.06843673437833786, 'learning_rate': 6.80502512562814e-05, 'epoch': 0.32}
{'loss': 0.0574, 'grad_norm': 0.08338428288698196, 'learning_rate': 6.79497487437186e-05, 'epoch': 0.32}
{'loss': 0.063, 'grad_norm': 0.16631253063678741, 'learning_rate': 6.784924623115578e-05, 'epoch': 0.33}
{'loss': 0.0564, 'grad_norm': 0.08144655078649521, 'learning_rate': 6.774874371859297e-05, 'epoch': 0.33}
{'loss': 0.05, 'grad_norm': 0.07052344083786011, 'learning_rate': 6.764824120603015e-05, 'epoch': 0.33}
{'loss': 0.0673, 'grad_norm': 0.1037038117647171, 'learning_rate': 6.754773869346734e-05, 'epoch': 0.33}
{'loss': 0.0685, 'grad_norm': 0.11966285109519958, 'learning_rate': 6.744723618090453e-05, 'epoch': 0.33}
{'loss': 0.0764, 'grad_norm': 0.18780085444450378, 'learning_rate': 6.734673366834171e-05, 'epoch': 0.33}
{'loss': 0.0795, 'grad_norm': 0.14927388727664948, 'learning_rate': 6.72462311557789e-05, 'epoch': 0.33}
{'loss': 0.046, 'grad_norm': 0.08833597600460052, 'learning_rate': 6.714572864321608e-05, 'epoch': 0.33}
{'loss': 0.0816, 'grad_norm': 0.05549994856119156, 'learning_rate': 6.704522613065327e-05, 'epoch': 0.33}
{'loss': 0.0485, 'grad_norm': 0.09792988747358322, 'learning_rate': 6.694472361809046e-05, 'epoch': 0.33}
{'loss': 0.0582, 'grad_norm': 0.09539734572172165, 'learning_rate': 6.684422110552764e-05, 'epoch': 0.34}
{'loss': 0.0428, 'grad_norm': 0.047980934381484985, 'learning_rate': 6.674371859296483e-05, 'epoch': 0.34}
{'loss': 0.0651, 'grad_norm': 0.12072992324829102, 'learning_rate': 6.664321608040202e-05, 'epoch': 0.34}
{'loss': 0.0699, 'grad_norm': 0.17860643565654755, 'learning_rate': 6.65427135678392e-05, 'epoch': 0.34}
{'loss': 0.053, 'grad_norm': 0.1010158583521843, 'learning_rate': 6.644221105527638e-05, 'epoch': 0.34}
{'loss': 0.0484, 'grad_norm': 0.061711713671684265, 'learning_rate': 6.634170854271358e-05, 'epoch': 0.34}
{'loss': 0.0537, 'grad_norm': 0.07205510884523392, 'learning_rate': 6.624120603015076e-05, 'epoch': 0.34}
{'loss': 0.0469, 'grad_norm': 0.05509484186768532, 'learning_rate': 6.614070351758795e-05, 'epoch': 0.34}
{'loss': 0.0634, 'grad_norm': 0.10111220180988312, 'learning_rate': 6.604020100502512e-05, 'epoch': 0.34}
{'loss': 0.0691, 'grad_norm': 0.07196298986673355, 'learning_rate': 6.593969849246231e-05, 'epoch': 0.34}
{'loss': 0.048, 'grad_norm': 0.0516861192882061, 'learning_rate': 6.583919597989951e-05, 'epoch': 0.34}
{'loss': 0.0475, 'grad_norm': 0.12266711890697479, 'learning_rate': 6.573869346733668e-05, 'epoch': 0.35}
{'loss': 0.0673, 'grad_norm': 0.1778915673494339, 'learning_rate': 6.563819095477387e-05, 'epoch': 0.35}
{'loss': 0.0703, 'grad_norm': 0.11935538053512573, 'learning_rate': 6.553768844221105e-05, 'epoch': 0.35}
{'loss': 0.0683, 'grad_norm': 0.10455697029829025, 'learning_rate': 6.543718592964825e-05, 'epoch': 0.35}
{'loss': 0.0614, 'grad_norm': 0.19030234217643738, 'learning_rate': 6.533668341708543e-05, 'epoch': 0.35}
{'loss': 0.0599, 'grad_norm': 0.07498783618211746, 'learning_rate': 6.523618090452261e-05, 'epoch': 0.35}
{'loss': 0.0636, 'grad_norm': 0.11081366240978241, 'learning_rate': 6.51356783919598e-05, 'epoch': 0.35}
{'loss': 0.0625, 'grad_norm': 0.05960822477936745, 'learning_rate': 6.503517587939699e-05, 'epoch': 0.35}
{'loss': 0.0535, 'grad_norm': 0.08020114153623581, 'learning_rate': 6.493467336683417e-05, 'epoch': 0.35}
{'loss': 0.0709, 'grad_norm': 0.16720816493034363, 'learning_rate': 6.483417085427136e-05, 'epoch': 0.35}
{'loss': 0.062, 'grad_norm': 0.07001540064811707, 'learning_rate': 6.473366834170855e-05, 'epoch': 0.36}
{'loss': 0.0661, 'grad_norm': 0.1250268965959549, 'learning_rate': 6.463316582914573e-05, 'epoch': 0.36}
{'loss': 0.0525, 'grad_norm': 0.1575983613729477, 'learning_rate': 6.453266331658292e-05, 'epoch': 0.36}
{'loss': 0.0736, 'grad_norm': 0.11020376533269882, 'learning_rate': 6.44321608040201e-05, 'epoch': 0.36}
{'loss': 0.0681, 'grad_norm': 0.08372364193201065, 'learning_rate': 6.433165829145729e-05, 'epoch': 0.36}
{'loss': 0.0625, 'grad_norm': 0.0771024152636528, 'learning_rate': 6.423115577889448e-05, 'epoch': 0.36}
{'loss': 0.0613, 'grad_norm': 0.16161692142486572, 'learning_rate': 6.413065326633167e-05, 'epoch': 0.36}
