RUN_NAME=rl_grpo_interactive_patchcheck3_0416_164052
Using python: /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/bin/python
Python 3.12.12
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 10.80ba/s]
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 126.36ba/s]
/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2026-04-16 16:41:08,857][torchao][WARNING] - Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.9.0+cu128).
2026-04-16 16:41:36,364	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(SynthTaskRunner pid=1816356)[0m                                       'use_orig_params': False,
[36m(SynthTaskRunner pid=1816356)[0m                                       'use_torch_compile': True,
[36m(SynthTaskRunner pid=1816356)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(SynthTaskRunner pid=1816356)[0m                       'lora_alpha': 16,
[36m(SynthTaskRunner pid=1816356)[0m                       'lora_rank': 0,
[36m(SynthTaskRunner pid=1816356)[0m                       'override_config': {},
[36m(SynthTaskRunner pid=1816356)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(SynthTaskRunner pid=1816356)[0m                       'target_modules': 'all-linear',
[36m(SynthTaskRunner pid=1816356)[0m                       'tiled_mlp': {'enabled': False, 'num_shards': 4},
[36m(SynthTaskRunner pid=1816356)[0m                       'tokenizer_path': 'allenai/Olmo-3-1025-7B',
[36m(SynthTaskRunner pid=1816356)[0m                       'trust_remote_code': False,
[36m(SynthTaskRunner pid=1816356)[0m                       'use_remove_padding': False,
[36m(SynthTaskRunner pid=1816356)[0m                       'use_shm': False},
[36m(SynthTaskRunner pid=1816356)[0m             'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(SynthTaskRunner pid=1816356)[0m                       'betas': [0.9, 0.999],
[36m(SynthTaskRunner pid=1816356)[0m                       'clip_grad': 1.0,
[36m(SynthTaskRunner pid=1816356)[0m                       'lr': 1e-05,
[36m(SynthTaskRunner pid=1816356)[0m                       'lr_scheduler_type': 'constant',
[36m(SynthTaskRunner pid=1816356)[0m                       'lr_warmup_steps': -1,
[36m(SynthTaskRunner pid=1816356)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(SynthTaskRunner pid=1816356)[0m                       'min_lr_ratio': 0.0,
[36m(SynthTaskRunner pid=1816356)[0m                       'num_cycles': 0.5,
[36m(SynthTaskRunner pid=1816356)[0m                       'optimizer': 'AdamW',
[36m(SynthTaskRunner pid=1816356)[0m                       'optimizer_impl': 'torch.optim',
[36m(SynthTaskRunner pid=1816356)[0m                       'override_optimizer_config': None,
[36m(SynthTaskRunner pid=1816356)[0m                       'total_training_steps': -1,
[36m(SynthTaskRunner pid=1816356)[0m                       'warmup_style': None,
[36m(SynthTaskRunner pid=1816356)[0m                       'weight_decay': 0.01,
[36m(SynthTaskRunner pid=1816356)[0m                       'zero_indexed_step': True},
[36m(SynthTaskRunner pid=1816356)[0m             'ppo_epochs': 1,
[36m(SynthTaskRunner pid=1816356)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(SynthTaskRunner pid=1816356)[0m             'ppo_micro_batch_size': None,
[36m(SynthTaskRunner pid=1816356)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(SynthTaskRunner pid=1816356)[0m             'ppo_mini_batch_size': 8,
[36m(SynthTaskRunner pid=1816356)[0m             'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(SynthTaskRunner pid=1816356)[0m                          'all_ranks': False,
[36m(SynthTaskRunner pid=1816356)[0m                          'enable': False,
[36m(SynthTaskRunner pid=1816356)[0m                          'ranks': [],
[36m(SynthTaskRunner pid=1816356)[0m                          'save_path': 'outputs/profile',
[36m(SynthTaskRunner pid=1816356)[0m                          'tool': None,
[36m(SynthTaskRunner pid=1816356)[0m                          'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(SynthTaskRunner pid=1816356)[0m                                                  'analysis': True,
[36m(SynthTaskRunner pid=1816356)[0m                                                  'contents': [],
[36m(SynthTaskRunner pid=1816356)[0m                                                  'discrete': False,
[36m(SynthTaskRunner pid=1816356)[0m                                                  'level': 'level0'},
[36m(SynthTaskRunner pid=1816356)[0m                                          'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(SynthTaskRunner pid=1816356)[0m                                                   'discrete': False},
[36m(SynthTaskRunner pid=1816356)[0m                                          'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(SynthTaskRunner pid=1816356)[0m                                                    'contents': [],
[36m(SynthTaskRunner pid=1816356)[0m                                                    'discrete': False},
[36m(SynthTaskRunner pid=1816356)[0m                                          'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(SynthTaskRunner pid=1816356)[0m                                                           'stack_depth': 32,
[36m(SynthTaskRunner pid=1816356)[0m                                                           'trace_alloc_max_entries': 100000}}},
[36m(SynthTaskRunner pid=1816356)[0m             'rollout_n': 8,
[36m(SynthTaskRunner pid=1816356)[0m             'shuffle': False,
[36m(SynthTaskRunner pid=1816356)[0m             'strategy': 'fsdp',
[36m(SynthTaskRunner pid=1816356)[0m             'ulysses_sequence_parallel_size': 1,
[36m(SynthTaskRunner pid=1816356)[0m             'use_dynamic_bsz': True},
[36m(SynthTaskRunner pid=1816356)[0m  'data': {'apply_chat_template_kwargs': {'chat_template': '{% for message in '
[36m(SynthTaskRunner pid=1816356)[0m                                                           'messages %}{{ '
[36m(SynthTaskRunner pid=1816356)[0m                                                           "message['content'] "
[36m(SynthTaskRunner pid=1816356)[0m                                                           '}}{% endfor %}'},
[36m(SynthTaskRunner pid=1816356)[0m           'custom_cls': {'name': None, 'path': None},
[36m(SynthTaskRunner pid=1816356)[0m           'datagen': {'name': None, 'path': None},
[36m(SynthTaskRunner pid=1816356)[0m           'dataloader_num_workers': 8,
[36m(SynthTaskRunner pid=1816356)[0m           'filter_overlong_prompts': False,
[36m(SynthTaskRunner pid=1816356)[0m           'filter_overlong_prompts_workers': 1,
[36m(SynthTaskRunner pid=1816356)[0m           'image_key': 'images',
[36m(SynthTaskRunner pid=1816356)[0m           'image_patch_size': 14,
[36m(SynthTaskRunner pid=1816356)[0m           'max_prompt_length': 1024,
[36m(SynthTaskRunner pid=1816356)[0m           'max_response_length': 1024,
[36m(SynthTaskRunner pid=1816356)[0m           'prompt_key': 'prompt',
[36m(SynthTaskRunner pid=1816356)[0m           'return_full_prompt': False,
[36m(SynthTaskRunner pid=1816356)[0m           'return_multi_modal_inputs': True,
[36m(SynthTaskRunner pid=1816356)[0m           'return_raw_chat': False,
[36m(SynthTaskRunner pid=1816356)[0m           'return_raw_input_ids': False,
[36m(SynthTaskRunner pid=1816356)[0m           'reward_fn_key': 'data_source',
[36m(SynthTaskRunner pid=1816356)[0m           'sampler': {'class_name': None, 'class_path': None},
[36m(SynthTaskRunner pid=1816356)[0m           'seed': None,
[36m(SynthTaskRunner pid=1816356)[0m           'shuffle': True,
[36m(SynthTaskRunner pid=1816356)[0m           'tokenizer': None,
[36m(SynthTaskRunner pid=1816356)[0m           'tool_config_path': None,
[36m(SynthTaskRunner pid=1816356)[0m           'train_batch_size': 8,
[36m(SynthTaskRunner pid=1816356)[0m           'train_files': '/home/atuin/c107fa/c107fa12/synthetic-RLVL/runs/rl_grpo_interactive_patchcheck3_0416_164052/synthetic_verl_data/train.parquet',
[36m(SynthTaskRunner pid=1816356)[0m           'train_max_samples': 20000,
[36m(SynthTaskRunner pid=1816356)[0m           'truncation': 'error',
[36m(SynthTaskRunner pid=1816356)[0m           'trust_remote_code': False,
[36m(SynthTaskRunner pid=1816356)[0m           'use_shm': False,
[36m(SynthTaskRunner pid=1816356)[0m           'val_batch_size': 8,
[36m(SynthTaskRunner pid=1816356)[0m           'val_files': '/home/atuin/c107fa/c107fa12/synthetic-RLVL/runs/rl_grpo_interactive_patchcheck3_0416_164052/synthetic_verl_data/val.parquet',
[36m(SynthTaskRunner pid=1816356)[0m           'val_max_samples': 512,
[36m(SynthTaskRunner pid=1816356)[0m           'validation_shuffle': False,
[36m(SynthTaskRunner pid=1816356)[0m           'video_key': 'videos'},
[36m(SynthTaskRunner pid=1816356)[0m  'global_profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(SynthTaskRunner pid=1816356)[0m                      'global_tool_config': {'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(SynthTaskRunner pid=1816356)[0m                                                      'controller_nsight_options': {'cuda-graph-trace': 'graph',
[36m(SynthTaskRunner pid=1816356)[0m                                                                                    'cuda-memory-usage': 'true',
[36m(SynthTaskRunner pid=1816356)[0m                                                                                    'trace': 'cuda,nvtx,cublas,ucx'},
[36m(SynthTaskRunner pid=1816356)[0m                                                      'discrete': False,
[36m(SynthTaskRunner pid=1816356)[0m                                                      'worker_nsight_options': {'capture-range': 'cudaProfilerApi',
[36m(SynthTaskRunner pid=1816356)[0m                                                                                'capture-range-end': None,
[36m(SynthTaskRunner pid=1816356)[0m                                                                                'cuda-graph-trace': 'graph',
[36m(SynthTaskRunner pid=1816356)[0m                                                                                'cuda-memory-usage': 'true',
[36m(SynthTaskRunner pid=1816356)[0m                                                                                'kill': 'none',
[36m(SynthTaskRunner pid=1816356)[0m                                                                                'trace': 'cuda,nvtx,cublas,ucx'}},
[36m(SynthTaskRunner pid=1816356)[0m                                             'torch_memory': {'context': 'all',
[36m(SynthTaskRunner pid=1816356)[0m                                                              'kw_args': {},
[36m(SynthTaskRunner pid=1816356)[0m                                                              'stack_depth': 32,
[36m(SynthTaskRunner pid=1816356)[0m                                                              'stacks': 'all',
[36m(SynthTaskRunner pid=1816356)[0m                                                              'trace_alloc_max_entries': 100000}},
[36m(SynthTaskRunner pid=1816356)[0m                      'profile_continuous_steps': False,
[36m(SynthTaskRunner pid=1816356)[0m                      'save_path': 'outputs/profile',
[36m(SynthTaskRunner pid=1816356)[0m                      'steps': None,
[36m(SynthTaskRunner pid=1816356)[0m                      'tool': None},
[36m(SynthTaskRunner pid=1816356)[0m  'ray_kwargs': {'ray_init': {'num_cpus': 12,
[36m(SynthTaskRunner pid=1816356)[0m                              'runtime_env': {'env_vars': {'HF_DATASETS_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/datasets',
[36m(SynthTaskRunner pid=1816356)[0m                                                           'HF_HOME': '/home/atuin/c107fa/c107fa12/.cache/hf',
[36m(SynthTaskRunner pid=1816356)[0m                                                           'HF_HUB_DISABLE_XET': '1',
[36m(SynthTaskRunner pid=1816356)[0m                                                           'HF_MODULES_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/modules',
[36m(SynthTaskRunner pid=1816356)[0m                                                           'HOME': '/home/hpc/c107fa/c107fa12',
[36m(SynthTaskRunner pid=1816356)[0m                                                           'HTTPS_PROXY': 'http://proxy:80',
[36m(SynthTaskRunner pid=1816356)[0m                                                           'HTTP_PROXY': 'http://proxy:80',
[36m(SynthTaskRunner pid=1816356)[0m                                                           'HUGGINGFACE_HUB_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/hub',
[36m(SynthTaskRunner pid=1816356)[0m                                                           'NO_PROXY': 'localhost,127.0.0.1',
[36m(SynthTaskRunner pid=1816356)[0m                                                           'TRANSFORMERS_CACHE': '/home/atuin/c107fa/c107fa12/.cache/hf/hub',
[36m(SynthTaskRunner pid=1816356)[0m                                                           'TVM_FFI_CACHE_DIR': '/home/atuin/c107fa/c107fa12/.cache/tvm-ffi',
[36m(SynthTaskRunner pid=1816356)[0m                                                           'TVM_FFI_DISABLE_TORCH_C_DLPACK': '1',
[36m(SynthTaskRunner pid=1816356)[0m                                                           'WANDB_ARTIFACT_DIR': '/home/atuin/c107fa/c107fa12/synthetic-RLVL/wandb_artifacts',
[36m(SynthTaskRunner pid=1816356)[0m                                                           'WANDB_CACHE_DIR': '/home/atuin/c107fa/c107fa12/.cache/wandb',
[36m(SynthTaskRunner pid=1816356)[0m                                                           'WANDB_DIR': '/home/atuin/c107fa/c107fa12/synthetic-RLVL/wandb',
[36m(SynthTaskRunner pid=1816356)[0m                                                           'WANDB_PROJECT': 'synthetic-rlvl',
[36m(SynthTaskRunner pid=1816356)[0m                                                           'WORK': '/home/atuin/c107fa/c107fa12',
[36m(SynthTaskRunner pid=1816356)[0m                                                           'XDG_CACHE_HOME': '/home/atuin/c107fa/c107fa12/.cache',
[36m(SynthTaskRunner pid=1816356)[0m                                                           'http_proxy': 'http://proxy:80',
[36m(SynthTaskRunner pid=1816356)[0m                                                           'https_proxy': 'http://proxy:80',
[36m(SynthTaskRunner pid=1816356)[0m                                                           'no_proxy': 'localhost,127.0.0.1'},
[36m(SynthTaskRunner pid=1816356)[0m                                              'working_dir': '/home/hpc/c107fa/c107fa12/synthetic-RLVL'}},
[36m(SynthTaskRunner pid=1816356)[0m                 'timeline_json_file': None},
[36m(SynthTaskRunner pid=1816356)[0m  'reward': {'custom_reward_function': {'name': 'compute_score',
[36m(SynthTaskRunner pid=1816356)[0m                                        'path': '/home/hpc/c107fa/c107fa12/synthetic-RLVL/synthrlvl/verl_reward.py',
[36m(SynthTaskRunner pid=1816356)[0m                                        'reward_kwargs': {'schema': 'correct_plus_valid_plus_0p1_format'}},
[36m(SynthTaskRunner pid=1816356)[0m             'num_workers': 2,
[36m(SynthTaskRunner pid=1816356)[0m             'reward_manager': {'_target_': 'verl.workers.config.reward_model.RewardManagerConfig',
[36m(SynthTaskRunner pid=1816356)[0m                                'module': {'_target_': 'verl.trainer.config.config.ModuleConfig',
[36m(SynthTaskRunner pid=1816356)[0m                                           'name': 'custom_reward_manager',
[36m(SynthTaskRunner pid=1816356)[0m                                           'path': None},
[36m(SynthTaskRunner pid=1816356)[0m                                'name': 'naive',
[36m(SynthTaskRunner pid=1816356)[0m                                'source': 'register'},
[36m(SynthTaskRunner pid=1816356)[0m             'reward_model': {'enable': False,
[36m(SynthTaskRunner pid=1816356)[0m                              'enable_resource_pool': False,
[36m(SynthTaskRunner pid=1816356)[0m                              'model_path': None,
[36m(SynthTaskRunner pid=1816356)[0m                              'n_gpus_per_node': 8,
[36m(SynthTaskRunner pid=1816356)[0m                              'nnodes': 0,
[36m(SynthTaskRunner pid=1816356)[0m                              'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(SynthTaskRunner pid=1816356)[0m                                          'cudagraph_capture_sizes': None,
[36m(SynthTaskRunner pid=1816356)[0m                                          'data_parallel_size': 1,
[36m(SynthTaskRunner pid=1816356)[0m                                          'disable_log_stats': True,
[36m(SynthTaskRunner pid=1816356)[0m                                          'dtype': 'bfloat16',
[36m(SynthTaskRunner pid=1816356)[0m                                          'enable_chunked_prefill': True,
[36m(SynthTaskRunner pid=1816356)[0m                                          'enable_prefix_caching': True,
[36m(SynthTaskRunner pid=1816356)[0m                                          'enforce_eager': True,
[36m(SynthTaskRunner pid=1816356)[0m                                          'engine_kwargs': {},
[36m(SynthTaskRunner pid=1816356)[0m                                          'expert_parallel_size': 1,
[36m(SynthTaskRunner pid=1816356)[0m                                          'free_cache_engine': True,
[36m(SynthTaskRunner pid=1816356)[0m                                          'gpu_memory_utilization': 0.5,
[36m(SynthTaskRunner pid=1816356)[0m                                          'limit_images': None,
[36m(SynthTaskRunner pid=1816356)[0m                                          'load_format': 'auto',
[36m(SynthTaskRunner pid=1816356)[0m                                          'max_model_len': None,
[36m(SynthTaskRunner pid=1816356)[0m                                          'max_num_batched_tokens': 8192,
[36m(SynthTaskRunner pid=1816356)[0m                                          'max_num_seqs': 1024,
[36m(SynthTaskRunner pid=1816356)[0m                                          'name': '???',
[36m(SynthTaskRunner pid=1816356)[0m                                          'prompt_length': 2048,
[36m(SynthTaskRunner pid=1816356)[0m                                          'response_length': 2048,
[36m(SynthTaskRunner pid=1816356)[0m                                          'skip_tokenizer_init': False,
[36m(SynthTaskRunner pid=1816356)[0m                                          'tensor_model_parallel_size': 2}},
[36m(SynthTaskRunner pid=1816356)[0m             'sandbox_fusion': {'max_concurrent': 64,
[36m(SynthTaskRunner pid=1816356)[0m                                'memory_limit_mb': 1024,
[36m(SynthTaskRunner pid=1816356)[0m                                'url': None}},
[36m(SynthTaskRunner pid=1816356)[0m  'seed': 3407,
[36m(SynthTaskRunner pid=1816356)[0m  'trainer': {'balance_batch': True,
[36m(SynthTaskRunner pid=1816356)[0m              'critic_warmup': 0,
[36m(SynthTaskRunner pid=1816356)[0m              'default_hdfs_dir': None,
[36m(SynthTaskRunner pid=1816356)[0m              'default_local_dir': '/home/atuin/c107fa/c107fa12/synthetic-RLVL/runs/rl_grpo_interactive_patchcheck3_0416_164052',
[36m(SynthTaskRunner pid=1816356)[0m              'del_local_ckpt_after_load': False,
[36m(SynthTaskRunner pid=1816356)[0m              'device': 'cuda',
[36m(SynthTaskRunner pid=1816356)[0m              'esi_redundant_time': 0,
[36m(SynthTaskRunner pid=1816356)[0m              'experiment_name': 'rl_grpo_interactive_patchcheck3_0416_164052',
[36m(SynthTaskRunner pid=1816356)[0m              'log_val_generations': 8,
[36m(SynthTaskRunner pid=1816356)[0m              'logger': ['console', 'wandb', 'file'],
[36m(SynthTaskRunner pid=1816356)[0m              'max_actor_ckpt_to_keep': None,
[36m(SynthTaskRunner pid=1816356)[0m              'max_critic_ckpt_to_keep': None,
[36m(SynthTaskRunner pid=1816356)[0m              'n_gpus_per_node': 1,
[36m(SynthTaskRunner pid=1816356)[0m              'nnodes': 1,
[36m(SynthTaskRunner pid=1816356)[0m              'project_name': 'synthetic-rlvl',
[36m(SynthTaskRunner pid=1816356)[0m              'ray_wait_register_center_timeout': 300,
[36m(SynthTaskRunner pid=1816356)[0m              'resume_from_path': None,
[36m(SynthTaskRunner pid=1816356)[0m              'resume_mode': 'disable',
[36m(SynthTaskRunner pid=1816356)[0m              'rollout_data_dir': '/home/atuin/c107fa/c107fa12/synthetic-RLVL/runs/rl_grpo_interactive_patchcheck3_0416_164052/train_rollout_data',
[36m(SynthTaskRunner pid=1816356)[0m              'save_freq': 40,
[36m(SynthTaskRunner pid=1816356)[0m              'test_freq': 40,
[36m(SynthTaskRunner pid=1816356)[0m              'total_epochs': 1,
[36m(SynthTaskRunner pid=1816356)[0m              'total_training_steps': 3,
[36m(SynthTaskRunner pid=1816356)[0m              'use_legacy_worker_impl': 'auto',
[36m(SynthTaskRunner pid=1816356)[0m              'val_before_train': True,
[36m(SynthTaskRunner pid=1816356)[0m              'val_only': False,
[36m(SynthTaskRunner pid=1816356)[0m              'validation_data_dir': None},
[36m(SynthTaskRunner pid=1816356)[0m  'transfer_queue': {'enable': False}}
[36m(SynthTaskRunner pid=1816356)[0m WARNING: val_batch_size is deprecated. Validation datasets are sent to inference engines as a whole batch, which will schedule the memory themselves.[36m(SynthTaskRunner pid=1816356)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(SynthTaskRunner pid=1816356)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(SynthTaskRunner pid=1816356)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(SynthTaskRunner pid=1816356)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(SynthTaskRunner pid=1816356)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/verl/utils/tokenizer.py:109: UserWarning: Failed to create processor: Unsupported processor type: GPT2TokenizerFast. This may affect multimodal processing
[36m(SynthTaskRunner pid=1816356)[0m   warnings.warn(f"Failed to create processor: {e}. This may affect multimodal processing", stacklevel=1)
[36m(SynthTaskRunner pid=1816356)[0m Generating train split: 0 examples [00:00, ? examples/s]
[36m(SynthTaskRunner pid=1816356)[0m Generating train split: 20000 examples [00:00, 190092.00 examples/s]Generating train split: 20000 examples [00:00, 139905.27 examples/s]
[36m(SynthTaskRunner pid=1816356)[0m Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 512 examples [00:00, 35157.96 examples/s]
[33m(raylet)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[33m(raylet)[0m   warnings.warn(
[33m(raylet)[0m WARNING:2026-04-16 16:42:25,496:Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.9.0+cu128).
[33m(raylet)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[33m(raylet)[0m   warnings.warn(
[33m(raylet)[0m WARNING:2026-04-16 16:42:38,322:Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.9.0+cu128).
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(WorkerDict pid=1816642)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/verl/utils/tokenizer.py:109: UserWarning: Failed to create processor: Unsupported processor type: GPT2TokenizerFast. This may affect multimodal processing
[36m(WorkerDict pid=1816642)[0m   warnings.warn(f"Failed to create processor: {e}. This may affect multimodal processing", stacklevel=1)
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(WorkerDict pid=1816642)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(WorkerDict pid=1816642)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=1816642)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Olmo3ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=1816642)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Olmo3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=1816642)[0m Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
[36m(WorkerDict pid=1816642)[0m Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.02s/it]
[36m(WorkerDict pid=1816642)[0m Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.05s/it]
[36m(WorkerDict pid=1816642)[0m Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.01s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.02s/it]
[36m(WorkerDict pid=1816642)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/torch/distributed/fsdp/_init_utils.py:430: UserWarning: FSDP is switching to use `NO_SHARD` instead of ShardingStrategy.FULL_SHARD since the world size is 1.
[36m(WorkerDict pid=1816642)[0m   warnings.warn(
