### Starting TaskPrologue of job 3539168 on a0533 at Tue Apr 14 11:10:08 CEST 2026
Running on cores 16-31 with governor ondemand
Tue Apr 14 11:10:08 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:13:00.0 Off |                    0 |
| N/A   34C    P0             65W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-14 11:10:37,534][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-14 11:11:25,248][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.083, 'grad_norm': 0.09378380328416824, 'learning_rate': 6.614070351758795e-05, 'epoch': 0.34}
{'loss': 0.1069, 'grad_norm': 0.15940669178962708, 'learning_rate': 6.604020100502512e-05, 'epoch': 0.34}
{'loss': 0.1185, 'grad_norm': 0.12236566841602325, 'learning_rate': 6.593969849246231e-05, 'epoch': 0.34}
{'loss': 0.0842, 'grad_norm': 0.09072784334421158, 'learning_rate': 6.583919597989951e-05, 'epoch': 0.34}
{'loss': 0.0839, 'grad_norm': 0.19583721458911896, 'learning_rate': 6.573869346733668e-05, 'epoch': 0.35}
{'loss': 0.1145, 'grad_norm': 0.271028608083725, 'learning_rate': 6.563819095477387e-05, 'epoch': 0.35}
{'loss': 0.1178, 'grad_norm': 0.1989934891462326, 'learning_rate': 6.553768844221105e-05, 'epoch': 0.35}
{'loss': 0.1157, 'grad_norm': 0.17635396122932434, 'learning_rate': 6.543718592964825e-05, 'epoch': 0.35}
{'loss': 0.1058, 'grad_norm': 0.2836167812347412, 'learning_rate': 6.533668341708543e-05, 'epoch': 0.35}
{'loss': 0.1036, 'grad_norm': 0.12809740006923676, 'learning_rate': 6.523618090452261e-05, 'epoch': 0.35}
{'loss': 0.1091, 'grad_norm': 0.17826920747756958, 'learning_rate': 6.51356783919598e-05, 'epoch': 0.35}
{'loss': 0.1054, 'grad_norm': 0.10290546715259552, 'learning_rate': 6.503517587939699e-05, 'epoch': 0.35}
{'loss': 0.0946, 'grad_norm': 0.13248050212860107, 'learning_rate': 6.493467336683417e-05, 'epoch': 0.35}
{'loss': 0.1196, 'grad_norm': 0.25280115008354187, 'learning_rate': 6.483417085427136e-05, 'epoch': 0.35}
{'loss': 0.1067, 'grad_norm': 0.12164107710123062, 'learning_rate': 6.473366834170855e-05, 'epoch': 0.36}
{'loss': 0.1138, 'grad_norm': 0.2015547752380371, 'learning_rate': 6.463316582914573e-05, 'epoch': 0.36}
{'loss': 0.0931, 'grad_norm': 0.2478964477777481, 'learning_rate': 6.453266331658292e-05, 'epoch': 0.36}
{'loss': 0.1232, 'grad_norm': 0.18000906705856323, 'learning_rate': 6.44321608040201e-05, 'epoch': 0.36}
{'loss': 0.1149, 'grad_norm': 0.13580040633678436, 'learning_rate': 6.433165829145729e-05, 'epoch': 0.36}
{'loss': 0.1083, 'grad_norm': 0.12156854569911957, 'learning_rate': 6.423115577889448e-05, 'epoch': 0.36}
{'loss': 0.1053, 'grad_norm': 0.24210810661315918, 'learning_rate': 6.413065326633167e-05, 'epoch': 0.36}
{'loss': 0.1046, 'grad_norm': 0.09823416918516159, 'learning_rate': 6.403015075376885e-05, 'epoch': 0.36}
{'loss': 0.1116, 'grad_norm': 0.20160605013370514, 'learning_rate': 6.392964824120602e-05, 'epoch': 0.36}
{'loss': 0.1248, 'grad_norm': 0.11519384384155273, 'learning_rate': 6.382914572864321e-05, 'epoch': 0.36}
{'loss': 0.106, 'grad_norm': 0.11762282252311707, 'learning_rate': 6.372864321608041e-05, 'epoch': 0.37}
{'loss': 0.1189, 'grad_norm': 0.1120656207203865, 'learning_rate': 6.36281407035176e-05, 'epoch': 0.37}
{'loss': 0.0947, 'grad_norm': 0.13624580204486847, 'learning_rate': 6.352763819095477e-05, 'epoch': 0.37}
{'loss': 0.1136, 'grad_norm': 0.10290859639644623, 'learning_rate': 6.342713567839196e-05, 'epoch': 0.37}
{'loss': 0.0973, 'grad_norm': 0.16478979587554932, 'learning_rate': 6.332663316582916e-05, 'epoch': 0.37}
{'loss': 0.0954, 'grad_norm': 0.12393346428871155, 'learning_rate': 6.322613065326633e-05, 'epoch': 0.37}
{'loss': 0.1098, 'grad_norm': 0.12253870815038681, 'learning_rate': 6.312562814070352e-05, 'epoch': 0.37}
{'loss': 0.1195, 'grad_norm': 0.24298250675201416, 'learning_rate': 6.30251256281407e-05, 'epoch': 0.37}
{'loss': 0.0989, 'grad_norm': 0.1288606971502304, 'learning_rate': 6.292462311557789e-05, 'epoch': 0.37}
{'loss': 0.1052, 'grad_norm': 0.1255272626876831, 'learning_rate': 6.282412060301508e-05, 'epoch': 0.38}
{'loss': 0.1121, 'grad_norm': 0.13465701043605804, 'learning_rate': 6.272361809045226e-05, 'epoch': 0.38}
{'loss': 0.122, 'grad_norm': 0.12445445358753204, 'learning_rate': 6.262311557788945e-05, 'epoch': 0.38}
{'loss': 0.0996, 'grad_norm': 0.09093251824378967, 'learning_rate': 6.252261306532664e-05, 'epoch': 0.38}
{'loss': 0.1333, 'grad_norm': 0.256225049495697, 'learning_rate': 6.242211055276382e-05, 'epoch': 0.38}
{'loss': 0.1095, 'grad_norm': 0.1621232032775879, 'learning_rate': 6.232160804020101e-05, 'epoch': 0.38}
{'loss': 0.1245, 'grad_norm': 0.2229502648115158, 'learning_rate': 6.22211055276382e-05, 'epoch': 0.38}
{'loss': 0.0927, 'grad_norm': 0.13448520004749298, 'learning_rate': 6.212060301507538e-05, 'epoch': 0.38}
{'loss': 0.1061, 'grad_norm': 0.10109809041023254, 'learning_rate': 6.202010050251257e-05, 'epoch': 0.38}
{'loss': 0.1084, 'grad_norm': 0.1675175130367279, 'learning_rate': 6.191959798994975e-05, 'epoch': 0.38}
{'loss': 0.1362, 'grad_norm': 0.12987244129180908, 'learning_rate': 6.181909547738694e-05, 'epoch': 0.39}
{'loss': 0.105, 'grad_norm': 0.08889556676149368, 'learning_rate': 6.171859296482413e-05, 'epoch': 0.39}
{'loss': 0.1143, 'grad_norm': 0.15937232971191406, 'learning_rate': 6.161809045226131e-05, 'epoch': 0.39}
{'loss': 0.1132, 'grad_norm': 0.19604235887527466, 'learning_rate': 6.15175879396985e-05, 'epoch': 0.39}
{'loss': 0.1024, 'grad_norm': 0.14482298493385315, 'learning_rate': 6.141708542713567e-05, 'epoch': 0.39}
{'loss': 0.1109, 'grad_norm': 0.12886494398117065, 'learning_rate': 6.131658291457286e-05, 'epoch': 0.39}
{'loss': 0.0875, 'grad_norm': 0.1910374015569687, 'learning_rate': 6.121608040201006e-05, 'epoch': 0.39}
{'loss': 0.1249, 'grad_norm': 0.1431058645248413, 'learning_rate': 6.111557788944725e-05, 'epoch': 0.39}
{'loss': 0.0998, 'grad_norm': 0.10520464181900024, 'learning_rate': 6.1015075376884426e-05, 'epoch': 0.39}
{'loss': 0.1085, 'grad_norm': 0.12909741699695587, 'learning_rate': 6.0914572864321606e-05, 'epoch': 0.39}
{'loss': 0.1045, 'grad_norm': 0.12699580192565918, 'learning_rate': 6.08140703517588e-05, 'epoch': 0.4}
{'loss': 0.1061, 'grad_norm': 0.09247883409261703, 'learning_rate': 6.0713567839195986e-05, 'epoch': 0.4}
{'loss': 0.1044, 'grad_norm': 0.12771889567375183, 'learning_rate': 6.0613065326633165e-05, 'epoch': 0.4}
{'loss': 0.11, 'grad_norm': 0.08820277452468872, 'learning_rate': 6.051256281407035e-05, 'epoch': 0.4}
{'loss': 0.102, 'grad_norm': 0.13123100996017456, 'learning_rate': 6.0412060301507545e-05, 'epoch': 0.4}
{'loss': 0.1001, 'grad_norm': 0.08890974521636963, 'learning_rate': 6.0311557788944725e-05, 'epoch': 0.4}
{'eval_loss': 0.05016573518514633, 'eval_runtime': 47.8911, 'eval_samples_per_second': 10.691, 'eval_steps_per_second': 10.691, 'epoch': 0.4}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 0.95, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 1.0, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 1.0, 'synthetic/step_6/correct': 0.65, 'synthetic/step_6/valid': 0.9, 'synthetic/step_7/format': 1.0, 'synthetic/step_7/correct': 0.85, 'synthetic/step_7/valid': 0.85, 'synthetic/step_8/format': 1.0, 'synthetic/step_8/correct': 0.95, 'synthetic/step_8/valid': 0.6, 'synthetic/step_9/format': 1.0, 'synthetic/step_9/correct': 0.9, 'synthetic/step_9/valid': 0.65, 'synthetic/step_10/format': 1.0, 'synthetic/step_10/correct': 0.95, 'synthetic/step_10/valid': 0.7, 'synthetic/step_11/format': 1.0, 'synthetic/step_11/correct': 0.95, 'synthetic/step_11/valid': 0.3, 'synthetic/step_12/format': 0.6, 'synthetic/step_12/correct': 0.6, 'synthetic/step_12/valid': 0.05, 'synthetic/step_13/format': 0.35, 'synthetic/step_13/correct': 0.3, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.15, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.2, 'synthetic/step_15/correct': 0.1, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.0, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.05, 'synthetic/step_17/correct': 0.05, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.05, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.4}
{'loss': 0.1036, 'grad_norm': 0.13654302060604095, 'learning_rate': 6.021105527638191e-05, 'epoch': 0.4}
{'loss': 0.0902, 'grad_norm': 0.10009736567735672, 'learning_rate': 6.01105527638191e-05, 'epoch': 0.4}
{'loss': 0.1197, 'grad_norm': 0.2007264345884323, 'learning_rate': 6.001005025125629e-05, 'epoch': 0.4}
{'loss': 0.0965, 'grad_norm': 0.17672370374202728, 'learning_rate': 5.990954773869347e-05, 'epoch': 0.4}
{'loss': 0.1015, 'grad_norm': 0.2417406141757965, 'learning_rate': 5.980904522613066e-05, 'epoch': 0.41}
{'loss': 0.1205, 'grad_norm': 0.10126935690641403, 'learning_rate': 5.970854271356784e-05, 'epoch': 0.41}
{'loss': 0.0999, 'grad_norm': 0.234577938914299, 'learning_rate': 5.960804020100503e-05, 'epoch': 0.41}
{'loss': 0.1283, 'grad_norm': 0.40612444281578064, 'learning_rate': 5.950753768844222e-05, 'epoch': 0.41}
{'loss': 0.0939, 'grad_norm': 0.0950753465294838, 'learning_rate': 5.9407035175879396e-05, 'epoch': 0.41}
{'loss': 0.106, 'grad_norm': 0.19893838465213776, 'learning_rate': 5.930653266331658e-05, 'epoch': 0.41}
{'loss': 0.088, 'grad_norm': 0.18775179982185364, 'learning_rate': 5.920603015075377e-05, 'epoch': 0.41}
{'loss': 0.0964, 'grad_norm': 0.1456942856311798, 'learning_rate': 5.910552763819096e-05, 'epoch': 0.41}
{'loss': 0.1053, 'grad_norm': 0.11837837100028992, 'learning_rate': 5.900502512562814e-05, 'epoch': 0.41}
{'loss': 0.093, 'grad_norm': 0.2451695054769516, 'learning_rate': 5.890452261306533e-05, 'epoch': 0.41}
{'loss': 0.0976, 'grad_norm': 0.17871809005737305, 'learning_rate': 5.880402010050251e-05, 'epoch': 0.41}
{'loss': 0.1057, 'grad_norm': 0.15237513184547424, 'learning_rate': 5.87035175879397e-05, 'epoch': 0.42}
{'loss': 0.1187, 'grad_norm': 0.1011369377374649, 'learning_rate': 5.860301507537689e-05, 'epoch': 0.42}
{'loss': 0.1272, 'grad_norm': 0.25996536016464233, 'learning_rate': 5.8502512562814075e-05, 'epoch': 0.42}
{'loss': 0.1211, 'grad_norm': 0.15834079682826996, 'learning_rate': 5.8402010050251254e-05, 'epoch': 0.42}
{'loss': 0.1031, 'grad_norm': 0.14275005459785461, 'learning_rate': 5.830150753768845e-05, 'epoch': 0.42}
{'loss': 0.1056, 'grad_norm': 0.25071102380752563, 'learning_rate': 5.8201005025125634e-05, 'epoch': 0.42}
{'loss': 0.0888, 'grad_norm': 0.13549034297466278, 'learning_rate': 5.8100502512562814e-05, 'epoch': 0.42}
{'loss': 0.1095, 'grad_norm': 0.15709616243839264, 'learning_rate': 5.8e-05, 'epoch': 0.42}
{'loss': 0.1167, 'grad_norm': 0.15967828035354614, 'learning_rate': 5.7899497487437194e-05, 'epoch': 0.42}
{'loss': 0.109, 'grad_norm': 0.10730639100074768, 'learning_rate': 5.779899497487437e-05, 'epoch': 0.42}
{'loss': 0.1081, 'grad_norm': 0.12879420816898346, 'learning_rate': 5.769849246231156e-05, 'epoch': 0.43}
{'loss': 0.1243, 'grad_norm': 0.1705164760351181, 'learning_rate': 5.7597989949748746e-05, 'epoch': 0.43}
{'loss': 0.1169, 'grad_norm': 0.2099566012620926, 'learning_rate': 5.749748743718594e-05, 'epoch': 0.43}
{'loss': 0.1244, 'grad_norm': 0.2193727195262909, 'learning_rate': 5.739698492462312e-05, 'epoch': 0.43}
{'loss': 0.0944, 'grad_norm': 0.2337931990623474, 'learning_rate': 5.7296482412060306e-05, 'epoch': 0.43}
{'loss': 0.111, 'grad_norm': 0.22791527211666107, 'learning_rate': 5.7195979899497485e-05, 'epoch': 0.43}
{'loss': 0.0967, 'grad_norm': 0.10974673181772232, 'learning_rate': 5.709547738693468e-05, 'epoch': 0.43}
{'loss': 0.0939, 'grad_norm': 0.15886616706848145, 'learning_rate': 5.6994974874371865e-05, 'epoch': 0.43}
{'loss': 0.0812, 'grad_norm': 0.1563957780599594, 'learning_rate': 5.6894472361809045e-05, 'epoch': 0.43}
{'loss': 0.1006, 'grad_norm': 0.1516471952199936, 'learning_rate': 5.679396984924623e-05, 'epoch': 0.43}
{'loss': 0.112, 'grad_norm': 0.2171403020620346, 'learning_rate': 5.669346733668342e-05, 'epoch': 0.44}
{'loss': 0.1135, 'grad_norm': 0.26417699456214905, 'learning_rate': 5.659296482412061e-05, 'epoch': 0.44}
{'loss': 0.1061, 'grad_norm': 0.17447109520435333, 'learning_rate': 5.649246231155779e-05, 'epoch': 0.44}
{'loss': 0.094, 'grad_norm': 0.2034016251564026, 'learning_rate': 5.639195979899498e-05, 'epoch': 0.44}
{'loss': 0.0918, 'grad_norm': 0.09336836636066437, 'learning_rate': 5.629145728643216e-05, 'epoch': 0.44}
{'loss': 0.1123, 'grad_norm': 0.127757266163826, 'learning_rate': 5.619095477386935e-05, 'epoch': 0.44}
{'loss': 0.1088, 'grad_norm': 0.3512296676635742, 'learning_rate': 5.609045226130654e-05, 'epoch': 0.44}
{'loss': 0.1052, 'grad_norm': 0.15870724618434906, 'learning_rate': 5.5989949748743716e-05, 'epoch': 0.44}
{'loss': 0.1065, 'grad_norm': 0.2583014965057373, 'learning_rate': 5.58894472361809e-05, 'epoch': 0.44}
{'loss': 0.104, 'grad_norm': 0.12460960447788239, 'learning_rate': 5.5788944723618096e-05, 'epoch': 0.45}
{'loss': 0.1255, 'grad_norm': 0.12661343812942505, 'learning_rate': 5.568844221105528e-05, 'epoch': 0.45}
{'loss': 0.1201, 'grad_norm': 0.2551899254322052, 'learning_rate': 5.558793969849246e-05, 'epoch': 0.45}
{'loss': 0.1265, 'grad_norm': 0.11551913619041443, 'learning_rate': 5.548743718592965e-05, 'epoch': 0.45}
{'loss': 0.1091, 'grad_norm': 0.26364025473594666, 'learning_rate': 5.538693467336684e-05, 'epoch': 0.45}
{'loss': 0.1165, 'grad_norm': 0.1738440990447998, 'learning_rate': 5.528643216080402e-05, 'epoch': 0.45}
{'loss': 0.1021, 'grad_norm': 0.13672232627868652, 'learning_rate': 5.518592964824121e-05, 'epoch': 0.45}
{'loss': 0.1014, 'grad_norm': 0.1609203964471817, 'learning_rate': 5.508542713567839e-05, 'epoch': 0.45}
{'loss': 0.1174, 'grad_norm': 0.11201412230730057, 'learning_rate': 5.498492462311559e-05, 'epoch': 0.45}
{'loss': 0.1012, 'grad_norm': 0.17242099344730377, 'learning_rate': 5.488442211055277e-05, 'epoch': 0.45}
{'loss': 0.1007, 'grad_norm': 0.1731845885515213, 'learning_rate': 5.4783919597989954e-05, 'epoch': 0.46}
{'loss': 0.0894, 'grad_norm': 0.13285474479198456, 'learning_rate': 5.4683417085427134e-05, 'epoch': 0.46}
{'loss': 0.1183, 'grad_norm': 0.2638395428657532, 'learning_rate': 5.458291457286432e-05, 'epoch': 0.46}
{'loss': 0.1126, 'grad_norm': 0.14224137365818024, 'learning_rate': 5.4482412060301514e-05, 'epoch': 0.46}
{'loss': 0.1124, 'grad_norm': 0.21590207517147064, 'learning_rate': 5.4381909547738693e-05, 'epoch': 0.46}
{'loss': 0.0844, 'grad_norm': 0.16482944786548615, 'learning_rate': 5.428140703517588e-05, 'epoch': 0.46}
{'loss': 0.1026, 'grad_norm': 0.141902357339859, 'learning_rate': 5.418090452261306e-05, 'epoch': 0.46}
{'loss': 0.1078, 'grad_norm': 0.15091083943843842, 'learning_rate': 5.408040201005026e-05, 'epoch': 0.46}
{'loss': 0.1165, 'grad_norm': 0.13374768197536469, 'learning_rate': 5.397989949748744e-05, 'epoch': 0.46}
{'loss': 0.1308, 'grad_norm': 0.3410187065601349, 'learning_rate': 5.3879396984924626e-05, 'epoch': 0.46}
{'loss': 0.113, 'grad_norm': 0.25246378779411316, 'learning_rate': 5.3778894472361806e-05, 'epoch': 0.47}
{'loss': 0.1035, 'grad_norm': 0.12095029652118683, 'learning_rate': 5.3678391959799e-05, 'epoch': 0.47}
{'loss': 0.0946, 'grad_norm': 0.13592930138111115, 'learning_rate': 5.3577889447236185e-05, 'epoch': 0.47}
{'loss': 0.1114, 'grad_norm': 0.19503840804100037, 'learning_rate': 5.3477386934673365e-05, 'epoch': 0.47}
{'loss': 0.1139, 'grad_norm': 0.13210004568099976, 'learning_rate': 5.337688442211055e-05, 'epoch': 0.47}
{'loss': 0.1287, 'grad_norm': 0.2710472047328949, 'learning_rate': 5.3276381909547745e-05, 'epoch': 0.47}
{'loss': 0.1072, 'grad_norm': 0.14385327696800232, 'learning_rate': 5.317587939698493e-05, 'epoch': 0.47}
{'loss': 0.107, 'grad_norm': 0.15363489091396332, 'learning_rate': 5.307537688442211e-05, 'epoch': 0.47}
{'loss': 0.0994, 'grad_norm': 0.12392644584178925, 'learning_rate': 5.29748743718593e-05, 'epoch': 0.47}
{'loss': 0.0861, 'grad_norm': 0.1573176085948944, 'learning_rate': 5.287437185929649e-05, 'epoch': 0.47}
{'loss': 0.1325, 'grad_norm': 0.24280530214309692, 'learning_rate': 5.277386934673367e-05, 'epoch': 0.47}
{'loss': 0.0979, 'grad_norm': 0.1728118360042572, 'learning_rate': 5.267336683417086e-05, 'epoch': 0.48}
{'loss': 0.1191, 'grad_norm': 0.12789137661457062, 'learning_rate': 5.2572864321608037e-05, 'epoch': 0.48}
{'loss': 0.1098, 'grad_norm': 0.137895405292511, 'learning_rate': 5.2472361809045237e-05, 'epoch': 0.48}
{'loss': 0.1238, 'grad_norm': 0.21414725482463837, 'learning_rate': 5.2371859296482416e-05, 'epoch': 0.48}
{'loss': 0.1113, 'grad_norm': 0.17103898525238037, 'learning_rate': 5.22713567839196e-05, 'epoch': 0.48}
{'loss': 0.113, 'grad_norm': 0.11703724414110184, 'learning_rate': 5.217085427135678e-05, 'epoch': 0.48}
{'loss': 0.0921, 'grad_norm': 0.15297026932239532, 'learning_rate': 5.207035175879397e-05, 'epoch': 0.48}
{'loss': 0.1176, 'grad_norm': 0.21987661719322205, 'learning_rate': 5.196984924623116e-05, 'epoch': 0.48}
{'loss': 0.1329, 'grad_norm': 0.2886345088481903, 'learning_rate': 5.186934673366834e-05, 'epoch': 0.48}
{'loss': 0.0992, 'grad_norm': 0.12403807789087296, 'learning_rate': 5.176884422110553e-05, 'epoch': 0.48}
{'loss': 0.0881, 'grad_norm': 0.12740524113178253, 'learning_rate': 5.166834170854271e-05, 'epoch': 0.49}
{'loss': 0.1075, 'grad_norm': 0.24794800579547882, 'learning_rate': 5.156783919597991e-05, 'epoch': 0.49}
{'loss': 0.1148, 'grad_norm': 0.27513957023620605, 'learning_rate': 5.146733668341709e-05, 'epoch': 0.49}
{'loss': 0.0951, 'grad_norm': 0.19457024335861206, 'learning_rate': 5.1366834170854274e-05, 'epoch': 0.49}
{'loss': 0.1146, 'grad_norm': 0.09736840426921844, 'learning_rate': 5.1266331658291454e-05, 'epoch': 0.49}
{'loss': 0.0968, 'grad_norm': 0.20989416539669037, 'learning_rate': 5.116582914572865e-05, 'epoch': 0.49}
{'loss': 0.0857, 'grad_norm': 0.16017106175422668, 'learning_rate': 5.1065326633165834e-05, 'epoch': 0.49}
{'loss': 0.1052, 'grad_norm': 0.20684601366519928, 'learning_rate': 5.0964824120603014e-05, 'epoch': 0.49}
{'loss': 0.1291, 'grad_norm': 0.08252595365047455, 'learning_rate': 5.08643216080402e-05, 'epoch': 0.49}
{'loss': 0.1162, 'grad_norm': 0.16019903123378754, 'learning_rate': 5.076381909547739e-05, 'epoch': 0.49}
{'loss': 0.1087, 'grad_norm': 0.1596345603466034, 'learning_rate': 5.066331658291458e-05, 'epoch': 0.5}
{'loss': 0.0961, 'grad_norm': 0.10701464116573334, 'learning_rate': 5.056281407035176e-05, 'epoch': 0.5}
{'loss': 0.1031, 'grad_norm': 0.2839711010456085, 'learning_rate': 5.0462311557788946e-05, 'epoch': 0.5}
{'loss': 0.0902, 'grad_norm': 0.12601622939109802, 'learning_rate': 5.036180904522614e-05, 'epoch': 0.5}
{'loss': 0.1026, 'grad_norm': 0.1992667317390442, 'learning_rate': 5.026130653266332e-05, 'epoch': 0.5}
{'eval_loss': 0.05098322033882141, 'eval_runtime': 47.7823, 'eval_samples_per_second': 10.715, 'eval_steps_per_second': 10.715, 'epoch': 0.5}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 1.0, 'synthetic/step_5/format': 1.0, 'synthetic/step_5/correct': 1.0, 'synthetic/step_5/valid': 1.0, 'synthetic/step_6/format': 1.0, 'synthetic/step_6/correct': 1.0, 'synthetic/step_6/valid': 1.0, 'synthetic/step_7/format': 1.0, 'synthetic/step_7/correct': 0.9, 'synthetic/step_7/valid': 0.8, 'synthetic/step_8/format': 1.0, 'synthetic/step_8/correct': 1.0, 'synthetic/step_8/valid': 0.85, 'synthetic/step_9/format': 1.0, 'synthetic/step_9/correct': 0.95, 'synthetic/step_9/valid': 0.85, 'synthetic/step_10/format': 1.0, 'synthetic/step_10/correct': 0.9, 'synthetic/step_10/valid': 0.7, 'synthetic/step_11/format': 1.0, 'synthetic/step_11/correct': 0.9, 'synthetic/step_11/valid': 0.6, 'synthetic/step_12/format': 0.4, 'synthetic/step_12/correct': 0.25, 'synthetic/step_12/valid': 0.2, 'synthetic/step_13/format': 0.15, 'synthetic/step_13/correct': 0.1, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.05, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.0, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.0, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.5}
{'loss': 0.1198, 'grad_norm': 0.17653560638427734, 'learning_rate': 5.0160804020100505e-05, 'epoch': 0.5}
{'loss': 0.0938, 'grad_norm': 0.16164620220661163, 'learning_rate': 5.0060301507537685e-05, 'epoch': 0.5}
{'loss': 0.1184, 'grad_norm': 0.21354372799396515, 'learning_rate': 4.995979899497488e-05, 'epoch': 0.5}
{'loss': 0.1007, 'grad_norm': 0.0972030907869339, 'learning_rate': 4.985929648241206e-05, 'epoch': 0.5}
{'loss': 0.1016, 'grad_norm': 0.08765420317649841, 'learning_rate': 4.975879396984925e-05, 'epoch': 0.51}
{'loss': 0.0853, 'grad_norm': 0.12059494107961655, 'learning_rate': 4.965829145728643e-05, 'epoch': 0.51}
{'loss': 0.1176, 'grad_norm': 0.1191173866391182, 'learning_rate': 4.9557788944723624e-05, 'epoch': 0.51}
{'loss': 0.1339, 'grad_norm': 0.2651958763599396, 'learning_rate': 4.9457286432160804e-05, 'epoch': 0.51}
{'loss': 0.0799, 'grad_norm': 0.13835404813289642, 'learning_rate': 4.935678391959799e-05, 'epoch': 0.51}
{'loss': 0.0928, 'grad_norm': 0.10738102346658707, 'learning_rate': 4.925628140703518e-05, 'epoch': 0.51}
{'loss': 0.105, 'grad_norm': 0.26452431082725525, 'learning_rate': 4.9155778894472363e-05, 'epoch': 0.51}
{'loss': 0.0876, 'grad_norm': 0.23216618597507477, 'learning_rate': 4.905527638190955e-05, 'epoch': 0.51}
{'loss': 0.1131, 'grad_norm': 0.08695778250694275, 'learning_rate': 4.8954773869346736e-05, 'epoch': 0.51}
{'loss': 0.1318, 'grad_norm': 0.23563280701637268, 'learning_rate': 4.885427135678392e-05, 'epoch': 0.51}
{'loss': 0.1006, 'grad_norm': 0.17159239947795868, 'learning_rate': 4.875376884422111e-05, 'epoch': 0.52}
{'loss': 0.1143, 'grad_norm': 0.19063648581504822, 'learning_rate': 4.8653266331658296e-05, 'epoch': 0.52}
{'loss': 0.0963, 'grad_norm': 0.0871117040514946, 'learning_rate': 4.855276381909548e-05, 'epoch': 0.52}
{'loss': 0.1011, 'grad_norm': 0.23428261280059814, 'learning_rate': 4.845226130653266e-05, 'epoch': 0.52}
