### Starting TaskPrologue of job 3539217 on a0832 at Tue Apr 14 11:34:23 CEST 2026
Running on cores 80-95 with governor ondemand
Tue Apr 14 11:34:23 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:97:00.0 Off |                    0 |
| N/A   38C    P0             65W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

[2026-04-14 11:34:49,370][accelerate.utils.modeling][INFO] - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
[2026-04-14 11:35:29,480][accelerate.utils.other][WARNING] - [RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 0.0616, 'grad_norm': 0.10716985166072845, 'learning_rate': 4.090954773869347e-05, 'epoch': 0.19}
{'loss': 0.0701, 'grad_norm': 0.12039193511009216, 'learning_rate': 4.085929648241206e-05, 'epoch': 0.19}
{'loss': 0.0594, 'grad_norm': 0.08937367051839828, 'learning_rate': 4.0809045226130656e-05, 'epoch': 0.19}
{'loss': 0.0588, 'grad_norm': 0.11457475274801254, 'learning_rate': 4.075879396984925e-05, 'epoch': 0.19}
{'loss': 0.0594, 'grad_norm': 0.11895612627267838, 'learning_rate': 4.070854271356784e-05, 'epoch': 0.19}
{'loss': 0.0576, 'grad_norm': 0.1315852701663971, 'learning_rate': 4.0658291457286436e-05, 'epoch': 0.19}
{'loss': 0.076, 'grad_norm': 0.2453819215297699, 'learning_rate': 4.060804020100503e-05, 'epoch': 0.19}
{'loss': 0.0644, 'grad_norm': 0.15339042246341705, 'learning_rate': 4.0557788944723616e-05, 'epoch': 0.19}
{'loss': 0.0697, 'grad_norm': 0.17782844603061676, 'learning_rate': 4.0507537688442216e-05, 'epoch': 0.19}
{'loss': 0.0708, 'grad_norm': 0.17300720512866974, 'learning_rate': 4.045728643216081e-05, 'epoch': 0.2}
{'loss': 0.058, 'grad_norm': 0.26232317090034485, 'learning_rate': 4.0407035175879395e-05, 'epoch': 0.2}
{'loss': 0.0554, 'grad_norm': 0.1106388196349144, 'learning_rate': 4.035678391959799e-05, 'epoch': 0.2}
{'loss': 0.0901, 'grad_norm': 0.3049611747264862, 'learning_rate': 4.030653266331659e-05, 'epoch': 0.2}
{'loss': 0.0607, 'grad_norm': 0.12428488582372665, 'learning_rate': 4.025628140703518e-05, 'epoch': 0.2}
{'loss': 0.0771, 'grad_norm': 0.13676591217517853, 'learning_rate': 4.020603015075377e-05, 'epoch': 0.2}
{'eval_loss': 0.028444726020097733, 'eval_runtime': 73.9548, 'eval_samples_per_second': 6.923, 'eval_steps_per_second': 6.923, 'epoch': 0.2}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 1.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 1.0, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 1.0, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 0.95, 'synthetic/step_5/format': 0.85, 'synthetic/step_5/correct': 0.85, 'synthetic/step_5/valid': 0.9, 'synthetic/step_6/format': 0.1, 'synthetic/step_6/correct': 0.0, 'synthetic/step_6/valid': 0.1, 'synthetic/step_7/format': 0.0, 'synthetic/step_7/correct': 0.0, 'synthetic/step_7/valid': 0.0, 'synthetic/step_8/format': 0.0, 'synthetic/step_8/correct': 0.0, 'synthetic/step_8/valid': 0.0, 'synthetic/step_9/format': 0.0, 'synthetic/step_9/correct': 0.0, 'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 0.0, 'synthetic/step_10/correct': 0.0, 'synthetic/step_10/valid': 0.0, 'synthetic/step_11/format': 0.0, 'synthetic/step_11/correct': 0.0, 'synthetic/step_11/valid': 0.0, 'synthetic/step_12/format': 0.0, 'synthetic/step_12/correct': 0.0, 'synthetic/step_12/valid': 0.0, 'synthetic/step_13/format': 0.0, 'synthetic/step_13/correct': 0.0, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.0, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.0, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.0, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.2}
{'loss': 0.0639, 'grad_norm': 0.09038175642490387, 'learning_rate': 4.015577889447236e-05, 'epoch': 0.2}
{'loss': 0.0551, 'grad_norm': 0.21406270563602448, 'learning_rate': 4.0105527638190955e-05, 'epoch': 0.2}
{'loss': 0.0706, 'grad_norm': 0.19433404505252838, 'learning_rate': 4.005527638190955e-05, 'epoch': 0.2}
{'loss': 0.0555, 'grad_norm': 0.08035236597061157, 'learning_rate': 4.000502512562814e-05, 'epoch': 0.2}
{'loss': 0.0669, 'grad_norm': 0.1126774325966835, 'learning_rate': 3.9954773869346734e-05, 'epoch': 0.2}
{'loss': 0.0636, 'grad_norm': 0.16635456681251526, 'learning_rate': 3.990452261306533e-05, 'epoch': 0.21}
{'loss': 0.0656, 'grad_norm': 0.0855029746890068, 'learning_rate': 3.985427135678392e-05, 'epoch': 0.21}
{'loss': 0.0649, 'grad_norm': 0.15341538190841675, 'learning_rate': 3.9804020100502514e-05, 'epoch': 0.21}
{'loss': 0.0568, 'grad_norm': 0.1662163883447647, 'learning_rate': 3.975376884422111e-05, 'epoch': 0.21}
{'loss': 0.0731, 'grad_norm': 0.10066613554954529, 'learning_rate': 3.97035175879397e-05, 'epoch': 0.21}
{'loss': 0.0627, 'grad_norm': 0.9658587574958801, 'learning_rate': 3.9653266331658294e-05, 'epoch': 0.21}
{'loss': 0.0715, 'grad_norm': 0.11778534948825836, 'learning_rate': 3.960301507537689e-05, 'epoch': 0.21}
{'loss': 0.0608, 'grad_norm': 0.17662620544433594, 'learning_rate': 3.955276381909548e-05, 'epoch': 0.21}
{'loss': 0.0548, 'grad_norm': 0.07888683676719666, 'learning_rate': 3.950251256281407e-05, 'epoch': 0.21}
{'loss': 0.0672, 'grad_norm': 0.18570351600646973, 'learning_rate': 3.945226130653267e-05, 'epoch': 0.21}
{'loss': 0.0571, 'grad_norm': 0.2370256930589676, 'learning_rate': 3.940201005025126e-05, 'epoch': 0.22}
{'loss': 0.0799, 'grad_norm': 0.0857090950012207, 'learning_rate': 3.935175879396985e-05, 'epoch': 0.22}
{'loss': 0.0586, 'grad_norm': 0.12736207246780396, 'learning_rate': 3.930150753768844e-05, 'epoch': 0.22}
{'loss': 0.0495, 'grad_norm': 0.11217351257801056, 'learning_rate': 3.925125628140704e-05, 'epoch': 0.22}
{'loss': 0.0597, 'grad_norm': 0.14581060409545898, 'learning_rate': 3.920100502512563e-05, 'epoch': 0.22}
{'loss': 0.0564, 'grad_norm': 0.2032310664653778, 'learning_rate': 3.915075376884422e-05, 'epoch': 0.22}
{'loss': 0.0698, 'grad_norm': 0.07625873386859894, 'learning_rate': 3.910050251256281e-05, 'epoch': 0.22}
{'loss': 0.071, 'grad_norm': 0.14902043342590332, 'learning_rate': 3.905025125628141e-05, 'epoch': 0.22}
{'loss': 0.0564, 'grad_norm': 0.08499613404273987, 'learning_rate': 3.9000000000000006e-05, 'epoch': 0.22}
{'loss': 0.0738, 'grad_norm': 0.1014285609126091, 'learning_rate': 3.894974874371859e-05, 'epoch': 0.23}
{'loss': 0.0667, 'grad_norm': 0.11604683101177216, 'learning_rate': 3.8899497487437186e-05, 'epoch': 0.23}
{'loss': 0.0763, 'grad_norm': 0.21096046268939972, 'learning_rate': 3.884924623115578e-05, 'epoch': 0.23}
{'loss': 0.0679, 'grad_norm': 0.12066600471735, 'learning_rate': 3.879899497487437e-05, 'epoch': 0.23}
{'loss': 0.0628, 'grad_norm': 0.08817124366760254, 'learning_rate': 3.8748743718592966e-05, 'epoch': 0.23}
{'loss': 0.0692, 'grad_norm': 0.14030863344669342, 'learning_rate': 3.869849246231156e-05, 'epoch': 0.23}
{'loss': 0.0715, 'grad_norm': 0.18173624575138092, 'learning_rate': 3.864824120603015e-05, 'epoch': 0.23}
{'loss': 0.0712, 'grad_norm': 0.13000212609767914, 'learning_rate': 3.8597989949748745e-05, 'epoch': 0.23}
{'loss': 0.0652, 'grad_norm': 0.19414563477039337, 'learning_rate': 3.854773869346734e-05, 'epoch': 0.23}
{'loss': 0.073, 'grad_norm': 0.08590210974216461, 'learning_rate': 3.849748743718593e-05, 'epoch': 0.23}
{'loss': 0.066, 'grad_norm': 0.1279638260602951, 'learning_rate': 3.8447236180904525e-05, 'epoch': 0.23}
{'loss': 0.0603, 'grad_norm': 0.13129332661628723, 'learning_rate': 3.839698492462312e-05, 'epoch': 0.24}
{'loss': 0.0674, 'grad_norm': 0.2725909650325775, 'learning_rate': 3.834673366834171e-05, 'epoch': 0.24}
{'loss': 0.0582, 'grad_norm': 0.12784422934055328, 'learning_rate': 3.8296482412060305e-05, 'epoch': 0.24}
{'loss': 0.0616, 'grad_norm': 0.16092513501644135, 'learning_rate': 3.824623115577889e-05, 'epoch': 0.24}
{'loss': 0.0613, 'grad_norm': 0.14817018806934357, 'learning_rate': 3.819597989949749e-05, 'epoch': 0.24}
{'loss': 0.0677, 'grad_norm': 0.2779441177845001, 'learning_rate': 3.8145728643216084e-05, 'epoch': 0.24}
{'loss': 0.0462, 'grad_norm': 0.06973856687545776, 'learning_rate': 3.809547738693468e-05, 'epoch': 0.24}
{'loss': 0.0619, 'grad_norm': 0.2391047328710556, 'learning_rate': 3.8045226130653264e-05, 'epoch': 0.24}
{'loss': 0.0575, 'grad_norm': 0.15875764191150665, 'learning_rate': 3.7994974874371864e-05, 'epoch': 0.24}
{'loss': 0.0558, 'grad_norm': 0.12094097584486008, 'learning_rate': 3.794472361809046e-05, 'epoch': 0.24}
{'loss': 0.0792, 'grad_norm': 0.13974228501319885, 'learning_rate': 3.7894472361809044e-05, 'epoch': 0.25}
{'loss': 0.0699, 'grad_norm': 0.11616889387369156, 'learning_rate': 3.784422110552764e-05, 'epoch': 0.25}
{'loss': 0.0615, 'grad_norm': 0.11218010634183884, 'learning_rate': 3.779396984924624e-05, 'epoch': 0.25}
{'loss': 0.0543, 'grad_norm': 0.07037604600191116, 'learning_rate': 3.774371859296483e-05, 'epoch': 0.25}
{'loss': 0.0584, 'grad_norm': 0.11736611276865005, 'learning_rate': 3.769346733668342e-05, 'epoch': 0.25}
{'loss': 0.0738, 'grad_norm': 0.14901070296764374, 'learning_rate': 3.764321608040201e-05, 'epoch': 0.25}
{'loss': 0.0625, 'grad_norm': 0.31390994787216187, 'learning_rate': 3.75929648241206e-05, 'epoch': 0.25}
{'loss': 0.063, 'grad_norm': 0.09932028502225876, 'learning_rate': 3.7542713567839197e-05, 'epoch': 0.25}
{'loss': 0.056, 'grad_norm': 0.08224113285541534, 'learning_rate': 3.749246231155779e-05, 'epoch': 0.25}
{'loss': 0.074, 'grad_norm': 0.2894168794155121, 'learning_rate': 3.744221105527638e-05, 'epoch': 0.26}
{'loss': 0.0531, 'grad_norm': 0.10531139373779297, 'learning_rate': 3.7391959798994976e-05, 'epoch': 0.26}
{'loss': 0.0687, 'grad_norm': 0.10449476540088654, 'learning_rate': 3.734170854271357e-05, 'epoch': 0.26}
{'loss': 0.0635, 'grad_norm': 0.12128978967666626, 'learning_rate': 3.729145728643216e-05, 'epoch': 0.26}
{'loss': 0.0668, 'grad_norm': 0.11800894886255264, 'learning_rate': 3.7241206030150756e-05, 'epoch': 0.26}
{'loss': 0.0564, 'grad_norm': 0.17172759771347046, 'learning_rate': 3.719095477386935e-05, 'epoch': 0.26}
{'loss': 0.0643, 'grad_norm': 0.13314709067344666, 'learning_rate': 3.714070351758794e-05, 'epoch': 0.26}
{'loss': 0.0624, 'grad_norm': 0.07367987185716629, 'learning_rate': 3.7090452261306536e-05, 'epoch': 0.26}
{'loss': 0.0622, 'grad_norm': 0.1568155288696289, 'learning_rate': 3.704020100502513e-05, 'epoch': 0.26}
{'loss': 0.0714, 'grad_norm': 0.16259703040122986, 'learning_rate': 3.6989949748743715e-05, 'epoch': 0.26}
{'loss': 0.0744, 'grad_norm': 0.1517275720834732, 'learning_rate': 3.6939698492462315e-05, 'epoch': 0.27}
{'loss': 0.0533, 'grad_norm': 0.087981216609478, 'learning_rate': 3.688944723618091e-05, 'epoch': 0.27}
{'loss': 0.0737, 'grad_norm': 0.15403833985328674, 'learning_rate': 3.68391959798995e-05, 'epoch': 0.27}
{'loss': 0.0513, 'grad_norm': 0.08621880412101746, 'learning_rate': 3.678894472361809e-05, 'epoch': 0.27}
{'loss': 0.0537, 'grad_norm': 0.17999085783958435, 'learning_rate': 3.673869346733669e-05, 'epoch': 0.27}
{'loss': 0.0589, 'grad_norm': 0.14793497323989868, 'learning_rate': 3.668844221105528e-05, 'epoch': 0.27}
{'loss': 0.0749, 'grad_norm': 0.0989374965429306, 'learning_rate': 3.663819095477387e-05, 'epoch': 0.27}
{'loss': 0.0571, 'grad_norm': 0.2206149846315384, 'learning_rate': 3.658793969849246e-05, 'epoch': 0.27}
{'loss': 0.0481, 'grad_norm': 0.1119253858923912, 'learning_rate': 3.6537688442211055e-05, 'epoch': 0.27}
{'loss': 0.0563, 'grad_norm': 0.1448225975036621, 'learning_rate': 3.6487437185929655e-05, 'epoch': 0.27}
{'loss': 0.0547, 'grad_norm': 0.2242315709590912, 'learning_rate': 3.643718592964824e-05, 'epoch': 0.28}
{'loss': 0.0465, 'grad_norm': 0.09417557716369629, 'learning_rate': 3.6386934673366834e-05, 'epoch': 0.28}
{'loss': 0.0649, 'grad_norm': 0.19861750304698944, 'learning_rate': 3.633668341708543e-05, 'epoch': 0.28}
{'loss': 0.0764, 'grad_norm': 0.3287040889263153, 'learning_rate': 3.628643216080402e-05, 'epoch': 0.28}
{'loss': 0.0592, 'grad_norm': 0.10988764464855194, 'learning_rate': 3.6236180904522614e-05, 'epoch': 0.28}
{'loss': 0.0727, 'grad_norm': 0.1615416407585144, 'learning_rate': 3.618592964824121e-05, 'epoch': 0.28}
{'loss': 0.0578, 'grad_norm': 0.0933196172118187, 'learning_rate': 3.61356783919598e-05, 'epoch': 0.28}
{'loss': 0.0529, 'grad_norm': 0.1494082361459732, 'learning_rate': 3.6085427135678394e-05, 'epoch': 0.28}
{'loss': 0.0584, 'grad_norm': 0.12478236109018326, 'learning_rate': 3.603517587939699e-05, 'epoch': 0.28}
{'loss': 0.0558, 'grad_norm': 0.10211514681577682, 'learning_rate': 3.598492462311558e-05, 'epoch': 0.28}
{'loss': 0.0729, 'grad_norm': 0.22201663255691528, 'learning_rate': 3.5934673366834173e-05, 'epoch': 0.28}
{'loss': 0.0556, 'grad_norm': 0.11722908169031143, 'learning_rate': 3.588442211055277e-05, 'epoch': 0.29}
{'loss': 0.0624, 'grad_norm': 0.07580862194299698, 'learning_rate': 3.583417085427136e-05, 'epoch': 0.29}
{'loss': 0.0578, 'grad_norm': 0.08269163966178894, 'learning_rate': 3.578391959798995e-05, 'epoch': 0.29}
{'loss': 0.0595, 'grad_norm': 0.0993255078792572, 'learning_rate': 3.573366834170854e-05, 'epoch': 0.29}
{'loss': 0.069, 'grad_norm': 0.14105044305324554, 'learning_rate': 3.568341708542714e-05, 'epoch': 0.29}
{'loss': 0.0657, 'grad_norm': 0.18503013253211975, 'learning_rate': 3.563316582914573e-05, 'epoch': 0.29}
{'loss': 0.0512, 'grad_norm': 0.11315543949604034, 'learning_rate': 3.5582914572864326e-05, 'epoch': 0.29}
{'loss': 0.0604, 'grad_norm': 0.26163139939308167, 'learning_rate': 3.553266331658291e-05, 'epoch': 0.29}
{'loss': 0.0555, 'grad_norm': 0.1592625081539154, 'learning_rate': 3.548241206030151e-05, 'epoch': 0.29}
{'loss': 0.0757, 'grad_norm': 0.11650270968675613, 'learning_rate': 3.5432160804020106e-05, 'epoch': 0.29}
{'loss': 0.0493, 'grad_norm': 0.08217604458332062, 'learning_rate': 3.538190954773869e-05, 'epoch': 0.3}
{'loss': 0.067, 'grad_norm': 0.19867700338363647, 'learning_rate': 3.5331658291457286e-05, 'epoch': 0.3}
{'loss': 0.0566, 'grad_norm': 0.13697730004787445, 'learning_rate': 3.528140703517588e-05, 'epoch': 0.3}
{'loss': 0.0643, 'grad_norm': 0.17490634322166443, 'learning_rate': 3.523115577889448e-05, 'epoch': 0.3}
{'loss': 0.0695, 'grad_norm': 0.08003997802734375, 'learning_rate': 3.5180904522613065e-05, 'epoch': 0.3}
{'eval_loss': 0.033774200826883316, 'eval_runtime': 73.9629, 'eval_samples_per_second': 6.922, 'eval_steps_per_second': 6.922, 'epoch': 0.3}
{'synthetic/step_1/format': 1.0, 'synthetic/step_1/correct': 1.0, 'synthetic/step_1/valid': 0.0, 'synthetic/step_2/format': 1.0, 'synthetic/step_2/correct': 1.0, 'synthetic/step_2/valid': 0.1, 'synthetic/step_3/format': 1.0, 'synthetic/step_3/correct': 1.0, 'synthetic/step_3/valid': 0.1, 'synthetic/step_4/format': 1.0, 'synthetic/step_4/correct': 1.0, 'synthetic/step_4/valid': 0.95, 'synthetic/step_5/format': 0.85, 'synthetic/step_5/correct': 0.85, 'synthetic/step_5/valid': 0.9, 'synthetic/step_6/format': 0.0, 'synthetic/step_6/correct': 0.0, 'synthetic/step_6/valid': 0.0, 'synthetic/step_7/format': 0.0, 'synthetic/step_7/correct': 0.0, 'synthetic/step_7/valid': 0.0, 'synthetic/step_8/format': 0.0, 'synthetic/step_8/correct': 0.0, 'synthetic/step_8/valid': 0.0, 'synthetic/step_9/format': 0.0, 'synthetic/step_9/correct': 0.0, 'synthetic/step_9/valid': 0.0, 'synthetic/step_10/format': 0.0, 'synthetic/step_10/correct': 0.0, 'synthetic/step_10/valid': 0.0, 'synthetic/step_11/format': 0.0, 'synthetic/step_11/correct': 0.0, 'synthetic/step_11/valid': 0.0, 'synthetic/step_12/format': 0.0, 'synthetic/step_12/correct': 0.0, 'synthetic/step_12/valid': 0.0, 'synthetic/step_13/format': 0.0, 'synthetic/step_13/correct': 0.0, 'synthetic/step_13/valid': 0.0, 'synthetic/step_14/format': 0.0, 'synthetic/step_14/correct': 0.0, 'synthetic/step_14/valid': 0.0, 'synthetic/step_15/format': 0.0, 'synthetic/step_15/correct': 0.0, 'synthetic/step_15/valid': 0.0, 'synthetic/step_16/format': 0.0, 'synthetic/step_16/correct': 0.0, 'synthetic/step_16/valid': 0.0, 'synthetic/step_17/format': 0.0, 'synthetic/step_17/correct': 0.0, 'synthetic/step_17/valid': 0.0, 'synthetic/step_18/format': 0.0, 'synthetic/step_18/correct': 0.0, 'synthetic/step_18/valid': 0.0, 'synthetic/step_19/format': 0.0, 'synthetic/step_19/correct': 0.0, 'synthetic/step_19/valid': 0.0, 'synthetic/step_20/format': 0.0, 'synthetic/step_20/correct': 0.0, 'synthetic/step_20/valid': 0.0, 'epoch': 0.3}
{'loss': 0.0741, 'grad_norm': 0.2720082104206085, 'learning_rate': 3.513065326633166e-05, 'epoch': 0.3}
{'loss': 0.0718, 'grad_norm': 0.26346901059150696, 'learning_rate': 3.508040201005025e-05, 'epoch': 0.3}
{'loss': 0.0544, 'grad_norm': 0.11089137941598892, 'learning_rate': 3.5030150753768845e-05, 'epoch': 0.3}
{'loss': 0.0532, 'grad_norm': 0.09991898387670517, 'learning_rate': 3.497989949748744e-05, 'epoch': 0.3}
{'loss': 0.0509, 'grad_norm': 0.1231473907828331, 'learning_rate': 3.492964824120603e-05, 'epoch': 0.3}
{'loss': 0.0645, 'grad_norm': 0.11715825647115707, 'learning_rate': 3.4879396984924625e-05, 'epoch': 0.31}
{'loss': 0.047, 'grad_norm': 0.12100179493427277, 'learning_rate': 3.482914572864322e-05, 'epoch': 0.31}
{'loss': 0.0631, 'grad_norm': 0.1046736016869545, 'learning_rate': 3.477889447236181e-05, 'epoch': 0.31}
{'loss': 0.0622, 'grad_norm': 0.18327082693576813, 'learning_rate': 3.4728643216080405e-05, 'epoch': 0.31}
{'loss': 0.0798, 'grad_norm': 0.2821686863899231, 'learning_rate': 3.4678391959799e-05, 'epoch': 0.31}
{'loss': 0.0629, 'grad_norm': 0.08884225785732269, 'learning_rate': 3.462814070351759e-05, 'epoch': 0.31}
{'loss': 0.0727, 'grad_norm': 0.14011776447296143, 'learning_rate': 3.4577889447236184e-05, 'epoch': 0.31}
{'loss': 0.0633, 'grad_norm': 0.21993157267570496, 'learning_rate': 3.452763819095478e-05, 'epoch': 0.31}
{'loss': 0.0641, 'grad_norm': 0.24905061721801758, 'learning_rate': 3.4477386934673364e-05, 'epoch': 0.31}
{'loss': 0.0615, 'grad_norm': 0.07928602397441864, 'learning_rate': 3.4427135678391964e-05, 'epoch': 0.32}
{'loss': 0.0732, 'grad_norm': 0.1375993937253952, 'learning_rate': 3.437688442211056e-05, 'epoch': 0.32}
{'loss': 0.0617, 'grad_norm': 0.1344739943742752, 'learning_rate': 3.432663316582915e-05, 'epoch': 0.32}
{'loss': 0.0451, 'grad_norm': 0.14870093762874603, 'learning_rate': 3.427638190954774e-05, 'epoch': 0.32}
{'loss': 0.0924, 'grad_norm': 0.13400758802890778, 'learning_rate': 3.422613065326633e-05, 'epoch': 0.32}
{'loss': 0.0616, 'grad_norm': 0.15902751684188843, 'learning_rate': 3.417587939698493e-05, 'epoch': 0.32}
{'loss': 0.0525, 'grad_norm': 0.15958328545093536, 'learning_rate': 3.412562814070352e-05, 'epoch': 0.32}
{'loss': 0.0571, 'grad_norm': 0.19592852890491486, 'learning_rate': 3.407537688442211e-05, 'epoch': 0.32}
{'loss': 0.0675, 'grad_norm': 0.09172701090574265, 'learning_rate': 3.40251256281407e-05, 'epoch': 0.32}
{'loss': 0.0554, 'grad_norm': 0.11195837706327438, 'learning_rate': 3.39748743718593e-05, 'epoch': 0.32}
{'loss': 0.0643, 'grad_norm': 0.22112475335597992, 'learning_rate': 3.392462311557789e-05, 'epoch': 0.33}
{'loss': 0.0559, 'grad_norm': 0.16765795648097992, 'learning_rate': 3.387437185929648e-05, 'epoch': 0.33}
{'loss': 0.0499, 'grad_norm': 0.09712851792573929, 'learning_rate': 3.3824120603015076e-05, 'epoch': 0.33}
{'loss': 0.0669, 'grad_norm': 0.14011935889720917, 'learning_rate': 3.377386934673367e-05, 'epoch': 0.33}
{'loss': 0.0682, 'grad_norm': 0.16255225241184235, 'learning_rate': 3.372361809045226e-05, 'epoch': 0.33}
{'loss': 0.0762, 'grad_norm': 0.25958240032196045, 'learning_rate': 3.3673366834170856e-05, 'epoch': 0.33}
{'loss': 0.0798, 'grad_norm': 0.20565812289714813, 'learning_rate': 3.362311557788945e-05, 'epoch': 0.33}
{'loss': 0.0461, 'grad_norm': 0.12529587745666504, 'learning_rate': 3.357286432160804e-05, 'epoch': 0.33}
{'loss': 0.0804, 'grad_norm': 0.07640153914690018, 'learning_rate': 3.3522613065326636e-05, 'epoch': 0.33}
{'loss': 0.0483, 'grad_norm': 0.13275565207004547, 'learning_rate': 3.347236180904523e-05, 'epoch': 0.33}
{'loss': 0.0577, 'grad_norm': 0.11555920541286469, 'learning_rate': 3.342211055276382e-05, 'epoch': 0.34}
{'loss': 0.043, 'grad_norm': 0.06451599299907684, 'learning_rate': 3.3371859296482415e-05, 'epoch': 0.34}
{'loss': 0.0646, 'grad_norm': 0.16217811405658722, 'learning_rate': 3.332160804020101e-05, 'epoch': 0.34}
{'loss': 0.0699, 'grad_norm': 0.24611817300319672, 'learning_rate': 3.32713567839196e-05, 'epoch': 0.34}
{'loss': 0.0534, 'grad_norm': 0.13691890239715576, 'learning_rate': 3.322110552763819e-05, 'epoch': 0.34}
{'loss': 0.0477, 'grad_norm': 0.0842236578464508, 'learning_rate': 3.317085427135679e-05, 'epoch': 0.34}
{'loss': 0.0534, 'grad_norm': 0.0991482138633728, 'learning_rate': 3.312060301507538e-05, 'epoch': 0.34}
{'loss': 0.0469, 'grad_norm': 0.0747038945555687, 'learning_rate': 3.3070351758793975e-05, 'epoch': 0.34}
{'loss': 0.0638, 'grad_norm': 0.13622111082077026, 'learning_rate': 3.302010050251256e-05, 'epoch': 0.34}
{'loss': 0.0687, 'grad_norm': 0.09710385650396347, 'learning_rate': 3.2969849246231154e-05, 'epoch': 0.34}
{'loss': 0.0476, 'grad_norm': 0.06887855380773544, 'learning_rate': 3.2919597989949754e-05, 'epoch': 0.34}
{'loss': 0.0479, 'grad_norm': 0.16430535912513733, 'learning_rate': 3.286934673366834e-05, 'epoch': 0.35}
{'loss': 0.0672, 'grad_norm': 0.24204201996326447, 'learning_rate': 3.2819095477386934e-05, 'epoch': 0.35}
{'loss': 0.07, 'grad_norm': 0.16346506774425507, 'learning_rate': 3.276884422110553e-05, 'epoch': 0.35}
{'loss': 0.0681, 'grad_norm': 0.14390572905540466, 'learning_rate': 3.271859296482413e-05, 'epoch': 0.35}
{'loss': 0.0618, 'grad_norm': 0.2618500590324402, 'learning_rate': 3.2668341708542714e-05, 'epoch': 0.35}
{'loss': 0.0597, 'grad_norm': 0.10054593533277512, 'learning_rate': 3.261809045226131e-05, 'epoch': 0.35}
{'loss': 0.0632, 'grad_norm': 0.1517510563135147, 'learning_rate': 3.25678391959799e-05, 'epoch': 0.35}
{'loss': 0.062, 'grad_norm': 0.08739648759365082, 'learning_rate': 3.2517587939698494e-05, 'epoch': 0.35}
{'loss': 0.0535, 'grad_norm': 0.11080995947122574, 'learning_rate': 3.246733668341709e-05, 'epoch': 0.35}
{'loss': 0.0712, 'grad_norm': 0.2280156910419464, 'learning_rate': 3.241708542713568e-05, 'epoch': 0.35}
{'loss': 0.0614, 'grad_norm': 0.09703719615936279, 'learning_rate': 3.236683417085427e-05, 'epoch': 0.36}
{'loss': 0.066, 'grad_norm': 0.17688137292861938, 'learning_rate': 3.2316582914572867e-05, 'epoch': 0.36}
{'loss': 0.0522, 'grad_norm': 0.20104475319385529, 'learning_rate': 3.226633165829146e-05, 'epoch': 0.36}
{'loss': 0.0733, 'grad_norm': 0.14912523329257965, 'learning_rate': 3.221608040201005e-05, 'epoch': 0.36}
{'loss': 0.0674, 'grad_norm': 0.11213047802448273, 'learning_rate': 3.2165829145728646e-05, 'epoch': 0.36}
{'loss': 0.0624, 'grad_norm': 0.10686217993497849, 'learning_rate': 3.211557788944724e-05, 'epoch': 0.36}
